# File timestamp (UTC): 2021-03-21T12:20:35.7
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit Khazad--XOR=366--XLZBZ20

# SLP Source: https://doi.org/10.13154/tosc.v2020.i2.120-145 --- https://github.com/xiangzejun/Optimizing_Implementations_of_Linear_Layers
# The preamble, metadata, SLP syntax and variable names have been adjusted here to the NIST format

# Boolean Circuit for a linear system y = A.x defined by a 64x64 bit-matrix A
# Matrix A weights (W): totalW=1296, adjW=1232, minWInRow=15, maxWInRow=27, minWInCol=33, maxWICol=15
# Matrix represented as 64 rows: vecRows=UInt64[0x070b080605040301, 0x0e16100c0a080602, 0x1c2c201814100c04, 0x3858403028201808, 0x70b0806050403010, 0xe07d1dc0a0806020, 0xddfa3a9d5d1dc040, 0xa7e97427ba3a9d80, 0x0b07060804050103, 0x160e0c10080a0206, 0x2c1c18201014040c, 0x5838304020280818, 0xb070608040501030, 0x7de0c01d80a02060, 0xfadd9d3a1d5d40c0, 0xe9a727743aba809d, 0x0806070b03010504, 0x100c0e1606020a08, 0x20181c2c0c041410, 0x4030385818082820, 0x806070b030105040, 0x1dc0e07d6020a080, 0x3a9dddfac0405d1d, 0x7427a7e99d80ba3a, 0x06080b0701030405, 0x0c10160e0206080a, 0x18202c1c040c1014, 0x3040583808182028, 0x6080b07010304050, 0xc01d7de0206080a0, 0x9d3afadd40c01d5d, 0x2774e9a7809d3aba, 0x05040301070b0806, 0x0a0806020e16100c, 0x14100c041c2c2018, 0x2820180838584030, 0x5040301070b08060, 0xa0806020e07d1dc0, 0x5d1dc040ddfa3a9d, 0xba3a9d80a7e97427, 0x040501030b070608, 0x080a0206160e0c10, 0x1014040c2c1c1820, 0x2028081858383040, 0x40501030b0706080, 0x80a020607de0c01d, 0x1d5d40c0fadd9d3a, 0x3aba809de9a72774, 0x030105040806070b, 0x06020a08100c0e16, 0x0c04141020181c2c, 0x1808282040303858, 0x30105040806070b0, 0x6020a0801dc0e07d, 0xc0405d1d3a9dddfa, 0x9d80ba3a7427a7e9, 0x0103040506080b07, 0x0206080a0c10160e, 0x040c101418202c1c, 0x0818202830405838, 0x103040506080b070, 0x206080a0c01d7de0, 0x40c01d5d9d3afadd, 0x809d3aba2774e9a7]
# Matrix represented as 64 columns: vecCols=UInt64[0xc1a120c041408101, 0x8343408182800302, 0xc726a0c345418604, 0x4eed6146cac28c08, 0x5c7ae24cd4c49810, 0xb8f4c498a8883020, 0x70e8883050106040, 0xe0d01060a020c080, 0xa1c1c02040410181, 0x4383814080820203, 0x26c7c3a041450486, 0xed4e4661c2ca088c, 0x7a5c4ce2c4d41098, 0xf4b898c488a82030, 0xe870308810504060, 0xd0e0601020a080c0, 0x20c0c1a181014140, 0x4081834303028280, 0xa0c3c72686044541, 0x61464eed8c08cac2, 0xe24c5c7a9810d4c4, 0xc498b8f43020a888, 0x883070e860405010, 0x1060e0d0c080a020, 0xc020a1c101814041, 0x8140438302038082, 0xc3a026c704864145, 0x4661ed4e088cc2ca, 0x4ce27a5c1098c4d4, 0x98c4f4b8203088a8, 0x3088e87040601050, 0x6010d0e080c020a0, 0x41408101c1a120c0, 0x8280030283434081, 0x45418604c726a0c3, 0xcac28c084eed6146, 0xd4c498105c7ae24c, 0xa8883020b8f4c498, 0x5010604070e88830, 0xa020c080e0d01060, 0x40410181a1c1c020, 0x8082020343838140, 0x4145048626c7c3a0, 0xc2ca088ced4e4661, 0xc4d410987a5c4ce2, 0x88a82030f4b898c4, 0x10504060e8703088, 0x20a080c0d0e06010, 0x8101414020c0c1a1, 0x0302828040818343, 0x86044541a0c3c726, 0x8c08cac261464eed, 0x9810d4c4e24c5c7a, 0x3020a888c498b8f4, 0x60405010883070e8, 0xc080a0201060e0d0, 0x01814041c020a1c1, 0x0203808281404383, 0x04864145c3a026c7, 0x088cc2ca4661ed4e, 0x1098c4d44ce27a5c, 0x203088a898c4f4b8, 0x406010503088e870, 0x80c020a06010d0e0]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Tally: 64 inputs, 64 outputs, 366 gates (366 XOR)
# Circuit depth: 18

Inputs: x1:x64
Outputs: y1:y64
Internal: t1:t302
GateSyntax: GateName Output Inputs
XOR t174 t173 t18
XOR t175 t60 t66
XOR t176 t171 t51
XOR t177 t170 t48
XOR t178 t12 t48
XOR t179 x17 t85
XOR t180 t48 t25
XOR t181 t106 t96
XOR t182 t180 t54
XOR t183 t54 t78
XOR t184 t68 t183
XOR t185 t167 t172
XOR t186 t159 t101
XOR t187 t182 t101
XOR t188 t25 t53
XOR t189 t188 t184
XOR t190 t179 t38
XOR t191 t76 t53
XOR t192 t144 t73
XOR t193 t190 t56
XOR y53 t176 t17
XOR t194 t166 t16
XOR t195 t183 t49
XOR t196 t16 t96
XOR t197 t195 t9
XOR t198 t193 t47
XOR t199 t47 t9
XOR t200 t187 t92
XOR t201 t56 t103
XOR t202 t196 t168
XOR t203 t168 t53
XOR t204 t172 t96
XOR t205 t202 t199
XOR t206 t204 t38
XOR t207 t116 t108
XOR t208 t175 t41
XOR t209 t73 t55
XOR t210 t206 t44
XOR t211 t55 t51
XOR t212 t18 t85
XOR t213 t199 t185
XOR y33 t185 t89
XOR t214 t41 t22
XOR t215 t17 t184
XOR t216 t92 t69
XOR t217 t22 t66
XOR t218 t66 t79
XOR t219 t184 t78
XOR y41 t213 t103
XOR t220 t103 t38
XOR t221 t38 t89
XOR t222 t143 t152
XOR t223 t145 t142
XOR t224 t218 t181
XOR t225 t96 t101
XOR t226 t79 t225
XOR t227 t44 t217
XOR t228 t217 t224
XOR t229 t142 t53
XOR t230 t53 t9
XOR t231 t198 t227
XOR y13 t177 t212
XOR t232 t215 t178
XOR t233 t178 t200
XOR t234 t69 t219
XOR t235 t233 t225
XOR t236 t234 t49
XOR y26 t194 t201
XOR t237 t207 t192
XOR t238 t153 t205
XOR t239 t89 t214
XOR t240 t214 t228
XOR y38 t222 t240
XOR t241 t237 t150
XOR y31 t85 t108
XOR t242 t211 t9
XOR t243 t152 t191
XOR t244 t149 t227
XOR t245 t78 t123
XOR t246 t101 t230
XOR t247 t105 t160
XOR t248 t51 t216
XOR t249 t160 t49
XOR t250 t49 t225
XOR t251 t147 t220
XOR t252 t245 t161
XOR t253 t251 t226
XOR t254 t249 t220
XOR t255 t238 t216
XOR t256 t250 y33
XOR t257 t174 t219
XOR t258 t9 t221
XOR t259 t221 t123
XOR t260 t228 y53
XOR t261 t156 t223
XOR t262 t81 t231
XOR t263 t216 t235
XOR t264 t165 t254
XOR t265 t223 t246
XOR t266 t203 t220
XOR t267 t108 t230
XOR y6 t224 t244
XOR t268 t219 t231
XOR t269 t254 t246
XOR t270 t229 t236
XOR t271 t265 t226
XOR y52 t127 t235
XOR t272 t201 t136
XOR t273 t169 t209
XOR t274 t209 y53
XOR y45 t260 t150
XOR y25 t231 t197
XOR y23 t267 t136
XOR y1 t268 t225
XOR y40 t272 t161
XOR y3 t262 t255
XOR t275 t226 t242
XOR y46 t273 y38
XOR t276 t136 t240
XOR t277 t240 y13
XOR t278 t261 t247
XOR y30 t244 t259
XOR y12 t278 y13
XOR t279 t274 t253
XOR t280 t275 t151
XOR t281 t181 y52
XOR t282 t247 t281
XOR t283 t281 t242
XOR t284 t191 t205
XOR t285 t253 t248
XOR t286 t235 t236
XOR y2 t286 y26
XOR t287 t284 t225
XOR y18 t287 y26
XOR t288 t255 t197
XOR t289 t242 t232
XOR y61 t279 t258
XOR t290 t288 t256
XOR y60 t282 t257
XOR t291 t123 t239
XOR y58 t236 t243
XOR y34 t243 t200
XOR t292 t230 t227
XOR t293 t220 t212
XOR t294 t212 t239
XOR y57 t256 t189
XOR t295 t161 t259
XOR y62 t259 y38
XOR t296 t239 t192
XOR y49 t189 y41
XOR y39 t227 t241
XOR t297 t248 t225
XOR y63 t241 t258
XOR t298 t258 t208
XOR y7 t298 y31
XOR y5 t285 t277
XOR t299 t225 t252
XOR y21 t277 t186
XOR y8 t252 t246
XOR y16 t299 t293
XOR t300 t270 t289
XOR y54 t291 y46
XOR y44 t283 t271
XOR t301 t246 y40
XOR y9 t266 y1
XOR y15 t208 y23
XOR y48 t294 t301
XOR y64 t301 t210
XOR y50 t205 y58
XOR t302 t232 y3
XOR y11 t269 y3
XOR y27 t302 t297
XOR y35 t297 t290
XOR y32 t295 t210
XOR y22 t296 y30
XOR y20 t280 y12
XOR y14 t192 y6
XOR y17 t197 y9
XOR y10 t263 y18
XOR y56 t210 y48
XOR y59 t290 t300
XOR y37 t150 y61
XOR y55 t276 y63
XOR y36 t271 y60
XOR y47 t292 y55
XOR y42 t200 y50
XOR y29 t186 y5
XOR y24 t293 y32
XOR y43 t257 y35
XOR y28 t264 y20
XOR y51 t300 y43
XOR y19 t289 y11
XOR y4 t151 y28
end SLP
end circuit
