%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a7560-ad80-g37504-gd356-xx29944-4896

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37760): 256 inputs; 128 outputs; 37376 intermediates
  % Tally of gates (G): 7560 AND; 25048 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 120 224 240 240 200 116 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t37376
GateSyntax: GateName Output Inputs
XOR t124 key124 t47
XOR t125 key96 t53
XOR t126 key96 t54
XOR t127 t51 t55
XOR t128 key100 t54
XNOR t129 t54 t55
XOR t130 key101 t51
XNOR t131 t51 t56
XOR t132 key99 t59
XOR t133 t59 t53
XNOR t134 key99 t60
XNOR t135 t60 t52
XNOR t136 t49 t61
XNOR t137 key103 t55
XOR t138 t61 t64
XOR t139 key97 t62
XNOR t140 t62 t51
XNOR t141 key96 t63
XNOR t142 t63 t51
XOR t143 key99 t63
XOR t144 key100 t63
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t145 t4 t2
AND t146 t20 t18
AND t147 t36 t34
AND t148 t52 t50
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t149 key104 t73
XNOR t150 t69 t75
XOR t151 t67 t75
XOR t152 t79 t7
XNOR t153 key108 t80
XNOR t154 t14 t69
XOR t155 t78 t9
XOR t156 t1 t84
XOR t157 key110 t78
XOR t158 key111 t73
XNOR t159 key109 t82
XNOR t160 t81 t9
XNOR t161 t84 t8
XOR t162 t71 t84
XOR t163 t14 t72
XOR t164 key112 t93
XNOR t165 t89 t95
XOR t166 t87 t95
XOR t167 t99 t23
XNOR t168 key116 t100
XNOR t169 t30 t89
XOR t170 t98 t25
XOR t171 t17 t104
XOR t172 key118 t98
XOR t173 key119 t93
XNOR t174 key117 t102
XNOR t175 t101 t25
XNOR t176 t104 t24
XOR t177 t91 t104
XOR t178 t30 t92
XOR t179 key120 t113
XNOR t180 t109 t115
XOR t181 t107 t115
XOR t182 t119 t39
XNOR t183 key124 t120
XNOR t184 t46 t109
XOR t185 t118 t41
XOR t186 t33 t124
XOR t187 key126 t118
XOR t188 key127 t113
XNOR t189 key125 t122
XNOR t190 t121 t41
XNOR t191 t124 t40
XOR t192 t111 t124
XOR t193 t46 t112
XOR t194 key96 t133
XNOR t195 t129 t135
XOR t196 t127 t135
XOR t197 t139 t55
XNOR t198 key100 t140
XNOR t199 t62 t129
XOR t200 t138 t57
XOR t201 t49 t144
XOR t202 key102 t138
XOR t203 key103 t133
XNOR t204 key101 t142
XNOR t205 t141 t57
XNOR t206 t144 t56
XOR t207 t131 t144
XOR t208 t62 t132
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t209 t9 t67
AND t210 t78 t75
AND t211 t8 t66
AND t212 t82 t77
AND t213 t80 t81
AND t214 t10 t72
AND t215 t12 t68
AND t216 t14 t71
AND t217 t82 t69
AND t218 t74 t76
AND t219 t25 t87
AND t220 t98 t95
AND t221 t24 t86
AND t222 t102 t97
AND t223 t100 t101
AND t224 t26 t92
AND t225 t28 t88
AND t226 t30 t91
AND t227 t102 t89
AND t228 t94 t96
AND t229 t41 t107
AND t230 t118 t115
AND t231 t40 t106
AND t232 t122 t117
AND t233 t120 t121
AND t234 t42 t112
AND t235 t44 t108
AND t236 t46 t111
AND t237 t122 t109
AND t238 t114 t116
AND t239 t57 t127
AND t240 t138 t135
AND t241 t56 t126
AND t242 t142 t137
AND t243 t140 t141
AND t244 t58 t132
AND t245 t60 t128
AND t246 t62 t131
AND t247 t142 t129
AND t248 t134 t136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t249 t145 t209
XOR t250 t209 t210
XOR t251 t211 t212
XOR t252 t209 t213
XOR t253 t210 t213
XOR t254 t145 t214
XOR t255 t215 t216
XOR t256 t217 t218
XOR t257 t146 t219
XOR t258 t219 t220
XOR t259 t221 t222
XOR t260 t219 t223
XOR t261 t220 t223
XOR t262 t146 t224
XOR t263 t225 t226
XOR t264 t227 t228
XOR t265 t147 t229
XOR t266 t229 t230
XOR t267 t231 t232
XOR t268 t229 t233
XOR t269 t230 t233
XOR t270 t147 t234
XOR t271 t235 t236
XOR t272 t237 t238
XOR t273 t148 t239
XOR t274 t239 t240
XOR t275 t241 t242
XOR t276 t239 t243
XOR t277 t240 t243
XOR t278 t148 t244
XOR t279 t245 t246
XOR t280 t247 t248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t281 t250 t251
XNOR t282 t253 t254
XNOR t283 t252 t255
XNOR t284 t249 t256
XNOR t285 t258 t259
XNOR t286 t261 t262
XNOR t287 t260 t263
XNOR t288 t257 t264
XNOR t289 t266 t267
XNOR t290 t269 t270
XNOR t291 t268 t271
XNOR t292 t265 t272
XNOR t293 t274 t275
XNOR t294 t277 t278
XNOR t295 t276 t279
XNOR t296 t273 t280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t297 t281 t282
XOR t298 t283 t284
XOR t299 t285 t286
XOR t300 t287 t288
XOR t301 t289 t290
XOR t302 t291 t292
XOR t303 t293 t294
XOR t304 t295 t296
%%%%%%%%%%%% AND level 2
AND t305 t283 t281
AND t306 t281 t284
AND t307 t282 t283
AND t308 t287 t285
AND t309 t285 t288
AND t310 t286 t287
AND t311 t291 t289
AND t312 t289 t292
AND t313 t290 t291
AND t314 t295 t293
AND t315 t293 t296
AND t316 t294 t295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t317 t305 t282
XOR t318 t305 t284
XOR t319 t305 t297
XOR t320 t305 t298
XOR t321 t308 t286
XOR t322 t308 t288
XOR t323 t308 t299
XOR t324 t308 t300
XOR t325 t311 t290
XOR t326 t311 t292
XOR t327 t311 t301
XOR t328 t311 t302
XOR t329 t314 t294
XOR t330 t314 t296
XOR t331 t314 t303
XOR t332 t314 t304
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t333 t297 t306
AND t334 t298 t307
AND t335 t299 t309
AND t336 t300 t310
AND t337 t301 t312
AND t338 t302 t313
AND t339 t303 t315
AND t340 t304 t316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t341 t333 t319
XOR t342 t334 t320
XOR t343 t335 t323
XOR t344 t336 t324
XOR t345 t337 t327
XOR t346 t338 t328
XOR t347 t339 t331
XOR t348 t340 t332
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t349 t318 t297
AND t350 t317 t298
AND t351 t322 t299
AND t352 t321 t300
AND t353 t326 t301
AND t354 t325 t302
AND t355 t330 t303
AND t356 t329 t304
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t357 t341 t342
XOR t358 t349 t282
XOR t359 t350 t284
XOR t360 t343 t344
XOR t361 t351 t286
XOR t362 t352 t288
XOR t363 t345 t346
XOR t364 t353 t290
XOR t365 t354 t292
XOR t366 t347 t348
XOR t367 t355 t294
XOR t368 t356 t296
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t369 t341 t160
AND t370 t342 t161
AND t371 t341 t2
AND t372 t342 t65
AND t373 t342 t70
AND t374 t342 t73
AND t375 t341 t149
AND t376 t341 t158
AND t377 t343 t175
AND t378 t344 t176
AND t379 t343 t18
AND t380 t344 t85
AND t381 t344 t90
AND t382 t344 t93
AND t383 t343 t164
AND t384 t343 t173
AND t385 t345 t190
AND t386 t346 t191
AND t387 t345 t34
AND t388 t346 t105
AND t389 t346 t110
AND t390 t346 t113
AND t391 t345 t179
AND t392 t345 t188
AND t393 t347 t205
AND t394 t348 t206
AND t395 t347 t50
AND t396 t348 t125
AND t397 t348 t130
AND t398 t348 t133
AND t399 t347 t194
AND t400 t347 t203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t401 t342 t358
XOR t402 t358 t359
XOR t403 t369 t370
XOR t404 t371 t372
XOR t405 t370 t375
XOR t406 t374 t375
XOR t407 t373 t374
XOR t408 t372 t376
XOR t409 t373 t376
XOR t410 t369 t374
XOR t411 t344 t361
XOR t412 t361 t362
XOR t413 t377 t378
XOR t414 t379 t380
XOR t415 t378 t383
XOR t416 t382 t383
XOR t417 t381 t382
XOR t418 t380 t384
XOR t419 t381 t384
XOR t420 t377 t382
XOR t421 t346 t364
XOR t422 t364 t365
XOR t423 t385 t386
XOR t424 t387 t388
XOR t425 t386 t391
XOR t426 t390 t391
XOR t427 t389 t390
XOR t428 t388 t392
XOR t429 t389 t392
XOR t430 t385 t390
XOR t431 t348 t367
XOR t432 t367 t368
XOR t433 t393 t394
XOR t434 t395 t396
XOR t435 t394 t399
XOR t436 t398 t399
XOR t437 t397 t398
XOR t438 t396 t400
XOR t439 t397 t400
XOR t440 t393 t398
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t441 t357 t157
AND t442 t358 t154
AND t443 t359 t79
AND t444 t358 t151
AND t445 t359 t153
AND t446 t359 t163
AND t447 t357 t162
AND t448 t358 t5
AND t449 t359 t67
AND t450 t359 t149
AND t451 t358 t152
AND t452 t357 t150
AND t453 t358 t156
AND t454 t359 t83
AND t455 t358 t159
AND t456 t359 t7
AND t457 t357 key111
AND t458 t360 t172
AND t459 t361 t169
AND t460 t362 t99
AND t461 t361 t166
AND t462 t362 t168
AND t463 t362 t178
AND t464 t360 t177
AND t465 t361 t21
AND t466 t362 t87
AND t467 t362 t164
AND t468 t361 t167
AND t469 t360 t165
AND t470 t361 t171
AND t471 t362 t103
AND t472 t361 t174
AND t473 t362 t23
AND t474 t360 key119
AND t475 t363 t187
AND t476 t364 t184
AND t477 t365 t119
AND t478 t364 t181
AND t479 t365 t183
AND t480 t365 t193
AND t481 t363 t192
AND t482 t364 t37
AND t483 t365 t107
AND t484 t365 t179
AND t485 t364 t182
AND t486 t363 t180
AND t487 t364 t186
AND t488 t365 t123
AND t489 t364 t189
AND t490 t365 t39
AND t491 t363 key127
AND t492 t366 t202
AND t493 t367 t199
AND t494 t368 t139
AND t495 t367 t196
AND t496 t368 t198
AND t497 t368 t208
AND t498 t366 t207
AND t499 t367 t53
AND t500 t368 t127
AND t501 t368 t194
AND t502 t367 t197
AND t503 t366 t195
AND t504 t367 t201
AND t505 t368 t143
AND t506 t367 t204
AND t507 t368 t55
AND t508 t366 key103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t509 t441 t442
XOR t510 t443 t403
XOR t511 t444 t445
XOR t512 t446 t404
XOR t513 t446 t405
XOR t514 t451 t406
XOR t515 t455 t457
XOR t516 t447 t407
XOR t517 t448 t449
XOR t518 t452 t408
XOR t519 t453 t454
XOR t520 t451 t409
XOR t521 t455 t456
XOR t522 t450 t410
XOR t523 t458 t459
XOR t524 t460 t413
XOR t525 t461 t462
XOR t526 t463 t414
XOR t527 t463 t415
XOR t528 t468 t416
XOR t529 t472 t474
XOR t530 t464 t417
XOR t531 t465 t466
XOR t532 t469 t418
XOR t533 t470 t471
XOR t534 t468 t419
XOR t535 t472 t473
XOR t536 t467 t420
XOR t537 t475 t476
XOR t538 t477 t423
XOR t539 t478 t479
XOR t540 t480 t424
XOR t541 t480 t425
XOR t542 t485 t426
XOR t543 t489 t491
XOR t544 t481 t427
XOR t545 t482 t483
XOR t546 t486 t428
XOR t547 t487 t488
XOR t548 t485 t429
XOR t549 t489 t490
XOR t550 t484 t430
XOR t551 t492 t493
XOR t552 t494 t433
XOR t553 t495 t496
XOR t554 t497 t434
XOR t555 t497 t435
XOR t556 t502 t436
XOR t557 t506 t508
XOR t558 t498 t437
XOR t559 t499 t500
XOR t560 t503 t438
XOR t561 t504 t505
XOR t562 t502 t439
XOR t563 t506 t507
XOR t564 t501 t440
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t565 t401 t155
AND t566 t402 t6
AND t567 t411 t170
AND t568 t412 t22
AND t569 t421 t185
AND t570 t422 t38
AND t571 t431 t200
AND t572 t432 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XNOR t573 t509 t510
XNOR t574 t511 t512
XOR t575 t516 t517
XOR t576 t518 t519
XOR t577 t520 t521
XNOR t578 t513 t515
XOR t579 t565 t522
XNOR t580 t566 t514
XNOR t581 t523 t524
XNOR t582 t525 t526
XOR t583 t530 t531
XOR t584 t532 t533
XOR t585 t534 t535
XNOR t586 t527 t529
XOR t587 t567 t536
XNOR t588 t568 t528
XNOR t589 t537 t538
XNOR t590 t539 t540
XOR t591 t544 t545
XOR t592 t546 t547
XOR t593 t548 t549
XNOR t594 t541 t543
XOR t595 t569 t550
XNOR t596 t570 t542
XNOR t597 t551 t552
XNOR t598 t553 t554
XOR t599 t558 t559
XOR t600 t560 t561
XOR t601 t562 t563
XNOR t602 t555 t557
XOR t603 t571 t564
XNOR t604 t572 t556
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t605 key0 t575
XOR t606 key1 t574
XOR t607 key2 t573
XOR t608 key3 t577
XOR t609 key4 t576
XOR t610 key5 t579
XOR t611 key6 t580
XOR t612 key8 t583
XOR t613 key9 t582
XOR t614 key10 t581
XOR t615 key11 t585
XOR t616 key12 t584
XOR t617 key13 t587
XOR t618 key14 t588
XOR t619 key15 t586
XOR t620 key16 t591
XOR t621 key17 t590
XOR t622 key18 t589
XOR t623 key19 t593
XOR t624 key20 t592
XOR t625 key21 t595
XOR t626 key22 t596
XOR t627 key23 t594
XOR t628 key24 t599
XOR t629 key25 t598
XOR t630 key26 t597
XOR t631 key27 t601
XOR t632 key28 t600
XOR t633 key29 t603
XOR t634 key30 t604
XOR t635 key31 t602
XNOR t636 key7 t578
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t637 key32 t605
XOR t638 key33 t606
XOR t639 key34 t607
XOR t640 key35 t608
XOR t641 key36 t609
XOR t642 key37 t610
XOR t643 key38 t611
XOR t644 key39 t636
XOR t645 key40 t612
XOR t646 key41 t613
XOR t647 key42 t614
XOR t648 key43 t615
XOR t649 key44 t616
XOR t650 key45 t617
XOR t651 key46 t618
XOR t652 key47 t619
XOR t653 key48 t620
XOR t654 key49 t621
XOR t655 key50 t622
XOR t656 key51 t623
XOR t657 key52 t624
XOR t658 key53 t625
XOR t659 key54 t626
XOR t660 key55 t627
XOR t661 key56 t628
XOR t662 key57 t629
XOR t663 key58 t630
XOR t664 key59 t631
XOR t665 key60 t632
XOR t666 key61 t633
XOR t667 key62 t634
XOR t668 key63 t635
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t669 key64 t637
XOR t670 key65 t638
XOR t671 key66 t639
XOR t672 key67 t640
XOR t673 key68 t641
XOR t674 key69 t642
XOR t675 key70 t643
XOR t676 key71 t644
XOR t677 key72 t645
XOR t678 key73 t646
XOR t679 key74 t647
XOR t680 key75 t648
XOR t681 key76 t649
XOR t682 key77 t650
XOR t683 key78 t651
XOR t684 key79 t652
XOR t685 key80 t653
XOR t686 key81 t654
XOR t687 key82 t655
XOR t688 key83 t656
XOR t689 key84 t657
XOR t690 key85 t658
XOR t691 key86 t659
XOR t692 key87 t660
XOR t693 key88 t661
XOR t694 key89 t662
XOR t695 key90 t663
XOR t696 key91 t664
XOR t697 key92 t665
XOR t698 key93 t666
XOR t699 key94 t667
XOR t700 key95 t668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t701 key96 t669
XOR t702 key97 t670
XOR t703 key98 t671
XOR t704 key99 t672
XOR t705 key100 t673
XOR t706 key101 t674
XOR t707 key102 t675
XOR t708 key103 t676
XOR t709 key104 t677
XOR t710 key105 t678
XOR t711 key106 t679
XOR t712 key107 t680
XOR t713 key108 t681
XOR t714 key109 t682
XOR t715 key110 t683
XOR t716 key111 t684
XOR t717 key112 t685
XOR t718 key113 t686
XOR t719 key114 t687
XOR t720 key115 t688
XOR t721 key116 t689
XOR t722 key117 t690
XOR t723 key118 t691
XOR t724 key119 t692
XOR t725 key120 t693
XOR t726 key121 t694
XOR t727 key122 t695
XOR t728 key123 t696
XOR t729 key124 t697
XOR t730 key125 t698
XOR t731 key126 t699
XOR t732 key127 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t733 t709 t710
XOR t734 t709 t711
XOR t735 t710 t711
XOR t736 t709 t712
XOR t737 t710 t712
XOR t738 t711 t712
XOR t739 t709 t713
XNOR t740 t709 t714
XOR t741 t712 t714
XNOR t742 t712 t714
XOR t743 t713 t715
XNOR t744 t714 t715
XOR t745 t711 t716
XOR t746 t714 t716
XOR t747 t715 t716
XOR t748 t710 t713
XOR t749 t717 t718
XOR t750 t717 t719
XOR t751 t718 t719
XOR t752 t717 t720
XOR t753 t718 t720
XOR t754 t719 t720
XOR t755 t717 t721
XNOR t756 t717 t722
XOR t757 t720 t722
XNOR t758 t720 t722
XOR t759 t721 t723
XNOR t760 t722 t723
XOR t761 t719 t724
XOR t762 t722 t724
XOR t763 t723 t724
XOR t764 t718 t721
XOR t765 t725 t726
XOR t766 t725 t727
XOR t767 t726 t727
XOR t768 t725 t728
XOR t769 t726 t728
XOR t770 t727 t728
XOR t771 t725 t729
XNOR t772 t725 t730
XOR t773 t728 t730
XNOR t774 t728 t730
XOR t775 t729 t731
XNOR t776 t730 t731
XOR t777 t727 t732
XOR t778 t730 t732
XOR t779 t731 t732
XOR t780 t726 t729
XOR t781 t701 t702
XOR t782 t701 t703
XOR t783 t702 t703
XOR t784 t701 t704
XOR t785 t702 t704
XOR t786 t703 t704
XOR t787 t701 t705
XNOR t788 t701 t706
XOR t789 t704 t706
XNOR t790 t704 t706
XOR t791 t705 t707
XNOR t792 t706 t707
XOR t793 t703 t708
XOR t794 t706 t708
XOR t795 t707 t708
XOR t796 t702 t705
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t797 t709 t737
XOR t798 t709 t738
XOR t799 t735 t739
XOR t800 t713 t738
XNOR t801 t738 t739
XOR t802 t714 t735
XNOR t803 t735 t740
XOR t804 t712 t743
XOR t805 t743 t737
XNOR t806 t712 t744
XNOR t807 t744 t736
XNOR t808 t733 t745
XNOR t809 t716 t739
XOR t810 t745 t748
XOR t811 t710 t746
XNOR t812 t746 t735
XNOR t813 t709 t747
XNOR t814 t747 t735
XOR t815 t712 t747
XOR t816 t713 t747
XOR t817 t717 t753
XOR t818 t717 t754
XOR t819 t751 t755
XOR t820 t721 t754
XNOR t821 t754 t755
XOR t822 t722 t751
XNOR t823 t751 t756
XOR t824 t720 t759
XOR t825 t759 t753
XNOR t826 t720 t760
XNOR t827 t760 t752
XNOR t828 t749 t761
XNOR t829 t724 t755
XOR t830 t761 t764
XOR t831 t718 t762
XNOR t832 t762 t751
XNOR t833 t717 t763
XNOR t834 t763 t751
XOR t835 t720 t763
XOR t836 t721 t763
XOR t837 t725 t769
XOR t838 t725 t770
XOR t839 t767 t771
XOR t840 t729 t770
