%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
AND t131 t34 t75
AND t132 t37 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t133 t85 t84
XOR t134 t83 t109
XOR t135 t87 t111
XOR t136 t114 t113
XOR t137 t92 t91
XOR t138 t90 t115
XOR t139 t94 t117
XOR t140 t120 t119
XOR t141 t99 t98
XOR t142 t97 t121
XOR t143 t101 t123
XOR t144 t126 t125
XOR t145 t106 t105
XOR t146 t104 t127
XOR t147 t108 t129
XOR t148 t132 t131
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t86 t81
AND t150 t85 t84
AND t151 t2 t82
AND t152 t93 t88
AND t153 t92 t91
AND t154 t13 t89
AND t155 t100 t95
AND t156 t99 t98
AND t157 t24 t96
AND t158 t107 t102
AND t159 t106 t105
AND t160 t35 t103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t161 t110 t134
XOR t162 t150 t111
XOR t163 t151 t113
XOR t164 t134 t149
XOR t165 t135 t112
XOR t166 t116 t138
XOR t167 t153 t117
XOR t168 t154 t119
XOR t169 t138 t152
XOR t170 t139 t118
XOR t171 t122 t142
XOR t172 t156 t123
XOR t173 t157 t125
XOR t174 t142 t155
XOR t175 t143 t124
XOR t176 t128 t146
XOR t177 t159 t129
XOR t178 t160 t131
XOR t179 t146 t158
XOR t180 t147 t130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t181 t161 t11
XOR t182 t162 t163
XOR t183 t164 t136
XOR t184 t165 t136
XOR t185 t166 t22
XOR t186 t167 t168
XOR t187 t169 t140
XOR t188 t170 t140
XOR t189 t171 t33
XOR t190 t172 t173
XOR t191 t174 t144
XOR t192 t175 t144
XOR t193 t176 t44
XOR t194 t177 t178
XOR t195 t179 t148
XOR t196 t180 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t197 t181 t163
XOR t198 t182 t133
XOR t199 t185 t168
XOR t200 t186 t137
XOR t201 t189 t173
XOR t202 t190 t141
XOR t203 t193 t178
XOR t204 t194 t145
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t205 t184 t183
AND t206 t188 t187
AND t207 t192 t191
AND t208 t196 t195
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t209 t183 t197
XOR t210 t184 t198
XOR t211 t197 t205
XOR t212 t198 t205
XOR t213 t187 t199
XOR t214 t188 t200
XOR t215 t199 t206
XOR t216 t200 t206
XOR t217 t191 t201
XOR t218 t192 t202
XOR t219 t201 t207
XOR t220 t202 t207
XOR t221 t195 t203
XOR t222 t196 t204
XOR t223 t203 t208
XOR t224 t204 t208
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t225 t197 t184
AND t226 t183 t198
AND t227 t199 t188
AND t228 t187 t200
AND t229 t201 t192
AND t230 t191 t202
AND t231 t203 t196
AND t232 t195 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t233 t209 t205
XOR t234 t210 t205
XOR t235 t213 t206
XOR t236 t214 t206
XOR t237 t217 t207
XOR t238 t218 t207
XOR t239 t221 t208
XOR t240 t222 t208
%%%%%%%%%%%% AND level 3
AND t241 t212 t209
AND t242 t211 t210
AND t243 t209 t226
AND t244 t210 t225
AND t245 t216 t213
AND t246 t215 t214
AND t247 t213 t228
AND t248 t214 t227
AND t249 t220 t217
AND t250 t219 t218
AND t251 t217 t230
AND t252 t218 t229
AND t253 t224 t221
AND t254 t223 t222
AND t255 t221 t232
AND t256 t222 t231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t257 t197 t241
XOR t258 t243 t233
XOR t259 t198 t242
XOR t260 t244 t234
XOR t261 t199 t245
XOR t262 t247 t235
XOR t263 t200 t246
XOR t264 t248 t236
XOR t265 t201 t249
XOR t266 t251 t237
XOR t267 t202 t250
XOR t268 t252 t238
XOR t269 t203 t253
XOR t270 t255 t239
XOR t271 t204 t254
XOR t272 t256 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t273 t258 t260
XOR t274 t257 t259
XOR t275 t257 t258
XOR t276 t259 t260
XOR t277 t262 t264
XOR t278 t261 t263
XOR t279 t261 t262
XOR t280 t263 t264
XOR t281 t266 t268
XOR t282 t265 t267
XOR t283 t265 t266
XOR t284 t267 t268
XOR t285 t270 t272
XOR t286 t269 t271
XOR t287 t269 t270
XOR t288 t271 t272
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t289 t260 t81
AND t290 t259 key111
AND t291 t258 t46
AND t292 t257 t84
AND t293 t260 t86
AND t294 t259 t53
AND t295 t258 t51
AND t296 t257 t85
AND t297 t264 t88
AND t298 t263 key119
AND t299 t262 t55
AND t300 t261 t91
AND t301 t264 t93
AND t302 t263 t62
AND t303 t262 t60
AND t304 t261 t92
AND t305 t268 t95
AND t306 t267 key127
AND t307 t266 t64
AND t308 t265 t98
AND t309 t268 t100
AND t310 t267 t71
AND t311 t266 t69
AND t312 t265 t99
AND t313 t272 t102
AND t314 t271 key103
AND t315 t270 t73
AND t316 t269 t105
AND t317 t272 t107
AND t318 t271 t80
AND t319 t270 t78
AND t320 t269 t106
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t321 t274 t273
XOR t322 t291 t293
XOR t323 t290 t292
XOR t324 t289 t293
XOR t325 t290 t296
XOR t326 t294 t296
XOR t327 t291 t292
XOR t328 t278 t277
XOR t329 t299 t301
XOR t330 t298 t300
XOR t331 t297 t301
XOR t332 t298 t304
XOR t333 t302 t304
XOR t334 t299 t300
XOR t335 t282 t281
XOR t336 t307 t309
XOR t337 t306 t308
XOR t338 t305 t309
XOR t339 t306 t312
XOR t340 t310 t312
XOR t341 t307 t308
XOR t342 t286 t285
XOR t343 t315 t317
XOR t344 t314 t316
XOR t345 t313 t317
XOR t346 t314 t320
XOR t347 t318 t320
XOR t348 t315 t316
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t349 t276 t45
AND t350 t275 t49
AND t351 t274 t83
AND t352 t273 t82
AND t353 t276 t47
AND t354 t275 t87
AND t355 t274 t1
AND t356 t273 t2
AND t357 t280 t54
AND t358 t279 t58
AND t359 t278 t90
AND t360 t277 t89
AND t361 t280 t56
AND t362 t279 t94
AND t363 t278 t12
AND t364 t277 t13
AND t365 t284 t63
AND t366 t283 t67
AND t367 t282 t97
AND t368 t281 t96
AND t369 t284 t65
AND t370 t283 t101
AND t371 t282 t23
AND t372 t281 t24
AND t373 t288 t72
AND t374 t287 t76
AND t375 t286 t104
AND t376 t285 t103
AND t377 t288 t74
AND t378 t287 t108
AND t379 t286 t34
AND t380 t285 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t381 t353 t322
XOR t382 t350 t351
XOR t383 t353 t324
XOR t384 t349 t350
XOR t385 t354 t356
XOR t386 t349 t352
XOR t387 t354 t355
XOR t388 t322 t326
XOR t389 t295 t350
XOR t390 t295 t349
XOR t391 t289 t355
XOR t392 t327 t352
XOR t393 t361 t329
XOR t394 t358 t359
XOR t395 t361 t331
XOR t396 t357 t358
XOR t397 t362 t364
XOR t398 t357 t360
XOR t399 t362 t363
XOR t400 t329 t333
XOR t401 t303 t358
XOR t402 t303 t357
XOR t403 t297 t363
XOR t404 t334 t360
XOR t405 t369 t336
XOR t406 t366 t367
XOR t407 t369 t338
XOR t408 t365 t366
XOR t409 t370 t372
XOR t410 t365 t368
XOR t411 t370 t371
XOR t412 t336 t340
XOR t413 t311 t366
XOR t414 t311 t365
XOR t415 t305 t371
XOR t416 t341 t368
XOR t417 t377 t343
XOR t418 t374 t375
XOR t419 t377 t345
XOR t420 t373 t374
XOR t421 t378 t380
XOR t422 t373 t376
XOR t423 t378 t379
XOR t424 t343 t347
XOR t425 t319 t374
XOR t426 t319 t373
XOR t427 t313 t379
XOR t428 t348 t376
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t429 t321 t11
AND t430 t321 t4
AND t431 t328 t22
AND t432 t328 t15
AND t433 t335 t33
AND t434 t335 t26
AND t435 t342 t44
AND t436 t342 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t437 t323 t430
XOR t438 t382 t429
XOR t439 t381 t391
XOR t440 t387 t429
XOR t441 t384 t383
XOR t442 t325 t385
XOR t443 t386 t382
XOR t444 t384 t430
XOR t445 t386 t388
XOR t446 t392 t389
XOR t447 t387 t390
XOR t448 t330 t432
XOR t449 t394 t431
XOR t450 t393 t403
XOR t451 t399 t431
XOR t452 t396 t395
XOR t453 t332 t397
XOR t454 t398 t394
XOR t455 t396 t432
XOR t456 t398 t400
XOR t457 t404 t401
XOR t458 t399 t402
XOR t459 t337 t434
XOR t460 t406 t433
XOR t461 t405 t415
XOR t462 t411 t433
XOR t463 t408 t407
XOR t464 t339 t409
XOR t465 t410 t406
XOR t466 t408 t434
XOR t467 t410 t412
XOR t468 t416 t413
XOR t469 t411 t414
XOR t470 t344 t436
XOR t471 t418 t435
XOR t472 t417 t427
XOR t473 t423 t435
XOR t474 t420 t419
XOR t475 t346 t421
XOR t476 t422 t418
XOR t477 t420 t436
XOR t478 t422 t424
XOR t479 t428 t425
XOR t480 t423 t426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t481 t381 t438
XNOR t482 t438 t441
XNOR t483 t442 t443
XOR t484 t439 t444
XOR t485 t437 t439
XOR t486 t440 t445
XNOR t487 t446 t440
XNOR t488 t437 t447
XOR t489 t393 t449
XNOR t490 t449 t452
XNOR t491 t453 t454
XOR t492 t450 t455
XOR t493 t448 t450
XOR t494 t451 t456
XNOR t495 t457 t451
XNOR t496 t448 t458
XOR t497 t405 t460
XNOR t498 t460 t463
XNOR t499 t464 t465
XOR t500 t461 t466
XOR t501 t459 t461
XOR t502 t462 t467
XNOR t503 t468 t462
XNOR t504 t459 t469
XOR t505 t417 t471
XNOR t506 t471 t474
XNOR t507 t475 t476
XOR t508 t472 t477
XOR t509 t470 t472
XOR t510 t473 t478
XNOR t511 t479 t473
XNOR t512 t470 t480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t513 key0 t481
XOR t514 key1 t482
XOR t515 key2 t483
XOR t516 key3 t484
XOR t517 key4 t485
XOR t518 key5 t486
XOR t519 key6 t487
XOR t520 key8 t489
XOR t521 key9 t490
XOR t522 key10 t491
XOR t523 key11 t492
XOR t524 key12 t493
XOR t525 key13 t494
XOR t526 key14 t495
XOR t527 key15 t496
XOR t528 key16 t497
XOR t529 key17 t498
XOR t530 key18 t499
XOR t531 key19 t500
XOR t532 key20 t501
XOR t533 key21 t502
XOR t534 key22 t503
XOR t535 key23 t504
XOR t536 key24 t505
XOR t537 key25 t506
XOR t538 key26 t507
XOR t539 key27 t508
XOR t540 key28 t509
XOR t541 key29 t510
XOR t542 key30 t511
XOR t543 key31 t512
XNOR t544 key7 t488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t545 key32 t513
XOR t546 key33 t514
XOR t547 key34 t515
XOR t548 key35 t516
XOR t549 key36 t517
XOR t550 key37 t518
XOR t551 key38 t519
XOR t552 key39 t544
XOR t553 key40 t520
XOR t554 key41 t521
XOR t555 key42 t522
XOR t556 key43 t523
XOR t557 key44 t524
XOR t558 key45 t525
XOR t559 key46 t526
XOR t560 key47 t527
XOR t561 key48 t528
XOR t562 key49 t529
XOR t563 key50 t530
XOR t564 key51 t531
XOR t565 key52 t532
XOR t566 key53 t533
XOR t567 key54 t534
XOR t568 key55 t535
XOR t569 key56 t536
XOR t570 key57 t537
XOR t571 key58 t538
XOR t572 key59 t539
XOR t573 key60 t540
XOR t574 key61 t541
XOR t575 key62 t542
XOR t576 key63 t543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t577 key64 t545
XOR t578 key65 t546
XOR t579 key66 t547
XOR t580 key67 t548
XOR t581 key68 t549
XOR t582 key69 t550
XOR t583 key70 t551
XOR t584 key71 t552
XOR t585 key72 t553
XOR t586 key73 t554
XOR t587 key74 t555
XOR t588 key75 t556
XOR t589 key76 t557
XOR t590 key77 t558
XOR t591 key78 t559
XOR t592 key79 t560
XOR t593 key80 t561
XOR t594 key81 t562
XOR t595 key82 t563
XOR t596 key83 t564
XOR t597 key84 t565
XOR t598 key85 t566
XOR t599 key86 t567
XOR t600 key87 t568
XOR t601 key88 t569
XOR t602 key89 t570
XOR t603 key90 t571
XOR t604 key91 t572
XOR t605 key92 t573
XOR t606 key93 t574
XOR t607 key94 t575
XOR t608 key95 t576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t609 key96 t577
XOR t610 key97 t578
XOR t611 key98 t579
XOR t612 key99 t580
XOR t613 key100 t581
XOR t614 key101 t582
XOR t615 key102 t583
XOR t616 key103 t584
XOR t617 key104 t585
XOR t618 key105 t586
XOR t619 key106 t587
XOR t620 key107 t588
XOR t621 key108 t589
XOR t622 key109 t590
XOR t623 key110 t591
XOR t624 key111 t592
XOR t625 key112 t593
XOR t626 key113 t594
XOR t627 key114 t595
XOR t628 key115 t596
XOR t629 key116 t597
XOR t630 key117 t598
XOR t631 key118 t599
XOR t632 key119 t600
XOR t633 key120 t601
XOR t634 key121 t602
XOR t635 key122 t603
XOR t636 key123 t604
XOR t637 key124 t605
XOR t638 key125 t606
XOR t639 key126 t607
XOR t640 key127 t608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t641 t617 t620
XOR t642 t617 t622
XOR t643 t617 t623
XOR t644 t620 t622
XOR t645 t621 t623
XOR t646 t618 t619
XOR t647 t618 t622
XOR t648 t619 t622
XOR t649 t620 t624
XOR t650 t623 t624
XOR t651 t617 t619
XOR t652 t625 t628
XOR t653 t625 t630
XOR t654 t625 t631
XOR t655 t628 t630
XOR t656 t629 t631
XOR t657 t626 t627
XOR t658 t626 t630
XOR t659 t627 t630
XOR t660 t628 t632
XOR t661 t631 t632
XOR t662 t625 t627
XOR t663 t633 t636
XOR t664 t633 t638
XOR t665 t633 t639
XOR t666 t636 t638
XOR t667 t637 t639
XOR t668 t634 t635
XOR t669 t634 t638
XOR t670 t635 t638
XOR t671 t636 t640
XOR t672 t639 t640
XOR t673 t633 t635
XOR t674 t609 t612
XOR t675 t609 t614
XOR t676 t609 t615
XOR t677 t612 t614
XOR t678 t613 t615
XOR t679 t610 t611
XOR t680 t610 t614
XOR t681 t611 t614
XOR t682 t612 t616
XOR t683 t615 t616
XOR t684 t609 t611
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t685 t641 t645
XOR t686 t624 t646
XOR t687 t643 t644
XOR t688 t645 t647
XOR t689 t645 t648
XOR t690 t646 t649
XOR t691 t646 t650
XOR t692 t641 t648
XOR t693 t620 t646
XOR t694 t652 t656
XOR t695 t632 t657
XOR t696 t654 t655
XOR t697 t656 t658
XOR t698 t656 t659
XOR t699 t657 t660
XOR t700 t657 t661
XOR t701 t652 t659
XOR t702 t628 t657
XOR t703 t663 t667
XOR t704 t640 t668
XOR t705 t665 t666
XOR t706 t667 t669
XOR t707 t667 t670
XOR t708 t668 t671
XOR t709 t668 t672
XOR t710 t663 t670
XOR t711 t636 t668
XOR t712 t674 t678
XOR t713 t616 t679
XOR t714 t676 t677
XOR t715 t678 t680
XOR t716 t678 t681
XOR t717 t679 t682
XOR t718 t679 t683
XOR t719 t674 t681
XOR t720 t612 t679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t721 t624 t685
XOR t722 t685 t646
XOR t723 t685 t647
XOR t724 t686 t689
XOR t725 t641 t690
XOR t726 t642 t691
XOR t727 t643 t689
XOR t728 t632 t694
XOR t729 t694 t657
XOR t730 t694 t658
XOR t731 t695 t698
XOR t732 t652 t699
XOR t733 t653 t700
XOR t734 t654 t698
XOR t735 t640 t703
XOR t736 t703 t668
XOR t737 t703 t669
XOR t738 t704 t707
XOR t739 t663 t708
XOR t740 t664 t709
XOR t741 t665 t707
XOR t742 t616 t712
XOR t743 t712 t679
XOR t744 t712 t680
XOR t745 t713 t716
XOR t746 t674 t717
XOR t747 t675 t718
XOR t748 t676 t716
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t749 t687 t685
AND t750 t690 t624
AND t751 t643 t689
AND t752 t691 t686
AND t753 t641 t688
AND t754 t644 t692
AND t755 t696 t694
AND t756 t699 t632
AND t757 t654 t698
AND t758 t700 t695
AND t759 t652 t697
AND t760 t655 t701
AND t761 t705 t703
AND t762 t708 t640
AND t763 t665 t707
AND t764 t709 t704
AND t765 t663 t706
AND t766 t666 t710
AND t767 t714 t712
AND t768 t717 t616
AND t769 t676 t716
AND t770 t718 t713
AND t771 t674 t715
AND t772 t677 t719
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t773 t725 t724
XOR t774 t723 t749
XOR t775 t727 t751
XOR t776 t754 t753
XOR t777 t732 t731
XOR t778 t730 t755
XOR t779 t734 t757
XOR t780 t760 t759
XOR t781 t739 t738
XOR t782 t737 t761
XOR t783 t741 t763
XOR t784 t766 t765
XOR t785 t746 t745
XOR t786 t744 t767
XOR t787 t748 t769
XOR t788 t772 t771
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t789 t726 t721
AND t790 t725 t724
AND t791 t642 t722
AND t792 t733 t728
AND t793 t732 t731
AND t794 t653 t729
AND t795 t740 t735
AND t796 t739 t738
AND t797 t664 t736
AND t798 t747 t742
AND t799 t746 t745
AND t800 t675 t743
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t801 t750 t774
XOR t802 t790 t751
XOR t803 t791 t753
XOR t804 t774 t789
XOR t805 t775 t752
XOR t806 t756 t778
XOR t807 t793 t757
XOR t808 t794 t759
XOR t809 t778 t792
XOR t810 t779 t758
XOR t811 t762 t782
XOR t812 t796 t763
XOR t813 t797 t765
XOR t814 t782 t795
XOR t815 t783 t764
