%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a6496-ad100-g40440-gd804-xx33944-6216

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40760): 320 inputs; 128 outputs; 40312 intermediates
  % Tally of gates (G): 6496 AND; 27728 XOR; 6216 XNOR
  % Gate depth 804; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 20 24 24 24 24 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t40312
GateSyntax: GateName Output Inputs
XOR t179 t124 t165
XOR t180 t151 t165
XOR t181 t167 t155
XOR t182 t125 t168
XOR t183 t128 t168
XOR t184 t155 t168
XOR t185 t170 t159
XOR t186 t129 t171
XOR t187 t132 t171
XOR t188 t159 t171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t189 t173 t175
XOR t190 t118 t176
XOR t191 t177 t179
XOR t192 t122 t180
XOR t193 t181 t183
XOR t194 t126 t184
XOR t195 t185 t187
XOR t196 t130 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t197 t174 t190
XOR t198 t178 t192
XOR t199 t182 t194
XOR t200 t186 t196
%%%%%%%%%%%% AND level 2
AND t201 t189 t174
AND t202 t191 t178
AND t203 t193 t182
AND t204 t195 t186
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t205 t197 t189
XOR t206 t173 t201
XOR t207 t198 t191
XOR t208 t177 t202
XOR t209 t199 t193
XOR t210 t181 t203
XOR t211 t200 t195
XOR t212 t185 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t213 t197 t206
XOR t214 t198 t208
XOR t215 t199 t210
XOR t216 t200 t212
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t217 t190 t206
AND t218 t192 t208
AND t219 t194 t210
AND t220 t196 t212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t205 t217
XOR t222 t207 t218
XOR t223 t209 t219
XOR t224 t211 t220
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t225 t173 t213
AND t226 t177 t214
AND t227 t181 t215
AND t228 t185 t216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XNOR t229 key168 t221
XNOR t230 t201 t225
XOR t231 t221 t225
XNOR t232 key176 t222
XNOR t233 t202 t226
XOR t234 t222 t226
XNOR t235 key184 t223
XNOR t236 t203 t227
XOR t237 t223 t227
XNOR t238 key160 t224
XNOR t239 t204 t228
XOR t240 t224 t228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t241 t40 t229
XOR t242 t24 t229
XOR t243 t189 t230
XOR t244 t45 t232
XOR t245 t28 t232
XOR t246 t191 t233
XOR t247 t50 t235
XOR t248 t32 t235
XOR t249 t193 t236
XOR t250 t55 t238
XOR t251 t36 t238
XOR t252 t195 t239
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t253 t175 t230
AND t254 t179 t233
AND t255 t183 t236
AND t256 t187 t239
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XNOR t257 t190 t241
XOR t258 key174 t241
XOR t259 t69 t253
XNOR t260 t192 t244
XOR t261 key182 t244
XOR t262 t73 t254
XNOR t263 t194 t247
XOR t264 key190 t247
XOR t265 t77 t255
XNOR t266 t196 t250
XOR t267 key166 t250
XOR t268 t81 t256
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t269 t243 t231
AND t270 t246 t234
AND t271 t249 t237
AND t272 t252 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t273 t22 t258
XNOR t274 t189 t259
XNOR t275 t225 t259
XNOR t276 t257 t269
XOR t277 t26 t261
XNOR t278 t191 t262
XNOR t279 t226 t262
XNOR t280 t260 t270
XOR t281 t30 t264
XNOR t282 t193 t265
XNOR t283 t227 t265
XNOR t284 t263 t271
XOR t285 t34 t267
XNOR t286 t195 t268
XNOR t287 t228 t268
XNOR t288 t266 t272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t289 t23 t274
XOR t290 t95 t275
XNOR t291 t241 t275
XNOR t292 t242 t276
XOR t293 t2 t276
XNOR t294 t274 t276
XOR t295 t27 t278
XOR t296 t100 t279
XNOR t297 t244 t279
XNOR t298 t245 t280
XOR t299 t5 t280
XNOR t300 t278 t280
XOR t301 t31 t282
XOR t302 t105 t283
XNOR t303 t247 t283
XNOR t304 t248 t284
XOR t305 t8 t284
XNOR t306 t282 t284
XOR t307 t35 t286
XOR t308 t110 t287
XNOR t309 t250 t287
XNOR t310 t251 t288
XOR t311 t11 t288
XNOR t312 t286 t288
%%%%%%%%%%%% AND level 5 (subset 1 of 6)
AND t313 t276 t273
AND t314 t280 t277
AND t315 t284 t281
AND t316 t288 t285
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t317 t94 t289
XOR t318 t70 t290
XNOR t319 t13 t291
XOR t320 t93 t291
XOR t321 key172 t291
XOR t322 t14 t292
XOR t323 t14 t293
XOR t324 t38 t294
XOR t325 key172 t294
XOR t326 t99 t295
XOR t327 t74 t296
XNOR t328 t15 t297
XOR t329 t98 t297
XOR t330 key180 t297
XOR t331 t16 t298
XOR t332 t16 t299
XOR t333 t43 t300
XOR t334 key180 t300
XOR t335 t104 t301
XOR t336 t78 t302
XNOR t337 t17 t303
XOR t338 t103 t303
XOR t339 key188 t303
XOR t340 t18 t304
XOR t341 t18 t305
XOR t342 t48 t306
XOR t343 key188 t306
XOR t344 t109 t307
XOR t345 t82 t308
XNOR t346 t19 t309
XOR t347 t108 t309
XOR t348 key164 t309
XOR t349 t20 t310
XOR t350 t20 t311
XOR t351 t53 t312
XOR t352 key164 t312
%%%%%%%%%%%% AND level 5 (subset 2 of 6)
AND t353 t292 t241
AND t354 t293 t258
AND t355 t298 t244
AND t356 t299 t261
AND t357 t304 t247
AND t358 t305 t264
AND t359 t310 t250
AND t360 t311 t267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XNOR t361 t274 t318
XOR t362 key175 t318
XOR t363 t69 t318
XOR t364 t41 t319
XNOR t365 t278 t327
XOR t366 key183 t327
XOR t367 t73 t327
XOR t368 t46 t328
XNOR t369 t282 t336
XOR t370 key191 t336
XOR t371 t77 t336
XOR t372 t51 t337
XNOR t373 t286 t345
XOR t374 key167 t345
XOR t375 t81 t345
XOR t376 t56 t346
%%%%%%%%%%%% AND level 5 (subset 3 of 6)
AND t377 t317 t318
AND t378 t322 t229
AND t379 t323 t242
AND t380 t294 t321
AND t381 t324 t319
AND t382 t326 t327
AND t383 t331 t232
AND t384 t332 t245
AND t385 t300 t330
AND t386 t333 t328
AND t387 t335 t336
AND t388 t340 t235
AND t389 t341 t248
AND t390 t306 t339
AND t391 t342 t337
AND t392 t344 t345
AND t393 t349 t238
AND t394 t350 t251
AND t395 t312 t348
AND t396 t351 t346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t397 t94 t361
XNOR t398 t361 t292
XOR t399 t119 t379
XOR t400 t163 t381
XOR t401 t354 t381
XOR t402 t99 t365
XNOR t403 t365 t298
XOR t404 t123 t384
XOR t405 t166 t386
XOR t406 t356 t386
XOR t407 t104 t369
XNOR t408 t369 t304
XOR t409 t127 t389
XOR t410 t169 t391
XOR t411 t358 t391
XOR t412 t109 t373
XNOR t413 t373 t310
XOR t414 t131 t394
XOR t415 t172 t396
XOR t416 t360 t396
%%%%%%%%%%%% AND level 5 (subset 4 of 6)
AND t417 t289 t362
AND t418 t274 t363
AND t419 t361 t275
AND t420 t325 t364
AND t421 t295 t366
AND t422 t278 t367
AND t423 t365 t279
AND t424 t334 t368
AND t425 t301 t370
AND t426 t282 t371
AND t427 t369 t283
AND t428 t343 t372
AND t429 t307 t374
AND t430 t286 t375
AND t431 t373 t287
AND t432 t352 t376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t433 t71 t398
XOR t434 t399 t401
XOR t435 t75 t403
XOR t436 t404 t406
XOR t437 t79 t408
XOR t438 t409 t411
XOR t439 t83 t413
XOR t440 t414 t416
%%%%%%%%%%%% AND level 5 (subset 5 of 6)
AND t441 t397 t290
AND t442 t398 t291
AND t443 t402 t296
AND t444 t403 t297
AND t445 t407 t302
AND t446 t408 t303
AND t447 t412 t308
AND t448 t413 t309
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t449 t313 t442
XOR t450 t380 t442
XOR t451 t420 t442
XOR t452 t148 t434
XOR t453 t441 t434
XOR t454 t314 t444
XOR t455 t385 t444
XOR t456 t424 t444
XOR t457 t152 t436
XOR t458 t443 t436
XOR t459 t315 t446
XOR t460 t390 t446
XOR t461 t428 t446
XOR t462 t156 t438
XOR t463 t445 t438
XOR t464 t316 t448
XOR t465 t395 t448
XOR t466 t432 t448
XOR t467 t160 t440
XOR t468 t447 t440
%%%%%%%%%%%% AND level 5 (subset 6 of 6)
AND t469 t433 t320
AND t470 t435 t329
AND t471 t437 t338
AND t472 t439 t347
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t473 t400 t453
XOR t474 t378 t469
XOR t475 t417 t469
XOR t476 t405 t458
XOR t477 t383 t470
XOR t478 t421 t470
XOR t479 t410 t463
XOR t480 t388 t471
XOR t481 t425 t471
XOR t482 t415 t468
XOR t483 t393 t472
XOR t484 t429 t472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t485 t419 t473
XOR t486 t401 t474
XOR t487 t453 t475
XOR t488 t423 t476
XOR t489 t406 t477
XOR t490 t458 t478
XOR t491 t427 t479
XOR t492 t411 t480
XOR t493 t463 t481
XOR t494 t431 t482
XOR t495 t416 t483
XOR t496 t468 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t497 t485 t487
XOR t498 t353 t486
XNOR t499 t450 t487
XOR t500 t488 t490
XOR t501 t355 t489
XNOR t502 t455 t490
XOR t503 t491 t493
XOR t504 t357 t492
XNOR t505 t460 t493
XOR t506 t494 t496
XOR t507 t359 t495
XNOR t508 t465 t496
XOR t509 key5 t486
XOR t510 key13 t489
XOR t511 key21 t492
XOR t512 key29 t495
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t513 t377 t497
XOR t514 t449 t497
XOR t515 t382 t500
XOR t516 t454 t500
XOR t517 t387 t503
XOR t518 t459 t503
XOR t519 t392 t506
XOR t520 t464 t506
XOR t521 key2 t499
XOR t522 key10 t502
XOR t523 key18 t505
XOR t524 key26 t508
XOR t525 key37 t509
XOR t526 key45 t510
XOR t527 key53 t511
XOR t528 key61 t512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XNOR t529 t418 t513
XOR t530 t473 t513
XNOR t531 t422 t515
XOR t532 t476 t515
XNOR t533 t426 t517
XOR t534 t479 t517
XNOR t535 t430 t519
XOR t536 t482 t519
XOR t537 key34 t521
XOR t538 key42 t522
XOR t539 key50 t523
XOR t540 key58 t524
XOR t541 key69 t525
XOR t542 key77 t526
XOR t543 key85 t527
XOR t544 key93 t528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XNOR t545 t452 t529
XNOR t546 t457 t531
XNOR t547 t462 t533
XNOR t548 t467 t535
XOR t549 key6 t529
XOR t550 key14 t531
XOR t551 key22 t533
XOR t552 key30 t535
XOR t553 key66 t537
XOR t554 key74 t538
XOR t555 key82 t539
XOR t556 key90 t540
XOR t557 key101 t541
XOR t558 key109 t542
XOR t559 key117 t543
XOR t560 key125 t544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t561 t545 t514
XNOR t562 t420 t545
XOR t563 t546 t516
XNOR t564 t424 t546
XOR t565 t547 t518
XNOR t566 t428 t547
XOR t567 t548 t520
XNOR t568 t432 t548
XOR t569 key38 t549
XOR t570 key46 t550
XOR t571 key54 t551
XOR t572 key62 t552
XOR t573 key98 t553
XOR t574 key106 t554
XOR t575 key114 t555
XOR t576 key122 t556
XOR t577 key133 t557
XOR t578 key141 t558
XOR t579 key149 t559
XOR t580 key157 t560
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t581 t379 t561
XOR t582 t561 t498
XOR t583 t384 t563
XOR t584 t563 t501
XOR t585 t389 t565
XOR t586 t565 t504
XOR t587 t394 t567
XOR t588 t567 t507
XOR t589 key15 t564
XOR t590 key23 t566
XOR t591 key31 t568
XNOR t592 key7 t562
XOR t593 key70 t569
XOR t594 key78 t570
XOR t595 key86 t571
XOR t596 key94 t572
XOR t597 key130 t573
XOR t598 key138 t574
XOR t599 key146 t575
XOR t600 key154 t576
XOR t601 key165 t577
XOR t602 key173 t578
XOR t603 key181 t579
XOR t604 key189 t580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XNOR t605 t582 t530
XOR t606 t451 t582
XNOR t607 t584 t532
XOR t608 t456 t584
XNOR t609 t586 t534
XOR t610 t461 t586
XNOR t611 t588 t536
XOR t612 t466 t588
XOR t613 key0 t581
XOR t614 key8 t583
XOR t615 key16 t585
XOR t616 key24 t587
XOR t617 key39 t592
XOR t618 key47 t589
XOR t619 key55 t590
XOR t620 key63 t591
XOR t621 key102 t593
