%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a7168-ad100-g33176-gd655-xx26008-1832

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33496): 320 inputs; 128 outputs; 33048 intermediates
  % Tally of gates (G): 7168 AND; 24176 XOR; 1832 XNOR
  % Gate depth 655; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t33048
GateSyntax: GateName Output Inputs
AND t155 t123 t58
AND t156 t126 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t157 t153 t89
XOR t158 t129 t142
XOR t159 t131 t143
XOR t160 t154 t90
XOR t161 t132 t145
XOR t162 t134 t146
XOR t163 t155 t91
XOR t164 t135 t148
XOR t165 t137 t149
XOR t166 t156 t92
XOR t167 t138 t151
XOR t168 t140 t152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t169 t76 t157
XOR t170 t157 t158
XOR t171 t76 t158
XOR t172 t141 t159
XOR t173 t80 t160
XOR t174 t160 t161
XOR t175 t80 t161
XOR t176 t144 t162
XOR t177 t84 t163
XOR t178 t163 t164
XOR t179 t84 t164
XOR t180 t147 t165
XOR t181 t88 t166
XOR t182 t166 t167
XOR t183 t88 t167
XOR t184 t150 t168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
%%%%%%%%%%%% AND level 2
AND t185 t169 t141
AND t186 t173 t144
AND t187 t177 t147
AND t188 t181 t150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t189 t159 t185
XOR t190 t171 t185
XOR t191 t162 t186
XOR t192 t175 t186
XOR t193 t165 t187
XOR t194 t179 t187
XOR t195 t168 t188
XOR t196 t183 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
%%%%%%%%%%%% AND level 3
AND t197 t170 t189
AND t198 t190 t172
AND t199 t174 t191
AND t200 t192 t176
AND t201 t178 t193
AND t202 t194 t180
AND t203 t182 t195
AND t204 t196 t184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t205 t185 t198
XOR t206 t185 t197
XOR t207 t159 t198
XOR t208 t197 t171
XOR t209 t186 t200
XOR t210 t186 t199
XOR t211 t162 t200
XOR t212 t199 t175
XOR t213 t187 t202
XOR t214 t187 t201
XOR t215 t165 t202
XOR t216 t201 t179
XOR t217 t188 t204
XOR t218 t188 t203
XOR t219 t168 t204
XOR t220 t203 t183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t207 t208
XOR t222 t211 t212
XOR t223 t215 t216
XOR t224 t219 t220
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t225 t159 t205
AND t226 t171 t206
AND t227 t207 key175
AND t228 t208 t49
AND t229 t207 t93
AND t230 t208 t95
AND t231 t162 t209
AND t232 t175 t210
AND t233 t211 key183
AND t234 t212 t53
AND t235 t211 t98
AND t236 t212 t100
AND t237 t165 t213
AND t238 t179 t214
AND t239 t215 key191
AND t240 t216 t57
AND t241 t215 t103
AND t242 t216 t105
AND t243 t168 t217
AND t244 t183 t218
AND t245 t219 key167
AND t246 t220 t61
AND t247 t219 t108
AND t248 t220 t110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t249 t141 t225
XOR t250 t169 t226
XOR t251 t144 t231
XOR t252 t173 t232
XOR t253 t147 t237
XOR t254 t177 t238
XOR t255 t150 t243
XOR t256 t181 t244
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t257 t221 t34
AND t258 t221 t3
AND t259 t222 t37
AND t260 t222 t9
AND t261 t223 t40
AND t262 t223 t15
AND t263 t224 t43
AND t264 t224 t21
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t265 t249 t207
XOR t266 t250 t208
XOR t267 t249 t250
XOR t268 t251 t211
XOR t269 t252 t212
XOR t270 t251 t252
XOR t271 t253 t215
XOR t272 t254 t216
XOR t273 t253 t254
XOR t274 t255 t219
XOR t275 t256 t220
XOR t276 t255 t256
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t277 t249 t35
AND t278 t250 t33
AND t279 t249 t25
AND t280 t250 t2
AND t281 t251 t38
AND t282 t252 t36
AND t283 t251 t27
AND t284 t252 t8
AND t285 t253 t41
AND t286 t254 t39
AND t287 t253 t29
AND t288 t254 t14
AND t289 t255 t44
AND t290 t256 t42
AND t291 t255 t31
AND t292 t256 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t293 t265 t266
XOR t294 t257 t278
XOR t295 t277 t278
XOR t296 t230 t280
XOR t297 t268 t269
XOR t298 t259 t282
XOR t299 t281 t282
XOR t300 t236 t284
XOR t301 t271 t272
XOR t302 t261 t286
XOR t303 t285 t286
XOR t304 t242 t288
XOR t305 t274 t275
XOR t306 t263 t290
XOR t307 t289 t290
XOR t308 t248 t292
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t309 t265 t50
AND t310 t266 t73
AND t311 t267 t51
AND t312 t265 t117
AND t313 t266 t94
AND t314 t267 t4
AND t315 t268 t54
AND t316 t269 t77
AND t317 t270 t55
AND t318 t268 t120
AND t319 t269 t99
AND t320 t270 t10
AND t321 t271 t58
AND t322 t272 t81
AND t323 t273 t59
AND t324 t271 t123
AND t325 t272 t104
AND t326 t273 t16
AND t327 t274 t62
AND t328 t275 t85
AND t329 t276 t63
AND t330 t274 t126
AND t331 t275 t109
AND t332 t276 t22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t333 t309 t310
XOR t334 t311 t310
XOR t335 t314 t258
XOR t336 t227 t295
XOR t337 t315 t316
XOR t338 t317 t316
XOR t339 t320 t260
XOR t340 t233 t299
XOR t341 t321 t322
XOR t342 t323 t322
XOR t343 t326 t262
XOR t344 t239 t303
XOR t345 t327 t328
XOR t346 t329 t328
XOR t347 t332 t264
XOR t348 t245 t307
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t349 t293 t74
AND t350 t293 t5
AND t351 t297 t78
AND t352 t297 t11
AND t353 t301 t82
AND t354 t301 t17
AND t355 t305 t86
AND t356 t305 t23
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t357 t294 t334
XOR t358 t349 t334
XOR t359 t312 t335
XOR t360 t313 t335
XOR t361 t333 t295
XOR t362 t228 t336
XOR t363 t298 t338
XOR t364 t351 t338
XOR t365 t318 t339
XOR t366 t319 t339
XOR t367 t337 t299
XOR t368 t234 t340
XOR t369 t302 t342
XOR t370 t353 t342
XOR t371 t324 t343
XOR t372 t325 t343
XOR t373 t341 t303
XOR t374 t240 t344
XOR t375 t306 t346
XOR t376 t355 t346
XOR t377 t330 t347
XOR t378 t331 t347
XOR t379 t345 t307
XOR t380 t246 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t381 t350 t357
XOR t382 t279 t359
XOR t383 t229 t359
XOR t384 t360 t280
XOR t385 t358 t336
XOR t386 t352 t363
XOR t387 t283 t365
XOR t388 t235 t365
XOR t389 t366 t284
XOR t390 t364 t340
XOR t391 t354 t369
XOR t392 t287 t371
XOR t393 t241 t371
XOR t394 t372 t288
XOR t395 t370 t344
XOR t396 t356 t375
XOR t397 t291 t377
XOR t398 t247 t377
XOR t399 t378 t292
XOR t400 t376 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t401 t381 t258
XOR t402 t357 t382
XOR t403 t361 t382
XNOR t404 t384 t362
XOR t405 t296 t385
XOR t406 t386 t260
XOR t407 t363 t387
XOR t408 t367 t387
XNOR t409 t389 t368
XOR t410 t300 t390
XOR t411 t391 t262
XOR t412 t369 t392
XOR t413 t373 t392
XNOR t414 t394 t374
XOR t415 t304 t395
XOR t416 t396 t264
XOR t417 t375 t397
XOR t418 t379 t397
XNOR t419 t399 t380
XOR t420 t308 t400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t421 t357 t403
XOR t422 t403 t362
XOR t423 t404 t385
XNOR t424 t401 t405
XOR t425 t383 t405
XNOR t426 t363 t408
XOR t427 t408 t368
XOR t428 t409 t390
XNOR t429 t406 t410
XOR t430 t388 t410
XNOR t431 t369 t413
XOR t432 t413 t374
XOR t433 t414 t395
XNOR t434 t411 t415
XOR t435 t393 t415
XNOR t436 t375 t418
XOR t437 t418 t380
XOR t438 t419 t400
XNOR t439 t416 t420
XOR t440 t398 t420
XOR t441 key0 t402
XOR t442 key3 t403
XOR t443 key8 t407
XOR t444 key11 t408
XOR t445 key15 t409
XOR t446 key16 t412
XOR t447 key19 t413
XOR t448 key23 t414
XOR t449 key24 t417
XOR t450 key27 t418
XOR t451 key31 t419
XNOR t452 key7 t404
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t453 key1 t421
XOR t454 key2 t424
XOR t455 key4 t422
XOR t456 key5 t425
XOR t457 key6 t423
XOR t458 key9 t426
XOR t459 key10 t429
XOR t460 key12 t427
XOR t461 key13 t430
XOR t462 key14 t428
XOR t463 key17 t431
XOR t464 key18 t434
XOR t465 key20 t432
XOR t466 key21 t435
XOR t467 key22 t433
XOR t468 key25 t436
XOR t469 key26 t439
XOR t470 key28 t437
XOR t471 key29 t440
XOR t472 key30 t438
XOR t473 key32 t441
XOR t474 key35 t442
XOR t475 key39 t452
XOR t476 key40 t443
XOR t477 key43 t444
XOR t478 key47 t445
XOR t479 key48 t446
XOR t480 key51 t447
XOR t481 key55 t448
XOR t482 key56 t449
XOR t483 key59 t450
XOR t484 key63 t451
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t485 key33 t453
XOR t486 key34 t454
XOR t487 key36 t455
XOR t488 key37 t456
XOR t489 key38 t457
XOR t490 key41 t458
XOR t491 key42 t459
XOR t492 key44 t460
XOR t493 key45 t461
XOR t494 key46 t462
XOR t495 key49 t463
XOR t496 key50 t464
XOR t497 key52 t465
XOR t498 key53 t466
XOR t499 key54 t467
XOR t500 key57 t468
XOR t501 key58 t469
XOR t502 key60 t470
XOR t503 key61 t471
XOR t504 key62 t472
XOR t505 key64 t473
XOR t506 key67 t474
XOR t507 key71 t475
XOR t508 key72 t476
XOR t509 key75 t477
XOR t510 key79 t478
XOR t511 key80 t479
XOR t512 key83 t480
XOR t513 key87 t481
XOR t514 key88 t482
XOR t515 key91 t483
XOR t516 key95 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t517 key65 t485
XOR t518 key66 t486
XOR t519 key68 t487
XOR t520 key69 t488
XOR t521 key70 t489
XOR t522 key73 t490
XOR t523 key74 t491
XOR t524 key76 t492
XOR t525 key77 t493
XOR t526 key78 t494
XOR t527 key81 t495
XOR t528 key82 t496
XOR t529 key84 t497
XOR t530 key85 t498
XOR t531 key86 t499
XOR t532 key89 t500
XOR t533 key90 t501
XOR t534 key92 t502
XOR t535 key93 t503
XOR t536 key94 t504
XOR t537 key96 t505
XOR t538 key99 t506
XOR t539 key103 t507
XOR t540 key104 t508
XOR t541 key107 t509
XOR t542 key111 t510
XOR t543 key112 t511
XOR t544 key115 t512
XOR t545 key119 t513
XOR t546 key120 t514
XOR t547 key123 t515
XOR t548 key127 t516
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t549 key97 t517
XOR t550 key98 t518
XOR t551 key100 t519
XOR t552 key101 t520
XOR t553 key102 t521
XOR t554 key105 t522
XOR t555 key106 t523
XOR t556 key108 t524
XOR t557 key109 t525
XOR t558 key110 t526
XOR t559 key113 t527
XOR t560 key114 t528
XOR t561 key116 t529
XOR t562 key117 t530
XOR t563 key118 t531
XOR t564 key121 t532
XOR t565 key122 t533
XOR t566 key124 t534
XOR t567 key125 t535
XOR t568 key126 t536
XOR t569 key128 t537
XOR t570 key131 t538
XOR t571 key135 t539
XOR t572 key136 t540
XOR t573 key139 t541
XOR t574 key143 t542
XOR t575 key144 t543
XOR t576 key147 t544
XOR t577 key151 t545
XOR t578 key152 t546
XOR t579 key155 t547
XOR t580 key159 t548
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t581 key129 t549
XOR t582 key130 t550
XOR t583 key132 t551
XOR t584 key133 t552
XOR t585 key134 t553
XOR t586 key137 t554
XOR t587 key138 t555
XOR t588 key140 t556
XOR t589 key141 t557
XOR t590 key142 t558
XOR t591 key145 t559
XOR t592 key146 t560
XOR t593 key148 t561
XOR t594 key149 t562
XOR t595 key150 t563
XOR t596 key153 t564
XOR t597 key154 t565
XOR t598 key156 t566
XOR t599 key157 t567
XOR t600 key158 t568
XOR t601 key160 t569
XOR t602 key163 t570
XOR t603 key167 t571
XOR t604 key168 t572
XOR t605 key171 t573
XOR t606 key175 t574
XOR t607 key176 t575
XOR t608 key179 t576
XOR t609 key183 t577
XOR t610 key184 t578
XOR t611 key187 t579
XOR t612 key191 t580
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t613 key161 t581
XOR t614 key162 t582
XOR t615 key164 t583
XOR t616 key165 t584
XOR t617 key166 t585
XOR t618 key169 t586
XOR t619 key170 t587
XOR t620 key172 t588
XOR t621 key173 t589
XOR t622 key174 t590
XOR t623 key177 t591
XOR t624 key178 t592
XOR t625 key180 t593
XOR t626 key181 t594
XOR t627 key182 t595
XOR t628 key185 t596
XOR t629 key186 t597
XOR t630 key188 t598
XOR t631 key189 t599
XOR t632 key190 t600
XOR t633 t604 t605
XOR t634 t607 t608
XOR t635 t610 t611
XOR t636 t601 t602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t637 t620 t621
XOR t638 t604 t622
XOR t639 t605 t621
XOR t640 t604 t621
XOR t641 t618 t620
XOR t642 t625 t626
XOR t643 t607 t627
XOR t644 t608 t626
XOR t645 t607 t626
XOR t646 t623 t625
XOR t647 t630 t631
XOR t648 t610 t632
XOR t649 t611 t631
XOR t650 t610 t631
XOR t651 t628 t630
XOR t652 t615 t616
XOR t653 t601 t617
XOR t654 t602 t616
XOR t655 t601 t616
XOR t656 t613 t615
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t657 t638 t639
XOR t658 t622 t637
XOR t659 t643 t644
XOR t660 t627 t642
XOR t661 t648 t649
XOR t662 t632 t647
XOR t663 t653 t654
XOR t664 t617 t652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t665 t619 t658
XOR t666 t618 t658
XOR t667 t637 t657
XOR t668 t624 t660
XOR t669 t623 t660
XOR t670 t642 t659
XOR t671 t629 t662
XOR t672 t628 t662
XOR t673 t647 t661
XOR t674 t614 t664
XOR t675 t613 t664
XOR t676 t652 t663
%%%%%%%%%%%% AND level 6 (subset 1 of 6)
AND t677 t657 t637
AND t678 t659 t642
AND t679 t661 t647
AND t680 t663 t652
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t681 t606 t666
XOR t682 t606 t667
XOR t683 t665 t667
