%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
AND t156 t99 t100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t157 t142 t144
XOR t158 key238 t143
XOR t159 key236 t142
XOR t160 key233 t144
XOR t161 key235 t112
XOR t162 t141 t8
XOR t163 key238 t111
XOR t164 t141 t142
XOR t165 t146 t148
XOR t166 key246 t147
XOR t167 key244 t146
XOR t168 key241 t148
XOR t169 key243 t121
XOR t170 t145 t17
XOR t171 key246 t120
XOR t172 t145 t146
XOR t173 t150 t152
XOR t174 key254 t151
XOR t175 key252 t150
XOR t176 key249 t152
XOR t177 key251 t130
XOR t178 t149 t26
XOR t179 key254 t129
XOR t180 t149 t150
XOR t181 t154 t156
XOR t182 key230 t155
XOR t183 key228 t154
XOR t184 key225 t156
XOR t185 key227 t139
XOR t186 t153 t35
XOR t187 key230 t138
XOR t188 t153 t154
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t189 t40 t105
AND t190 t106 t107
AND t191 t108 t43
AND t192 t109 t47
AND t193 t50 t110
AND t194 t57 t114
AND t195 t115 t116
AND t196 t117 t60
AND t197 t118 t64
AND t198 t67 t119
AND t199 t74 t123
AND t200 t124 t125
AND t201 t126 t77
AND t202 t127 t81
AND t203 t84 t128
AND t204 t91 t132
AND t205 t133 t134
AND t206 t135 t94
AND t207 t136 t98
AND t208 t101 t137
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t209 t141 t191
XOR t210 key235 t189
XOR t211 t192 t193
XOR t212 t157 t158
XOR t213 t190 t5
XOR t214 t189 t143
XOR t215 t191 t192
XOR t216 t192 t112
XOR t217 t159 t38
XOR t218 t190 t160
XOR t219 t190 t111
XOR t220 t144 t158
XOR t221 t193 t162
XOR t222 t191 t48
XOR t223 t193 t164
XOR t224 t145 t196
XOR t225 key243 t194
XOR t226 t197 t198
XOR t227 t165 t166
XOR t228 t195 t14
XOR t229 t194 t147
XOR t230 t196 t197
XOR t231 t197 t121
XOR t232 t167 t55
XOR t233 t195 t168
XOR t234 t195 t120
XOR t235 t148 t166
XOR t236 t198 t170
XOR t237 t196 t65
XOR t238 t198 t172
XOR t239 t149 t201
XOR t240 key251 t199
XOR t241 t202 t203
XOR t242 t173 t174
XOR t243 t200 t23
XOR t244 t199 t151
XOR t245 t201 t202
XOR t246 t202 t130
XOR t247 t175 t72
XOR t248 t200 t176
XOR t249 t200 t129
XOR t250 t152 t174
XOR t251 t203 t178
XOR t252 t201 t82
XOR t253 t203 t180
XOR t254 t153 t206
XOR t255 key227 t204
XOR t256 t207 t208
XOR t257 t181 t182
XOR t258 t205 t32
XOR t259 t204 t155
XOR t260 t206 t207
XOR t261 t207 t139
XOR t262 t183 t89
XOR t263 t205 t184
XOR t264 t205 t138
XOR t265 t156 t182
XOR t266 t208 t186
XOR t267 t206 t99
XOR t268 t208 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t269 key232 t209
XOR t270 t157 t210
XOR t271 t212 t213
XOR t272 t141 t216
XOR t273 key234 t211
XOR t274 t210 t218
XOR t275 t214 t217
XOR t276 t215 t220
XOR t277 t220 t221
XOR t278 t193 t222
XOR t279 t219 t223
XOR t280 key240 t224
XOR t281 t165 t225
XOR t282 t227 t228
XOR t283 t145 t231
XOR t284 key242 t226
XOR t285 t225 t233
XOR t286 t229 t232
XOR t287 t230 t235
XOR t288 t235 t236
XOR t289 t198 t237
XOR t290 t234 t238
XOR t291 key248 t239
XOR t292 t173 t240
XOR t293 t242 t243
XOR t294 t149 t246
XOR t295 key250 t241
XOR t296 t240 t248
XOR t297 t244 t247
XOR t298 t245 t250
XOR t299 t250 t251
XOR t300 t203 t252
XOR t301 t249 t253
XOR t302 key224 t254
XOR t303 t181 t255
XOR t304 t257 t258
XOR t305 t153 t261
XOR t306 key226 t256
XOR t307 t255 t263
XOR t308 t259 t262
XOR t309 t260 t265
XOR t310 t265 t266
XOR t311 t208 t267
XOR t312 t264 t268
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t313 t269 t275
XOR t314 t270 t272
XOR t315 t276 t279
XOR t316 t269 t274
XOR t317 t273 t275
XOR t318 t271 t276
XOR t319 t273 t274
XOR t320 t269 t273
XOR t321 t270 t278
XOR t322 t280 t286
XOR t323 t281 t283
XOR t324 t287 t290
XOR t325 t280 t285
XOR t326 t284 t286
XOR t327 t282 t287
XOR t328 t284 t285
XOR t329 t280 t284
XOR t330 t281 t289
XOR t331 t291 t297
XOR t332 t292 t294
XOR t333 t298 t301
XOR t334 t291 t296
XOR t335 t295 t297
XOR t336 t293 t298
XOR t337 t295 t296
XOR t338 t291 t295
XOR t339 t292 t300
XOR t340 t302 t308
XOR t341 t303 t305
XOR t342 t309 t312
XOR t343 t302 t307
XOR t344 t306 t308
XOR t345 t304 t309
XOR t346 t306 t307
XOR t347 t302 t306
XOR t348 t303 t311
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t349 t111 t271
AND t350 t39 t271
AND t351 t113 t277
AND t352 t43 t277
AND t353 t120 t282
AND t354 t56 t282
AND t355 t122 t288
AND t356 t60 t288
AND t357 t129 t293
AND t358 t73 t293
AND t359 t131 t299
AND t360 t77 t299
AND t361 t138 t304
AND t362 t90 t304
AND t363 t140 t310
AND t364 t94 t310
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t365 t349 t351
XOR t366 t350 t352
XOR t367 t353 t355
XOR t368 t354 t356
XOR t369 t357 t359
XOR t370 t358 t360
XOR t371 t361 t363
XOR t372 t362 t364
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t373 t51 t313
AND t374 t106 t313
AND t375 t271 t314
AND t376 t315 t276
AND t377 t8 t315
AND t378 t316 t161
AND t379 t105 t315
AND t380 t316 t47
AND t381 t313 t317
AND t382 t318 t319
AND t383 t320 t5
AND t384 t320 t45
AND t385 t52 t321
AND t386 t318 t53
AND t387 t46 t321
AND t388 t318 t49
AND t389 t314 t163
AND t390 t314 t110
AND t391 t68 t322
AND t392 t115 t322
AND t393 t282 t323
AND t394 t324 t287
AND t395 t17 t324
AND t396 t325 t169
AND t397 t114 t324
AND t398 t325 t64
AND t399 t322 t326
AND t400 t327 t328
AND t401 t329 t14
AND t402 t329 t62
AND t403 t69 t330
AND t404 t327 t70
AND t405 t63 t330
AND t406 t327 t66
AND t407 t323 t171
AND t408 t323 t119
AND t409 t85 t331
AND t410 t124 t331
AND t411 t293 t332
AND t412 t333 t298
AND t413 t26 t333
AND t414 t334 t177
AND t415 t123 t333
AND t416 t334 t81
AND t417 t331 t335
AND t418 t336 t337
AND t419 t338 t23
AND t420 t338 t79
AND t421 t86 t339
AND t422 t336 t87
AND t423 t80 t339
AND t424 t336 t83
AND t425 t332 t179
AND t426 t332 t128
AND t427 t102 t340
AND t428 t133 t340
AND t429 t304 t341
AND t430 t342 t309
AND t431 t35 t342
AND t432 t343 t185
AND t433 t132 t342
AND t434 t343 t98
AND t435 t340 t344
AND t436 t345 t346
AND t437 t347 t32
AND t438 t347 t96
AND t439 t103 t348
AND t440 t345 t104
AND t441 t97 t348
AND t442 t345 t100
AND t443 t341 t187
AND t444 t341 t137
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t445 t376 t382
XOR t446 t350 t388
XOR t447 t375 t382
XOR t448 t383 t385
XOR t449 t373 t386
XOR t450 t374 t352
XOR t451 t380 t384
XOR t452 t373 t351
XOR t453 t378 t383
XOR t454 t375 t276
XOR t455 t377 t365
XOR t456 t376 t318
XOR t457 t381 t314
XOR t458 t374 t384
XOR t459 t387 t388
XOR t460 t381 t271
XOR t461 t379 t366
XOR t462 t384 t387
XOR t463 t378 t365
XOR t464 t376 t279
XOR t465 t387 t390
XOR t466 t349 t385
XOR t467 t386 t389
XOR t468 t381 t319
XOR t469 t380 t366
XOR t470 t373 t377
XOR t471 t374 t380
XOR t472 t394 t400
XOR t473 t354 t406
XOR t474 t393 t400
XOR t475 t401 t403
XOR t476 t391 t404
XOR t477 t392 t356
XOR t478 t398 t402
XOR t479 t391 t355
XOR t480 t396 t401
XOR t481 t393 t287
XOR t482 t395 t367
XOR t483 t394 t327
XOR t484 t399 t323
XOR t485 t392 t402
XOR t486 t405 t406
XOR t487 t399 t282
XOR t488 t397 t368
XOR t489 t402 t405
XOR t490 t396 t367
XOR t491 t394 t290
XOR t492 t405 t408
XOR t493 t353 t403
XOR t494 t404 t407
XOR t495 t399 t328
XOR t496 t398 t368
XOR t497 t391 t395
XOR t498 t392 t398
XOR t499 t412 t418
XOR t500 t358 t424
XOR t501 t411 t418
XOR t502 t419 t421
XOR t503 t409 t422
XOR t504 t410 t360
XOR t505 t416 t420
XOR t506 t409 t359
XOR t507 t414 t419
XOR t508 t411 t298
XOR t509 t413 t369
XOR t510 t412 t336
XOR t511 t417 t332
XOR t512 t410 t420
XOR t513 t423 t424
XOR t514 t417 t293
XOR t515 t415 t370
XOR t516 t420 t423
XOR t517 t414 t369
XOR t518 t412 t301
XOR t519 t423 t426
XOR t520 t357 t421
XOR t521 t422 t425
XOR t522 t417 t337
XOR t523 t416 t370
XOR t524 t409 t413
XOR t525 t410 t416
XOR t526 t430 t436
XOR t527 t362 t442
XOR t528 t429 t436
XOR t529 t437 t439
XOR t530 t427 t440
XOR t531 t428 t364
XOR t532 t434 t438
XOR t533 t427 t363
XOR t534 t432 t437
XOR t535 t429 t309
XOR t536 t431 t371
XOR t537 t430 t345
XOR t538 t435 t341
XOR t539 t428 t438
XOR t540 t441 t442
XOR t541 t435 t304
XOR t542 t433 t372
XOR t543 t438 t441
XOR t544 t432 t371
XOR t545 t430 t312
XOR t546 t441 t444
XOR t547 t361 t439
XOR t548 t440 t443
XOR t549 t435 t346
XOR t550 t434 t372
XOR t551 t427 t431
XOR t552 t428 t434
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t553 t452 t453
XOR t554 t445 t454
XOR t555 t450 t451
XOR t556 t449 t455
XOR t557 t381 t456
XOR t558 t448 t449
XOR t559 t382 t457
XOR t560 t379 t446
XOR t561 t458 t459
XOR t562 t445 t316
XOR t563 t448 t455
XOR t564 t447 t460
XOR t565 t461 t462
XOR t566 t447 t315
XOR t567 t466 t467
XOR t568 t445 t468
XOR t569 t389 t463
XOR t570 t446 t465
XOR t571 t390 t469
XOR t572 t389 t470
XOR t573 t379 t465
XOR t574 t479 t480
XOR t575 t472 t481
XOR t576 t477 t478
XOR t577 t476 t482
XOR t578 t399 t483
XOR t579 t475 t476
XOR t580 t400 t484
XOR t581 t397 t473
XOR t582 t485 t486
XOR t583 t472 t325
XOR t584 t475 t482
XOR t585 t474 t487
XOR t586 t488 t489
XOR t587 t474 t324
XOR t588 t493 t494
XOR t589 t472 t495
XOR t590 t407 t490
XOR t591 t473 t492
XOR t592 t408 t496
XOR t593 t407 t497
XOR t594 t397 t492
XOR t595 t506 t507
XOR t596 t499 t508
XOR t597 t504 t505
XOR t598 t503 t509
XOR t599 t417 t510
XOR t600 t502 t503
XOR t601 t418 t511
XOR t602 t415 t500
XOR t603 t512 t513
XOR t604 t499 t334
XOR t605 t502 t509
XOR t606 t501 t514
XOR t607 t515 t516
XOR t608 t501 t333
XOR t609 t520 t521
XOR t610 t499 t522
XOR t611 t425 t517
XOR t612 t500 t519
XOR t613 t426 t523
XOR t614 t425 t524
XOR t615 t415 t519
XOR t616 t533 t534
XOR t617 t526 t535
XOR t618 t531 t532
XOR t619 t530 t536
XOR t620 t435 t537
XOR t621 t529 t530
XOR t622 t436 t538
XOR t623 t433 t527
XOR t624 t539 t540
XOR t625 t526 t343
XOR t626 t529 t536
XOR t627 t528 t541
XOR t628 t542 t543
XOR t629 t528 t342
XOR t630 t547 t548
XOR t631 t526 t549
XOR t632 t443 t544
XOR t633 t527 t546
XOR t634 t444 t550
XOR t635 t443 t551
XOR t636 t433 t546
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t637 t450 t560
XOR t638 t553 t556
XOR t639 t451 t560
XOR t640 t553 t567
XOR t641 t555 t570
XOR t642 t378 t572
XOR t643 t471 t573
XOR t644 t477 t581
XOR t645 t574 t577
XOR t646 t478 t581
XOR t647 t574 t588
XOR t648 t576 t591
XOR t649 t396 t593
XOR t650 t498 t594
XOR t651 t504 t602
XOR t652 t595 t598
XOR t653 t505 t602
XOR t654 t595 t609
XOR t655 t597 t612
XOR t656 t414 t614
XOR t657 t525 t615
XOR t658 t531 t623
XOR t659 t616 t619
XOR t660 t532 t623
XOR t661 t616 t630
XOR t662 t618 t633
XOR t663 t432 t635
XOR t664 t552 t636
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t665 t553 t554
AND t666 t555 t554
AND t667 t556 t557
AND t668 t558 t559
AND t669 t561 t559
AND t670 t562 t563
AND t671 t562 t565
AND t672 t566 t567
AND t673 t568 t569
AND t674 t566 t570
AND t675 t568 t571
AND t676 t574 t575
AND t677 t576 t575
AND t678 t577 t578
AND t679 t579 t580
AND t680 t582 t580
AND t681 t583 t584
AND t682 t583 t586
AND t683 t587 t588
AND t684 t589 t590
AND t685 t587 t591
AND t686 t589 t592
AND t687 t595 t596
AND t688 t597 t596
AND t689 t598 t599
AND t690 t600 t601
AND t691 t603 t601
AND t692 t604 t605
AND t693 t604 t607
AND t694 t608 t609
AND t695 t610 t611
AND t696 t608 t612
AND t697 t610 t613
AND t698 t616 t617
AND t699 t618 t617
AND t700 t619 t620
AND t701 t621 t622
AND t702 t624 t622
AND t703 t625 t626
AND t704 t625 t628
AND t705 t629 t630
AND t706 t631 t632
AND t707 t629 t633
AND t708 t631 t634
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t709 t667 t675
XOR t710 t668 t671
XOR t711 t665 t674
XOR t712 t385 t642
XOR t713 t669 t670
XOR t714 t672 t673
XOR t715 t666 t643
XOR t716 t667 t670
XOR t717 t672 t643
XOR t718 t666 t668
XOR t719 t670 t643
XOR t720 t673 t674
XOR t721 t669 t643
XOR t722 t666 t670
XOR t723 t678 t686
XOR t724 t679 t682
XOR t725 t676 t685
XOR t726 t403 t649
XOR t727 t680 t681
XOR t728 t683 t684
XOR t729 t677 t650
XOR t730 t678 t681
XOR t731 t683 t650
XOR t732 t677 t679
XOR t733 t681 t650
XOR t734 t684 t685
XOR t735 t680 t650
XOR t736 t677 t681
XOR t737 t689 t697
XOR t738 t690 t693
XOR t739 t687 t696
XOR t740 t421 t656
XOR t741 t691 t692
XOR t742 t694 t695
XOR t743 t688 t657
XOR t744 t689 t692
XOR t745 t694 t657
XOR t746 t688 t690
XOR t747 t692 t657
XOR t748 t695 t696
XOR t749 t691 t657
XOR t750 t688 t692
XOR t751 t700 t708
XOR t752 t701 t704
XOR t753 t698 t707
XOR t754 t439 t663
XOR t755 t702 t703
XOR t756 t705 t706
XOR t757 t699 t664
XOR t758 t700 t703
XOR t759 t705 t664
XOR t760 t699 t701
XOR t761 t703 t664
XOR t762 t706 t707
XOR t763 t702 t664
XOR t764 t699 t703
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t765 t637 t557
AND t766 t564 t638
AND t767 t564 t639
AND t768 t640 t464
AND t769 t641 t464
AND t770 t644 t578
AND t771 t585 t645
AND t772 t585 t646
AND t773 t647 t491
AND t774 t648 t491
AND t775 t651 t599
AND t776 t606 t652
AND t777 t606 t653
AND t778 t654 t518
AND t779 t655 t518
AND t780 t658 t620
AND t781 t627 t659
AND t782 t627 t660
AND t783 t661 t545
AND t784 t662 t545
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t785 t767 t768
XOR t786 t769 t711
XOR t787 t766 t709
XOR t788 t710 t712
XOR t789 t713 t714
XOR t790 t668 t712
XOR t791 t715 t716
XOR t792 t710 t717
XOR t793 t673 t709
XOR t794 t712 t719
XOR t795 t765 t720
XOR t796 t710 t711
XOR t797 t765 t721
XOR t798 t772 t773
XOR t799 t774 t725
XOR t800 t771 t723
XOR t801 t724 t726
XOR t802 t727 t728
XOR t803 t679 t726
