%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1440-ad40-g6800-gd180-xx5360-896

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6928): 128 inputs; 1280 outputs; 5520 intermediates
  % Tally of gates (G): 1440 AND; 4464 XOR; 896 XNOR
  % Gate depth 180; AND depth 40
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5520
GateSyntax: GateName Output Inputs
XOR t113 t43 t50
XNOR t114 t41 t51
XNOR t115 key96 t52
XNOR t116 t41 t52
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t117 t3 t1
AND t118 t16 t14
AND t119 t29 t27
AND t120 t42 t40
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t121 t57 t7
XOR t122 key104 t58
XNOR t123 t57 t60
XOR t124 t4 t60
XOR t125 t55 t60
XNOR t126 t5 t67
XOR t127 t6 t68
XNOR t128 t73 t20
XOR t129 key112 t74
XNOR t130 t73 t76
XOR t131 t17 t76
XOR t132 t71 t76
XNOR t133 t18 t83
XOR t134 t19 t84
XNOR t135 t89 t33
XOR t136 key120 t90
XNOR t137 t89 t92
XOR t138 t30 t92
XOR t139 t87 t92
XNOR t140 t31 t99
XOR t141 t32 t100
XNOR t142 t105 t46
XOR t143 key96 t106
XNOR t144 t105 t108
XOR t145 t43 t108
XOR t146 t103 t108
XNOR t147 t44 t115
XOR t148 t45 t116
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t7 t55
AND t150 t65 t60
AND t151 t6 t53
AND t152 t68 t64
AND t153 t66 t67
AND t154 t8 t58
AND t155 t9 t56
AND t156 t12 t63
AND t157 t68 t57
AND t158 t59 t63
AND t159 t20 t71
AND t160 t81 t76
AND t161 t19 t69
AND t162 t84 t80
AND t163 t82 t83
AND t164 t21 t74
AND t165 t22 t72
AND t166 t25 t79
AND t167 t84 t73
AND t168 t75 t79
AND t169 t33 t87
AND t170 t97 t92
AND t171 t32 t85
AND t172 t100 t96
AND t173 t98 t99
AND t174 t34 t90
AND t175 t35 t88
AND t176 t38 t95
AND t177 t100 t89
AND t178 t91 t95
AND t179 t46 t103
AND t180 t113 t108
AND t181 t45 t101
AND t182 t116 t112
AND t183 t114 t115
AND t184 t47 t106
AND t185 t48 t104
AND t186 t51 t111
AND t187 t116 t105
AND t188 t107 t111
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t189 t61 t126
XOR t190 t123 t61
XOR t191 t117 t149
XOR t192 t149 t150
XOR t193 t151 t152
XOR t194 t149 t153
XOR t195 t150 t153
XOR t196 t117 t154
XOR t197 t155 t156
XOR t198 t157 t158
XOR t199 t77 t133
XOR t200 t130 t77
XOR t201 t118 t159
XOR t202 t159 t160
XOR t203 t161 t162
XOR t204 t159 t163
XOR t205 t160 t163
XOR t206 t118 t164
XOR t207 t165 t166
XOR t208 t167 t168
XOR t209 t93 t140
XOR t210 t137 t93
XOR t211 t119 t169
XOR t212 t169 t170
XOR t213 t171 t172
XOR t214 t169 t173
XOR t215 t170 t173
XOR t216 t119 t174
XOR t217 t175 t176
XOR t218 t177 t178
XOR t219 t109 t147
XOR t220 t144 t109
XOR t221 t120 t179
XOR t222 t179 t180
XOR t223 t181 t182
XOR t224 t179 t183
XOR t225 t180 t183
XOR t226 t120 t184
XOR t227 t185 t186
XOR t228 t187 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t229 t192 t193
XNOR t230 t195 t196
XNOR t231 t194 t197
XNOR t232 t191 t198
XNOR t233 t202 t203
XNOR t234 t205 t206
XNOR t235 t204 t207
XNOR t236 t201 t208
XNOR t237 t212 t213
XNOR t238 t215 t216
XNOR t239 t214 t217
XNOR t240 t211 t218
XNOR t241 t222 t223
XNOR t242 t225 t226
XNOR t243 t224 t227
XNOR t244 t221 t228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t245 t229 t230
XOR t246 t231 t232
XOR t247 t233 t234
XOR t248 t235 t236
XOR t249 t237 t238
XOR t250 t239 t240
XOR t251 t241 t242
XOR t252 t243 t244
%%%%%%%%%%%% AND level 2
AND t253 t231 t229
AND t254 t229 t232
AND t255 t230 t231
AND t256 t235 t233
AND t257 t233 t236
AND t258 t234 t235
AND t259 t239 t237
AND t260 t237 t240
AND t261 t238 t239
AND t262 t243 t241
AND t263 t241 t244
AND t264 t242 t243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t265 t230 t253
XOR t266 t245 t253
XOR t267 t232 t253
XOR t268 t246 t253
XOR t269 t234 t256
XOR t270 t247 t256
XOR t271 t236 t256
XOR t272 t248 t256
XOR t273 t238 t259
XOR t274 t249 t259
XOR t275 t240 t259
XOR t276 t250 t259
XOR t277 t242 t262
XOR t278 t251 t262
XOR t279 t244 t262
XOR t280 t252 t262
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t281 t245 t254
AND t282 t246 t255
AND t283 t247 t257
AND t284 t248 t258
AND t285 t249 t260
AND t286 t250 t261
AND t287 t251 t263
AND t288 t252 t264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t289 t266 t281
XOR t290 t268 t282
XOR t291 t270 t283
XOR t292 t272 t284
XOR t293 t274 t285
XOR t294 t276 t286
XOR t295 t278 t287
XOR t296 t280 t288
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t297 t267 t245
AND t298 t265 t246
AND t299 t271 t247
AND t300 t269 t248
AND t301 t275 t249
AND t302 t273 t250
AND t303 t279 t251
AND t304 t277 t252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t305 t289 t290
XOR t306 t230 t297
XOR t307 t232 t298
XOR t308 t291 t292
XOR t309 t234 t299
XOR t310 t236 t300
XOR t311 t293 t294
XOR t312 t238 t301
XOR t313 t240 t302
XOR t314 t295 t296
XOR t315 t242 t303
XOR t316 t244 t304
%%%%%%%%%%%% AND level 4 (subset 1 of 4)
AND t317 t289 t61
AND t318 t289 key110
AND t319 t290 t126
AND t320 t290 t127
AND t321 t291 t77
AND t322 t291 key118
AND t323 t292 t133
AND t324 t292 t134
AND t325 t293 t93
AND t326 t293 key126
AND t327 t294 t140
AND t328 t294 t141
AND t329 t295 t109
AND t330 t295 key102
AND t331 t296 t147
AND t332 t296 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t333 t289 t306
XOR t334 t290 t307
XOR t335 t306 t307
XOR t336 t317 t318
XOR t337 t317 t319
XOR t338 t317 t320
XOR t339 t291 t309
XOR t340 t292 t310
XOR t341 t309 t310
XOR t342 t321 t322
XOR t343 t321 t323
XOR t344 t321 t324
XOR t345 t293 t312
XOR t346 t294 t313
XOR t347 t312 t313
XOR t348 t325 t326
XOR t349 t325 t327
XOR t350 t325 t328
XOR t351 t295 t315
XOR t352 t296 t316
XOR t353 t315 t316
XOR t354 t329 t330
XOR t355 t329 t331
XOR t356 t329 t332
%%%%%%%%%%%% AND level 4 (subset 2 of 4)
AND t357 t307 key111
AND t358 t306 t190
AND t359 t307 t54
AND t360 t306 t62
AND t361 t305 t189
AND t362 t305 t125
AND t363 t310 key119
AND t364 t309 t200
AND t365 t310 t70
AND t366 t309 t78
AND t367 t308 t199
AND t368 t308 t132
AND t369 t313 key127
AND t370 t312 t210
AND t371 t313 t86
AND t372 t312 t94
AND t373 t311 t209
AND t374 t311 t139
AND t375 t316 key103
AND t376 t315 t220
AND t377 t316 t102
AND t378 t315 t110
AND t379 t314 t219
AND t380 t314 t146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t381 t305 t335
XOR t382 t318 t358
XOR t383 t357 t358
XOR t384 t357 t360
XOR t385 t359 t360
XOR t386 t338 t361
XOR t387 t308 t341
XOR t388 t322 t364
XOR t389 t363 t364
XOR t390 t363 t366
XOR t391 t365 t366
XOR t392 t344 t367
XOR t393 t311 t347
XOR t394 t326 t370
XOR t395 t369 t370
XOR t396 t369 t372
XOR t397 t371 t372
XOR t398 t350 t373
XOR t399 t314 t353
XOR t400 t330 t376
XOR t401 t375 t376
XOR t402 t375 t378
XOR t403 t377 t378
XOR t404 t356 t379
%%%%%%%%%%%% AND level 4 (subset 3 of 4)
AND t405 t334 t122
AND t406 t333 t123
AND t407 t335 t124
AND t408 t334 t60
AND t409 t333 t121
AND t410 t335 t3
AND t411 t340 t129
AND t412 t339 t130
AND t413 t341 t131
AND t414 t340 t76
AND t415 t339 t128
AND t416 t341 t16
AND t417 t346 t136
AND t418 t345 t137
AND t419 t347 t138
AND t420 t346 t92
AND t421 t345 t135
AND t422 t347 t29
AND t423 t352 t143
AND t424 t351 t144
AND t425 t353 t145
AND t426 t352 t108
AND t427 t351 t142
AND t428 t353 t42
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t429 t336 t405
XOR t430 t386 t405
XOR t431 t362 t405
XOR t432 t361 t406
XOR t433 t405 t406
XOR t434 t405 t407
XOR t435 t406 t407
XOR t436 t338 t408
XOR t437 t384 t409
XOR t438 t319 t410
XOR t439 t409 t410
XOR t440 t342 t411
XOR t441 t392 t411
XOR t442 t368 t411
XOR t443 t367 t412
XOR t444 t411 t412
XOR t445 t411 t413
XOR t446 t412 t413
XOR t447 t344 t414
XOR t448 t390 t415
XOR t449 t323 t416
XOR t450 t415 t416
XOR t451 t348 t417
XOR t452 t398 t417
XOR t453 t374 t417
XOR t454 t373 t418
XOR t455 t417 t418
XOR t456 t417 t419
XOR t457 t418 t419
XOR t458 t350 t420
XOR t459 t396 t421
XOR t460 t327 t422
XOR t461 t421 t422
XOR t462 t354 t423
XOR t463 t404 t423
XOR t464 t380 t423
XOR t465 t379 t424
XOR t466 t423 t424
XOR t467 t423 t425
XOR t468 t424 t425
XOR t469 t356 t426
XOR t470 t402 t427
XOR t471 t331 t428
XOR t472 t427 t428
%%%%%%%%%%%% AND level 4 (subset 4 of 4)
AND t473 t381 t1
AND t474 t381 t7
AND t475 t387 t14
AND t476 t387 t20
AND t477 t393 t27
AND t478 t393 t33
AND t479 t399 t40
AND t480 t399 t46
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t481 t385 t430
XOR t482 t382 t432
XOR t483 t337 t434
XOR t484 t431 t435
XOR t485 t436 t438
XOR t486 t429 t439
XOR t487 t436 t473
XOR t488 t439 t473
XOR t489 t383 t474
XOR t490 t433 t474
XOR t491 t391 t441
XOR t492 t388 t443
XOR t493 t343 t445
XOR t494 t442 t446
XOR t495 t447 t449
XOR t496 t440 t450
XOR t497 t447 t475
XOR t498 t450 t475
XOR t499 t389 t476
XOR t500 t444 t476
XOR t501 t397 t452
XOR t502 t394 t454
XOR t503 t349 t456
XOR t504 t453 t457
XOR t505 t458 t460
XOR t506 t451 t461
XOR t507 t458 t477
XOR t508 t461 t477
XOR t509 t395 t478
XOR t510 t455 t478
XOR t511 t403 t463
XOR t512 t400 t465
XOR t513 t355 t467
XOR t514 t464 t468
XOR t515 t469 t471
XOR t516 t462 t472
XOR t517 t469 t479
XOR t518 t472 t479
XOR t519 t401 t480
XOR t520 t466 t480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XNOR t521 t484 t437
XNOR t522 t483 t487
XOR t523 t435 t487
XOR t524 t481 t488
XNOR t525 t482 t488
XOR t526 t485 t489
XOR t527 t485 t490
XNOR t528 t486 t489
XNOR t529 t494 t448
XNOR t530 t493 t497
XOR t531 t446 t497
XOR t532 t491 t498
XNOR t533 t492 t498
XOR t534 t495 t499
XOR t535 t495 t500
XNOR t536 t496 t499
XNOR t537 t504 t459
XNOR t538 t503 t507
XOR t539 t457 t507
XOR t540 t501 t508
XNOR t541 t502 t508
XOR t542 t505 t509
XOR t543 t505 t510
XNOR t544 t506 t509
XNOR t545 t514 t470
XNOR t546 t513 t517
XOR t547 t468 t517
XOR t548 t511 t518
XNOR t549 t512 t518
XOR t550 t515 t519
XOR t551 t515 t520
XNOR t552 t516 t519
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR ekey_1_0 key0 t523
XOR ekey_1_1 key1 t522
XOR ekey_1_2 key2 t521
XOR ekey_1_3 key3 t527
XOR ekey_1_4 key4 t526
XOR ekey_1_5 key5 t524
XOR ekey_1_6 key6 t525
XOR ekey_1_8 key8 t531
XOR ekey_1_9 key9 t530
XOR ekey_1_10 key10 t529
XOR ekey_1_11 key11 t535
XOR ekey_1_12 key12 t534
XOR ekey_1_13 key13 t532
XOR ekey_1_14 key14 t533
XOR ekey_1_15 key15 t536
XOR ekey_1_16 key16 t539
XOR ekey_1_17 key17 t538
XOR ekey_1_18 key18 t537
XOR ekey_1_19 key19 t543
XOR ekey_1_20 key20 t542
XOR ekey_1_21 key21 t540
XOR ekey_1_22 key22 t541
XOR ekey_1_23 key23 t544
XOR ekey_1_24 key24 t547
XOR ekey_1_25 key25 t546
XOR ekey_1_26 key26 t545
XOR ekey_1_27 key27 t551
XOR ekey_1_28 key28 t550
XOR ekey_1_29 key29 t548
XOR ekey_1_30 key30 t549
XOR ekey_1_31 key31 t552
XNOR ekey_1_7 key7 t528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR ekey_1_32 key32 ekey_1_0
XOR ekey_1_33 key33 ekey_1_1
XOR ekey_1_34 key34 ekey_1_2
XOR ekey_1_35 key35 ekey_1_3
XOR ekey_1_36 key36 ekey_1_4
XOR ekey_1_37 key37 ekey_1_5
XOR ekey_1_38 key38 ekey_1_6
XOR ekey_1_39 key39 ekey_1_7
XOR ekey_1_40 key40 ekey_1_8
XOR ekey_1_41 key41 ekey_1_9
XOR ekey_1_42 key42 ekey_1_10
XOR ekey_1_43 key43 ekey_1_11
XOR ekey_1_44 key44 ekey_1_12
XOR ekey_1_45 key45 ekey_1_13
XOR ekey_1_46 key46 ekey_1_14
XOR ekey_1_47 key47 ekey_1_15
XOR ekey_1_48 key48 ekey_1_16
XOR ekey_1_49 key49 ekey_1_17
XOR ekey_1_50 key50 ekey_1_18
XOR ekey_1_51 key51 ekey_1_19
XOR ekey_1_52 key52 ekey_1_20
XOR ekey_1_53 key53 ekey_1_21
XOR ekey_1_54 key54 ekey_1_22
XOR ekey_1_55 key55 ekey_1_23
XOR ekey_1_56 key56 ekey_1_24
XOR ekey_1_57 key57 ekey_1_25
XOR ekey_1_58 key58 ekey_1_26
XOR ekey_1_59 key59 ekey_1_27
XOR ekey_1_60 key60 ekey_1_28
XOR ekey_1_61 key61 ekey_1_29
XOR ekey_1_62 key62 ekey_1_30
XOR ekey_1_63 key63 ekey_1_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR ekey_1_64 key64 ekey_1_32
XOR ekey_1_65 key65 ekey_1_33
XOR ekey_1_66 key66 ekey_1_34
XOR ekey_1_67 key67 ekey_1_35
XOR ekey_1_68 key68 ekey_1_36
XOR ekey_1_69 key69 ekey_1_37
XOR ekey_1_70 key70 ekey_1_38
XOR ekey_1_71 key71 ekey_1_39
XOR ekey_1_72 key72 ekey_1_40
XOR ekey_1_73 key73 ekey_1_41
XOR ekey_1_74 key74 ekey_1_42
XOR ekey_1_75 key75 ekey_1_43
XOR ekey_1_76 key76 ekey_1_44
XOR ekey_1_77 key77 ekey_1_45
XOR ekey_1_78 key78 ekey_1_46
XOR ekey_1_79 key79 ekey_1_47
XOR ekey_1_80 key80 ekey_1_48
XOR ekey_1_81 key81 ekey_1_49
XOR ekey_1_82 key82 ekey_1_50
XOR ekey_1_83 key83 ekey_1_51
XOR ekey_1_84 key84 ekey_1_52
XOR ekey_1_85 key85 ekey_1_53
XOR ekey_1_86 key86 ekey_1_54
XOR ekey_1_87 key87 ekey_1_55
XOR ekey_1_88 key88 ekey_1_56
XOR ekey_1_89 key89 ekey_1_57
XOR ekey_1_90 key90 ekey_1_58
XOR ekey_1_91 key91 ekey_1_59
XOR ekey_1_92 key92 ekey_1_60
XOR ekey_1_93 key93 ekey_1_61
XOR ekey_1_94 key94 ekey_1_62
XOR ekey_1_95 key95 ekey_1_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR ekey_1_96 key96 ekey_1_64
XOR ekey_1_97 key97 ekey_1_65
XOR ekey_1_98 key98 ekey_1_66
XOR ekey_1_99 key99 ekey_1_67
XOR ekey_1_100 key100 ekey_1_68
XOR ekey_1_101 key101 ekey_1_69
XOR ekey_1_102 key102 ekey_1_70
XOR ekey_1_103 key103 ekey_1_71
XOR ekey_1_104 key104 ekey_1_72
XOR ekey_1_105 key105 ekey_1_73
XOR ekey_1_106 key106 ekey_1_74
XOR ekey_1_107 key107 ekey_1_75
XOR ekey_1_108 key108 ekey_1_76
XOR ekey_1_109 key109 ekey_1_77
XOR ekey_1_110 key110 ekey_1_78
XOR ekey_1_111 key111 ekey_1_79
XOR ekey_1_112 key112 ekey_1_80
XOR ekey_1_113 key113 ekey_1_81
XOR ekey_1_114 key114 ekey_1_82
XOR ekey_1_115 key115 ekey_1_83
XOR ekey_1_116 key116 ekey_1_84
XOR ekey_1_117 key117 ekey_1_85
XOR ekey_1_118 key118 ekey_1_86
XOR ekey_1_119 key119 ekey_1_87
XOR ekey_1_120 key120 ekey_1_88
XOR ekey_1_121 key121 ekey_1_89
XOR ekey_1_122 key122 ekey_1_90
XOR ekey_1_123 key123 ekey_1_91
XOR ekey_1_124 key124 ekey_1_92
XOR ekey_1_125 key125 ekey_1_93
XOR ekey_1_126 key126 ekey_1_94
XOR ekey_1_127 key127 ekey_1_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t553 ekey_1_104 ekey_1_106
XOR t554 ekey_1_105 ekey_1_106
XOR t555 ekey_1_104 ekey_1_107
XOR t556 ekey_1_105 ekey_1_108
XOR t557 ekey_1_107 ekey_1_108
XNOR t558 ekey_1_104 ekey_1_109
XOR t559 ekey_1_107 ekey_1_109
XNOR t560 ekey_1_107 ekey_1_109
XNOR t561 ekey_1_109 ekey_1_110
XOR t562 ekey_1_104 ekey_1_111
XOR t563 ekey_1_106 ekey_1_111
XOR t564 ekey_1_109 ekey_1_111
XOR t565 ekey_1_110 ekey_1_111
XOR t566 ekey_1_112 ekey_1_114
XOR t567 ekey_1_113 ekey_1_114
XOR t568 ekey_1_112 ekey_1_115
XOR t569 ekey_1_113 ekey_1_116
XOR t570 ekey_1_115 ekey_1_116
XNOR t571 ekey_1_112 ekey_1_117
XOR t572 ekey_1_115 ekey_1_117
XNOR t573 ekey_1_115 ekey_1_117
XNOR t574 ekey_1_117 ekey_1_118
XOR t575 ekey_1_112 ekey_1_119
XOR t576 ekey_1_114 ekey_1_119
XOR t577 ekey_1_117 ekey_1_119
XOR t578 ekey_1_118 ekey_1_119
XOR t579 ekey_1_120 ekey_1_122
XOR t580 ekey_1_121 ekey_1_122
XOR t581 ekey_1_120 ekey_1_123
XOR t582 ekey_1_121 ekey_1_124
XOR t583 ekey_1_123 ekey_1_124
XNOR t584 ekey_1_120 ekey_1_125
XOR t585 ekey_1_123 ekey_1_125
XNOR t586 ekey_1_123 ekey_1_125
XNOR t587 ekey_1_125 ekey_1_126
XOR t588 ekey_1_120 ekey_1_127
XOR t589 ekey_1_122 ekey_1_127
XOR t590 ekey_1_125 ekey_1_127
XOR t591 ekey_1_126 ekey_1_127
XOR t592 ekey_1_96 ekey_1_98
XOR t593 ekey_1_97 ekey_1_98
XOR t594 ekey_1_96 ekey_1_99
XOR t595 ekey_1_97 ekey_1_100
XOR t596 ekey_1_99 ekey_1_100
XNOR t597 ekey_1_96 ekey_1_101
