%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
AND t113 t1 t48
AND t114 t4 t52
AND t115 t56 t54
AND t116 t59 key119
AND t117 t14 t58
AND t118 t60 t55
AND t119 t12 t57
AND t120 t15 t61
AND t121 t65 t63
AND t122 t68 key127
AND t123 t25 t67
AND t124 t69 t64
AND t125 t23 t66
AND t126 t26 t70
AND t127 t74 t72
AND t128 t77 key103
AND t129 t36 t76
AND t130 t78 t73
AND t131 t34 t75
AND t132 t37 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t133 t85 t84
XOR t134 t83 t109
XOR t135 t87 t111
XOR t136 t114 t113
XOR t137 t92 t91
XOR t138 t90 t115
XOR t139 t94 t117
XOR t140 t120 t119
XOR t141 t99 t98
XOR t142 t97 t121
XOR t143 t101 t123
XOR t144 t126 t125
XOR t145 t106 t105
XOR t146 t104 t127
XOR t147 t108 t129
XOR t148 t132 t131
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t86 t81
AND t150 t85 t84
AND t151 t2 t82
AND t152 t93 t88
AND t153 t92 t91
AND t154 t13 t89
AND t155 t100 t95
AND t156 t99 t98
AND t157 t24 t96
AND t158 t107 t102
AND t159 t106 t105
AND t160 t35 t103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t161 t110 t134
XOR t162 t150 t111
XOR t163 t151 t113
XOR t164 t134 t149
XOR t165 t135 t112
XOR t166 t116 t138
XOR t167 t153 t117
XOR t168 t154 t119
XOR t169 t138 t152
XOR t170 t139 t118
XOR t171 t122 t142
XOR t172 t156 t123
XOR t173 t157 t125
XOR t174 t142 t155
XOR t175 t143 t124
XOR t176 t128 t146
XOR t177 t159 t129
XOR t178 t160 t131
XOR t179 t146 t158
XOR t180 t147 t130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t181 t161 t11
XOR t182 t162 t163
XOR t183 t164 t136
XOR t184 t165 t136
XOR t185 t166 t22
XOR t186 t167 t168
XOR t187 t169 t140
XOR t188 t170 t140
XOR t189 t171 t33
XOR t190 t172 t173
XOR t191 t174 t144
XOR t192 t175 t144
XOR t193 t176 t44
XOR t194 t177 t178
XOR t195 t179 t148
XOR t196 t180 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t197 t181 t163
XOR t198 t182 t133
XOR t199 t185 t168
XOR t200 t186 t137
XOR t201 t189 t173
XOR t202 t190 t141
XOR t203 t193 t178
XOR t204 t194 t145
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t205 t184 t183
AND t206 t188 t187
AND t207 t192 t191
AND t208 t196 t195
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t209 t183 t197
XOR t210 t184 t198
XOR t211 t197 t205
XOR t212 t198 t205
XOR t213 t187 t199
XOR t214 t188 t200
XOR t215 t199 t206
XOR t216 t200 t206
XOR t217 t191 t201
XOR t218 t192 t202
XOR t219 t201 t207
XOR t220 t202 t207
XOR t221 t195 t203
XOR t222 t196 t204
XOR t223 t203 t208
XOR t224 t204 t208
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t225 t197 t184
AND t226 t183 t198
AND t227 t199 t188
AND t228 t187 t200
AND t229 t201 t192
AND t230 t191 t202
AND t231 t203 t196
AND t232 t195 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t233 t209 t205
XOR t234 t210 t205
XOR t235 t213 t206
XOR t236 t214 t206
XOR t237 t217 t207
XOR t238 t218 t207
XOR t239 t221 t208
XOR t240 t222 t208
%%%%%%%%%%%% AND level 3
AND t241 t212 t209
AND t242 t211 t210
AND t243 t209 t226
AND t244 t210 t225
AND t245 t216 t213
AND t246 t215 t214
AND t247 t213 t228
AND t248 t214 t227
AND t249 t220 t217
AND t250 t219 t218
AND t251 t217 t230
AND t252 t218 t229
AND t253 t224 t221
AND t254 t223 t222
AND t255 t221 t232
AND t256 t222 t231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t257 t197 t241
XOR t258 t243 t233
XOR t259 t198 t242
XOR t260 t244 t234
XOR t261 t199 t245
XOR t262 t247 t235
XOR t263 t200 t246
XOR t264 t248 t236
XOR t265 t201 t249
XOR t266 t251 t237
XOR t267 t202 t250
XOR t268 t252 t238
XOR t269 t203 t253
XOR t270 t255 t239
XOR t271 t204 t254
XOR t272 t256 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t273 t258 t260
XOR t274 t257 t259
XOR t275 t257 t258
XOR t276 t259 t260
XOR t277 t262 t264
XOR t278 t261 t263
XOR t279 t261 t262
XOR t280 t263 t264
XOR t281 t266 t268
XOR t282 t265 t267
XOR t283 t265 t266
XOR t284 t267 t268
XOR t285 t270 t272
XOR t286 t269 t271
XOR t287 t269 t270
XOR t288 t271 t272
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t289 t260 t81
AND t290 t259 key111
AND t291 t258 t46
AND t292 t257 t84
AND t293 t260 t86
AND t294 t259 t53
AND t295 t258 t51
AND t296 t257 t85
AND t297 t264 t88
AND t298 t263 key119
AND t299 t262 t55
AND t300 t261 t91
AND t301 t264 t93
AND t302 t263 t62
AND t303 t262 t60
AND t304 t261 t92
AND t305 t268 t95
AND t306 t267 key127
AND t307 t266 t64
AND t308 t265 t98
AND t309 t268 t100
AND t310 t267 t71
AND t311 t266 t69
AND t312 t265 t99
AND t313 t272 t102
AND t314 t271 key103
AND t315 t270 t73
AND t316 t269 t105
AND t317 t272 t107
AND t318 t271 t80
AND t319 t270 t78
AND t320 t269 t106
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t321 t274 t273
XOR t322 t291 t293
XOR t323 t290 t292
XOR t324 t289 t293
XOR t325 t290 t296
XOR t326 t294 t296
XOR t327 t291 t292
XOR t328 t278 t277
XOR t329 t299 t301
XOR t330 t298 t300
XOR t331 t297 t301
XOR t332 t298 t304
XOR t333 t302 t304
XOR t334 t299 t300
XOR t335 t282 t281
XOR t336 t307 t309
XOR t337 t306 t308
XOR t338 t305 t309
XOR t339 t306 t312
XOR t340 t310 t312
XOR t341 t307 t308
XOR t342 t286 t285
XOR t343 t315 t317
XOR t344 t314 t316
XOR t345 t313 t317
XOR t346 t314 t320
XOR t347 t318 t320
XOR t348 t315 t316
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t349 t276 t45
AND t350 t275 t49
AND t351 t274 t83
AND t352 t273 t82
AND t353 t276 t47
AND t354 t275 t87
AND t355 t274 t1
AND t356 t273 t2
AND t357 t280 t54
AND t358 t279 t58
AND t359 t278 t90
AND t360 t277 t89
AND t361 t280 t56
AND t362 t279 t94
AND t363 t278 t12
AND t364 t277 t13
AND t365 t284 t63
AND t366 t283 t67
AND t367 t282 t97
AND t368 t281 t96
AND t369 t284 t65
AND t370 t283 t101
AND t371 t282 t23
AND t372 t281 t24
AND t373 t288 t72
AND t374 t287 t76
AND t375 t286 t104
AND t376 t285 t103
AND t377 t288 t74
AND t378 t287 t108
AND t379 t286 t34
AND t380 t285 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t381 t353 t322
XOR t382 t350 t351
XOR t383 t353 t324
XOR t384 t349 t350
XOR t385 t354 t356
XOR t386 t349 t352
XOR t387 t354 t355
XOR t388 t322 t326
XOR t389 t295 t350
XOR t390 t295 t349
XOR t391 t289 t355
XOR t392 t327 t352
XOR t393 t361 t329
XOR t394 t358 t359
XOR t395 t361 t331
XOR t396 t357 t358
XOR t397 t362 t364
XOR t398 t357 t360
XOR t399 t362 t363
XOR t400 t329 t333
XOR t401 t303 t358
XOR t402 t303 t357
XOR t403 t297 t363
XOR t404 t334 t360
XOR t405 t369 t336
XOR t406 t366 t367
XOR t407 t369 t338
XOR t408 t365 t366
XOR t409 t370 t372
XOR t410 t365 t368
XOR t411 t370 t371
XOR t412 t336 t340
XOR t413 t311 t366
XOR t414 t311 t365
XOR t415 t305 t371
XOR t416 t341 t368
XOR t417 t377 t343
XOR t418 t374 t375
XOR t419 t377 t345
XOR t420 t373 t374
XOR t421 t378 t380
XOR t422 t373 t376
XOR t423 t378 t379
XOR t424 t343 t347
XOR t425 t319 t374
XOR t426 t319 t373
XOR t427 t313 t379
XOR t428 t348 t376
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t429 t321 t11
AND t430 t321 t4
AND t431 t328 t22
AND t432 t328 t15
AND t433 t335 t33
AND t434 t335 t26
AND t435 t342 t44
AND t436 t342 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t437 t323 t430
XOR t438 t382 t429
XOR t439 t381 t391
XOR t440 t387 t429
XOR t441 t384 t383
XOR t442 t325 t385
XOR t443 t386 t382
XOR t444 t384 t430
XOR t445 t386 t388
XOR t446 t392 t389
XOR t447 t387 t390
XOR t448 t330 t432
XOR t449 t394 t431
XOR t450 t393 t403
XOR t451 t399 t431
XOR t452 t396 t395
XOR t453 t332 t397
XOR t454 t398 t394
XOR t455 t396 t432
XOR t456 t398 t400
XOR t457 t404 t401
XOR t458 t399 t402
XOR t459 t337 t434
XOR t460 t406 t433
XOR t461 t405 t415
XOR t462 t411 t433
XOR t463 t408 t407
XOR t464 t339 t409
XOR t465 t410 t406
XOR t466 t408 t434
XOR t467 t410 t412
XOR t468 t416 t413
XOR t469 t411 t414
XOR t470 t344 t436
XOR t471 t418 t435
XOR t472 t417 t427
XOR t473 t423 t435
XOR t474 t420 t419
XOR t475 t346 t421
XOR t476 t422 t418
XOR t477 t420 t436
XOR t478 t422 t424
XOR t479 t428 t425
XOR t480 t423 t426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t481 t381 t438
XNOR t482 t438 t441
XNOR t483 t442 t443
XOR t484 t439 t444
XOR t485 t437 t439
XOR t486 t440 t445
XNOR t487 t446 t440
XNOR t488 t437 t447
XOR t489 t393 t449
XNOR t490 t449 t452
XNOR t491 t453 t454
XOR t492 t450 t455
XOR t493 t448 t450
XOR t494 t451 t456
XNOR t495 t457 t451
XNOR t496 t448 t458
XOR t497 t405 t460
XNOR t498 t460 t463
XNOR t499 t464 t465
XOR t500 t461 t466
XOR t501 t459 t461
XOR t502 t462 t467
XNOR t503 t468 t462
XNOR t504 t459 t469
XOR t505 t417 t471
XNOR t506 t471 t474
XNOR t507 t475 t476
XOR t508 t472 t477
XOR t509 t470 t472
XOR t510 t473 t478
XNOR t511 t479 t473
XNOR t512 t470 t480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR ekey_1_0 key0 t481
XOR ekey_1_1 key1 t482
XOR ekey_1_2 key2 t483
XOR ekey_1_3 key3 t484
XOR ekey_1_4 key4 t485
XOR ekey_1_5 key5 t486
XOR ekey_1_6 key6 t487
XOR ekey_1_8 key8 t489
XOR ekey_1_9 key9 t490
XOR ekey_1_10 key10 t491
XOR ekey_1_11 key11 t492
XOR ekey_1_12 key12 t493
XOR ekey_1_13 key13 t494
XOR ekey_1_14 key14 t495
XOR ekey_1_15 key15 t496
XOR ekey_1_16 key16 t497
XOR ekey_1_17 key17 t498
XOR ekey_1_18 key18 t499
XOR ekey_1_19 key19 t500
XOR ekey_1_20 key20 t501
XOR ekey_1_21 key21 t502
XOR ekey_1_22 key22 t503
XOR ekey_1_23 key23 t504
XOR ekey_1_24 key24 t505
XOR ekey_1_25 key25 t506
XOR ekey_1_26 key26 t507
XOR ekey_1_27 key27 t508
XOR ekey_1_28 key28 t509
XOR ekey_1_29 key29 t510
XOR ekey_1_30 key30 t511
XOR ekey_1_31 key31 t512
XNOR ekey_1_7 key7 t488
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR ekey_1_32 key32 ekey_1_0
XOR ekey_1_33 key33 ekey_1_1
XOR ekey_1_34 key34 ekey_1_2
XOR ekey_1_35 key35 ekey_1_3
XOR ekey_1_36 key36 ekey_1_4
XOR ekey_1_37 key37 ekey_1_5
XOR ekey_1_38 key38 ekey_1_6
XOR ekey_1_39 key39 ekey_1_7
XOR ekey_1_40 key40 ekey_1_8
XOR ekey_1_41 key41 ekey_1_9
XOR ekey_1_42 key42 ekey_1_10
XOR ekey_1_43 key43 ekey_1_11
XOR ekey_1_44 key44 ekey_1_12
XOR ekey_1_45 key45 ekey_1_13
XOR ekey_1_46 key46 ekey_1_14
XOR ekey_1_47 key47 ekey_1_15
XOR ekey_1_48 key48 ekey_1_16
XOR ekey_1_49 key49 ekey_1_17
XOR ekey_1_50 key50 ekey_1_18
XOR ekey_1_51 key51 ekey_1_19
XOR ekey_1_52 key52 ekey_1_20
XOR ekey_1_53 key53 ekey_1_21
XOR ekey_1_54 key54 ekey_1_22
XOR ekey_1_55 key55 ekey_1_23
XOR ekey_1_56 key56 ekey_1_24
XOR ekey_1_57 key57 ekey_1_25
XOR ekey_1_58 key58 ekey_1_26
XOR ekey_1_59 key59 ekey_1_27
XOR ekey_1_60 key60 ekey_1_28
XOR ekey_1_61 key61 ekey_1_29
XOR ekey_1_62 key62 ekey_1_30
XOR ekey_1_63 key63 ekey_1_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR ekey_1_64 key64 ekey_1_32
XOR ekey_1_65 key65 ekey_1_33
XOR ekey_1_66 key66 ekey_1_34
XOR ekey_1_67 key67 ekey_1_35
XOR ekey_1_68 key68 ekey_1_36
XOR ekey_1_69 key69 ekey_1_37
XOR ekey_1_70 key70 ekey_1_38
XOR ekey_1_71 key71 ekey_1_39
XOR ekey_1_72 key72 ekey_1_40
XOR ekey_1_73 key73 ekey_1_41
XOR ekey_1_74 key74 ekey_1_42
XOR ekey_1_75 key75 ekey_1_43
XOR ekey_1_76 key76 ekey_1_44
XOR ekey_1_77 key77 ekey_1_45
XOR ekey_1_78 key78 ekey_1_46
XOR ekey_1_79 key79 ekey_1_47
XOR ekey_1_80 key80 ekey_1_48
XOR ekey_1_81 key81 ekey_1_49
XOR ekey_1_82 key82 ekey_1_50
XOR ekey_1_83 key83 ekey_1_51
XOR ekey_1_84 key84 ekey_1_52
XOR ekey_1_85 key85 ekey_1_53
XOR ekey_1_86 key86 ekey_1_54
XOR ekey_1_87 key87 ekey_1_55
XOR ekey_1_88 key88 ekey_1_56
XOR ekey_1_89 key89 ekey_1_57
XOR ekey_1_90 key90 ekey_1_58
XOR ekey_1_91 key91 ekey_1_59
XOR ekey_1_92 key92 ekey_1_60
XOR ekey_1_93 key93 ekey_1_61
XOR ekey_1_94 key94 ekey_1_62
XOR ekey_1_95 key95 ekey_1_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR ekey_1_96 key96 ekey_1_64
XOR ekey_1_97 key97 ekey_1_65
XOR ekey_1_98 key98 ekey_1_66
XOR ekey_1_99 key99 ekey_1_67
XOR ekey_1_100 key100 ekey_1_68
XOR ekey_1_101 key101 ekey_1_69
XOR ekey_1_102 key102 ekey_1_70
XOR ekey_1_103 key103 ekey_1_71
XOR ekey_1_104 key104 ekey_1_72
XOR ekey_1_105 key105 ekey_1_73
XOR ekey_1_106 key106 ekey_1_74
XOR ekey_1_107 key107 ekey_1_75
XOR ekey_1_108 key108 ekey_1_76
XOR ekey_1_109 key109 ekey_1_77
XOR ekey_1_110 key110 ekey_1_78
XOR ekey_1_111 key111 ekey_1_79
XOR ekey_1_112 key112 ekey_1_80
XOR ekey_1_113 key113 ekey_1_81
XOR ekey_1_114 key114 ekey_1_82
XOR ekey_1_115 key115 ekey_1_83
XOR ekey_1_116 key116 ekey_1_84
XOR ekey_1_117 key117 ekey_1_85
XOR ekey_1_118 key118 ekey_1_86
XOR ekey_1_119 key119 ekey_1_87
XOR ekey_1_120 key120 ekey_1_88
XOR ekey_1_121 key121 ekey_1_89
XOR ekey_1_122 key122 ekey_1_90
XOR ekey_1_123 key123 ekey_1_91
XOR ekey_1_124 key124 ekey_1_92
XOR ekey_1_125 key125 ekey_1_93
XOR ekey_1_126 key126 ekey_1_94
XOR ekey_1_127 key127 ekey_1_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t513 ekey_1_104 ekey_1_107
XOR t514 ekey_1_104 ekey_1_109
XOR t515 ekey_1_104 ekey_1_110
XOR t516 ekey_1_107 ekey_1_109
XOR t517 ekey_1_108 ekey_1_110
XOR t518 ekey_1_105 ekey_1_106
XOR t519 ekey_1_105 ekey_1_109
XOR t520 ekey_1_106 ekey_1_109
XOR t521 ekey_1_107 ekey_1_111
XOR t522 ekey_1_110 ekey_1_111
XOR t523 ekey_1_104 ekey_1_106
XOR t524 ekey_1_112 ekey_1_115
XOR t525 ekey_1_112 ekey_1_117
XOR t526 ekey_1_112 ekey_1_118
XOR t527 ekey_1_115 ekey_1_117
XOR t528 ekey_1_116 ekey_1_118
XOR t529 ekey_1_113 ekey_1_114
XOR t530 ekey_1_113 ekey_1_117
XOR t531 ekey_1_114 ekey_1_117
XOR t532 ekey_1_115 ekey_1_119
XOR t533 ekey_1_118 ekey_1_119
XOR t534 ekey_1_112 ekey_1_114
XOR t535 ekey_1_120 ekey_1_123
XOR t536 ekey_1_120 ekey_1_125
XOR t537 ekey_1_120 ekey_1_126
XOR t538 ekey_1_123 ekey_1_125
XOR t539 ekey_1_124 ekey_1_126
XOR t540 ekey_1_121 ekey_1_122
XOR t541 ekey_1_121 ekey_1_125
XOR t542 ekey_1_122 ekey_1_125
XOR t543 ekey_1_123 ekey_1_127
XOR t544 ekey_1_126 ekey_1_127
XOR t545 ekey_1_120 ekey_1_122
XOR t546 ekey_1_96 ekey_1_99
XOR t547 ekey_1_96 ekey_1_101
XOR t548 ekey_1_96 ekey_1_102
XOR t549 ekey_1_99 ekey_1_101
XOR t550 ekey_1_100 ekey_1_102
XOR t551 ekey_1_97 ekey_1_98
XOR t552 ekey_1_97 ekey_1_101
XOR t553 ekey_1_98 ekey_1_101
XOR t554 ekey_1_99 ekey_1_103
XOR t555 ekey_1_102 ekey_1_103
XOR t556 ekey_1_96 ekey_1_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t557 t513 t517
XOR t558 ekey_1_111 t518
XOR t559 t515 t516
XOR t560 t517 t519
XOR t561 t517 t520
XOR t562 t518 t521
XOR t563 t518 t522
XOR t564 t513 t520
XOR t565 ekey_1_107 t518
XOR t566 t524 t528
XOR t567 ekey_1_119 t529
XOR t568 t526 t527
XOR t569 t528 t530
XOR t570 t528 t531
XOR t571 t529 t532
XOR t572 t529 t533
XOR t573 t524 t531
XOR t574 ekey_1_115 t529
XOR t575 t535 t539
XOR t576 ekey_1_127 t540
XOR t577 t537 t538
XOR t578 t539 t541
XOR t579 t539 t542
XOR t580 t540 t543
XOR t581 t540 t544
XOR t582 t535 t542
XOR t583 ekey_1_123 t540
XOR t584 t546 t550
XOR t585 ekey_1_103 t551
XOR t586 t548 t549
XOR t587 t550 t552
XOR t588 t550 t553
XOR t589 t551 t554
XOR t590 t551 t555
XOR t591 t546 t553
XOR t592 ekey_1_99 t551
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t593 ekey_1_111 t557
