%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1440-ad32-g6304-gd142-xx4864-840

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6496): 192 inputs; 1472 outputs; 4832 intermediates
  % Tally of gates (G): 1440 AND; 4024 XOR; 840 XNOR
  % Gate depth 142; AND depth 32
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t4832
GateSyntax: GateName Output Inputs
XNOR t111 t35 t40
XOR t112 key187 t43
XOR t113 t43 t37
XNOR t114 key187 t44
XNOR t115 t44 t36
XNOR t116 t33 t45
XNOR t117 key191 t39
XOR t118 t45 t48
XOR t119 key185 t46
XNOR t120 t46 t35
XNOR t121 key184 t47
XNOR t122 t47 t35
XOR t123 key187 t47
XOR t124 key188 t47
XOR t125 key160 t53
XOR t126 key160 t54
XOR t127 t51 t55
XOR t128 key164 t54
XNOR t129 t54 t55
XOR t130 key165 t51
XNOR t131 t51 t56
XOR t132 key163 t59
XOR t133 t59 t53
XNOR t134 key163 t60
XNOR t135 t60 t52
XNOR t136 t49 t61
XNOR t137 key167 t55
XOR t138 t61 t64
XOR t139 key161 t62
XNOR t140 t62 t51
XNOR t141 key160 t63
XNOR t142 t63 t51
XOR t143 key163 t63
XOR t144 key164 t63
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t145 t4 t2
AND t146 t20 t18
AND t147 t36 t34
AND t148 t52 t50
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t149 key168 t73
XNOR t150 t69 t75
XOR t151 t67 t75
XOR t152 t79 t7
XNOR t153 key172 t80
XNOR t154 t14 t69
XOR t155 t78 t9
XOR t156 t1 t84
XOR t157 key174 t78
XOR t158 key175 t73
XNOR t159 key173 t82
XNOR t160 t81 t9
XNOR t161 t84 t8
XOR t162 t71 t84
XOR t163 t14 t72
XOR t164 key176 t93
XNOR t165 t89 t95
XOR t166 t87 t95
XOR t167 t99 t23
XNOR t168 key180 t100
XNOR t169 t30 t89
XOR t170 t98 t25
XOR t171 t17 t104
XOR t172 key182 t98
XOR t173 key183 t93
XNOR t174 key181 t102
XNOR t175 t101 t25
XNOR t176 t104 t24
XOR t177 t91 t104
XOR t178 t30 t92
XOR t179 key184 t113
XNOR t180 t109 t115
XOR t181 t107 t115
XOR t182 t119 t39
XNOR t183 key188 t120
XNOR t184 t46 t109
XOR t185 t118 t41
XOR t186 t33 t124
XOR t187 key190 t118
XOR t188 key191 t113
XNOR t189 key189 t122
XNOR t190 t121 t41
XNOR t191 t124 t40
XOR t192 t111 t124
XOR t193 t46 t112
XOR t194 key160 t133
XNOR t195 t129 t135
XOR t196 t127 t135
XOR t197 t139 t55
XNOR t198 key164 t140
XNOR t199 t62 t129
XOR t200 t138 t57
XOR t201 t49 t144
XOR t202 key166 t138
XOR t203 key167 t133
XNOR t204 key165 t142
XNOR t205 t141 t57
XNOR t206 t144 t56
XOR t207 t131 t144
XOR t208 t62 t132
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t209 t9 t67
AND t210 t78 t75
AND t211 t8 t66
AND t212 t82 t77
AND t213 t80 t81
AND t214 t10 t72
AND t215 t12 t68
AND t216 t14 t71
AND t217 t82 t69
AND t218 t74 t76
AND t219 t25 t87
AND t220 t98 t95
AND t221 t24 t86
AND t222 t102 t97
AND t223 t100 t101
AND t224 t26 t92
AND t225 t28 t88
AND t226 t30 t91
AND t227 t102 t89
AND t228 t94 t96
AND t229 t41 t107
AND t230 t118 t115
AND t231 t40 t106
AND t232 t122 t117
AND t233 t120 t121
AND t234 t42 t112
AND t235 t44 t108
AND t236 t46 t111
AND t237 t122 t109
AND t238 t114 t116
AND t239 t57 t127
AND t240 t138 t135
AND t241 t56 t126
AND t242 t142 t137
AND t243 t140 t141
AND t244 t58 t132
AND t245 t60 t128
AND t246 t62 t131
AND t247 t142 t129
AND t248 t134 t136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t249 t145 t209
XOR t250 t209 t210
XOR t251 t211 t212
XOR t252 t209 t213
XOR t253 t210 t213
XOR t254 t145 t214
XOR t255 t215 t216
XOR t256 t217 t218
XOR t257 t146 t219
XOR t258 t219 t220
XOR t259 t221 t222
XOR t260 t219 t223
XOR t261 t220 t223
XOR t262 t146 t224
XOR t263 t225 t226
XOR t264 t227 t228
XOR t265 t147 t229
XOR t266 t229 t230
XOR t267 t231 t232
XOR t268 t229 t233
XOR t269 t230 t233
XOR t270 t147 t234
XOR t271 t235 t236
XOR t272 t237 t238
XOR t273 t148 t239
XOR t274 t239 t240
XOR t275 t241 t242
XOR t276 t239 t243
XOR t277 t240 t243
XOR t278 t148 t244
XOR t279 t245 t246
XOR t280 t247 t248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t281 t250 t251
XNOR t282 t253 t254
XNOR t283 t252 t255
XNOR t284 t249 t256
XNOR t285 t258 t259
XNOR t286 t261 t262
XNOR t287 t260 t263
XNOR t288 t257 t264
XNOR t289 t266 t267
XNOR t290 t269 t270
XNOR t291 t268 t271
XNOR t292 t265 t272
XNOR t293 t274 t275
XNOR t294 t277 t278
XNOR t295 t276 t279
XNOR t296 t273 t280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t297 t281 t282
XOR t298 t283 t284
XOR t299 t285 t286
XOR t300 t287 t288
XOR t301 t289 t290
XOR t302 t291 t292
XOR t303 t293 t294
XOR t304 t295 t296
%%%%%%%%%%%% AND level 2
AND t305 t283 t281
AND t306 t281 t284
AND t307 t282 t283
AND t308 t287 t285
AND t309 t285 t288
AND t310 t286 t287
AND t311 t291 t289
AND t312 t289 t292
AND t313 t290 t291
AND t314 t295 t293
AND t315 t293 t296
AND t316 t294 t295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t317 t305 t282
XOR t318 t305 t284
XOR t319 t305 t297
XOR t320 t305 t298
XOR t321 t308 t286
XOR t322 t308 t288
XOR t323 t308 t299
XOR t324 t308 t300
XOR t325 t311 t290
XOR t326 t311 t292
XOR t327 t311 t301
XOR t328 t311 t302
XOR t329 t314 t294
XOR t330 t314 t296
XOR t331 t314 t303
XOR t332 t314 t304
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t333 t297 t306
AND t334 t298 t307
AND t335 t299 t309
AND t336 t300 t310
AND t337 t301 t312
AND t338 t302 t313
AND t339 t303 t315
AND t340 t304 t316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t341 t333 t319
XOR t342 t334 t320
XOR t343 t335 t323
XOR t344 t336 t324
XOR t345 t337 t327
XOR t346 t338 t328
XOR t347 t339 t331
XOR t348 t340 t332
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t349 t318 t297
AND t350 t317 t298
AND t351 t322 t299
AND t352 t321 t300
AND t353 t326 t301
AND t354 t325 t302
AND t355 t330 t303
AND t356 t329 t304
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t357 t341 t342
XOR t358 t349 t282
XOR t359 t350 t284
XOR t360 t343 t344
XOR t361 t351 t286
XOR t362 t352 t288
XOR t363 t345 t346
XOR t364 t353 t290
XOR t365 t354 t292
XOR t366 t347 t348
XOR t367 t355 t294
XOR t368 t356 t296
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t369 t341 t160
AND t370 t342 t161
AND t371 t341 t2
AND t372 t342 t65
AND t373 t342 t70
AND t374 t342 t73
AND t375 t341 t149
AND t376 t341 t158
AND t377 t343 t175
AND t378 t344 t176
AND t379 t343 t18
AND t380 t344 t85
AND t381 t344 t90
AND t382 t344 t93
AND t383 t343 t164
AND t384 t343 t173
AND t385 t345 t190
AND t386 t346 t191
AND t387 t345 t34
AND t388 t346 t105
AND t389 t346 t110
AND t390 t346 t113
AND t391 t345 t179
AND t392 t345 t188
AND t393 t347 t205
AND t394 t348 t206
AND t395 t347 t50
AND t396 t348 t125
AND t397 t348 t130
AND t398 t348 t133
AND t399 t347 t194
AND t400 t347 t203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t401 t342 t358
XOR t402 t358 t359
XOR t403 t369 t370
XOR t404 t371 t372
XOR t405 t370 t375
XOR t406 t374 t375
XOR t407 t373 t374
XOR t408 t372 t376
XOR t409 t373 t376
XOR t410 t369 t374
XOR t411 t344 t361
XOR t412 t361 t362
XOR t413 t377 t378
XOR t414 t379 t380
XOR t415 t378 t383
XOR t416 t382 t383
XOR t417 t381 t382
XOR t418 t380 t384
XOR t419 t381 t384
XOR t420 t377 t382
XOR t421 t346 t364
XOR t422 t364 t365
XOR t423 t385 t386
XOR t424 t387 t388
XOR t425 t386 t391
XOR t426 t390 t391
XOR t427 t389 t390
XOR t428 t388 t392
XOR t429 t389 t392
XOR t430 t385 t390
XOR t431 t348 t367
XOR t432 t367 t368
XOR t433 t393 t394
XOR t434 t395 t396
XOR t435 t394 t399
XOR t436 t398 t399
XOR t437 t397 t398
XOR t438 t396 t400
XOR t439 t397 t400
XOR t440 t393 t398
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t441 t357 t157
AND t442 t358 t154
AND t443 t359 t79
AND t444 t358 t151
AND t445 t359 t153
AND t446 t359 t163
AND t447 t357 t162
AND t448 t358 t5
AND t449 t359 t67
AND t450 t359 t149
AND t451 t358 t152
AND t452 t357 t150
AND t453 t358 t156
AND t454 t359 t83
AND t455 t358 t159
AND t456 t359 t7
AND t457 t357 key175
AND t458 t360 t172
AND t459 t361 t169
AND t460 t362 t99
AND t461 t361 t166
AND t462 t362 t168
AND t463 t362 t178
AND t464 t360 t177
AND t465 t361 t21
AND t466 t362 t87
AND t467 t362 t164
AND t468 t361 t167
AND t469 t360 t165
AND t470 t361 t171
AND t471 t362 t103
AND t472 t361 t174
AND t473 t362 t23
AND t474 t360 key183
AND t475 t363 t187
AND t476 t364 t184
AND t477 t365 t119
AND t478 t364 t181
AND t479 t365 t183
AND t480 t365 t193
AND t481 t363 t192
AND t482 t364 t37
AND t483 t365 t107
AND t484 t365 t179
AND t485 t364 t182
AND t486 t363 t180
AND t487 t364 t186
AND t488 t365 t123
AND t489 t364 t189
AND t490 t365 t39
AND t491 t363 key191
AND t492 t366 t202
AND t493 t367 t199
AND t494 t368 t139
AND t495 t367 t196
AND t496 t368 t198
AND t497 t368 t208
AND t498 t366 t207
AND t499 t367 t53
AND t500 t368 t127
AND t501 t368 t194
AND t502 t367 t197
AND t503 t366 t195
AND t504 t367 t201
AND t505 t368 t143
AND t506 t367 t204
AND t507 t368 t55
AND t508 t366 key167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t509 t441 t442
XOR t510 t443 t403
XOR t511 t444 t445
XOR t512 t446 t404
XOR t513 t446 t405
XOR t514 t451 t406
XOR t515 t455 t457
XOR t516 t447 t407
XOR t517 t448 t449
XOR t518 t452 t408
XOR t519 t453 t454
XOR t520 t451 t409
XOR t521 t455 t456
XOR t522 t450 t410
XOR t523 t458 t459
XOR t524 t460 t413
XOR t525 t461 t462
XOR t526 t463 t414
XOR t527 t463 t415
XOR t528 t468 t416
XOR t529 t472 t474
XOR t530 t464 t417
XOR t531 t465 t466
XOR t532 t469 t418
XOR t533 t470 t471
XOR t534 t468 t419
XOR t535 t472 t473
XOR t536 t467 t420
XOR t537 t475 t476
XOR t538 t477 t423
XOR t539 t478 t479
XOR t540 t480 t424
XOR t541 t480 t425
XOR t542 t485 t426
XOR t543 t489 t491
XOR t544 t481 t427
XOR t545 t482 t483
XOR t546 t486 t428
XOR t547 t487 t488
XOR t548 t485 t429
XOR t549 t489 t490
XOR t550 t484 t430
XOR t551 t492 t493
XOR t552 t494 t433
XOR t553 t495 t496
XOR t554 t497 t434
XOR t555 t497 t435
XOR t556 t502 t436
XOR t557 t506 t508
XOR t558 t498 t437
XOR t559 t499 t500
XOR t560 t503 t438
XOR t561 t504 t505
XOR t562 t502 t439
XOR t563 t506 t507
XOR t564 t501 t440
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t565 t401 t155
AND t566 t402 t6
AND t567 t411 t170
AND t568 t412 t22
AND t569 t421 t185
AND t570 t422 t38
AND t571 t431 t200
AND t572 t432 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XNOR t573 t509 t510
XNOR t574 t511 t512
XOR t575 t516 t517
XOR t576 t518 t519
XOR t577 t520 t521
XNOR t578 t513 t515
XOR t579 t565 t522
XNOR t580 t566 t514
XNOR t581 t523 t524
XNOR t582 t525 t526
XOR t583 t530 t531
XOR t584 t532 t533
XOR t585 t534 t535
XNOR t586 t527 t529
XOR t587 t567 t536
XNOR t588 t568 t528
XNOR t589 t537 t538
XNOR t590 t539 t540
XOR t591 t544 t545
XOR t592 t546 t547
XOR t593 t548 t549
XNOR t594 t541 t543
XOR t595 t569 t550
XNOR t596 t570 t542
XNOR t597 t551 t552
XNOR t598 t553 t554
XOR t599 t558 t559
XOR t600 t560 t561
XOR t601 t562 t563
XNOR t602 t555 t557
XOR t603 t571 t564
XNOR t604 t572 t556
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR ekey_1_64 key0 t575
XOR ekey_1_65 key1 t574
XOR ekey_1_66 key2 t573
XOR ekey_1_67 key3 t577
XOR ekey_1_68 key4 t576
XOR ekey_1_69 key5 t579
XOR ekey_1_70 key6 t580
XOR ekey_1_72 key8 t583
XOR ekey_1_73 key9 t582
XOR ekey_1_74 key10 t581
XOR ekey_1_75 key11 t585
XOR ekey_1_76 key12 t584
XOR ekey_1_77 key13 t587
XOR ekey_1_78 key14 t588
XOR ekey_1_79 key15 t586
XOR ekey_1_80 key16 t591
XOR ekey_1_81 key17 t590
XOR ekey_1_82 key18 t589
XOR ekey_1_83 key19 t593
XOR ekey_1_84 key20 t592
XOR ekey_1_85 key21 t595
XOR ekey_1_86 key22 t596
XOR ekey_1_87 key23 t594
XOR ekey_1_88 key24 t599
XOR ekey_1_89 key25 t598
XOR ekey_1_90 key26 t597
XOR ekey_1_91 key27 t601
XOR ekey_1_92 key28 t600
XOR ekey_1_93 key29 t603
XOR ekey_1_94 key30 t604
XOR ekey_1_95 key31 t602
XNOR ekey_1_71 key7 t578
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR ekey_1_96 key32 ekey_1_64
XOR ekey_1_97 key33 ekey_1_65
XOR ekey_1_98 key34 ekey_1_66
XOR ekey_1_99 key35 ekey_1_67
XOR ekey_1_100 key36 ekey_1_68
XOR ekey_1_101 key37 ekey_1_69
XOR ekey_1_102 key38 ekey_1_70
XOR ekey_1_103 key39 ekey_1_71
XOR ekey_1_104 key40 ekey_1_72
XOR ekey_1_105 key41 ekey_1_73
XOR ekey_1_106 key42 ekey_1_74
XOR ekey_1_107 key43 ekey_1_75
XOR ekey_1_108 key44 ekey_1_76
XOR ekey_1_109 key45 ekey_1_77
XOR ekey_1_110 key46 ekey_1_78
XOR ekey_1_111 key47 ekey_1_79
XOR ekey_1_112 key48 ekey_1_80
XOR ekey_1_113 key49 ekey_1_81
XOR ekey_1_114 key50 ekey_1_82
XOR ekey_1_115 key51 ekey_1_83
XOR ekey_1_116 key52 ekey_1_84
XOR ekey_1_117 key53 ekey_1_85
XOR ekey_1_118 key54 ekey_1_86
XOR ekey_1_119 key55 ekey_1_87
XOR ekey_1_120 key56 ekey_1_88
XOR ekey_1_121 key57 ekey_1_89
XOR ekey_1_122 key58 ekey_1_90
XOR ekey_1_123 key59 ekey_1_91
XOR ekey_1_124 key60 ekey_1_92
XOR ekey_1_125 key61 ekey_1_93
XOR ekey_1_126 key62 ekey_1_94
XOR ekey_1_127 key63 ekey_1_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR ekey_2_0 key64 ekey_1_96
XOR ekey_2_1 key65 ekey_1_97
XOR ekey_2_2 key66 ekey_1_98
XOR ekey_2_3 key67 ekey_1_99
XOR ekey_2_4 key68 ekey_1_100
XOR ekey_2_5 key69 ekey_1_101
XOR ekey_2_6 key70 ekey_1_102
XOR ekey_2_7 key71 ekey_1_103
XOR ekey_2_8 key72 ekey_1_104
XOR ekey_2_9 key73 ekey_1_105
XOR ekey_2_10 key74 ekey_1_106
XOR ekey_2_11 key75 ekey_1_107
XOR ekey_2_12 key76 ekey_1_108
XOR ekey_2_13 key77 ekey_1_109
XOR ekey_2_14 key78 ekey_1_110
XOR ekey_2_15 key79 ekey_1_111
XOR ekey_2_16 key80 ekey_1_112
XOR ekey_2_17 key81 ekey_1_113
XOR ekey_2_18 key82 ekey_1_114
XOR ekey_2_19 key83 ekey_1_115
XOR ekey_2_20 key84 ekey_1_116
XOR ekey_2_21 key85 ekey_1_117
XOR ekey_2_22 key86 ekey_1_118
XOR ekey_2_23 key87 ekey_1_119
XOR ekey_2_24 key88 ekey_1_120
XOR ekey_2_25 key89 ekey_1_121
XOR ekey_2_26 key90 ekey_1_122
XOR ekey_2_27 key91 ekey_1_123
XOR ekey_2_28 key92 ekey_1_124
XOR ekey_2_29 key93 ekey_1_125
XOR ekey_2_30 key94 ekey_1_126
XOR ekey_2_31 key95 ekey_1_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR ekey_2_32 key96 ekey_2_0
XOR ekey_2_33 key97 ekey_2_1
XOR ekey_2_34 key98 ekey_2_2
XOR ekey_2_35 key99 ekey_2_3
XOR ekey_2_36 key100 ekey_2_4
XOR ekey_2_37 key101 ekey_2_5
XOR ekey_2_38 key102 ekey_2_6
XOR ekey_2_39 key103 ekey_2_7
XOR ekey_2_40 key104 ekey_2_8
XOR ekey_2_41 key105 ekey_2_9
XOR ekey_2_42 key106 ekey_2_10
XOR ekey_2_43 key107 ekey_2_11
XOR ekey_2_44 key108 ekey_2_12
XOR ekey_2_45 key109 ekey_2_13
XOR ekey_2_46 key110 ekey_2_14
XOR ekey_2_47 key111 ekey_2_15
XOR ekey_2_48 key112 ekey_2_16
XOR ekey_2_49 key113 ekey_2_17
XOR ekey_2_50 key114 ekey_2_18
XOR ekey_2_51 key115 ekey_2_19
XOR ekey_2_52 key116 ekey_2_20
XOR ekey_2_53 key117 ekey_2_21
XOR ekey_2_54 key118 ekey_2_22
XOR ekey_2_55 key119 ekey_2_23
XOR ekey_2_56 key120 ekey_2_24
XOR ekey_2_57 key121 ekey_2_25
XOR ekey_2_58 key122 ekey_2_26
XOR ekey_2_59 key123 ekey_2_27
XOR ekey_2_60 key124 ekey_2_28
XOR ekey_2_61 key125 ekey_2_29
XOR ekey_2_62 key126 ekey_2_30
XOR ekey_2_63 key127 ekey_2_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR ekey_2_64 key128 ekey_2_32
XOR ekey_2_65 key129 ekey_2_33
XOR ekey_2_66 key130 ekey_2_34
XOR ekey_2_67 key131 ekey_2_35
XOR ekey_2_68 key132 ekey_2_36
XOR ekey_2_69 key133 ekey_2_37
XOR ekey_2_70 key134 ekey_2_38
XOR ekey_2_71 key135 ekey_2_39
XOR ekey_2_72 key136 ekey_2_40
XOR ekey_2_73 key137 ekey_2_41
XOR ekey_2_74 key138 ekey_2_42
XOR ekey_2_75 key139 ekey_2_43
XOR ekey_2_76 key140 ekey_2_44
XOR ekey_2_77 key141 ekey_2_45
XOR ekey_2_78 key142 ekey_2_46
XOR ekey_2_79 key143 ekey_2_47
XOR ekey_2_80 key144 ekey_2_48
XOR ekey_2_81 key145 ekey_2_49
XOR ekey_2_82 key146 ekey_2_50
XOR ekey_2_83 key147 ekey_2_51
XOR ekey_2_84 key148 ekey_2_52
XOR ekey_2_85 key149 ekey_2_53
XOR ekey_2_86 key150 ekey_2_54
XOR ekey_2_87 key151 ekey_2_55
XOR ekey_2_88 key152 ekey_2_56
