%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1160-ad50-g6840-gd381-xx5680-816

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6968): 128 inputs; 1280 outputs; 5560 intermediates
  % Tally of gates (G): 1160 AND; 4864 XOR; 816 XNOR
  % Gate depth 381; AND depth 50
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 20 20 16 12 4
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5560
GateSyntax: GateName Output Inputs
XOR t132 t91 t116
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t133 t94 t70
AND t134 t93 t3
AND t135 t95 t39
AND t136 t99 t74
AND t137 t98 t6
AND t138 t100 t44
AND t139 t104 t78
AND t140 t103 t9
AND t141 t105 t49
AND t142 t109 t82
AND t143 t108 t12
AND t144 t110 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t145 t37 t133
XOR t146 t58 t133
XOR t147 t85 t134
XOR t148 t120 t134
XOR t149 t42 t136
XOR t150 t61 t136
XOR t151 t87 t137
XOR t152 t124 t137
XOR t153 t47 t139
XOR t154 t64 t139
XOR t155 t89 t140
XOR t156 t128 t140
XOR t157 t52 t142
XOR t158 t67 t142
XOR t159 t91 t143
XOR t160 t132 t143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t161 key110 t146
XOR t162 t145 t135
XOR t163 t146 t135
XOR t164 key118 t150
XOR t165 t149 t138
XOR t166 t150 t138
XOR t167 key126 t154
XOR t168 t153 t141
XOR t169 t154 t141
XOR t170 key102 t158
XOR t171 t157 t144
XOR t172 t158 t144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t173 t161 t147
XOR t174 t117 t162
XOR t175 t120 t162
XOR t176 t147 t162
XOR t177 t164 t151
XOR t178 t121 t165
XOR t179 t124 t165
XOR t180 t151 t165
XOR t181 t167 t155
XOR t182 t125 t168
XOR t183 t128 t168
XOR t184 t155 t168
XOR t185 t170 t159
XOR t186 t129 t171
XOR t187 t132 t171
XOR t188 t159 t171
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t189 t173 t175
XOR t190 t118 t176
XOR t191 t177 t179
XOR t192 t122 t180
XOR t193 t181 t183
XOR t194 t126 t184
XOR t195 t185 t187
XOR t196 t130 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t197 t174 t190
XOR t198 t178 t192
XOR t199 t182 t194
XOR t200 t186 t196
%%%%%%%%%%%% AND level 2
AND t201 t189 t174
AND t202 t191 t178
AND t203 t193 t182
AND t204 t195 t186
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t205 t197 t189
XOR t206 t173 t201
XOR t207 t198 t191
XOR t208 t177 t202
XOR t209 t199 t193
XOR t210 t181 t203
XOR t211 t200 t195
XOR t212 t185 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t213 t197 t206
XOR t214 t198 t208
XOR t215 t199 t210
XOR t216 t200 t212
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t217 t190 t206
AND t218 t192 t208
AND t219 t194 t210
AND t220 t196 t212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t205 t217
XOR t222 t207 t218
XOR t223 t209 t219
XOR t224 t211 t220
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t225 t173 t213
AND t226 t177 t214
AND t227 t181 t215
AND t228 t185 t216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XNOR t229 key104 t221
XNOR t230 t201 t225
XOR t231 t221 t225
XNOR t232 key112 t222
XNOR t233 t202 t226
XOR t234 t222 t226
XNOR t235 key120 t223
XNOR t236 t203 t227
XOR t237 t223 t227
XNOR t238 key96 t224
XNOR t239 t204 t228
XOR t240 t224 t228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t241 t40 t229
XOR t242 t24 t229
XOR t243 t189 t230
XOR t244 t45 t232
XOR t245 t28 t232
XOR t246 t191 t233
XOR t247 t50 t235
XOR t248 t32 t235
XOR t249 t193 t236
XOR t250 t55 t238
XOR t251 t36 t238
XOR t252 t195 t239
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t253 t175 t230
AND t254 t179 t233
AND t255 t183 t236
AND t256 t187 t239
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XNOR t257 t190 t241
XOR t258 key110 t241
XOR t259 t69 t253
XNOR t260 t192 t244
XOR t261 key118 t244
XOR t262 t73 t254
XNOR t263 t194 t247
XOR t264 key126 t247
XOR t265 t77 t255
XNOR t266 t196 t250
XOR t267 key102 t250
XOR t268 t81 t256
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t269 t243 t231
AND t270 t246 t234
AND t271 t249 t237
AND t272 t252 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t273 t22 t258
XNOR t274 t189 t259
XNOR t275 t225 t259
XNOR t276 t257 t269
XOR t277 t26 t261
XNOR t278 t191 t262
XNOR t279 t226 t262
XNOR t280 t260 t270
XOR t281 t30 t264
XNOR t282 t193 t265
XNOR t283 t227 t265
XNOR t284 t263 t271
XOR t285 t34 t267
XNOR t286 t195 t268
XNOR t287 t228 t268
XNOR t288 t266 t272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t289 t23 t274
XOR t290 t95 t275
XNOR t291 t241 t275
XNOR t292 t242 t276
XOR t293 t2 t276
XNOR t294 t274 t276
XOR t295 t27 t278
XOR t296 t100 t279
XNOR t297 t244 t279
XNOR t298 t245 t280
XOR t299 t5 t280
XNOR t300 t278 t280
XOR t301 t31 t282
XOR t302 t105 t283
XNOR t303 t247 t283
XNOR t304 t248 t284
XOR t305 t8 t284
XNOR t306 t282 t284
XOR t307 t35 t286
XOR t308 t110 t287
XNOR t309 t250 t287
XNOR t310 t251 t288
XOR t311 t11 t288
XNOR t312 t286 t288
%%%%%%%%%%%% AND level 5 (subset 1 of 6)
AND t313 t276 t273
AND t314 t280 t277
AND t315 t284 t281
AND t316 t288 t285
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t317 t94 t289
XOR t318 t70 t290
XNOR t319 t13 t291
XOR t320 t93 t291
XOR t321 key108 t291
XOR t322 t14 t292
XOR t323 t14 t293
XOR t324 t38 t294
XOR t325 key108 t294
XOR t326 t99 t295
XOR t327 t74 t296
XNOR t328 t15 t297
XOR t329 t98 t297
XOR t330 key116 t297
XOR t331 t16 t298
XOR t332 t16 t299
XOR t333 t43 t300
XOR t334 key116 t300
XOR t335 t104 t301
XOR t336 t78 t302
XNOR t337 t17 t303
XOR t338 t103 t303
XOR t339 key124 t303
XOR t340 t18 t304
XOR t341 t18 t305
XOR t342 t48 t306
XOR t343 key124 t306
XOR t344 t109 t307
XOR t345 t82 t308
XNOR t346 t19 t309
XOR t347 t108 t309
XOR t348 key100 t309
XOR t349 t20 t310
XOR t350 t20 t311
XOR t351 t53 t312
XOR t352 key100 t312
%%%%%%%%%%%% AND level 5 (subset 2 of 6)
AND t353 t292 t241
AND t354 t293 t258
AND t355 t298 t244
AND t356 t299 t261
AND t357 t304 t247
AND t358 t305 t264
AND t359 t310 t250
AND t360 t311 t267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XNOR t361 t274 t318
XOR t362 key111 t318
XOR t363 t69 t318
XOR t364 t41 t319
XNOR t365 t278 t327
XOR t366 key119 t327
XOR t367 t73 t327
XOR t368 t46 t328
XNOR t369 t282 t336
XOR t370 key127 t336
XOR t371 t77 t336
XOR t372 t51 t337
XNOR t373 t286 t345
XOR t374 key103 t345
XOR t375 t81 t345
XOR t376 t56 t346
%%%%%%%%%%%% AND level 5 (subset 3 of 6)
AND t377 t317 t318
AND t378 t322 t229
AND t379 t323 t242
AND t380 t294 t321
AND t381 t324 t319
AND t382 t326 t327
AND t383 t331 t232
AND t384 t332 t245
AND t385 t300 t330
AND t386 t333 t328
AND t387 t335 t336
AND t388 t340 t235
AND t389 t341 t248
AND t390 t306 t339
AND t391 t342 t337
AND t392 t344 t345
AND t393 t349 t238
AND t394 t350 t251
AND t395 t312 t348
AND t396 t351 t346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t397 t94 t361
XNOR t398 t361 t292
XOR t399 t119 t379
XOR t400 t163 t381
XOR t401 t354 t381
XOR t402 t99 t365
XNOR t403 t365 t298
XOR t404 t123 t384
XOR t405 t166 t386
XOR t406 t356 t386
XOR t407 t104 t369
XNOR t408 t369 t304
XOR t409 t127 t389
XOR t410 t169 t391
XOR t411 t358 t391
XOR t412 t109 t373
XNOR t413 t373 t310
XOR t414 t131 t394
XOR t415 t172 t396
XOR t416 t360 t396
%%%%%%%%%%%% AND level 5 (subset 4 of 6)
AND t417 t289 t362
AND t418 t274 t363
AND t419 t361 t275
AND t420 t325 t364
AND t421 t295 t366
AND t422 t278 t367
AND t423 t365 t279
AND t424 t334 t368
AND t425 t301 t370
AND t426 t282 t371
AND t427 t369 t283
AND t428 t343 t372
AND t429 t307 t374
AND t430 t286 t375
AND t431 t373 t287
AND t432 t352 t376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t433 t71 t398
XOR t434 t399 t401
XOR t435 t75 t403
XOR t436 t404 t406
XOR t437 t79 t408
XOR t438 t409 t411
XOR t439 t83 t413
XOR t440 t414 t416
%%%%%%%%%%%% AND level 5 (subset 5 of 6)
AND t441 t397 t290
AND t442 t398 t291
AND t443 t402 t296
AND t444 t403 t297
AND t445 t407 t302
AND t446 t408 t303
AND t447 t412 t308
AND t448 t413 t309
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t449 t313 t442
XOR t450 t380 t442
XOR t451 t420 t442
XOR t452 t148 t434
XOR t453 t441 t434
XOR t454 t314 t444
XOR t455 t385 t444
XOR t456 t424 t444
XOR t457 t152 t436
XOR t458 t443 t436
XOR t459 t315 t446
XOR t460 t390 t446
XOR t461 t428 t446
XOR t462 t156 t438
XOR t463 t445 t438
XOR t464 t316 t448
XOR t465 t395 t448
XOR t466 t432 t448
XOR t467 t160 t440
XOR t468 t447 t440
%%%%%%%%%%%% AND level 5 (subset 6 of 6)
AND t469 t433 t320
AND t470 t435 t329
AND t471 t437 t338
AND t472 t439 t347
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t473 t400 t453
XOR t474 t378 t469
XOR t475 t417 t469
XOR t476 t405 t458
XOR t477 t383 t470
XOR t478 t421 t470
XOR t479 t410 t463
XOR t480 t388 t471
XOR t481 t425 t471
XOR t482 t415 t468
XOR t483 t393 t472
XOR t484 t429 t472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t485 t419 t473
XOR t486 t401 t474
XOR t487 t453 t475
XOR t488 t423 t476
XOR t489 t406 t477
XOR t490 t458 t478
XOR t491 t427 t479
XOR t492 t411 t480
XOR t493 t463 t481
XOR t494 t431 t482
XOR t495 t416 t483
XOR t496 t468 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t497 t485 t487
XOR t498 t353 t486
XNOR t499 t450 t487
XOR t500 t488 t490
XOR t501 t355 t489
XNOR t502 t455 t490
XOR t503 t491 t493
XOR t504 t357 t492
XNOR t505 t460 t493
XOR t506 t494 t496
XOR t507 t359 t495
XNOR t508 t465 t496
XOR ekey_1_5 key5 t486
XOR ekey_1_13 key13 t489
XOR ekey_1_21 key21 t492
XOR ekey_1_29 key29 t495
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t509 t377 t497
XOR t510 t449 t497
XOR t511 t382 t500
XOR t512 t454 t500
XOR t513 t387 t503
XOR t514 t459 t503
XOR t515 t392 t506
XOR t516 t464 t506
XOR ekey_1_2 key2 t499
XOR ekey_1_10 key10 t502
XOR ekey_1_18 key18 t505
XOR ekey_1_26 key26 t508
XOR ekey_1_37 key37 ekey_1_5
XOR ekey_1_45 key45 ekey_1_13
XOR ekey_1_53 key53 ekey_1_21
XOR ekey_1_61 key61 ekey_1_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XNOR t517 t418 t509
XOR t518 t473 t509
XNOR t519 t422 t511
XOR t520 t476 t511
XNOR t521 t426 t513
XOR t522 t479 t513
XNOR t523 t430 t515
XOR t524 t482 t515
XOR ekey_1_34 key34 ekey_1_2
XOR ekey_1_42 key42 ekey_1_10
XOR ekey_1_50 key50 ekey_1_18
XOR ekey_1_58 key58 ekey_1_26
XOR ekey_1_69 key69 ekey_1_37
XOR ekey_1_77 key77 ekey_1_45
XOR ekey_1_85 key85 ekey_1_53
XOR ekey_1_93 key93 ekey_1_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XNOR t525 t452 t517
XNOR t526 t457 t519
XNOR t527 t462 t521
XNOR t528 t467 t523
XOR ekey_1_6 key6 t517
XOR ekey_1_14 key14 t519
XOR ekey_1_22 key22 t521
XOR ekey_1_30 key30 t523
XOR ekey_1_66 key66 ekey_1_34
XOR ekey_1_74 key74 ekey_1_42
XOR ekey_1_82 key82 ekey_1_50
XOR ekey_1_90 key90 ekey_1_58
XOR ekey_1_101 key101 ekey_1_69
XOR ekey_1_109 key109 ekey_1_77
XOR ekey_1_117 key117 ekey_1_85
XOR ekey_1_125 key125 ekey_1_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t529 t525 t510
XNOR t530 t420 t525
XOR t531 t526 t512
XNOR t532 t424 t526
XOR t533 t527 t514
XNOR t534 t428 t527
XOR t535 t528 t516
XNOR t536 t432 t528
XOR ekey_1_38 key38 ekey_1_6
XOR ekey_1_46 key46 ekey_1_14
XOR ekey_1_54 key54 ekey_1_22
XOR ekey_1_62 key62 ekey_1_30
XOR ekey_1_98 key98 ekey_1_66
XOR ekey_1_106 key106 ekey_1_74
XOR ekey_1_114 key114 ekey_1_82
XOR ekey_1_122 key122 ekey_1_90
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t537 t379 t529
XOR t538 t529 t498
XOR t539 t384 t531
XOR t540 t531 t501
XOR t541 t389 t533
XOR t542 t533 t504
XOR t543 t394 t535
XOR t544 t535 t507
XOR ekey_1_15 key15 t532
XOR ekey_1_23 key23 t534
XOR ekey_1_31 key31 t536
XNOR ekey_1_7 key7 t530
XOR ekey_1_70 key70 ekey_1_38
XOR ekey_1_78 key78 ekey_1_46
XOR ekey_1_86 key86 ekey_1_54
XOR ekey_1_94 key94 ekey_1_62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XNOR t545 t538 t518
XOR t546 t451 t538
XNOR t547 t540 t520
XOR t548 t456 t540
XNOR t549 t542 t522
XOR t550 t461 t542
XNOR t551 t544 t524
XOR t552 t466 t544
XOR ekey_1_0 key0 t537
XOR ekey_1_8 key8 t539
XOR ekey_1_16 key16 t541
XOR ekey_1_24 key24 t543
XOR ekey_1_39 key39 ekey_1_7
XOR ekey_1_47 key47 ekey_1_15
XOR ekey_1_55 key55 ekey_1_23
XOR ekey_1_63 key63 ekey_1_31
XOR ekey_1_102 key102 ekey_1_70
XOR ekey_1_110 key110 ekey_1_78
XOR ekey_1_118 key118 ekey_1_86
XOR ekey_1_126 key126 ekey_1_94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR t553 t485 t546
XOR t554 t488 t548
XOR t555 t491 t550
XOR t556 t494 t552
XOR ekey_1_1 key1 t545
XOR ekey_1_4 key4 t546
XOR ekey_1_9 key9 t547
XOR ekey_1_12 key12 t548
XOR ekey_1_17 key17 t549
XOR ekey_1_20 key20 t550
XOR ekey_1_25 key25 t551
XOR ekey_1_28 key28 t552
XOR ekey_1_32 key32 ekey_1_0
XOR ekey_1_40 key40 ekey_1_8
XOR ekey_1_48 key48 ekey_1_16
XOR ekey_1_56 key56 ekey_1_24
XOR ekey_1_71 key71 ekey_1_39
XOR ekey_1_79 key79 ekey_1_47
XOR ekey_1_87 key87 ekey_1_55
XOR ekey_1_95 key95 ekey_1_63
XOR t557 ekey_1_109 ekey_1_110
XOR t558 ekey_1_117 ekey_1_118
XOR t559 ekey_1_125 ekey_1_126
XOR t560 ekey_1_101 ekey_1_102
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR ekey_1_3 key3 t553
XOR ekey_1_11 key11 t554
XOR ekey_1_19 key19 t555
XOR ekey_1_27 key27 t556
XOR ekey_1_33 key33 ekey_1_1
XOR ekey_1_36 key36 ekey_1_4
XOR ekey_1_41 key41 ekey_1_9
XOR ekey_1_44 key44 ekey_1_12
XOR ekey_1_49 key49 ekey_1_17
XOR ekey_1_52 key52 ekey_1_20
XOR ekey_1_57 key57 ekey_1_25
XOR ekey_1_60 key60 ekey_1_28
XOR ekey_1_64 key64 ekey_1_32
XOR ekey_1_72 key72 ekey_1_40
XOR ekey_1_80 key80 ekey_1_48
XOR ekey_1_88 key88 ekey_1_56
XOR ekey_1_103 key103 ekey_1_71
XOR ekey_1_111 key111 ekey_1_79
XOR ekey_1_119 key119 ekey_1_87
XOR ekey_1_127 key127 ekey_1_95
