%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
AND t135 t103 key255
AND t136 t104 t81
AND t137 t105 t57
AND t138 t108 key231
AND t139 t109 t85
AND t140 t110 t61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t141 t119 t130
XOR t142 key234 t118
XOR t143 t96 t118
XOR t144 t122 t133
XOR t145 key242 t121
XOR t146 t101 t121
XOR t147 t125 t136
XOR t148 key250 t124
XOR t149 t106 t124
XOR t150 t128 t139
XOR t151 key226 t127
XOR t152 t111 t127
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t153 t117 t50
AND t154 t120 t54
AND t155 t123 t58
AND t156 t126 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t157 t153 t89
XOR t158 t129 t142
XOR t159 t131 t143
XOR t160 t154 t90
XOR t161 t132 t145
XOR t162 t134 t146
XOR t163 t155 t91
XOR t164 t135 t148
XOR t165 t137 t149
XOR t166 t156 t92
XOR t167 t138 t151
XOR t168 t140 t152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t169 t76 t157
XOR t170 t157 t158
XOR t171 t76 t158
XOR t172 t141 t159
XOR t173 t80 t160
XOR t174 t160 t161
XOR t175 t80 t161
XOR t176 t144 t162
XOR t177 t84 t163
XOR t178 t163 t164
XOR t179 t84 t164
XOR t180 t147 t165
XOR t181 t88 t166
XOR t182 t166 t167
XOR t183 t88 t167
XOR t184 t150 t168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
%%%%%%%%%%%% AND level 2
AND t185 t169 t141
AND t186 t173 t144
AND t187 t177 t147
AND t188 t181 t150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t189 t159 t185
XOR t190 t171 t185
XOR t191 t162 t186
XOR t192 t175 t186
XOR t193 t165 t187
XOR t194 t179 t187
XOR t195 t168 t188
XOR t196 t183 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
%%%%%%%%%%%% AND level 3
AND t197 t170 t189
AND t198 t190 t172
AND t199 t174 t191
AND t200 t192 t176
AND t201 t178 t193
AND t202 t194 t180
AND t203 t182 t195
AND t204 t196 t184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t205 t185 t198
XOR t206 t185 t197
XOR t207 t159 t198
XOR t208 t197 t171
XOR t209 t186 t200
XOR t210 t186 t199
XOR t211 t162 t200
XOR t212 t199 t175
XOR t213 t187 t202
XOR t214 t187 t201
XOR t215 t165 t202
XOR t216 t201 t179
XOR t217 t188 t204
XOR t218 t188 t203
XOR t219 t168 t204
XOR t220 t203 t183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t207 t208
XOR t222 t211 t212
XOR t223 t215 t216
XOR t224 t219 t220
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t225 t159 t205
AND t226 t171 t206
AND t227 t207 key239
AND t228 t208 t49
AND t229 t207 t93
AND t230 t208 t95
AND t231 t162 t209
AND t232 t175 t210
AND t233 t211 key247
AND t234 t212 t53
AND t235 t211 t98
AND t236 t212 t100
AND t237 t165 t213
AND t238 t179 t214
AND t239 t215 key255
AND t240 t216 t57
AND t241 t215 t103
AND t242 t216 t105
AND t243 t168 t217
AND t244 t183 t218
AND t245 t219 key231
AND t246 t220 t61
AND t247 t219 t108
AND t248 t220 t110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t249 t141 t225
XOR t250 t169 t226
XOR t251 t144 t231
XOR t252 t173 t232
XOR t253 t147 t237
XOR t254 t177 t238
XOR t255 t150 t243
XOR t256 t181 t244
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t257 t221 t34
AND t258 t221 t3
AND t259 t222 t37
AND t260 t222 t9
AND t261 t223 t40
AND t262 t223 t15
AND t263 t224 t43
AND t264 t224 t21
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t265 t249 t207
XOR t266 t250 t208
XOR t267 t249 t250
XOR t268 t251 t211
XOR t269 t252 t212
XOR t270 t251 t252
XOR t271 t253 t215
XOR t272 t254 t216
XOR t273 t253 t254
XOR t274 t255 t219
XOR t275 t256 t220
XOR t276 t255 t256
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t277 t249 t35
AND t278 t250 t33
AND t279 t249 t25
AND t280 t250 t2
AND t281 t251 t38
AND t282 t252 t36
AND t283 t251 t27
AND t284 t252 t8
AND t285 t253 t41
AND t286 t254 t39
AND t287 t253 t29
AND t288 t254 t14
AND t289 t255 t44
AND t290 t256 t42
AND t291 t255 t31
AND t292 t256 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t293 t265 t266
XOR t294 t257 t278
XOR t295 t277 t278
XOR t296 t230 t280
XOR t297 t268 t269
XOR t298 t259 t282
XOR t299 t281 t282
XOR t300 t236 t284
XOR t301 t271 t272
XOR t302 t261 t286
XOR t303 t285 t286
XOR t304 t242 t288
XOR t305 t274 t275
XOR t306 t263 t290
XOR t307 t289 t290
XOR t308 t248 t292
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t309 t265 t50
AND t310 t266 t73
AND t311 t267 t51
AND t312 t265 t117
AND t313 t266 t94
AND t314 t267 t4
AND t315 t268 t54
AND t316 t269 t77
AND t317 t270 t55
AND t318 t268 t120
AND t319 t269 t99
AND t320 t270 t10
AND t321 t271 t58
AND t322 t272 t81
AND t323 t273 t59
AND t324 t271 t123
AND t325 t272 t104
AND t326 t273 t16
AND t327 t274 t62
AND t328 t275 t85
AND t329 t276 t63
AND t330 t274 t126
AND t331 t275 t109
AND t332 t276 t22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t333 t309 t310
XOR t334 t311 t310
XOR t335 t314 t258
XOR t336 t227 t295
XOR t337 t315 t316
XOR t338 t317 t316
XOR t339 t320 t260
XOR t340 t233 t299
XOR t341 t321 t322
XOR t342 t323 t322
XOR t343 t326 t262
XOR t344 t239 t303
XOR t345 t327 t328
XOR t346 t329 t328
XOR t347 t332 t264
XOR t348 t245 t307
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t349 t293 t74
AND t350 t293 t5
AND t351 t297 t78
AND t352 t297 t11
AND t353 t301 t82
AND t354 t301 t17
AND t355 t305 t86
AND t356 t305 t23
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t357 t294 t334
XOR t358 t349 t334
XOR t359 t312 t335
XOR t360 t313 t335
XOR t361 t333 t295
XOR t362 t228 t336
XOR t363 t298 t338
XOR t364 t351 t338
XOR t365 t318 t339
XOR t366 t319 t339
XOR t367 t337 t299
XOR t368 t234 t340
XOR t369 t302 t342
XOR t370 t353 t342
XOR t371 t324 t343
XOR t372 t325 t343
XOR t373 t341 t303
XOR t374 t240 t344
XOR t375 t306 t346
XOR t376 t355 t346
XOR t377 t330 t347
XOR t378 t331 t347
XOR t379 t345 t307
XOR t380 t246 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t381 t350 t357
XOR t382 t279 t359
XOR t383 t229 t359
XOR t384 t360 t280
XOR t385 t358 t336
XOR t386 t352 t363
XOR t387 t283 t365
XOR t388 t235 t365
XOR t389 t366 t284
XOR t390 t364 t340
XOR t391 t354 t369
XOR t392 t287 t371
XOR t393 t241 t371
XOR t394 t372 t288
XOR t395 t370 t344
XOR t396 t356 t375
XOR t397 t291 t377
XOR t398 t247 t377
XOR t399 t378 t292
XOR t400 t376 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t401 t381 t258
XOR t402 t357 t382
XOR t403 t361 t382
XNOR t404 t384 t362
XOR t405 t296 t385
XOR t406 t386 t260
XOR t407 t363 t387
XOR t408 t367 t387
XNOR t409 t389 t368
XOR t410 t300 t390
XOR t411 t391 t262
XOR t412 t369 t392
XOR t413 t373 t392
XNOR t414 t394 t374
XOR t415 t304 t395
XOR t416 t396 t264
XOR t417 t375 t397
XOR t418 t379 t397
XNOR t419 t399 t380
XOR t420 t308 t400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t421 t357 t403
XOR t422 t403 t362
XOR t423 t404 t385
XNOR t424 t401 t405
XOR t425 t383 t405
XNOR t426 t363 t408
XOR t427 t408 t368
XOR t428 t409 t390
XNOR t429 t406 t410
XOR t430 t388 t410
XNOR t431 t369 t413
XOR t432 t413 t374
XOR t433 t414 t395
XNOR t434 t411 t415
XOR t435 t393 t415
XNOR t436 t375 t418
XOR t437 t418 t380
XOR t438 t419 t400
XNOR t439 t416 t420
XOR t440 t398 t420
XOR ekey_2_0 key0 t402
XOR ekey_2_3 key3 t403
XOR ekey_2_8 key8 t407
XOR ekey_2_11 key11 t408
XOR ekey_2_15 key15 t409
XOR ekey_2_16 key16 t412
XOR ekey_2_19 key19 t413
XOR ekey_2_23 key23 t414
XOR ekey_2_24 key24 t417
XOR ekey_2_27 key27 t418
XOR ekey_2_31 key31 t419
XNOR ekey_2_7 key7 t404
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR ekey_2_1 key1 t421
XOR ekey_2_2 key2 t424
XOR ekey_2_4 key4 t422
XOR ekey_2_5 key5 t425
XOR ekey_2_6 key6 t423
XOR ekey_2_9 key9 t426
XOR ekey_2_10 key10 t429
XOR ekey_2_12 key12 t427
XOR ekey_2_13 key13 t430
XOR ekey_2_14 key14 t428
XOR ekey_2_17 key17 t431
XOR ekey_2_18 key18 t434
XOR ekey_2_20 key20 t432
XOR ekey_2_21 key21 t435
XOR ekey_2_22 key22 t433
XOR ekey_2_25 key25 t436
XOR ekey_2_26 key26 t439
XOR ekey_2_28 key28 t437
XOR ekey_2_29 key29 t440
XOR ekey_2_30 key30 t438
XOR ekey_2_32 key32 ekey_2_0
XOR ekey_2_35 key35 ekey_2_3
XOR ekey_2_39 key39 ekey_2_7
XOR ekey_2_40 key40 ekey_2_8
XOR ekey_2_43 key43 ekey_2_11
XOR ekey_2_47 key47 ekey_2_15
XOR ekey_2_48 key48 ekey_2_16
XOR ekey_2_51 key51 ekey_2_19
XOR ekey_2_55 key55 ekey_2_23
XOR ekey_2_56 key56 ekey_2_24
XOR ekey_2_59 key59 ekey_2_27
XOR ekey_2_63 key63 ekey_2_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR ekey_2_33 key33 ekey_2_1
XOR ekey_2_34 key34 ekey_2_2
XOR ekey_2_36 key36 ekey_2_4
XOR ekey_2_37 key37 ekey_2_5
XOR ekey_2_38 key38 ekey_2_6
XOR ekey_2_41 key41 ekey_2_9
XOR ekey_2_42 key42 ekey_2_10
XOR ekey_2_44 key44 ekey_2_12
XOR ekey_2_45 key45 ekey_2_13
XOR ekey_2_46 key46 ekey_2_14
XOR ekey_2_49 key49 ekey_2_17
XOR ekey_2_50 key50 ekey_2_18
XOR ekey_2_52 key52 ekey_2_20
XOR ekey_2_53 key53 ekey_2_21
XOR ekey_2_54 key54 ekey_2_22
XOR ekey_2_57 key57 ekey_2_25
XOR ekey_2_58 key58 ekey_2_26
XOR ekey_2_60 key60 ekey_2_28
XOR ekey_2_61 key61 ekey_2_29
XOR ekey_2_62 key62 ekey_2_30
XOR ekey_2_64 key64 ekey_2_32
XOR ekey_2_67 key67 ekey_2_35
XOR ekey_2_71 key71 ekey_2_39
XOR ekey_2_72 key72 ekey_2_40
XOR ekey_2_75 key75 ekey_2_43
XOR ekey_2_79 key79 ekey_2_47
XOR ekey_2_80 key80 ekey_2_48
XOR ekey_2_83 key83 ekey_2_51
XOR ekey_2_87 key87 ekey_2_55
XOR ekey_2_88 key88 ekey_2_56
XOR ekey_2_91 key91 ekey_2_59
XOR ekey_2_95 key95 ekey_2_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR ekey_2_65 key65 ekey_2_33
XOR ekey_2_66 key66 ekey_2_34
XOR ekey_2_68 key68 ekey_2_36
XOR ekey_2_69 key69 ekey_2_37
XOR ekey_2_70 key70 ekey_2_38
XOR ekey_2_73 key73 ekey_2_41
XOR ekey_2_74 key74 ekey_2_42
XOR ekey_2_76 key76 ekey_2_44
XOR ekey_2_77 key77 ekey_2_45
XOR ekey_2_78 key78 ekey_2_46
XOR ekey_2_81 key81 ekey_2_49
XOR ekey_2_82 key82 ekey_2_50
XOR ekey_2_84 key84 ekey_2_52
XOR ekey_2_85 key85 ekey_2_53
XOR ekey_2_86 key86 ekey_2_54
XOR ekey_2_89 key89 ekey_2_57
XOR ekey_2_90 key90 ekey_2_58
XOR ekey_2_92 key92 ekey_2_60
XOR ekey_2_93 key93 ekey_2_61
XOR ekey_2_94 key94 ekey_2_62
XOR ekey_2_96 key96 ekey_2_64
XOR ekey_2_99 key99 ekey_2_67
XOR ekey_2_103 key103 ekey_2_71
XOR ekey_2_104 key104 ekey_2_72
XOR ekey_2_107 key107 ekey_2_75
XOR ekey_2_111 key111 ekey_2_79
XOR ekey_2_112 key112 ekey_2_80
XOR ekey_2_115 key115 ekey_2_83
XOR ekey_2_119 key119 ekey_2_87
XOR ekey_2_120 key120 ekey_2_88
XOR ekey_2_123 key123 ekey_2_91
XOR ekey_2_127 key127 ekey_2_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR ekey_2_97 key97 ekey_2_65
XOR ekey_2_98 key98 ekey_2_66
XOR ekey_2_100 key100 ekey_2_68
XOR ekey_2_101 key101 ekey_2_69
XOR ekey_2_102 key102 ekey_2_70
XOR ekey_2_105 key105 ekey_2_73
XOR ekey_2_106 key106 ekey_2_74
XOR ekey_2_108 key108 ekey_2_76
XOR ekey_2_109 key109 ekey_2_77
XOR ekey_2_110 key110 ekey_2_78
XOR ekey_2_113 key113 ekey_2_81
XOR ekey_2_114 key114 ekey_2_82
XOR ekey_2_116 key116 ekey_2_84
XOR ekey_2_117 key117 ekey_2_85
XOR ekey_2_118 key118 ekey_2_86
XOR ekey_2_121 key121 ekey_2_89
XOR ekey_2_122 key122 ekey_2_90
XOR ekey_2_124 key124 ekey_2_92
XOR ekey_2_125 key125 ekey_2_93
XOR ekey_2_126 key126 ekey_2_94
XOR t441 ekey_2_96 ekey_2_99
XOR t442 ekey_2_104 ekey_2_107
XOR t443 ekey_2_112 ekey_2_115
XOR t444 ekey_2_120 ekey_2_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t445 ekey_2_100 ekey_2_101
XOR t446 ekey_2_96 ekey_2_102
XOR t447 ekey_2_99 ekey_2_101
XOR t448 ekey_2_96 ekey_2_101
XOR t449 ekey_2_97 ekey_2_100
XOR t450 ekey_2_108 ekey_2_109
XOR t451 ekey_2_104 ekey_2_110
XOR t452 ekey_2_107 ekey_2_109
XOR t453 ekey_2_104 ekey_2_109
XOR t454 ekey_2_105 ekey_2_108
XOR t455 ekey_2_116 ekey_2_117
XOR t456 ekey_2_112 ekey_2_118
XOR t457 ekey_2_115 ekey_2_117
XOR t458 ekey_2_112 ekey_2_117
XOR t459 ekey_2_113 ekey_2_116
XOR t460 ekey_2_124 ekey_2_125
XOR t461 ekey_2_120 ekey_2_126
XOR t462 ekey_2_123 ekey_2_125
XOR t463 ekey_2_120 ekey_2_125
XOR t464 ekey_2_121 ekey_2_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t465 t446 t447
XOR t466 ekey_2_102 t445
XOR t467 t451 t452
XOR t468 ekey_2_110 t450
XOR t469 t456 t457
XOR t470 ekey_2_118 t455
XOR t471 t461 t462
XOR t472 ekey_2_126 t460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t473 ekey_2_98 t466
XOR t474 ekey_2_97 t466
XOR t475 t445 t465
XOR t476 ekey_2_106 t468
XOR t477 ekey_2_105 t468
XOR t478 t450 t467
XOR t479 ekey_2_114 t470
XOR t480 ekey_2_113 t470
XOR t481 t455 t469
XOR t482 ekey_2_122 t472
XOR t483 ekey_2_121 t472
XOR t484 t460 t471
%%%%%%%%%%%% AND level 6 (subset 1 of 6)
AND t485 t465 t445
AND t486 t467 t450
AND t487 t469 t455
AND t488 t471 t460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t489 ekey_2_103 t474
XOR t490 ekey_2_103 t475
