%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1280-ad50-g5680-gd270-xx4400-136

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (5808): 128 inputs; 1280 outputs; 4400 intermediates
  % Tally of gates (G): 1280 AND; 4264 XOR; 136 XNOR
  % Gate depth 270; AND depth 50
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t4400
GateSyntax: GateName Output Inputs
AND t114 t11 t78
AND t115 t17 t82
AND t116 t23 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t117 t25 t93
XOR t118 key104 t113
XOR t119 t96 t97
XOR t120 t27 t98
XOR t121 key112 t114
XOR t122 t101 t102
XOR t123 t29 t103
XOR t124 key120 t115
XOR t125 t106 t107
XOR t126 t31 t108
XOR t127 key96 t116
XOR t128 t111 t112
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t129 t93 key111
AND t130 t94 t73
AND t131 t95 t49
AND t132 t98 key119
AND t133 t99 t77
AND t134 t100 t53
AND t135 t103 key127
AND t136 t104 t81
AND t137 t105 t57
AND t138 t108 key103
AND t139 t109 t85
AND t140 t110 t61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t141 t119 t130
XOR t142 key106 t118
XOR t143 t96 t118
XOR t144 t122 t133
XOR t145 key114 t121
XOR t146 t101 t121
XOR t147 t125 t136
XOR t148 key122 t124
XOR t149 t106 t124
XOR t150 t128 t139
XOR t151 key98 t127
XOR t152 t111 t127
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t153 t117 t50
AND t154 t120 t54
AND t155 t123 t58
AND t156 t126 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t157 t153 t89
XOR t158 t129 t142
XOR t159 t131 t143
XOR t160 t154 t90
XOR t161 t132 t145
XOR t162 t134 t146
XOR t163 t155 t91
XOR t164 t135 t148
XOR t165 t137 t149
XOR t166 t156 t92
XOR t167 t138 t151
XOR t168 t140 t152
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t169 t76 t157
XOR t170 t157 t158
XOR t171 t76 t158
XOR t172 t141 t159
XOR t173 t80 t160
XOR t174 t160 t161
XOR t175 t80 t161
XOR t176 t144 t162
XOR t177 t84 t163
XOR t178 t163 t164
XOR t179 t84 t164
XOR t180 t147 t165
XOR t181 t88 t166
XOR t182 t166 t167
XOR t183 t88 t167
XOR t184 t150 t168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
%%%%%%%%%%%% AND level 2
AND t185 t169 t141
AND t186 t173 t144
AND t187 t177 t147
AND t188 t181 t150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t189 t159 t185
XOR t190 t171 t185
XOR t191 t162 t186
XOR t192 t175 t186
XOR t193 t165 t187
XOR t194 t179 t187
XOR t195 t168 t188
XOR t196 t183 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
%%%%%%%%%%%% AND level 3
AND t197 t170 t189
AND t198 t190 t172
AND t199 t174 t191
AND t200 t192 t176
AND t201 t178 t193
AND t202 t194 t180
AND t203 t182 t195
AND t204 t196 t184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t205 t185 t198
XOR t206 t185 t197
XOR t207 t159 t198
XOR t208 t197 t171
XOR t209 t186 t200
XOR t210 t186 t199
XOR t211 t162 t200
XOR t212 t199 t175
XOR t213 t187 t202
XOR t214 t187 t201
XOR t215 t165 t202
XOR t216 t201 t179
XOR t217 t188 t204
XOR t218 t188 t203
XOR t219 t168 t204
XOR t220 t203 t183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t207 t208
XOR t222 t211 t212
XOR t223 t215 t216
XOR t224 t219 t220
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t225 t159 t205
AND t226 t171 t206
AND t227 t207 key111
AND t228 t208 t49
AND t229 t207 t93
AND t230 t208 t95
AND t231 t162 t209
AND t232 t175 t210
AND t233 t211 key119
AND t234 t212 t53
AND t235 t211 t98
AND t236 t212 t100
AND t237 t165 t213
AND t238 t179 t214
AND t239 t215 key127
AND t240 t216 t57
AND t241 t215 t103
AND t242 t216 t105
AND t243 t168 t217
AND t244 t183 t218
AND t245 t219 key103
AND t246 t220 t61
AND t247 t219 t108
AND t248 t220 t110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t249 t141 t225
XOR t250 t169 t226
XOR t251 t144 t231
XOR t252 t173 t232
XOR t253 t147 t237
XOR t254 t177 t238
XOR t255 t150 t243
XOR t256 t181 t244
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t257 t221 t34
AND t258 t221 t3
AND t259 t222 t37
AND t260 t222 t9
AND t261 t223 t40
AND t262 t223 t15
AND t263 t224 t43
AND t264 t224 t21
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t265 t249 t207
XOR t266 t250 t208
XOR t267 t249 t250
XOR t268 t251 t211
XOR t269 t252 t212
XOR t270 t251 t252
XOR t271 t253 t215
XOR t272 t254 t216
XOR t273 t253 t254
XOR t274 t255 t219
XOR t275 t256 t220
XOR t276 t255 t256
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t277 t249 t35
AND t278 t250 t33
AND t279 t249 t25
AND t280 t250 t2
AND t281 t251 t38
AND t282 t252 t36
AND t283 t251 t27
AND t284 t252 t8
AND t285 t253 t41
AND t286 t254 t39
AND t287 t253 t29
AND t288 t254 t14
AND t289 t255 t44
AND t290 t256 t42
AND t291 t255 t31
AND t292 t256 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t293 t265 t266
XOR t294 t257 t278
XOR t295 t277 t278
XOR t296 t230 t280
XOR t297 t268 t269
XOR t298 t259 t282
XOR t299 t281 t282
XOR t300 t236 t284
XOR t301 t271 t272
XOR t302 t261 t286
XOR t303 t285 t286
XOR t304 t242 t288
XOR t305 t274 t275
XOR t306 t263 t290
XOR t307 t289 t290
XOR t308 t248 t292
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t309 t265 t50
AND t310 t266 t73
AND t311 t267 t51
AND t312 t265 t117
AND t313 t266 t94
AND t314 t267 t4
AND t315 t268 t54
AND t316 t269 t77
AND t317 t270 t55
AND t318 t268 t120
AND t319 t269 t99
AND t320 t270 t10
AND t321 t271 t58
AND t322 t272 t81
AND t323 t273 t59
AND t324 t271 t123
AND t325 t272 t104
AND t326 t273 t16
AND t327 t274 t62
AND t328 t275 t85
AND t329 t276 t63
AND t330 t274 t126
AND t331 t275 t109
AND t332 t276 t22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t333 t309 t310
XOR t334 t311 t310
XOR t335 t314 t258
XOR t336 t227 t295
XOR t337 t315 t316
XOR t338 t317 t316
XOR t339 t320 t260
XOR t340 t233 t299
XOR t341 t321 t322
XOR t342 t323 t322
XOR t343 t326 t262
XOR t344 t239 t303
XOR t345 t327 t328
XOR t346 t329 t328
XOR t347 t332 t264
XOR t348 t245 t307
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t349 t293 t74
AND t350 t293 t5
AND t351 t297 t78
AND t352 t297 t11
AND t353 t301 t82
AND t354 t301 t17
AND t355 t305 t86
AND t356 t305 t23
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t357 t294 t334
XOR t358 t349 t334
XOR t359 t312 t335
XOR t360 t313 t335
XOR t361 t333 t295
XOR t362 t228 t336
XOR t363 t298 t338
XOR t364 t351 t338
XOR t365 t318 t339
XOR t366 t319 t339
XOR t367 t337 t299
XOR t368 t234 t340
XOR t369 t302 t342
XOR t370 t353 t342
XOR t371 t324 t343
XOR t372 t325 t343
XOR t373 t341 t303
XOR t374 t240 t344
XOR t375 t306 t346
XOR t376 t355 t346
XOR t377 t330 t347
XOR t378 t331 t347
XOR t379 t345 t307
XOR t380 t246 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t381 t350 t357
XOR t382 t279 t359
XOR t383 t229 t359
XOR t384 t360 t280
XOR t385 t358 t336
XOR t386 t352 t363
XOR t387 t283 t365
XOR t388 t235 t365
XOR t389 t366 t284
XOR t390 t364 t340
XOR t391 t354 t369
XOR t392 t287 t371
XOR t393 t241 t371
XOR t394 t372 t288
XOR t395 t370 t344
XOR t396 t356 t375
XOR t397 t291 t377
XOR t398 t247 t377
XOR t399 t378 t292
XOR t400 t376 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t401 t381 t258
XOR t402 t357 t382
XOR t403 t361 t382
XNOR t404 t384 t362
XOR t405 t296 t385
XOR t406 t386 t260
XOR t407 t363 t387
XOR t408 t367 t387
XNOR t409 t389 t368
XOR t410 t300 t390
XOR t411 t391 t262
XOR t412 t369 t392
XOR t413 t373 t392
XNOR t414 t394 t374
XOR t415 t304 t395
XOR t416 t396 t264
XOR t417 t375 t397
XOR t418 t379 t397
XNOR t419 t399 t380
XOR t420 t308 t400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t421 t357 t403
XOR t422 t403 t362
XOR t423 t404 t385
XNOR t424 t401 t405
XOR t425 t383 t405
XNOR t426 t363 t408
XOR t427 t408 t368
XOR t428 t409 t390
XNOR t429 t406 t410
XOR t430 t388 t410
XNOR t431 t369 t413
XOR t432 t413 t374
XOR t433 t414 t395
XNOR t434 t411 t415
XOR t435 t393 t415
XNOR t436 t375 t418
XOR t437 t418 t380
XOR t438 t419 t400
XNOR t439 t416 t420
XOR t440 t398 t420
XOR ekey_1_0 key0 t402
XOR ekey_1_3 key3 t403
XOR ekey_1_8 key8 t407
XOR ekey_1_11 key11 t408
XOR ekey_1_15 key15 t409
XOR ekey_1_16 key16 t412
XOR ekey_1_19 key19 t413
XOR ekey_1_23 key23 t414
XOR ekey_1_24 key24 t417
XOR ekey_1_27 key27 t418
XOR ekey_1_31 key31 t419
XNOR ekey_1_7 key7 t404
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR ekey_1_1 key1 t421
XOR ekey_1_2 key2 t424
XOR ekey_1_4 key4 t422
XOR ekey_1_5 key5 t425
XOR ekey_1_6 key6 t423
XOR ekey_1_9 key9 t426
XOR ekey_1_10 key10 t429
XOR ekey_1_12 key12 t427
XOR ekey_1_13 key13 t430
XOR ekey_1_14 key14 t428
XOR ekey_1_17 key17 t431
XOR ekey_1_18 key18 t434
XOR ekey_1_20 key20 t432
XOR ekey_1_21 key21 t435
XOR ekey_1_22 key22 t433
XOR ekey_1_25 key25 t436
XOR ekey_1_26 key26 t439
XOR ekey_1_28 key28 t437
XOR ekey_1_29 key29 t440
XOR ekey_1_30 key30 t438
XOR ekey_1_32 key32 ekey_1_0
XOR ekey_1_35 key35 ekey_1_3
XOR ekey_1_39 key39 ekey_1_7
XOR ekey_1_40 key40 ekey_1_8
XOR ekey_1_43 key43 ekey_1_11
XOR ekey_1_47 key47 ekey_1_15
XOR ekey_1_48 key48 ekey_1_16
XOR ekey_1_51 key51 ekey_1_19
XOR ekey_1_55 key55 ekey_1_23
XOR ekey_1_56 key56 ekey_1_24
XOR ekey_1_59 key59 ekey_1_27
XOR ekey_1_63 key63 ekey_1_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR ekey_1_33 key33 ekey_1_1
XOR ekey_1_34 key34 ekey_1_2
XOR ekey_1_36 key36 ekey_1_4
XOR ekey_1_37 key37 ekey_1_5
XOR ekey_1_38 key38 ekey_1_6
XOR ekey_1_41 key41 ekey_1_9
XOR ekey_1_42 key42 ekey_1_10
XOR ekey_1_44 key44 ekey_1_12
XOR ekey_1_45 key45 ekey_1_13
XOR ekey_1_46 key46 ekey_1_14
XOR ekey_1_49 key49 ekey_1_17
XOR ekey_1_50 key50 ekey_1_18
XOR ekey_1_52 key52 ekey_1_20
XOR ekey_1_53 key53 ekey_1_21
XOR ekey_1_54 key54 ekey_1_22
XOR ekey_1_57 key57 ekey_1_25
XOR ekey_1_58 key58 ekey_1_26
XOR ekey_1_60 key60 ekey_1_28
XOR ekey_1_61 key61 ekey_1_29
XOR ekey_1_62 key62 ekey_1_30
XOR ekey_1_64 key64 ekey_1_32
XOR ekey_1_67 key67 ekey_1_35
XOR ekey_1_71 key71 ekey_1_39
XOR ekey_1_72 key72 ekey_1_40
XOR ekey_1_75 key75 ekey_1_43
XOR ekey_1_79 key79 ekey_1_47
XOR ekey_1_80 key80 ekey_1_48
XOR ekey_1_83 key83 ekey_1_51
XOR ekey_1_87 key87 ekey_1_55
XOR ekey_1_88 key88 ekey_1_56
XOR ekey_1_91 key91 ekey_1_59
XOR ekey_1_95 key95 ekey_1_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR ekey_1_65 key65 ekey_1_33
XOR ekey_1_66 key66 ekey_1_34
XOR ekey_1_68 key68 ekey_1_36
XOR ekey_1_69 key69 ekey_1_37
XOR ekey_1_70 key70 ekey_1_38
XOR ekey_1_73 key73 ekey_1_41
XOR ekey_1_74 key74 ekey_1_42
XOR ekey_1_76 key76 ekey_1_44
XOR ekey_1_77 key77 ekey_1_45
XOR ekey_1_78 key78 ekey_1_46
XOR ekey_1_81 key81 ekey_1_49
XOR ekey_1_82 key82 ekey_1_50
XOR ekey_1_84 key84 ekey_1_52
XOR ekey_1_85 key85 ekey_1_53
XOR ekey_1_86 key86 ekey_1_54
XOR ekey_1_89 key89 ekey_1_57
XOR ekey_1_90 key90 ekey_1_58
XOR ekey_1_92 key92 ekey_1_60
XOR ekey_1_93 key93 ekey_1_61
XOR ekey_1_94 key94 ekey_1_62
XOR ekey_1_96 key96 ekey_1_64
XOR ekey_1_99 key99 ekey_1_67
XOR ekey_1_103 key103 ekey_1_71
XOR ekey_1_104 key104 ekey_1_72
XOR ekey_1_107 key107 ekey_1_75
XOR ekey_1_111 key111 ekey_1_79
XOR ekey_1_112 key112 ekey_1_80
XOR ekey_1_115 key115 ekey_1_83
XOR ekey_1_119 key119 ekey_1_87
XOR ekey_1_120 key120 ekey_1_88
XOR ekey_1_123 key123 ekey_1_91
XOR ekey_1_127 key127 ekey_1_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR ekey_1_97 key97 ekey_1_65
XOR ekey_1_98 key98 ekey_1_66
XOR ekey_1_100 key100 ekey_1_68
XOR ekey_1_101 key101 ekey_1_69
XOR ekey_1_102 key102 ekey_1_70
XOR ekey_1_105 key105 ekey_1_73
XOR ekey_1_106 key106 ekey_1_74
XOR ekey_1_108 key108 ekey_1_76
XOR ekey_1_109 key109 ekey_1_77
XOR ekey_1_110 key110 ekey_1_78
XOR ekey_1_113 key113 ekey_1_81
XOR ekey_1_114 key114 ekey_1_82
XOR ekey_1_116 key116 ekey_1_84
XOR ekey_1_117 key117 ekey_1_85
XOR ekey_1_118 key118 ekey_1_86
XOR ekey_1_121 key121 ekey_1_89
XOR ekey_1_122 key122 ekey_1_90
XOR ekey_1_124 key124 ekey_1_92
XOR ekey_1_125 key125 ekey_1_93
XOR ekey_1_126 key126 ekey_1_94
XOR t441 ekey_1_104 ekey_1_107
XOR t442 ekey_1_112 ekey_1_115
XOR t443 ekey_1_120 ekey_1_123
XOR t444 ekey_1_96 ekey_1_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t445 ekey_1_108 ekey_1_109
XOR t446 ekey_1_104 ekey_1_110
XOR t447 ekey_1_107 ekey_1_109
XOR t448 ekey_1_104 ekey_1_109
XOR t449 ekey_1_105 ekey_1_108
XOR t450 ekey_1_116 ekey_1_117
XOR t451 ekey_1_112 ekey_1_118
XOR t452 ekey_1_115 ekey_1_117
XOR t453 ekey_1_112 ekey_1_117
XOR t454 ekey_1_113 ekey_1_116
XOR t455 ekey_1_124 ekey_1_125
XOR t456 ekey_1_120 ekey_1_126
XOR t457 ekey_1_123 ekey_1_125
XOR t458 ekey_1_120 ekey_1_125
XOR t459 ekey_1_121 ekey_1_124
XOR t460 ekey_1_100 ekey_1_101
XOR t461 ekey_1_96 ekey_1_102
XOR t462 ekey_1_99 ekey_1_101
XOR t463 ekey_1_96 ekey_1_101
XOR t464 ekey_1_97 ekey_1_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t465 t446 t447
XOR t466 ekey_1_110 t445
XOR t467 t451 t452
XOR t468 ekey_1_118 t450
XOR t469 t456 t457
XOR t470 ekey_1_126 t455
XOR t471 t461 t462
XOR t472 ekey_1_102 t460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t473 ekey_1_106 t466
XOR t474 ekey_1_105 t466
XOR t475 t445 t465
XOR t476 ekey_1_114 t468
XOR t477 ekey_1_113 t468
XOR t478 t450 t467
XOR t479 ekey_1_122 t470
XOR t480 ekey_1_121 t470
XOR t481 t455 t469
XOR t482 ekey_1_98 t472
XOR t483 ekey_1_97 t472
XOR t484 t460 t471
%%%%%%%%%%%% AND level 6 (subset 1 of 6)
AND t485 t465 t445
AND t486 t467 t450
AND t487 t469 t455
AND t488 t471 t460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t489 ekey_1_111 t474
XOR t490 ekey_1_111 t475
XOR t491 t473 t475
XOR t492 t449 t485
XOR t493 ekey_1_119 t477
XOR t494 ekey_1_119 t478
XOR t495 t476 t478
XOR t496 t454 t486
XOR t497 ekey_1_127 t480
XOR t498 ekey_1_127 t481
XOR t499 t479 t481
XOR t500 t459 t487
XOR t501 ekey_1_103 t483
XOR t502 ekey_1_103 t484
XOR t503 t482 t484
XOR t504 t464 t488
%%%%%%%%%%%% AND level 6 (subset 2 of 6)
AND t505 t446 t473
AND t506 t441 t474
AND t507 t451 t476
AND t508 t442 t477
AND t509 t456 t479
AND t510 t443 t480
AND t511 t461 t482
AND t512 t444 t483
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t513 t473 t489
XOR t514 t474 t491
XOR t515 t505 t506
XOR t516 t492 t506
XOR t517 t476 t493
XOR t518 t477 t495
XOR t519 t507 t508
XOR t520 t496 t508
XOR t521 t479 t497
XOR t522 t480 t499
XOR t523 t509 t510
XOR t524 t500 t510
XOR t525 t482 t501
XOR t526 t483 t503
XOR t527 t511 t512
XOR t528 t504 t512
%%%%%%%%%%%% AND level 6 (subset 3 of 6)
AND t529 t447 t491
AND t530 t452 t495
AND t531 t457 t499
