# File timestamp (UTC): 2021-03-21T12:20:35.71
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit SKOP15-8x8-GF16--XOR=170--XZLBZ20

# SLP Source: https://doi.org/10.13154/tosc.v2020.i2.120-145 --- https://github.com/xiangzejun/Optimizing_Implementations_of_Linear_Layers
# The preamble, metadata, SLP syntax and variable names have been adjusted here to the NIST format

# Boolean Circuit for a linear system y = A.x defined by a 32x32 bit-matrix A
# Matrix A weights (W): totalW=464, adjW=432, minWInRow=14, maxWInRow=15, minWInCol=15, maxWICol=14
# Matrix represented as 32 rows: vecRows=UInt32[0xadc98621, 0x79b13c42, 0xe1526b84, 0xf2a4c538, 0xda9c6812, 0x971bc324, 0x1e25b648, 0x2f4a5c83, 0xc9ad2186, 0xb179423c, 0x52e1846b, 0xa4f238c5, 0x9cda1268, 0x1b9724c3, 0x251e48b6, 0x4a2f835c, 0x8621adc9, 0x3c4279b1, 0x6b84e152, 0xc538f2a4, 0x6812da9c, 0xc324971b, 0xb6481e25, 0x5c832f4a, 0x2186c9ad, 0x423cb179, 0x846b52e1, 0x38c5a4f2, 0x12689cda, 0x24c31b97, 0x48b6251e, 0x835c4a2f]
# Matrix represented as 32 columns: vecCols=UInt32[0xa7632c81, 0xf8a46592, 0xe158cb24, 0xd3b19648, 0x7a36c218, 0x8f4a5629, 0x1e85bc42, 0x3d1b6984, 0x63a7812c, 0xa4f89265, 0x58e124cb, 0xb1d34896, 0x367a18c2, 0x4a8f2956, 0x851e42bc, 0x1b3d8469, 0x2c81a763, 0x6592f8a4, 0xcb24e158, 0x9648d3b1, 0xc2187a36, 0x56298f4a, 0xbc421e85, 0x69843d1b, 0x812c63a7, 0x9265a4f8, 0x24cb58e1, 0x4896b1d3, 0x18c2367a, 0x29564a8f, 0x42bc851e, 0x84691b3d]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Tally: 32 inputs, 32 outputs, 170 gates (170 XOR)
# Circuit depth: 19

Inputs: x1:x32
Outputs: y1:y32
Internal: t1:t138
GateSyntax: GateName Output Inputs
XOR y10 t131 t128
XOR y18 t65 y3
XOR y2 t112 y20
XOR y6 t80 t129
XOR t137 t89 y15
XOR y14 t127 y32
XOR y31 t129 y19
XOR t138 t128 t123
XOR y30 t101 y18
XOR y29 t137 y6
XOR y8 t118 y12
XOR y5 t109 y31
XOR y17 t135 y29
XOR y21 t99 t138
XOR y16 t87 y17
XOR y4 t136 y16
XOR y7 t96 y17
XOR y22 t56 y4
XOR y11 t123 y7
XOR y26 t138 y22
end SLP
end circuit
