# File timestamp (UTC): 2021-02-25T00:55:17.294
# NIST Circuit Complexity Project
# https://csrc.nist.gov/projects/circuit-complexity

begin circuit M-8x8-GF16-0x13-inv--rs=1

# Boolean Circuit for a linear system y = A.x defined by a 32x32 bit-matrix A
# Matrix A weights (W): totalW=572, adjW=540, minWInRow=15, maxWInRow=21, minWInCol=15, maxWICol=21
# Matrix represented as 32 rows: vecRows=UInt32[0xacbe179d, 0x7b5f2e19, 0xe5ad4f21, 0xfa798d42, 0xe2c96cb9, 0xf4b1cb51, 0xd852b5a2, 0x93a45a74, 0xa61645c7, 0x7c2c8abe, 0xeb4b375f, 0xf5856ead, 0x6c7a5461, 0xcbe7a8c2, 0xb5fe73b4, 0x5adfe658, 0xdea3a69e, 0x9f767c1f, 0x1deceb2d, 0x29fbf549, 0xe9da71cb, 0xf197e2b5, 0xd21ef45a, 0x942fd8a7, 0x9b9ec62c, 0x151fbc4b, 0x2a2d5b85, 0x4749a53a, 0x39ed6aea, 0x61f9c7f7, 0xc2d1bede, 0xb4925f9f]
# Matrix represented as 32 columns: vecCols=UInt32[0xa6be1d37, 0xfad32748, 0xe5a74f81, 0xdb5f8e13, 0xe863c6b3, 0x39a45ad4, 0x7258b5a8, 0xf4b16b51, 0xac1c456d, 0xf525cea7, 0xeb4b9d5f, 0xd6862abe, 0xc6da54c1, 0x5a7fec52, 0xb5fed9b4, 0x6beda268, 0x7ea9ac3e, 0x83fbf543, 0x17e6eb87, 0x3fdcd61f, 0xe37ad16b, 0x348f72ad, 0x781ef45a, 0xf13de8b5, 0x3b3e6c86, 0x4d43a59a, 0x8a875b25, 0x151fb64b, 0x93e7caea, 0xb4385f3f, 0x6871be7e, 0xc1f36dfd]
# The element in the i-th row and j-th col of A is A[i,j] = 1 & (vecRows[i]>>(j-1)) = 1 & (vecCols[j]>>(i-1))

# Matrix obtained from: https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices
# Tally: 32 inputs, 32 outputs, 176 gates (176 XOR)
# Depth: 12

Inputs: x1:x32
Outputs: y1:y32
Internal: t1:t144
GateSyntax: GateName Output Inputs
XOR y9 t73 t93
XOR t94 t84 t91
XOR y22 t18 t94
XOR t95 x24 t4
XOR t96 t43 t95
XOR y10 t57 t96
XOR t97 t68 t69
XOR t98 t70 t97
XOR y17 t8 t98
XOR t99 x32 t14
XOR t100 x23 t99
XOR y26 t70 t100
XOR t101 t41 t55
XOR t102 x11 t101
XOR y18 x24 t102
XOR t103 t67 t77
XOR t104 t31 t103
XOR y6 t4 t104
XOR t105 t80 t81
XOR t106 x7 t105
XOR y29 x31 t106
XOR t107 x11 t65
XOR t108 t10 t107
XOR y8 t42 t108
XOR t109 x20 t50
XOR t110 t6 t109
XOR y23 x17 t110
XOR t111 x15 t26
XOR t112 t33 t111
XOR t113 t72 t112
XOR y1 t30 t113
XOR t114 t36 t63
XOR t115 t77 t114
XOR t116 x24 t115
XOR y4 t87 t116
XOR t117 x18 t65
XOR t118 t20 t117
XOR t119 t44 t118
XOR y30 x24 t119
XOR t120 x22 x25
XOR t121 t79 t120
XOR t122 t91 t92
XOR y16 t121 t122
XOR t123 t47 t76
XOR t124 t30 t75
XOR t125 t5 t123
XOR y28 t124 t125
XOR t126 x3 x26
XOR t127 x32 t79
XOR t128 t126 t127
XOR y25 t80 t128
XOR t129 x26 t39
XOR t130 t66 t129
XOR t131 x2 t11
XOR y12 t130 t131
XOR t132 x30 t30
XOR t133 t37 t132
XOR t134 x6 t32
XOR y5 t133 t134
XOR t135 t3 t66
XOR t136 x28 t86
XOR t137 t135 t136
XOR y20 t87 t137
XOR t138 x30 t29
XOR t139 t6 t138
XOR t140 t60 t139
XOR y32 x27 t140
XOR t141 x1 t30
XOR t142 x21 t141
XOR t143 t20 t29
XOR t144 x16 t142
XOR y15 t143 t144
end SLP
end circuit
