%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7200-ad80-g37000-gd403-xx29800-4736

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (37256): 256 inputs; 128 outputs; 36872 intermediates
  % Tally of gates (G): 7200 AND; 25064 XOR; 4736 XNOR
  % Gate depth 403; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36872
GateSyntax: GateName Output Inputs
AND t117 t3 t1
AND t118 t16 t14
AND t119 t29 t27
AND t120 t42 t40
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t121 t57 t7
XOR t122 k104 t58
XNOR t123 t57 t60
XOR t124 t4 t60
XOR t125 t55 t60
XNOR t126 t5 t67
XOR t127 t6 t68
XNOR t128 t73 t20
XOR t129 k112 t74
XNOR t130 t73 t76
XOR t131 t17 t76
XOR t132 t71 t76
XNOR t133 t18 t83
XOR t134 t19 t84
XNOR t135 t89 t33
XOR t136 k120 t90
XNOR t137 t89 t92
XOR t138 t30 t92
XOR t139 t87 t92
XNOR t140 t31 t99
XOR t141 t32 t100
XNOR t142 t105 t46
XOR t143 k96 t106
XNOR t144 t105 t108
XOR t145 t43 t108
XOR t146 t103 t108
XNOR t147 t44 t115
XOR t148 t45 t116
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t7 t55
AND t150 t65 t60
AND t151 t6 t53
AND t152 t68 t64
AND t153 t66 t67
AND t154 t8 t58
AND t155 t9 t56
AND t156 t12 t63
AND t157 t68 t57
AND t158 t59 t63
AND t159 t20 t71
AND t160 t81 t76
AND t161 t19 t69
AND t162 t84 t80
AND t163 t82 t83
AND t164 t21 t74
AND t165 t22 t72
AND t166 t25 t79
AND t167 t84 t73
AND t168 t75 t79
AND t169 t33 t87
AND t170 t97 t92
AND t171 t32 t85
AND t172 t100 t96
AND t173 t98 t99
AND t174 t34 t90
AND t175 t35 t88
AND t176 t38 t95
AND t177 t100 t89
AND t178 t91 t95
AND t179 t46 t103
AND t180 t113 t108
AND t181 t45 t101
AND t182 t116 t112
AND t183 t114 t115
AND t184 t47 t106
AND t185 t48 t104
AND t186 t51 t111
AND t187 t116 t105
AND t188 t107 t111
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t189 t61 t126
XOR t190 t123 t61
XOR t191 t117 t149
XOR t192 t149 t150
XOR t193 t151 t152
XOR t194 t149 t153
XOR t195 t150 t153
XOR t196 t117 t154
XOR t197 t155 t156
XOR t198 t157 t158
XOR t199 t77 t133
XOR t200 t130 t77
XOR t201 t118 t159
XOR t202 t159 t160
XOR t203 t161 t162
XOR t204 t159 t163
XOR t205 t160 t163
XOR t206 t118 t164
XOR t207 t165 t166
XOR t208 t167 t168
XOR t209 t93 t140
XOR t210 t137 t93
XOR t211 t119 t169
XOR t212 t169 t170
XOR t213 t171 t172
XOR t214 t169 t173
XOR t215 t170 t173
XOR t216 t119 t174
XOR t217 t175 t176
XOR t218 t177 t178
XOR t219 t109 t147
XOR t220 t144 t109
XOR t221 t120 t179
XOR t222 t179 t180
XOR t223 t181 t182
XOR t224 t179 t183
XOR t225 t180 t183
XOR t226 t120 t184
XOR t227 t185 t186
XOR t228 t187 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t229 t192 t193
XNOR t230 t195 t196
XNOR t231 t194 t197
XNOR t232 t191 t198
XNOR t233 t202 t203
XNOR t234 t205 t206
XNOR t235 t204 t207
XNOR t236 t201 t208
XNOR t237 t212 t213
XNOR t238 t215 t216
XNOR t239 t214 t217
XNOR t240 t211 t218
XNOR t241 t222 t223
XNOR t242 t225 t226
XNOR t243 t224 t227
XNOR t244 t221 t228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t245 t229 t230
XOR t246 t231 t232
XOR t247 t233 t234
XOR t248 t235 t236
XOR t249 t237 t238
XOR t250 t239 t240
XOR t251 t241 t242
XOR t252 t243 t244
%%%%%%%%%%%% AND level 2
AND t253 t231 t229
AND t254 t229 t232
AND t255 t230 t231
AND t256 t235 t233
AND t257 t233 t236
AND t258 t234 t235
AND t259 t239 t237
AND t260 t237 t240
AND t261 t238 t239
AND t262 t243 t241
AND t263 t241 t244
AND t264 t242 t243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t265 t230 t253
XOR t266 t245 t253
XOR t267 t232 t253
XOR t268 t246 t253
XOR t269 t234 t256
XOR t270 t247 t256
XOR t271 t236 t256
XOR t272 t248 t256
XOR t273 t238 t259
XOR t274 t249 t259
XOR t275 t240 t259
XOR t276 t250 t259
XOR t277 t242 t262
XOR t278 t251 t262
XOR t279 t244 t262
XOR t280 t252 t262
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t281 t245 t254
AND t282 t246 t255
AND t283 t247 t257
AND t284 t248 t258
AND t285 t249 t260
AND t286 t250 t261
AND t287 t251 t263
AND t288 t252 t264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t289 t266 t281
XOR t290 t268 t282
XOR t291 t270 t283
XOR t292 t272 t284
XOR t293 t274 t285
XOR t294 t276 t286
XOR t295 t278 t287
XOR t296 t280 t288
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t297 t267 t245
AND t298 t265 t246
AND t299 t271 t247
AND t300 t269 t248
AND t301 t275 t249
AND t302 t273 t250
AND t303 t279 t251
AND t304 t277 t252
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t305 t289 t290
XOR t306 t230 t297
XOR t307 t232 t298
XOR t308 t291 t292
XOR t309 t234 t299
XOR t310 t236 t300
XOR t311 t293 t294
XOR t312 t238 t301
XOR t313 t240 t302
XOR t314 t295 t296
XOR t315 t242 t303
XOR t316 t244 t304
%%%%%%%%%%%% AND level 4 (subset 1 of 4)
AND t317 t289 t61
AND t318 t289 k110
AND t319 t290 t126
AND t320 t290 t127
AND t321 t291 t77
AND t322 t291 k118
AND t323 t292 t133
AND t324 t292 t134
AND t325 t293 t93
AND t326 t293 k126
AND t327 t294 t140
AND t328 t294 t141
AND t329 t295 t109
AND t330 t295 k102
AND t331 t296 t147
AND t332 t296 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t333 t289 t306
XOR t334 t290 t307
XOR t335 t306 t307
XOR t336 t317 t318
XOR t337 t317 t319
XOR t338 t317 t320
XOR t339 t291 t309
XOR t340 t292 t310
XOR t341 t309 t310
XOR t342 t321 t322
XOR t343 t321 t323
XOR t344 t321 t324
XOR t345 t293 t312
XOR t346 t294 t313
XOR t347 t312 t313
XOR t348 t325 t326
XOR t349 t325 t327
XOR t350 t325 t328
XOR t351 t295 t315
XOR t352 t296 t316
XOR t353 t315 t316
XOR t354 t329 t330
XOR t355 t329 t331
XOR t356 t329 t332
%%%%%%%%%%%% AND level 4 (subset 2 of 4)
AND t357 t307 k111
AND t358 t306 t190
AND t359 t307 t54
AND t360 t306 t62
AND t361 t305 t189
AND t362 t305 t125
AND t363 t310 k119
AND t364 t309 t200
AND t365 t310 t70
AND t366 t309 t78
AND t367 t308 t199
AND t368 t308 t132
AND t369 t313 k127
AND t370 t312 t210
AND t371 t313 t86
AND t372 t312 t94
AND t373 t311 t209
AND t374 t311 t139
AND t375 t316 k103
AND t376 t315 t220
AND t377 t316 t102
AND t378 t315 t110
AND t379 t314 t219
AND t380 t314 t146
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t381 t305 t335
XOR t382 t318 t358
XOR t383 t357 t358
XOR t384 t357 t360
XOR t385 t359 t360
XOR t386 t338 t361
XOR t387 t308 t341
XOR t388 t322 t364
XOR t389 t363 t364
XOR t390 t363 t366
XOR t391 t365 t366
XOR t392 t344 t367
XOR t393 t311 t347
XOR t394 t326 t370
XOR t395 t369 t370
XOR t396 t369 t372
XOR t397 t371 t372
XOR t398 t350 t373
XOR t399 t314 t353
XOR t400 t330 t376
XOR t401 t375 t376
XOR t402 t375 t378
XOR t403 t377 t378
XOR t404 t356 t379
%%%%%%%%%%%% AND level 4 (subset 3 of 4)
AND t405 t334 t122
AND t406 t333 t123
AND t407 t335 t124
AND t408 t334 t60
AND t409 t333 t121
AND t410 t335 t3
AND t411 t340 t129
AND t412 t339 t130
AND t413 t341 t131
AND t414 t340 t76
AND t415 t339 t128
AND t416 t341 t16
AND t417 t346 t136
AND t418 t345 t137
AND t419 t347 t138
AND t420 t346 t92
AND t421 t345 t135
AND t422 t347 t29
AND t423 t352 t143
AND t424 t351 t144
AND t425 t353 t145
AND t426 t352 t108
AND t427 t351 t142
AND t428 t353 t42
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t429 t336 t405
XOR t430 t386 t405
XOR t431 t362 t405
XOR t432 t361 t406
XOR t433 t405 t406
XOR t434 t405 t407
XOR t435 t406 t407
XOR t436 t338 t408
XOR t437 t384 t409
XOR t438 t319 t410
XOR t439 t409 t410
XOR t440 t342 t411
XOR t441 t392 t411
XOR t442 t368 t411
XOR t443 t367 t412
XOR t444 t411 t412
XOR t445 t411 t413
XOR t446 t412 t413
XOR t447 t344 t414
XOR t448 t390 t415
XOR t449 t323 t416
XOR t450 t415 t416
XOR t451 t348 t417
XOR t452 t398 t417
XOR t453 t374 t417
XOR t454 t373 t418
XOR t455 t417 t418
XOR t456 t417 t419
XOR t457 t418 t419
XOR t458 t350 t420
XOR t459 t396 t421
XOR t460 t327 t422
XOR t461 t421 t422
XOR t462 t354 t423
XOR t463 t404 t423
XOR t464 t380 t423
XOR t465 t379 t424
XOR t466 t423 t424
XOR t467 t423 t425
XOR t468 t424 t425
XOR t469 t356 t426
XOR t470 t402 t427
XOR t471 t331 t428
XOR t472 t427 t428
%%%%%%%%%%%% AND level 4 (subset 4 of 4)
AND t473 t381 t1
AND t474 t381 t7
AND t475 t387 t14
AND t476 t387 t20
AND t477 t393 t27
AND t478 t393 t33
AND t479 t399 t40
AND t480 t399 t46
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t481 t385 t430
XOR t482 t382 t432
XOR t483 t337 t434
XOR t484 t431 t435
XOR t485 t436 t438
XOR t486 t429 t439
XOR t487 t436 t473
XOR t488 t439 t473
XOR t489 t383 t474
XOR t490 t433 t474
XOR t491 t391 t441
XOR t492 t388 t443
XOR t493 t343 t445
XOR t494 t442 t446
XOR t495 t447 t449
XOR t496 t440 t450
XOR t497 t447 t475
XOR t498 t450 t475
XOR t499 t389 t476
XOR t500 t444 t476
XOR t501 t397 t452
XOR t502 t394 t454
XOR t503 t349 t456
XOR t504 t453 t457
XOR t505 t458 t460
XOR t506 t451 t461
XOR t507 t458 t477
XOR t508 t461 t477
XOR t509 t395 t478
XOR t510 t455 t478
XOR t511 t403 t463
XOR t512 t400 t465
XOR t513 t355 t467
XOR t514 t464 t468
XOR t515 t469 t471
XOR t516 t462 t472
XOR t517 t469 t479
XOR t518 t472 t479
XOR t519 t401 t480
XOR t520 t466 t480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XNOR t521 t484 t437
XNOR t522 t483 t487
XOR t523 t435 t487
XOR t524 t481 t488
XNOR t525 t482 t488
XOR t526 t485 t489
XOR t527 t485 t490
XNOR t528 t486 t489
XNOR t529 t494 t448
XNOR t530 t493 t497
XOR t531 t446 t497
XOR t532 t491 t498
XNOR t533 t492 t498
XOR t534 t495 t499
XOR t535 t495 t500
XNOR t536 t496 t499
XNOR t537 t504 t459
XNOR t538 t503 t507
XOR t539 t457 t507
XOR t540 t501 t508
XNOR t541 t502 t508
XOR t542 t505 t509
XOR t543 t505 t510
XNOR t544 t506 t509
XNOR t545 t514 t470
XNOR t546 t513 t517
XOR t547 t468 t517
XOR t548 t511 t518
XNOR t549 t512 t518
XOR t550 t515 t519
XOR t551 t515 t520
XNOR t552 t516 t519
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t553 k0 t523
XOR t554 k1 t522
XOR t555 k2 t521
XOR t556 k3 t527
XOR t557 k4 t526
XOR t558 k5 t524
XOR t559 k6 t525
XNOR t560 k7 t528
XOR t561 k8 t531
XOR t562 k9 t530
XOR t563 k10 t529
XOR t564 k11 t535
XOR t565 k12 t534
XOR t566 k13 t532
XOR t567 k14 t533
XOR t568 k15 t536
XOR t569 k16 t539
XOR t570 k17 t538
XOR t571 k18 t537
XOR t572 k19 t543
XOR t573 k20 t542
XOR t574 k21 t540
XOR t575 k22 t541
XOR t576 k23 t544
XOR t577 k24 t547
XOR t578 k25 t546
XOR t579 k26 t545
XOR t580 k27 t551
XOR t581 k28 t550
XOR t582 k29 t548
XOR t583 k30 t549
XOR t584 k31 t552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t585 k32 t553
XOR t586 k33 t554
XOR t587 k34 t555
XOR t588 k35 t556
XOR t589 k36 t557
XOR t590 k37 t558
XOR t591 k38 t559
XOR t592 k39 t560
XOR t593 k40 t561
XOR t594 k41 t562
XOR t595 k42 t563
XOR t596 k43 t564
XOR t597 k44 t565
XOR t598 k45 t566
XOR t599 k46 t567
XOR t600 k47 t568
XOR t601 k48 t569
XOR t602 k49 t570
XOR t603 k50 t571
XOR t604 k51 t572
XOR t605 k52 t573
XOR t606 k53 t574
XOR t607 k54 t575
XOR t608 k55 t576
XOR t609 k56 t577
XOR t610 k57 t578
XOR t611 k58 t579
XOR t612 k59 t580
XOR t613 k60 t581
XOR t614 k61 t582
XOR t615 k62 t583
XOR t616 k63 t584
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t617 k64 t585
XOR t618 k65 t586
XOR t619 k66 t587
XOR t620 k67 t588
XOR t621 k68 t589
XOR t622 k69 t590
XOR t623 k70 t591
XOR t624 k71 t592
XOR t625 k72 t593
XOR t626 k73 t594
XOR t627 k74 t595
XOR t628 k75 t596
XOR t629 k76 t597
XOR t630 k77 t598
XOR t631 k78 t599
XOR t632 k79 t600
XOR t633 k80 t601
XOR t634 k81 t602
XOR t635 k82 t603
XOR t636 k83 t604
XOR t637 k84 t605
XOR t638 k85 t606
XOR t639 k86 t607
XOR t640 k87 t608
XOR t641 k88 t609
XOR t642 k89 t610
XOR t643 k90 t611
XOR t644 k91 t612
XOR t645 k92 t613
XOR t646 k93 t614
XOR t647 k94 t615
XOR t648 k95 t616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t649 k96 t617
XOR t650 k97 t618
XOR t651 k98 t619
XOR t652 k99 t620
XOR t653 k100 t621
XOR t654 k101 t622
XOR t655 k102 t623
XOR t656 k103 t624
XOR t657 k104 t625
XOR t658 k105 t626
XOR t659 k106 t627
XOR t660 k107 t628
XOR t661 k108 t629
XOR t662 k109 t630
XOR t663 k110 t631
XOR t664 k111 t632
XOR t665 k112 t633
XOR t666 k113 t634
XOR t667 k114 t635
XOR t668 k115 t636
XOR t669 k116 t637
XOR t670 k117 t638
XOR t671 k118 t639
XOR t672 k119 t640
XOR t673 k120 t641
XOR t674 k121 t642
XOR t675 k122 t643
XOR t676 k123 t644
XOR t677 k124 t645
XOR t678 k125 t646
XOR t679 k126 t647
XOR t680 k127 t648
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t681 t657 t659
XOR t682 t658 t659
XOR t683 t657 t660
XOR t684 t658 t661
XOR t685 t660 t661
XNOR t686 t657 t662
XOR t687 t660 t662
XNOR t688 t660 t662
XNOR t689 t662 t663
XOR t690 t657 t664
XOR t691 t659 t664
XOR t692 t662 t664
XOR t693 t663 t664
XOR t694 t665 t667
XOR t695 t666 t667
XOR t696 t665 t668
XOR t697 t666 t669
XOR t698 t668 t669
XNOR t699 t665 t670
XOR t700 t668 t670
XNOR t701 t668 t670
XNOR t702 t670 t671
XOR t703 t665 t672
XOR t704 t667 t672
XOR t705 t670 t672
XOR t706 t671 t672
XOR t707 t673 t675
XOR t708 t674 t675
XOR t709 t673 t676
XOR t710 t674 t677
XOR t711 t676 t677
XNOR t712 t673 t678
XOR t713 t676 t678
XNOR t714 t676 t678
XNOR t715 t678 t679
XOR t716 t673 t680
XOR t717 t675 t680
XOR t718 t678 t680
XOR t719 t679 t680
XOR t720 t649 t651
XOR t721 t650 t651
XOR t722 t649 t652
XOR t723 t650 t653
XOR t724 t652 t653
XNOR t725 t649 t654
XOR t726 t652 t654
XNOR t727 t652 t654
XNOR t728 t654 t655
XOR t729 t649 t656
XOR t730 t651 t656
XOR t731 t654 t656
XOR t732 t655 t656
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t733 t681 t660
XOR t734 t682 t660
XOR t735 t681 t684
XOR t736 t659 t685
XNOR t737 t681 t685
XOR t738 t685 t663
XNOR t739 t660 t689
XNOR t740 t683 t689
XOR t741 t682 t664
XOR t742 t682 t690
XNOR t743 t682 t690
XNOR t744 t661 t690
XOR t745 t684 t691
XNOR t746 t682 t692
XNOR t747 t657 t693
XNOR t748 t682 t693
XOR t749 t694 t668
XOR t750 t695 t668
XOR t751 t694 t697
XOR t752 t667 t698
XNOR t753 t694 t698
XOR t754 t698 t671
XNOR t755 t668 t702
XNOR t756 t696 t702
XOR t757 t695 t672
XOR t758 t695 t703
XNOR t759 t695 t703
XNOR t760 t669 t703
XOR t761 t697 t704
XNOR t762 t695 t705
XNOR t763 t665 t706
XNOR t764 t695 t706
XOR t765 t707 t676
XOR t766 t708 t676
XOR t767 t707 t710
XOR t768 t675 t711
XNOR t769 t707 t711
XOR t770 t711 t679
XNOR t771 t676 t715
XNOR t772 t709 t715
XOR t773 t708 t680
XOR t774 t708 t716
XNOR t775 t708 t716
XNOR t776 t677 t716
XOR t777 t710 t717
XNOR t778 t708 t718
XNOR t779 t673 t719
XNOR t780 t708 t719
XOR t781 t720 t652
XOR t782 t721 t652
XOR t783 t720 t723
XOR t784 t651 t724
XNOR t785 t720 t724
XOR t786 t724 t655
XNOR t787 t652 t728
XNOR t788 t722 t728
XOR t789 t721 t656
XOR t790 t721 t729
XNOR t791 t721 t729
XNOR t792 t653 t729
XOR t793 t723 t730
XNOR t794 t721 t731
XNOR t795 t649 t732
XNOR t796 t721 t732
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t797 t683 t681
AND t798 t696 t694
AND t799 t709 t707
AND t800 t722 t720
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XNOR t801 t737 t687
XOR t802 t657 t738
XNOR t803 t737 t740
XOR t804 t684 t740
XOR t805 t735 t740
XNOR t806 t685 t747
XOR t807 t686 t748
XNOR t808 t753 t700
XOR t809 t665 t754
XNOR t810 t753 t756
XOR t811 t697 t756
XOR t812 t751 t756
XNOR t813 t698 t763
XOR t814 t699 t764
XNOR t815 t769 t713
XOR t816 t673 t770
XNOR t817 t769 t772
XOR t818 t710 t772
XOR t819 t767 t772
XNOR t820 t711 t779
XOR t821 t712 t780
XNOR t822 t785 t726
XOR t823 t649 t786
XNOR t824 t785 t788
XOR t825 t723 t788
XOR t826 t783 t788
XNOR t827 t724 t795
XOR t828 t725 t796
%%%%%%%%%%%% AND level 5 (subset 2 of 2)
AND t829 t687 t735
AND t830 t745 t740
