%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7168-ad60-g31648-gd344-xx24480-680 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7168-ad60-g31648-gd344-xx24480-680

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (31968): 320 inputs; 128 outputs; 31520 intermediates
  % Tally of gates (G): 7168 AND; 23800 XOR; 680 XNOR
  % Gate depth 344; AND depth 60
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 124 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t31520
GateSyntax: GateName Output Inputs
XOR t112 p111 k111
XOR t113 p112 k112
XOR t114 p113 k113
XOR t115 p114 k114
XOR t116 p115 k115
XOR t117 p116 k116
XOR t118 p117 k117
XOR t119 p118 k118
XOR t120 p119 k119
XOR t121 p120 k120
XOR t122 p121 k121
XOR t123 p122 k122
XOR t124 p123 k123
XOR t125 p124 k124
XOR t126 p125 k125
XOR t127 p126 k126
XOR t128 p127 k127
XOR t129 k172 k173
XOR t130 k168 k174
XOR t131 k168 k171
XOR t132 k171 k173
XOR t133 k168 k173
XOR t134 k169 k172
XOR t135 k180 k181
XOR t136 k176 k182
XOR t137 k176 k179
XOR t138 k179 k181
XOR t139 k176 k181
XOR t140 k177 k180
XOR t141 k188 k189
XOR t142 k184 k190
XOR t143 k184 k187
XOR t144 k187 k189
XOR t145 k184 k189
XOR t146 k185 k188
XOR t147 k164 k165
XOR t148 k160 k166
XOR t149 k160 k163
XOR t150 k163 k165
XOR t151 k160 k165
XOR t152 k161 k164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t153 t5 t6
XOR t154 t1 t7
XOR t155 t1 t4
XOR t156 t4 t6
XOR t157 t1 t6
XOR t158 t2 t5
XOR t159 t45 t46
XOR t160 t41 t47
XOR t161 t41 t44
XOR t162 t44 t46
XOR t163 t41 t46
XOR t164 t42 t45
XOR t165 t85 t86
XOR t166 t81 t87
XOR t167 t81 t84
XOR t168 t84 t86
XOR t169 t81 t86
XOR t170 t82 t85
XOR t171 t125 t126
XOR t172 t121 t127
XOR t173 t121 t124
XOR t174 t124 t126
XOR t175 t121 t126
XOR t176 t122 t125
XOR t177 t37 t38
XOR t178 t33 t39
XOR t179 t33 t36
XOR t180 t36 t38
XOR t181 t33 t38
XOR t182 t34 t37
XOR t183 t77 t78
XOR t184 t73 t79
XOR t185 t73 t76
XOR t186 t76 t78
XOR t187 t73 t78
XOR t188 t74 t77
XOR t189 t117 t118
XOR t190 t113 t119
XOR t191 t113 t116
XOR t192 t116 t118
XOR t193 t113 t118
XOR t194 t114 t117
XOR t195 t29 t30
XOR t196 t25 t31
XOR t197 t25 t28
XOR t198 t28 t30
XOR t199 t25 t30
XOR t200 t26 t29
XOR t201 t69 t70
XOR t202 t65 t71
XOR t203 t65 t68
XOR t204 t68 t70
XOR t205 t65 t70
XOR t206 t66 t69
XOR t207 t109 t110
XOR t208 t105 t111
XOR t209 t105 t108
XOR t210 t108 t110
XOR t211 t105 t110
XOR t212 t106 t109
XOR t213 t21 t22
XOR t214 t17 t23
XOR t215 t17 t20
XOR t216 t20 t22
XOR t217 t17 t22
XOR t218 t18 t21
XOR t219 t61 t62
XOR t220 t57 t63
XOR t221 t57 t60
XOR t222 t60 t62
XOR t223 t57 t62
XOR t224 t58 t61
XOR t225 t101 t102
XOR t226 t97 t103
XOR t227 t97 t100
XOR t228 t100 t102
XOR t229 t97 t102
XOR t230 t98 t101
XOR t231 t13 t14
XOR t232 t9 t15
XOR t233 t9 t12
XOR t234 t12 t14
XOR t235 t9 t14
XOR t236 t10 t13
XOR t237 t53 t54
XOR t238 t49 t55
XOR t239 t49 t52
XOR t240 t52 t54
XOR t241 t49 t54
XOR t242 t50 t53
XOR t243 t93 t94
XOR t244 t89 t95
XOR t245 t89 t92
XOR t246 t92 t94
XOR t247 t89 t94
XOR t248 t90 t93
XOR t249 t130 t132
XOR t250 k174 t129
XOR t251 t136 t138
XOR t252 k182 t135
XOR t253 t142 t144
XOR t254 k190 t141
XOR t255 t148 t150
XOR t256 k166 t147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t257 t154 t156
XOR t258 t7 t153
XOR t259 t160 t162
XOR t260 t47 t159
XOR t261 t166 t168
XOR t262 t87 t165
XOR t263 t172 t174
XOR t264 t127 t171
XOR t265 t178 t180
XOR t266 t39 t177
XOR t267 t184 t186
XOR t268 t79 t183
XOR t269 t190 t192
XOR t270 t119 t189
XOR t271 t196 t198
XOR t272 t31 t195
XOR t273 t202 t204
XOR t274 t71 t201
XOR t275 t208 t210
XOR t276 t111 t207
XOR t277 t214 t216
XOR t278 t23 t213
XOR t279 t220 t222
XOR t280 t63 t219
XOR t281 t226 t228
XOR t282 t103 t225
XOR t283 t232 t234
XOR t284 t15 t231
XOR t285 t238 t240
XOR t286 t55 t237
XOR t287 t244 t246
XOR t288 t95 t243
XOR t289 k170 t250
XOR t290 k169 t250
XOR t291 t129 t249
XOR t292 k178 t252
XOR t293 k177 t252
XOR t294 t135 t251
XOR t295 k186 t254
XOR t296 k185 t254
XOR t297 t141 t253
XOR t298 k162 t256
XOR t299 k161 t256
XOR t300 t147 t255
%%%%%%%%%%%% AND level 1 (subset 1 of 7)
AND t301 t249 t129
AND t302 t251 t135
AND t303 t253 t141
AND t304 t255 t147
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t305 t3 t258
XOR t306 t2 t258
XOR t307 t153 t257
XOR t308 t43 t260
XOR t309 t42 t260
XOR t310 t159 t259
XOR t311 t83 t262
XOR t312 t82 t262
XOR t313 t165 t261
XOR t314 t123 t264
XOR t315 t122 t264
XOR t316 t171 t263
XOR t317 t35 t266
XOR t318 t34 t266
XOR t319 t177 t265
XOR t320 t75 t268
XOR t321 t74 t268
XOR t322 t183 t267
XOR t323 t115 t270
XOR t324 t114 t270
XOR t325 t189 t269
XOR t326 t27 t272
XOR t327 t26 t272
XOR t328 t195 t271
XOR t329 t67 t274
XOR t330 t66 t274
XOR t331 t201 t273
XOR t332 t107 t276
XOR t333 t106 t276
XOR t334 t207 t275
XOR t335 t19 t278
XOR t336 t18 t278
XOR t337 t213 t277
XOR t338 t59 t280
XOR t339 t58 t280
XOR t340 t219 t279
XOR t341 t99 t282
XOR t342 t98 t282
XOR t343 t225 t281
XOR t344 t11 t284
XOR t345 t10 t284
XOR t346 t231 t283
XOR t347 t51 t286
XOR t348 t50 t286
XOR t349 t237 t285
XOR t350 t91 t288
XOR t351 t90 t288
XOR t352 t243 t287
XOR t353 k175 t290
XOR t354 k175 t291
XOR t355 t289 t291
XOR t356 t134 t301
XOR t357 k183 t293
XOR t358 k183 t294
XOR t359 t292 t294
XOR t360 t140 t302
XOR t361 k191 t296
XOR t362 k191 t297
XOR t363 t295 t297
XOR t364 t146 t303
XOR t365 k167 t299
XOR t366 k167 t300
XOR t367 t298 t300
XOR t368 t152 t304
%%%%%%%%%%%% AND level 1 (subset 2 of 7)
AND t369 t257 t153
AND t370 t259 t159
AND t371 t261 t165
AND t372 t263 t171
AND t373 t265 t177
AND t374 t267 t183
AND t375 t269 t189
AND t376 t271 t195
AND t377 t273 t201
AND t378 t275 t207
AND t379 t277 t213
AND t380 t279 t219
AND t381 t281 t225
AND t382 t283 t231
AND t383 t285 t237
AND t384 t287 t243
AND t385 t130 t289
AND t386 t131 t290
AND t387 t136 t292
AND t388 t137 t293
AND t389 t142 t295
AND t390 t143 t296
AND t391 t148 t298
AND t392 t149 t299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t393 t8 t306
XOR t394 t8 t307
XOR t395 t305 t307
XOR t396 t158 t369
XOR t397 t48 t309
XOR t398 t48 t310
XOR t399 t308 t310
XOR t400 t164 t370
XOR t401 t88 t312
XOR t402 t88 t313
XOR t403 t311 t313
XOR t404 t170 t371
XOR t405 t128 t315
XOR t406 t128 t316
XOR t407 t314 t316
XOR t408 t176 t372
XOR t409 t40 t318
XOR t410 t40 t319
XOR t411 t317 t319
XOR t412 t182 t373
XOR t413 t80 t321
XOR t414 t80 t322
XOR t415 t320 t322
XOR t416 t188 t374
XOR t417 t120 t324
XOR t418 t120 t325
XOR t419 t323 t325
XOR t420 t194 t375
XOR t421 t32 t327
XOR t422 t32 t328
XOR t423 t326 t328
XOR t424 t200 t376
XOR t425 t72 t330
XOR t426 t72 t331
XOR t427 t329 t331
XOR t428 t206 t377
XOR t429 t112 t333
XOR t430 t112 t334
XOR t431 t332 t334
XOR t432 t212 t378
XOR t433 t24 t336
XOR t434 t24 t337
XOR t435 t335 t337
XOR t436 t218 t379
XOR t437 t64 t339
XOR t438 t64 t340
XOR t439 t338 t340
XOR t440 t224 t380
XOR t441 t104 t342
XOR t442 t104 t343
XOR t443 t341 t343
XOR t444 t230 t381
XOR t445 t16 t345
XOR t446 t16 t346
XOR t447 t344 t346
XOR t448 t236 t382
XOR t449 t56 t348
XOR t450 t56 t349
XOR t451 t347 t349
XOR t452 t242 t383
XOR t453 t96 t351
XOR t454 t96 t352
XOR t455 t350 t352
XOR t456 t248 t384
XOR t457 t289 t353
XOR t458 t290 t355
XOR t459 t385 t386
XOR t460 t356 t386
XOR t461 t292 t357
XOR t462 t293 t359
XOR t463 t387 t388
XOR t464 t360 t388
XOR t465 t295 t361
XOR t466 t296 t363
XOR t467 t389 t390
XOR t468 t364 t390
XOR t469 t298 t365
XOR t470 t299 t367
XOR t471 t391 t392
XOR t472 t368 t392
%%%%%%%%%%%% AND level 1 (subset 3 of 7)
AND t473 t154 t305
AND t474 t155 t306
AND t475 t160 t308
AND t476 t161 t309
AND t477 t166 t311
AND t478 t167 t312
AND t479 t172 t314
AND t480 t173 t315
AND t481 t178 t317
AND t482 t179 t318
AND t483 t184 t320
AND t484 t185 t321
AND t485 t190 t323
AND t486 t191 t324
AND t487 t196 t326
AND t488 t197 t327
AND t489 t202 t329
AND t490 t203 t330
AND t491 t208 t332
AND t492 t209 t333
AND t493 t214 t335
AND t494 t215 t336
AND t495 t220 t338
AND t496 t221 t339
AND t497 t226 t341
AND t498 t227 t342
AND t499 t232 t344
AND t500 t233 t345
AND t501 t238 t347
AND t502 t239 t348
AND t503 t244 t350
AND t504 t245 t351
AND t505 t132 t355
AND t506 t138 t359
AND t507 t144 t363
AND t508 t150 t367
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t509 t305 t393
XOR t510 t306 t395
XOR t511 t473 t474
XOR t512 t396 t474
XOR t513 t308 t397
XOR t514 t309 t399
XOR t515 t475 t476
XOR t516 t400 t476
XOR t517 t311 t401
XOR t518 t312 t403
XOR t519 t477 t478
XOR t520 t404 t478
XOR t521 t314 t405
XOR t522 t315 t407
XOR t523 t479 t480
XOR t524 t408 t480
XOR t525 t317 t409
XOR t526 t318 t411
XOR t527 t481 t482
XOR t528 t412 t482
XOR t529 t320 t413
XOR t530 t321 t415
XOR t531 t483 t484
XOR t532 t416 t484
XOR t533 t323 t417
XOR t534 t324 t419
XOR t535 t485 t486
XOR t536 t420 t486
XOR t537 t326 t421
XOR t538 t327 t423
XOR t539 t487 t488
XOR t540 t424 t488
XOR t541 t329 t425
XOR t542 t330 t427
XOR t543 t489 t490
XOR t544 t428 t490
XOR t545 t332 t429
XOR t546 t333 t431
XOR t547 t491 t492
XOR t548 t432 t492
XOR t549 t335 t433
XOR t550 t336 t435
XOR t551 t493 t494
XOR t552 t436 t494
XOR t553 t338 t437
XOR t554 t339 t439
XOR t555 t495 t496
XOR t556 t440 t496
XOR t557 t341 t441
XOR t558 t342 t443
XOR t559 t497 t498
XOR t560 t444 t498
XOR t561 t344 t445
XOR t562 t345 t447
XOR t563 t499 t500
XOR t564 t448 t500
XOR t565 t347 t449
XOR t566 t348 t451
XOR t567 t501 t502
XOR t568 t452 t502
XOR t569 t350 t453
XOR t570 t351 t455
XOR t571 t503 t504
XOR t572 t456 t504
XOR t573 k171 t457
XOR t574 k174 t457
XOR t575 k168 t457
XOR t576 t289 t459
XOR t577 t130 t505
XOR t578 k179 t461
XOR t579 k182 t461
XOR t580 k176 t461
XOR t581 t292 t463
XOR t582 t136 t506
XOR t583 k187 t465
XOR t584 k190 t465
XOR t585 k184 t465
XOR t586 t295 t467
XOR t587 t142 t507
XOR t588 k163 t469
XOR t589 k166 t469
XOR t590 k160 t469
XOR t591 t298 t471
XOR t592 t148 t508
%%%%%%%%%%%% AND level 1 (subset 4 of 7)
AND t593 t156 t395
AND t594 t162 t399
AND t595 t168 t403
AND t596 t174 t407
AND t597 t180 t411
AND t598 t186 t415
AND t599 t192 t419
AND t600 t198 t423
AND t601 t204 t427
AND t602 t210 t431
AND t603 t216 t435
AND t604 t222 t439
AND t605 t228 t443
AND t606 t234 t447
AND t607 t240 t451
AND t608 t246 t455
AND t609 t133 t458
AND t610 t139 t462
AND t611 t145 t466
AND t612 t151 t470
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t613 t4 t509
XOR t614 t7 t509
XOR t615 t1 t509
XOR t616 t305 t511
XOR t617 t154 t593
XOR t618 t44 t513
XOR t619 t47 t513
XOR t620 t41 t513
XOR t621 t308 t515
XOR t622 t160 t594
XOR t623 t84 t517
XOR t624 t87 t517
XOR t625 t81 t517
XOR t626 t311 t519
XOR t627 t166 t595
XOR t628 t124 t521
XOR t629 t127 t521
XOR t630 t121 t521
XOR t631 t314 t523
XOR t632 t172 t596
XOR t633 t36 t525
XOR t634 t39 t525
XOR t635 t33 t525
XOR t636 t317 t527
XOR t637 t178 t597
XOR t638 t76 t529
XOR t639 t79 t529
XOR t640 t73 t529
XOR t641 t320 t531
XOR t642 t184 t598
XOR t643 t116 t533
XOR t644 t119 t533
XOR t645 t113 t533
XOR t646 t323 t535
XOR t647 t190 t599
XOR t648 t28 t537
XOR t649 t31 t537
XOR t650 t25 t537
XOR t651 t326 t539
XOR t652 t196 t600
XOR t653 t68 t541
XOR t654 t71 t541
XOR t655 t65 t541
XOR t656 t329 t543
XOR t657 t202 t601
XOR t658 t108 t545
XOR t659 t111 t545
XOR t660 t105 t545
XOR t661 t332 t547
XOR t662 t208 t602
XOR t663 t20 t549
XOR t664 t23 t549
XOR t665 t17 t549
XOR t666 t335 t551
XOR t667 t214 t603
XOR t668 t60 t553
XOR t669 t63 t553
XOR t670 t57 t553
XOR t671 t338 t555
XOR t672 t220 t604
XOR t673 t100 t557
XOR t674 t103 t557
XOR t675 t97 t557
XOR t676 t341 t559
XOR t677 t226 t605
XOR t678 t12 t561
XOR t679 t15 t561
XOR t680 t9 t561
XOR t681 t344 t563
XOR t682 t232 t606
XOR t683 t52 t565
XOR t684 t55 t565
XOR t685 t49 t565
XOR t686 t347 t567
XOR t687 t238 t607
XOR t688 t92 t569
XOR t689 t95 t569
XOR t690 t89 t569
XOR t691 t350 t571
XOR t692 t244 t608
XOR t693 t249 t573
XOR t694 k168 t609
XOR t695 t576 t577
XOR t696 t251 t578
XOR t697 k176 t610
XOR t698 t581 t582
XOR t699 t253 t583
XOR t700 k184 t611
XOR t701 t586 t587
XOR t702 t255 t588
XOR t703 k160 t612
XOR t704 t591 t592
%%%%%%%%%%%% AND level 1 (subset 5 of 7)
AND t705 t157 t510
AND t706 t163 t514
AND t707 t169 t518
AND t708 t175 t522
AND t709 t181 t526
AND t710 t187 t530
AND t711 t193 t534
AND t712 t199 t538
AND t713 t205 t542
AND t714 t211 t546
AND t715 t217 t550
AND t716 t223 t554
AND t717 t229 t558
AND t718 t235 t562
AND t719 t241 t566
AND t720 t247 t570
AND t721 t573 k175
AND t722 t574 t457
AND t723 t575 t353
AND t724 t578 k183
AND t725 t579 t461
AND t726 t580 t357
AND t727 t583 k191
AND t728 t584 t465
AND t729 t585 t361
AND t730 t588 k167
AND t731 t589 t469
AND t732 t590 t365
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t733 t257 t613
XOR t734 t1 t705
XOR t735 t616 t617
XOR t736 t259 t618
XOR t737 t41 t706
XOR t738 t621 t622
XOR t739 t261 t623
XOR t740 t81 t707
XOR t741 t626 t627
XOR t742 t263 t628
XOR t743 t121 t708
XOR t744 t631 t632
XOR t745 t265 t633
XOR t746 t33 t709
XOR t747 t636 t637
XOR t748 t267 t638
XOR t749 t73 t710
XOR t750 t641 t642
XOR t751 t269 t643
XOR t752 t113 t711
XOR t753 t646 t647
XOR t754 t271 t648
XOR t755 t25 t712
XOR t756 t651 t652
XOR t757 t273 t653
XOR t758 t65 t713
XOR t759 t656 t657
XOR t760 t275 t658
XOR t761 t105 t714
XOR t762 t661 t662
XOR t763 t277 t663
XOR t764 t17 t715
XOR t765 t666 t667
XOR t766 t279 t668
XOR t767 t57 t716
XOR t768 t671 t672
XOR t769 t281 t673
XOR t770 t97 t717
XOR t771 t676 t677
XOR t772 t283 t678
XOR t773 t9 t718
XOR t774 t681 t682
XOR t775 t285 t683
XOR t776 t49 t719
XOR t777 t686 t687
XOR t778 t287 t688
XOR t779 t89 t720
XOR t780 t691 t692
XOR t781 t695 t722
XOR t782 k170 t694
XOR t783 t576 t694
XOR t784 t698 t725
XOR t785 k178 t697
XOR t786 t581 t697
XOR t787 t701 t728
XOR t788 k186 t700
XOR t789 t586 t700
XOR t790 t704 t731
XOR t791 k162 t703
XOR t792 t591 t703
%%%%%%%%%%%% AND level 1 (subset 6 of 7)
AND t793 t613 t8
AND t794 t614 t509
AND t795 t615 t393
AND t796 t618 t48
AND t797 t619 t513
AND t798 t620 t397
AND t799 t623 t88
AND t800 t624 t517
AND t801 t625 t401
AND t802 t628 t128
AND t803 t629 t521
AND t804 t630 t405
AND t805 t633 t40
AND t806 t634 t525
AND t807 t635 t409
AND t808 t638 t80
AND t809 t639 t529
AND t810 t640 t413
AND t811 t643 t120
AND t812 t644 t533
AND t813 t645 t417
AND t814 t648 t32
AND t815 t649 t537
AND t816 t650 t421
AND t817 t653 t72
AND t818 t654 t541
AND t819 t655 t425
AND t820 t658 t112
AND t821 t659 t545
AND t822 t660 t429
AND t823 t663 t24
AND t824 t664 t549
AND t825 t665 t433
AND t826 t668 t64
AND t827 t669 t553
AND t828 t670 t437
AND t829 t673 t104
AND t830 t674 t557
AND t831 t675 t441
AND t832 t678 t16
AND t833 t679 t561
AND t834 t680 t445
AND t835 t683 t56
AND t836 t684 t565
AND t837 t685 t449
AND t838 t688 t96
AND t839 t689 t569
AND t840 t690 t453
AND t841 t693 t354
AND t842 t696 t358
AND t843 t699 t362
AND t844 t702 t366
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t845 t735 t794
XOR t846 t3 t734
XOR t847 t616 t734
XOR t848 t738 t797
XOR t849 t43 t737
XOR t850 t621 t737
XOR t851 t741 t800
XOR t852 t83 t740
XOR t853 t626 t740
XOR t854 t744 t803
XOR t855 t123 t743
XOR t856 t631 t743
XOR t857 t747 t806
XOR t858 t35 t746
XOR t859 t636 t746
XOR t860 t750 t809
XOR t861 t75 t749
XOR t862 t641 t749
XOR t863 t753 t812
XOR t864 t115 t752
XOR t865 t646 t752
XOR t866 t756 t815
XOR t867 t27 t755
XOR t868 t651 t755
XOR t869 t759 t818
XOR t870 t67 t758
XOR t871 t656 t758
XOR t872 t762 t821
XOR t873 t107 t761
XOR t874 t661 t761
XOR t875 t765 t824
XOR t876 t19 t764
XOR t877 t666 t764
XOR t878 t768 t827
XOR t879 t59 t767
XOR t880 t671 t767
XOR t881 t771 t830
XOR t882 t99 t770
XOR t883 t676 t770
XOR t884 t774 t833
XOR t885 t11 t773
XOR t886 t681 t773
XOR t887 t777 t836
XOR t888 t51 t776
XOR t889 t686 t776
XOR t890 t780 t839
XOR t891 t91 t779
XOR t892 t691 t779
XOR t893 t841 t505
XOR t894 t721 t782
XOR t895 t723 t783
XOR t896 t842 t506
XOR t897 t724 t785
XOR t898 t726 t786
XOR t899 t843 t507
XOR t900 t727 t788
XOR t901 t729 t789
XOR t902 t844 t508
XOR t903 t730 t791
XOR t904 t732 t792
%%%%%%%%%%%% AND level 1 (subset 7 of 7)
AND t905 t733 t394
AND t906 t736 t398
AND t907 t739 t402
AND t908 t742 t406
AND t909 t745 t410
AND t910 t748 t414
AND t911 t751 t418
