%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a9400-ad30-g51180-gd191-xx41780-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a9400-ad30-g51180-gd191-xx41780-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51436): 256 inputs; 128 outputs; 51052 intermediates
  % Tally of gates (G): 9400 AND; 40964 XOR; 816 XNOR
  % Gate depth 191; AND depth 30
  % Gates per gate level: 164 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 144 132 172 149 151 212 324 260 268 284 228 288 428 516 408 364 356 252 208 124 64 64 52 20
  % AND gates per AND level: 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320 180 440 320

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t51052
GateSyntax: GateName Output Inputs
XOR t81 p80 k80
XOR t82 p81 k81
XOR t83 p82 k82
XOR t84 p83 k83
XOR t85 p84 k84
XOR t86 p85 k85
XOR t87 p86 k86
XOR t88 p87 k87
XOR t89 p88 k88
XOR t90 p89 k89
XOR t91 p90 k90
XOR t92 p91 k91
XOR t93 p92 k92
XOR t94 p93 k93
XOR t95 p94 k94
XOR t96 p95 k95
XOR t97 p96 k96
XOR t98 p97 k97
XOR t99 p98 k98
XOR t100 p99 k99
XOR t101 p100 k100
XOR t102 p101 k101
XOR t103 p102 k102
XOR t104 p103 k103
XOR t105 p104 k104
XOR t106 p105 k105
XOR t107 p106 k106
XOR t108 p107 k107
XOR t109 p108 k108
XOR t110 p109 k109
XOR t111 p110 k110
XOR t112 p111 k111
XOR t113 p112 k112
XOR t114 p113 k113
XOR t115 p114 k114
XOR t116 p115 k115
XOR t117 p116 k116
XOR t118 p117 k117
XOR t119 p118 k118
XOR t120 p119 k119
XOR t121 p120 k120
XOR t122 p121 k121
XOR t123 p122 k122
XOR t124 p123 k123
XOR t125 p124 k124
XOR t126 p125 k125
XOR t127 p126 k126
XOR t128 p127 k127
XOR t129 k107 k110
XOR t130 k106 k108
XOR t131 k104 k111
XOR t132 k105 k109
XOR t133 k108 k109
XOR t134 k106 k109
XOR t135 k110 k111
XOR t136 k104 k106
XOR t137 k105 k106
XOR t138 k115 k118
XOR t139 k114 k116
XOR t140 k112 k119
XOR t141 k113 k117
XOR t142 k116 k117
XOR t143 k114 k117
XOR t144 k118 k119
XOR t145 k112 k114
XOR t146 k113 k114
XOR t147 k123 k126
XOR t148 k122 k124
XOR t149 k120 k127
XOR t150 k121 k125
XOR t151 k124 k125
XOR t152 k122 k125
XOR t153 k126 k127
XOR t154 k120 k122
XOR t155 k121 k122
XOR t156 k99 k102
XOR t157 k98 k100
XOR t158 k96 k103
XOR t159 k97 k101
XOR t160 k100 k101
XOR t161 k98 k101
XOR t162 k102 k103
XOR t163 k96 k98
XOR t164 k97 k98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t165 t4 t7
XOR t166 t3 t5
XOR t167 t1 t8
XOR t168 t2 t6
XOR t169 t5 t6
XOR t170 t3 t6
XOR t171 t7 t8
XOR t172 t1 t3
XOR t173 t2 t3
XOR t174 t44 t47
XOR t175 t43 t45
XOR t176 t41 t48
XOR t177 t42 t46
XOR t178 t45 t46
XOR t179 t43 t46
XOR t180 t47 t48
XOR t181 t41 t43
XOR t182 t42 t43
XOR t183 t84 t87
XOR t184 t83 t85
XOR t185 t81 t88
XOR t186 t82 t86
XOR t187 t85 t86
XOR t188 t83 t86
XOR t189 t87 t88
XOR t190 t81 t83
XOR t191 t82 t83
XOR t192 t124 t127
XOR t193 t123 t125
XOR t194 t121 t128
XOR t195 t122 t126
XOR t196 t125 t126
XOR t197 t123 t126
XOR t198 t127 t128
XOR t199 t121 t123
XOR t200 t122 t123
XOR t201 t36 t39
XOR t202 t35 t37
XOR t203 t33 t40
XOR t204 t34 t38
XOR t205 t37 t38
XOR t206 t35 t38
XOR t207 t39 t40
XOR t208 t33 t35
XOR t209 t34 t35
XOR t210 t76 t79
XOR t211 t75 t77
XOR t212 t73 t80
XOR t213 t74 t78
XOR t214 t77 t78
XOR t215 t75 t78
XOR t216 t79 t80
XOR t217 t73 t75
XOR t218 t74 t75
XOR t219 t116 t119
XOR t220 t115 t117
XOR t221 t113 t120
XOR t222 t114 t118
XOR t223 t117 t118
XOR t224 t115 t118
XOR t225 t119 t120
XOR t226 t113 t115
XOR t227 t114 t115
XOR t228 t28 t31
XOR t229 t27 t29
XOR t230 t25 t32
XOR t231 t26 t30
XOR t232 t29 t30
XOR t233 t27 t30
XOR t234 t31 t32
XOR t235 t25 t27
XOR t236 t26 t27
XOR t237 t68 t71
XOR t238 t67 t69
XOR t239 t65 t72
XOR t240 t66 t70
XOR t241 t69 t70
XOR t242 t67 t70
XOR t243 t71 t72
XOR t244 t65 t67
XOR t245 t66 t67
XOR t246 t108 t111
XOR t247 t107 t109
XOR t248 t105 t112
XOR t249 t106 t110
XOR t250 t109 t110
XOR t251 t107 t110
XOR t252 t111 t112
XOR t253 t105 t107
XOR t254 t106 t107
XOR t255 t20 t23
XOR t256 t19 t21
XOR t257 t17 t24
XOR t258 t18 t22
XOR t259 t21 t22
XOR t260 t19 t22
XOR t261 t23 t24
XOR t262 t17 t19
XOR t263 t18 t19
XOR t264 t60 t63
XOR t265 t59 t61
XOR t266 t57 t64
XOR t267 t58 t62
XOR t268 t61 t62
XOR t269 t59 t62
XOR t270 t63 t64
XOR t271 t57 t59
XOR t272 t58 t59
XOR t273 t100 t103
XOR t274 t99 t101
XOR t275 t97 t104
XOR t276 t98 t102
XOR t277 t101 t102
XOR t278 t99 t102
XOR t279 t103 t104
XOR t280 t97 t99
XOR t281 t98 t99
XOR t282 t12 t15
XOR t283 t11 t13
XOR t284 t9 t16
XOR t285 t10 t14
XOR t286 t13 t14
XOR t287 t11 t14
XOR t288 t15 t16
XOR t289 t9 t11
XOR t290 t10 t11
XOR t291 t52 t55
XOR t292 t51 t53
XOR t293 t49 t56
XOR t294 t50 t54
XOR t295 t53 t54
XOR t296 t51 t54
XOR t297 t55 t56
XOR t298 t49 t51
XOR t299 t50 t51
XOR t300 t92 t95
XOR t301 t91 t93
XOR t302 t89 t96
XOR t303 t90 t94
XOR t304 t93 t94
XOR t305 t91 t94
XOR t306 t95 t96
XOR t307 t89 t91
XOR t308 t90 t91
XOR t309 t130 t131
XOR t310 t129 t132
XOR t311 k104 t133
XOR t312 k108 t129
XOR t313 k104 t129
XOR t314 k108 t131
XOR t315 k104 t134
XOR t316 t129 t130
XOR t317 t129 t134
XOR t318 k108 t135
XOR t319 k106 t135
XOR t320 t130 t132
XOR t321 t129 t133
XOR t322 t129 t131
XOR t323 k107 t137
XOR t324 k110 t136
XOR t325 t129 t137
XOR t326 t139 t140
XOR t327 t138 t141
XOR t328 k112 t142
XOR t329 k116 t138
XOR t330 k112 t138
XOR t331 k116 t140
XOR t332 k112 t143
XOR t333 t138 t139
XOR t334 t138 t143
XOR t335 k116 t144
XOR t336 k114 t144
XOR t337 t139 t141
XOR t338 t138 t142
XOR t339 t138 t140
XOR t340 k115 t146
XOR t341 k118 t145
XOR t342 t138 t146
XOR t343 t148 t149
XOR t344 t147 t150
XOR t345 k120 t151
XOR t346 k124 t147
XOR t347 k120 t147
XOR t348 k124 t149
XOR t349 k120 t152
XOR t350 t147 t148
XOR t351 t147 t152
XOR t352 k124 t153
XOR t353 k122 t153
XOR t354 t148 t150
XOR t355 t147 t151
XOR t356 t147 t149
XOR t357 k123 t155
XOR t358 k126 t154
XOR t359 t147 t155
XOR t360 t157 t158
XOR t361 t156 t159
XOR t362 k96 t160
XOR t363 k100 t156
XOR t364 k96 t156
XOR t365 k100 t158
XOR t366 k96 t161
XOR t367 t156 t157
XOR t368 t156 t161
XOR t369 k100 t162
XOR t370 k98 t162
XOR t371 t157 t159
XOR t372 t156 t160
XOR t373 t156 t158
XOR t374 k99 t164
XOR t375 k102 t163
XOR t376 t156 t164
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t377 t166 t167
XOR t378 t165 t168
XOR t379 t1 t169
XOR t380 t5 t165
XOR t381 t1 t165
XOR t382 t5 t167
XOR t383 t1 t170
XOR t384 t165 t166
XOR t385 t165 t170
XOR t386 t5 t171
XOR t387 t3 t171
XOR t388 t166 t168
XOR t389 t165 t169
XOR t390 t165 t167
XOR t391 t4 t173
XOR t392 t7 t172
XOR t393 t165 t173
XOR t394 t175 t176
XOR t395 t174 t177
XOR t396 t41 t178
XOR t397 t45 t174
XOR t398 t41 t174
XOR t399 t45 t176
XOR t400 t41 t179
XOR t401 t174 t175
XOR t402 t174 t179
XOR t403 t45 t180
XOR t404 t43 t180
XOR t405 t175 t177
XOR t406 t174 t178
XOR t407 t174 t176
XOR t408 t44 t182
XOR t409 t47 t181
XOR t410 t174 t182
XOR t411 t184 t185
XOR t412 t183 t186
XOR t413 t81 t187
XOR t414 t85 t183
XOR t415 t81 t183
XOR t416 t85 t185
XOR t417 t81 t188
XOR t418 t183 t184
XOR t419 t183 t188
XOR t420 t85 t189
XOR t421 t83 t189
XOR t422 t184 t186
XOR t423 t183 t187
XOR t424 t183 t185
XOR t425 t84 t191
XOR t426 t87 t190
XOR t427 t183 t191
XOR t428 t193 t194
XOR t429 t192 t195
XOR t430 t121 t196
XOR t431 t125 t192
XOR t432 t121 t192
XOR t433 t125 t194
XOR t434 t121 t197
XOR t435 t192 t193
XOR t436 t192 t197
XOR t437 t125 t198
XOR t438 t123 t198
XOR t439 t193 t195
XOR t440 t192 t196
XOR t441 t192 t194
XOR t442 t124 t200
XOR t443 t127 t199
XOR t444 t192 t200
XOR t445 t202 t203
XOR t446 t201 t204
XOR t447 t33 t205
XOR t448 t37 t201
XOR t449 t33 t201
XOR t450 t37 t203
XOR t451 t33 t206
XOR t452 t201 t202
XOR t453 t201 t206
XOR t454 t37 t207
XOR t455 t35 t207
XOR t456 t202 t204
XOR t457 t201 t205
XOR t458 t201 t203
XOR t459 t36 t209
XOR t460 t39 t208
XOR t461 t201 t209
XOR t462 t211 t212
XOR t463 t210 t213
XOR t464 t73 t214
XOR t465 t77 t210
XOR t466 t73 t210
XOR t467 t77 t212
XOR t468 t73 t215
XOR t469 t210 t211
XOR t470 t210 t215
XOR t471 t77 t216
XOR t472 t75 t216
XOR t473 t211 t213
XOR t474 t210 t214
XOR t475 t210 t212
XOR t476 t76 t218
XOR t477 t79 t217
XOR t478 t210 t218
XOR t479 t220 t221
XOR t480 t219 t222
XOR t481 t113 t223
XOR t482 t117 t219
XOR t483 t113 t219
XOR t484 t117 t221
XOR t485 t113 t224
XOR t486 t219 t220
XOR t487 t219 t224
XOR t488 t117 t225
XOR t489 t115 t225
XOR t490 t220 t222
XOR t491 t219 t223
XOR t492 t219 t221
XOR t493 t116 t227
XOR t494 t119 t226
XOR t495 t219 t227
XOR t496 t229 t230
XOR t497 t228 t231
XOR t498 t25 t232
XOR t499 t29 t228
XOR t500 t25 t228
XOR t501 t29 t230
XOR t502 t25 t233
XOR t503 t228 t229
XOR t504 t228 t233
XOR t505 t29 t234
XOR t506 t27 t234
XOR t507 t229 t231
XOR t508 t228 t232
XOR t509 t228 t230
XOR t510 t28 t236
XOR t511 t31 t235
XOR t512 t228 t236
XOR t513 t238 t239
XOR t514 t237 t240
XOR t515 t65 t241
XOR t516 t69 t237
XOR t517 t65 t237
XOR t518 t69 t239
XOR t519 t65 t242
XOR t520 t237 t238
XOR t521 t237 t242
XOR t522 t69 t243
XOR t523 t67 t243
XOR t524 t238 t240
XOR t525 t237 t241
XOR t526 t237 t239
XOR t527 t68 t245
XOR t528 t71 t244
XOR t529 t237 t245
XOR t530 t247 t248
XOR t531 t246 t249
XOR t532 t105 t250
XOR t533 t109 t246
XOR t534 t105 t246
XOR t535 t109 t248
XOR t536 t105 t251
XOR t537 t246 t247
XOR t538 t246 t251
XOR t539 t109 t252
XOR t540 t107 t252
XOR t541 t247 t249
XOR t542 t246 t250
XOR t543 t246 t248
XOR t544 t108 t254
XOR t545 t111 t253
XOR t546 t246 t254
XOR t547 t256 t257
XOR t548 t255 t258
XOR t549 t17 t259
XOR t550 t21 t255
XOR t551 t17 t255
XOR t552 t21 t257
XOR t553 t17 t260
XOR t554 t255 t256
XOR t555 t255 t260
XOR t556 t21 t261
XOR t557 t19 t261
XOR t558 t256 t258
XOR t559 t255 t259
XOR t560 t255 t257
XOR t561 t20 t263
XOR t562 t23 t262
XOR t563 t255 t263
XOR t564 t265 t266
XOR t565 t264 t267
XOR t566 t57 t268
XOR t567 t61 t264
XOR t568 t57 t264
XOR t569 t61 t266
XOR t570 t57 t269
XOR t571 t264 t265
XOR t572 t264 t269
XOR t573 t61 t270
XOR t574 t59 t270
XOR t575 t265 t267
XOR t576 t264 t268
XOR t577 t264 t266
XOR t578 t60 t272
XOR t579 t63 t271
XOR t580 t264 t272
XOR t581 t274 t275
XOR t582 t273 t276
XOR t583 t97 t277
XOR t584 t101 t273
XOR t585 t97 t273
XOR t586 t101 t275
XOR t587 t97 t278
XOR t588 t273 t274
XOR t589 t273 t278
XOR t590 t101 t279
XOR t591 t99 t279
XOR t592 t274 t276
XOR t593 t273 t277
XOR t594 t273 t275
XOR t595 t100 t281
XOR t596 t103 t280
XOR t597 t273 t281
XOR t598 t283 t284
XOR t599 t282 t285
XOR t600 t9 t286
XOR t601 t13 t282
XOR t602 t9 t282
XOR t603 t13 t284
XOR t604 t9 t287
XOR t605 t282 t283
XOR t606 t282 t287
XOR t607 t13 t288
XOR t608 t11 t288
XOR t609 t283 t285
XOR t610 t282 t286
XOR t611 t282 t284
XOR t612 t12 t290
XOR t613 t15 t289
XOR t614 t282 t290
XOR t615 t292 t293
XOR t616 t291 t294
XOR t617 t49 t295
XOR t618 t53 t291
XOR t619 t49 t291
XOR t620 t53 t293
XOR t621 t49 t296
XOR t622 t291 t292
XOR t623 t291 t296
XOR t624 t53 t297
XOR t625 t51 t297
XOR t626 t292 t294
XOR t627 t291 t295
XOR t628 t291 t293
XOR t629 t52 t299
XOR t630 t55 t298
XOR t631 t291 t299
XOR t632 t301 t302
XOR t633 t300 t303
XOR t634 t89 t304
XOR t635 t93 t300
XOR t636 t89 t300
XOR t637 t93 t302
XOR t638 t89 t305
XOR t639 t300 t301
XOR t640 t300 t305
XOR t641 t93 t306
XOR t642 t91 t306
XOR t643 t301 t303
XOR t644 t300 t304
XOR t645 t300 t302
XOR t646 t92 t308
XOR t647 t95 t307
XOR t648 t300 t308
XOR t649 t130 t313
XOR t650 t311 t319
XOR t651 t310 t314
XOR t652 k106 t310
XOR t653 t309 t310
XOR t654 t319 t321
XOR t655 k106 t311
XOR t656 k105 t311
XOR t657 k105 t313
XOR t658 t139 t330
XOR t659 t328 t336
XOR t660 t327 t331
XOR t661 k114 t327
XOR t662 t326 t327
XOR t663 t336 t338
XOR t664 k114 t328
XOR t665 k113 t328
XOR t666 k113 t330
XOR t667 t148 t347
XOR t668 t345 t353
XOR t669 t344 t348
XOR t670 k122 t344
XOR t671 t343 t344
XOR t672 t353 t355
XOR t673 k122 t345
XOR t674 k121 t345
XOR t675 k121 t347
XOR t676 t157 t364
XOR t677 t362 t370
XOR t678 t361 t365
XOR t679 k98 t361
XOR t680 t360 t361
XOR t681 t370 t372
XOR t682 k98 t362
XOR t683 k97 t362
XOR t684 k97 t364
%%%%%%%%%%%% AND level 1 (subset 1 of 3)
AND t685 k106 t311
AND t686 t316 t317
AND t687 t309 t318
AND t688 t320 t321
AND t689 k114 t328
AND t690 t333 t334
AND t691 t326 t335
AND t692 t337 t338
AND t693 k122 t345
AND t694 t350 t351
AND t695 t343 t352
AND t696 t354 t355
AND t697 k98 t362
AND t698 t367 t368
AND t699 t360 t369
AND t700 t371 t372
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t701 t166 t381
XOR t702 t379 t387
XOR t703 t378 t382
XOR t704 t3 t378
XOR t705 t377 t378
XOR t706 t387 t389
XOR t707 t3 t379
XOR t708 t2 t379
XOR t709 t2 t381
XOR t710 t175 t398
XOR t711 t396 t404
XOR t712 t395 t399
XOR t713 t43 t395
XOR t714 t394 t395
XOR t715 t404 t406
XOR t716 t43 t396
XOR t717 t42 t396
XOR t718 t42 t398
XOR t719 t184 t415
XOR t720 t413 t421
XOR t721 t412 t416
XOR t722 t83 t412
XOR t723 t411 t412
XOR t724 t421 t423
XOR t725 t83 t413
XOR t726 t82 t413
XOR t727 t82 t415
XOR t728 t193 t432
XOR t729 t430 t438
XOR t730 t429 t433
XOR t731 t123 t429
XOR t732 t428 t429
XOR t733 t438 t440
XOR t734 t123 t430
XOR t735 t122 t430
XOR t736 t122 t432
XOR t737 t202 t449
XOR t738 t447 t455
XOR t739 t446 t450
XOR t740 t35 t446
XOR t741 t445 t446
XOR t742 t455 t457
XOR t743 t35 t447
XOR t744 t34 t447
XOR t745 t34 t449
XOR t746 t211 t466
XOR t747 t464 t472
XOR t748 t463 t467
XOR t749 t75 t463
XOR t750 t462 t463
XOR t751 t472 t474
XOR t752 t75 t464
XOR t753 t74 t464
XOR t754 t74 t466
XOR t755 t220 t483
XOR t756 t481 t489
XOR t757 t480 t484
XOR t758 t115 t480
XOR t759 t479 t480
XOR t760 t489 t491
XOR t761 t115 t481
XOR t762 t114 t481
XOR t763 t114 t483
XOR t764 t229 t500
XOR t765 t498 t506
XOR t766 t497 t501
XOR t767 t27 t497
XOR t768 t496 t497
XOR t769 t506 t508
XOR t770 t27 t498
XOR t771 t26 t498
XOR t772 t26 t500
XOR t773 t238 t517
XOR t774 t515 t523
XOR t775 t514 t518
XOR t776 t67 t514
XOR t777 t513 t514
XOR t778 t523 t525
XOR t779 t67 t515
XOR t780 t66 t515
XOR t781 t66 t517
XOR t782 t247 t534
XOR t783 t532 t540
XOR t784 t531 t535
XOR t785 t107 t531
XOR t786 t530 t531
XOR t787 t540 t542
XOR t788 t107 t532
XOR t789 t106 t532
XOR t790 t106 t534
XOR t791 t256 t551
XOR t792 t549 t557
XOR t793 t548 t552
XOR t794 t19 t548
XOR t795 t547 t548
XOR t796 t557 t559
XOR t797 t19 t549
XOR t798 t18 t549
XOR t799 t18 t551
XOR t800 t265 t568
XOR t801 t566 t574
XOR t802 t565 t569
XOR t803 t59 t565
XOR t804 t564 t565
XOR t805 t574 t576
XOR t806 t59 t566
XOR t807 t58 t566
XOR t808 t58 t568
XOR t809 t274 t585
XOR t810 t583 t591
XOR t811 t582 t586
XOR t812 t99 t582
XOR t813 t581 t582
XOR t814 t591 t593
XOR t815 t99 t583
XOR t816 t98 t583
XOR t817 t98 t585
XOR t818 t283 t602
XOR t819 t600 t608
XOR t820 t599 t603
XOR t821 t11 t599
XOR t822 t598 t599
XOR t823 t608 t610
XOR t824 t11 t600
XOR t825 t10 t600
XOR t826 t10 t602
XOR t827 t292 t619
XOR t828 t617 t625
XOR t829 t616 t620
XOR t830 t51 t616
XOR t831 t615 t616
XOR t832 t625 t627
XOR t833 t51 t617
XOR t834 t50 t617
XOR t835 t50 t619
XOR t836 t301 t636
XOR t837 t634 t642
XOR t838 t633 t637
XOR t839 t91 t633
XOR t840 t632 t633
XOR t841 t642 t644
XOR t842 t91 t634
XOR t843 t90 t634
XOR t844 t90 t636
XOR t845 t686 t688
XOR t846 k110 t687
XOR t847 k108 t686
XOR t848 k105 t688
XOR t849 k107 t656
XOR t850 t685 t136
XOR t851 k110 t655
XOR t852 t685 t686
XOR t853 t690 t692
XOR t854 k118 t691
XOR t855 k116 t690
XOR t856 k113 t692
XOR t857 k115 t665
XOR t858 t689 t145
XOR t859 k118 t664
XOR t860 t689 t690
XOR t861 t694 t696
XOR t862 k126 t695
XOR t863 k124 t694
XOR t864 k121 t696
XOR t865 k123 t674
XOR t866 t693 t154
XOR t867 k126 t673
XOR t868 t693 t694
XOR t869 t698 t700
XOR t870 k102 t699
XOR t871 k100 t698
XOR t872 k97 t700
XOR t873 k99 t683
XOR t874 t697 t163
XOR t875 k102 t682
XOR t876 t697 t698
%%%%%%%%%%%% AND level 1 (subset 2 of 3)
AND t877 t3 t379
AND t878 t384 t385
AND t879 t377 t386
AND t880 t388 t389
AND t881 t43 t396
AND t882 t401 t402
AND t883 t394 t403
AND t884 t405 t406
AND t885 t83 t413
AND t886 t418 t419
AND t887 t411 t420
AND t888 t422 t423
AND t889 t123 t430
AND t890 t435 t436
AND t891 t428 t437
AND t892 t439 t440
AND t893 t35 t447
AND t894 t452 t453
AND t895 t445 t454
AND t896 t456 t457
AND t897 t75 t464
AND t898 t469 t470
AND t899 t462 t471
AND t900 t473 t474
AND t901 t115 t481
AND t902 t486 t487
AND t903 t479 t488
AND t904 t490 t491
AND t905 t27 t498
AND t906 t503 t504
AND t907 t496 t505
AND t908 t507 t508
AND t909 t67 t515
AND t910 t520 t521
AND t911 t513 t522
AND t912 t524 t525
AND t913 t107 t532
AND t914 t537 t538
AND t915 t530 t539
AND t916 t541 t542
AND t917 t19 t549
AND t918 t554 t555
AND t919 t547 t556
AND t920 t558 t559
AND t921 t59 t566
AND t922 t571 t572
AND t923 t564 t573
AND t924 t575 t576
AND t925 t99 t583
AND t926 t588 t589
AND t927 t581 t590
AND t928 t592 t593
AND t929 t11 t600
AND t930 t605 t606
AND t931 t598 t607
AND t932 t609 t610
AND t933 t51 t617
AND t934 t622 t623
AND t935 t615 t624
AND t936 t626 t627
AND t937 t91 t634
AND t938 t639 t640
AND t939 t632 t641
AND t940 t643 t644
AND t941 t312 t649
AND t942 t650 t651
AND t943 t652 t315
AND t944 t653 t319
AND t945 t322 t654
AND t946 t329 t658
AND t947 t659 t660
AND t948 t661 t332
AND t949 t662 t336
AND t950 t339 t663
AND t951 t346 t667
AND t952 t668 t669
AND t953 t670 t349
AND t954 t671 t353
AND t955 t356 t672
AND t956 t363 t676
AND t957 t677 t678
AND t958 t679 t366
AND t959 t680 t370
AND t960 t373 t681
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t961 t878 t880
XOR t962 t7 t879
XOR t963 t5 t878
XOR t964 t2 t880
XOR t965 t4 t708
XOR t966 t877 t172
XOR t967 t7 t707
XOR t968 t877 t878
XOR t969 t882 t884
XOR t970 t47 t883
XOR t971 t45 t882
XOR t972 t42 t884
XOR t973 t44 t717
XOR t974 t881 t181
XOR t975 t47 t716
XOR t976 t881 t882
XOR t977 t886 t888
XOR t978 t87 t887
XOR t979 t85 t886
XOR t980 t82 t888
XOR t981 t84 t726
XOR t982 t885 t190
XOR t983 t87 t725
XOR t984 t885 t886
XOR t985 t890 t892
XOR t986 t127 t891
XOR t987 t125 t890
XOR t988 t122 t892
XOR t989 t124 t735
