%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t90 p89 k89
XOR t91 p90 k90
XOR t92 p91 k91
XOR t93 p92 k92
XOR t94 p93 k93
XOR t95 p94 k94
XOR t96 p95 k95
XOR t97 p96 k96
XOR t98 p97 k97
XOR t99 p98 k98
XOR t100 p99 k99
XOR t101 p100 k100
XOR t102 p101 k101
XOR t103 p102 k102
XOR t104 p103 k103
XOR t105 p104 k104
XOR t106 p105 k105
XOR t107 p106 k106
XOR t108 p107 k107
XOR t109 p108 k108
XOR t110 p109 k109
XOR t111 p110 k110
XOR t112 p111 k111
XOR t113 p112 k112
XOR t114 p113 k113
XOR t115 p114 k114
XOR t116 p115 k115
XOR t117 p116 k116
XOR t118 p117 k117
XOR t119 p118 k118
XOR t120 p119 k119
XOR t121 p120 k120
XOR t122 p121 k121
XOR t123 p122 k122
XOR t124 p123 k123
XOR t125 p124 k124
XOR t126 p125 k125
XOR t127 p126 k126
XOR t128 p127 k127
XOR t129 k168 k171
XOR t130 k168 k173
XOR t131 k168 k174
XOR t132 k171 k173
XOR t133 k172 k174
XOR t134 k169 k170
XOR t135 k169 k173
XOR t136 k170 k173
XOR t137 k171 k175
XOR t138 k174 k175
XOR t139 k168 k170
XOR t140 k176 k179
XOR t141 k176 k181
XOR t142 k176 k182
XOR t143 k179 k181
XOR t144 k180 k182
XOR t145 k177 k178
XOR t146 k177 k181
XOR t147 k178 k181
XOR t148 k179 k183
XOR t149 k182 k183
XOR t150 k176 k178
XOR t151 k184 k187
XOR t152 k184 k189
XOR t153 k184 k190
XOR t154 k187 k189
XOR t155 k188 k190
XOR t156 k185 k186
XOR t157 k185 k189
XOR t158 k186 k189
XOR t159 k187 k191
XOR t160 k190 k191
XOR t161 k184 k186
XOR t162 k160 k163
XOR t163 k160 k165
XOR t164 k160 k166
XOR t165 k163 k165
XOR t166 k164 k166
XOR t167 k161 k162
XOR t168 k161 k165
XOR t169 k162 k165
XOR t170 k163 k167
XOR t171 k166 k167
XOR t172 k160 k162
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t173 t1 t4
XOR t174 t1 t6
XOR t175 t1 t7
XOR t176 t4 t6
XOR t177 t5 t7
XOR t178 t2 t3
XOR t179 t2 t6
XOR t180 t3 t6
XOR t181 t4 t8
XOR t182 t7 t8
XOR t183 t1 t3
XOR t184 t41 t44
XOR t185 t41 t46
XOR t186 t41 t47
XOR t187 t44 t46
XOR t188 t45 t47
XOR t189 t42 t43
XOR t190 t42 t46
XOR t191 t43 t46
XOR t192 t44 t48
XOR t193 t47 t48
XOR t194 t41 t43
XOR t195 t81 t84
XOR t196 t81 t86
XOR t197 t81 t87
XOR t198 t84 t86
XOR t199 t85 t87
XOR t200 t82 t83
XOR t201 t82 t86
XOR t202 t83 t86
XOR t203 t84 t88
XOR t204 t87 t88
XOR t205 t81 t83
XOR t206 t121 t124
XOR t207 t121 t126
XOR t208 t121 t127
XOR t209 t124 t126
XOR t210 t125 t127
XOR t211 t122 t123
XOR t212 t122 t126
XOR t213 t123 t126
XOR t214 t124 t128
XOR t215 t127 t128
XOR t216 t121 t123
XOR t217 t33 t36
XOR t218 t33 t38
XOR t219 t33 t39
XOR t220 t36 t38
XOR t221 t37 t39
XOR t222 t34 t35
XOR t223 t34 t38
XOR t224 t35 t38
XOR t225 t36 t40
XOR t226 t39 t40
XOR t227 t33 t35
XOR t228 t73 t76
XOR t229 t73 t78
XOR t230 t73 t79
XOR t231 t76 t78
XOR t232 t77 t79
XOR t233 t74 t75
XOR t234 t74 t78
XOR t235 t75 t78
XOR t236 t76 t80
XOR t237 t79 t80
XOR t238 t73 t75
XOR t239 t113 t116
XOR t240 t113 t118
XOR t241 t113 t119
XOR t242 t116 t118
XOR t243 t117 t119
XOR t244 t114 t115
XOR t245 t114 t118
XOR t246 t115 t118
XOR t247 t116 t120
XOR t248 t119 t120
XOR t249 t113 t115
XOR t250 t25 t28
XOR t251 t25 t30
XOR t252 t25 t31
XOR t253 t28 t30
XOR t254 t29 t31
XOR t255 t26 t27
XOR t256 t26 t30
XOR t257 t27 t30
XOR t258 t28 t32
XOR t259 t31 t32
XOR t260 t25 t27
XOR t261 t65 t68
XOR t262 t65 t70
XOR t263 t65 t71
XOR t264 t68 t70
XOR t265 t69 t71
XOR t266 t66 t67
XOR t267 t66 t70
XOR t268 t67 t70
XOR t269 t68 t72
XOR t270 t71 t72
XOR t271 t65 t67
XOR t272 t105 t108
XOR t273 t105 t110
XOR t274 t105 t111
XOR t275 t108 t110
XOR t276 t109 t111
XOR t277 t106 t107
XOR t278 t106 t110
XOR t279 t107 t110
XOR t280 t108 t112
XOR t281 t111 t112
XOR t282 t105 t107
XOR t283 t17 t20
XOR t284 t17 t22
XOR t285 t17 t23
XOR t286 t20 t22
XOR t287 t21 t23
XOR t288 t18 t19
XOR t289 t18 t22
XOR t290 t19 t22
XOR t291 t20 t24
XOR t292 t23 t24
XOR t293 t17 t19
XOR t294 t57 t60
XOR t295 t57 t62
XOR t296 t57 t63
XOR t297 t60 t62
XOR t298 t61 t63
XOR t299 t58 t59
XOR t300 t58 t62
XOR t301 t59 t62
XOR t302 t60 t64
XOR t303 t63 t64
XOR t304 t57 t59
XOR t305 t97 t100
XOR t306 t97 t102
XOR t307 t97 t103
XOR t308 t100 t102
XOR t309 t101 t103
XOR t310 t98 t99
XOR t311 t98 t102
XOR t312 t99 t102
XOR t313 t100 t104
XOR t314 t103 t104
XOR t315 t97 t99
XOR t316 t9 t12
XOR t317 t9 t14
XOR t318 t9 t15
XOR t319 t12 t14
XOR t320 t13 t15
XOR t321 t10 t11
XOR t322 t10 t14
XOR t323 t11 t14
XOR t324 t12 t16
XOR t325 t15 t16
XOR t326 t9 t11
XOR t327 t49 t52
XOR t328 t49 t54
XOR t329 t49 t55
XOR t330 t52 t54
XOR t331 t53 t55
XOR t332 t50 t51
XOR t333 t50 t54
XOR t334 t51 t54
XOR t335 t52 t56
XOR t336 t55 t56
XOR t337 t49 t51
XOR t338 t89 t92
XOR t339 t89 t94
XOR t340 t89 t95
XOR t341 t92 t94
XOR t342 t93 t95
XOR t343 t90 t91
XOR t344 t90 t94
XOR t345 t91 t94
XOR t346 t92 t96
XOR t347 t95 t96
XOR t348 t89 t91
XOR t349 t129 t133
XOR t350 k175 t134
XOR t351 t131 t132
XOR t352 t133 t135
XOR t353 t133 t136
XOR t354 t134 t137
XOR t355 t134 t138
XOR t356 t129 t136
XOR t357 k171 t134
XOR t358 t140 t144
XOR t359 k183 t145
XOR t360 t142 t143
XOR t361 t144 t146
XOR t362 t144 t147
XOR t363 t145 t148
XOR t364 t145 t149
XOR t365 t140 t147
XOR t366 k179 t145
XOR t367 t151 t155
XOR t368 k191 t156
XOR t369 t153 t154
XOR t370 t155 t157
XOR t371 t155 t158
XOR t372 t156 t159
XOR t373 t156 t160
XOR t374 t151 t158
XOR t375 k187 t156
XOR t376 t162 t166
XOR t377 k167 t167
XOR t378 t164 t165
XOR t379 t166 t168
XOR t380 t166 t169
XOR t381 t167 t170
XOR t382 t167 t171
XOR t383 t162 t169
XOR t384 k163 t167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t385 t173 t177
XOR t386 t8 t178
XOR t387 t175 t176
XOR t388 t177 t179
XOR t389 t177 t180
XOR t390 t178 t181
XOR t391 t178 t182
XOR t392 t173 t180
XOR t393 t4 t178
XOR t394 t184 t188
XOR t395 t48 t189
XOR t396 t186 t187
XOR t397 t188 t190
XOR t398 t188 t191
XOR t399 t189 t192
XOR t400 t189 t193
XOR t401 t184 t191
XOR t402 t44 t189
XOR t403 t195 t199
XOR t404 t88 t200
XOR t405 t197 t198
XOR t406 t199 t201
XOR t407 t199 t202
XOR t408 t200 t203
XOR t409 t200 t204
XOR t410 t195 t202
XOR t411 t84 t200
XOR t412 t206 t210
XOR t413 t128 t211
XOR t414 t208 t209
XOR t415 t210 t212
XOR t416 t210 t213
XOR t417 t211 t214
XOR t418 t211 t215
XOR t419 t206 t213
XOR t420 t124 t211
XOR t421 t217 t221
XOR t422 t40 t222
XOR t423 t219 t220
XOR t424 t221 t223
XOR t425 t221 t224
XOR t426 t222 t225
XOR t427 t222 t226
XOR t428 t217 t224
XOR t429 t36 t222
XOR t430 t228 t232
XOR t431 t80 t233
XOR t432 t230 t231
XOR t433 t232 t234
XOR t434 t232 t235
XOR t435 t233 t236
XOR t436 t233 t237
XOR t437 t228 t235
XOR t438 t76 t233
XOR t439 t239 t243
XOR t440 t120 t244
XOR t441 t241 t242
XOR t442 t243 t245
XOR t443 t243 t246
XOR t444 t244 t247
XOR t445 t244 t248
XOR t446 t239 t246
XOR t447 t116 t244
XOR t448 t250 t254
XOR t449 t32 t255
XOR t450 t252 t253
XOR t451 t254 t256
XOR t452 t254 t257
XOR t453 t255 t258
XOR t454 t255 t259
XOR t455 t250 t257
XOR t456 t28 t255
XOR t457 t261 t265
XOR t458 t72 t266
XOR t459 t263 t264
XOR t460 t265 t267
XOR t461 t265 t268
XOR t462 t266 t269
XOR t463 t266 t270
XOR t464 t261 t268
XOR t465 t68 t266
XOR t466 t272 t276
XOR t467 t112 t277
XOR t468 t274 t275
XOR t469 t276 t278
XOR t470 t276 t279
XOR t471 t277 t280
XOR t472 t277 t281
XOR t473 t272 t279
XOR t474 t108 t277
XOR t475 t283 t287
XOR t476 t24 t288
XOR t477 t285 t286
XOR t478 t287 t289
XOR t479 t287 t290
XOR t480 t288 t291
XOR t481 t288 t292
XOR t482 t283 t290
XOR t483 t20 t288
XOR t484 t294 t298
XOR t485 t64 t299
XOR t486 t296 t297
XOR t487 t298 t300
XOR t488 t298 t301
XOR t489 t299 t302
XOR t490 t299 t303
XOR t491 t294 t301
XOR t492 t60 t299
XOR t493 t305 t309
XOR t494 t104 t310
XOR t495 t307 t308
XOR t496 t309 t311
XOR t497 t309 t312
XOR t498 t310 t313
XOR t499 t310 t314
XOR t500 t305 t312
XOR t501 t100 t310
XOR t502 t316 t320
XOR t503 t16 t321
XOR t504 t318 t319
XOR t505 t320 t322
XOR t506 t320 t323
XOR t507 t321 t324
XOR t508 t321 t325
XOR t509 t316 t323
XOR t510 t12 t321
XOR t511 t327 t331
XOR t512 t56 t332
XOR t513 t329 t330
XOR t514 t331 t333
XOR t515 t331 t334
XOR t516 t332 t335
XOR t517 t332 t336
XOR t518 t327 t334
XOR t519 t52 t332
XOR t520 t338 t342
XOR t521 t96 t343
XOR t522 t340 t341
XOR t523 t342 t344
XOR t524 t342 t345
XOR t525 t343 t346
XOR t526 t343 t347
XOR t527 t338 t345
XOR t528 t92 t343
XOR t529 k175 t349
XOR t530 t349 t134
XOR t531 t349 t135
XOR t532 t350 t353
XOR t533 t129 t354
XOR t534 t130 t355
XOR t535 t131 t353
XOR t536 k183 t358
XOR t537 t358 t145
XOR t538 t358 t146
XOR t539 t359 t362
XOR t540 t140 t363
XOR t541 t141 t364
XOR t542 t142 t362
XOR t543 k191 t367
XOR t544 t367 t156
XOR t545 t367 t157
XOR t546 t368 t371
XOR t547 t151 t372
XOR t548 t152 t373
XOR t549 t153 t371
XOR t550 k167 t376
XOR t551 t376 t167
XOR t552 t376 t168
XOR t553 t377 t380
XOR t554 t162 t381
XOR t555 t163 t382
XOR t556 t164 t380
%%%%%%%%%%%% AND level 1 (subset 1 of 3)
AND t557 t351 t349
AND t558 t354 k175
AND t559 t131 t353
AND t560 t355 t350
AND t561 t129 t352
AND t562 t132 t356
AND t563 t360 t358
AND t564 t363 k183
AND t565 t142 t362
AND t566 t364 t359
AND t567 t140 t361
AND t568 t143 t365
AND t569 t369 t367
AND t570 t372 k191
AND t571 t153 t371
AND t572 t373 t368
AND t573 t151 t370
AND t574 t154 t374
AND t575 t378 t376
AND t576 t381 k167
AND t577 t164 t380
AND t578 t382 t377
AND t579 t162 t379
AND t580 t165 t383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t581 t8 t385
XOR t582 t385 t178
XOR t583 t385 t179
XOR t584 t386 t389
XOR t585 t173 t390
XOR t586 t174 t391
XOR t587 t175 t389
XOR t588 t48 t394
XOR t589 t394 t189
XOR t590 t394 t190
XOR t591 t395 t398
XOR t592 t184 t399
XOR t593 t185 t400
XOR t594 t186 t398
XOR t595 t88 t403
XOR t596 t403 t200
XOR t597 t403 t201
XOR t598 t404 t407
XOR t599 t195 t408
XOR t600 t196 t409
XOR t601 t197 t407
XOR t602 t128 t412
XOR t603 t412 t211
XOR t604 t412 t212
XOR t605 t413 t416
XOR t606 t206 t417
XOR t607 t207 t418
XOR t608 t208 t416
XOR t609 t40 t421
XOR t610 t421 t222
XOR t611 t421 t223
XOR t612 t422 t425
XOR t613 t217 t426
XOR t614 t218 t427
XOR t615 t219 t425
XOR t616 t80 t430
XOR t617 t430 t233
XOR t618 t430 t234
XOR t619 t431 t434
XOR t620 t228 t435
XOR t621 t229 t436
XOR t622 t230 t434
XOR t623 t120 t439
XOR t624 t439 t244
XOR t625 t439 t245
XOR t626 t440 t443
XOR t627 t239 t444
XOR t628 t240 t445
XOR t629 t241 t443
XOR t630 t32 t448
XOR t631 t448 t255
XOR t632 t448 t256
XOR t633 t449 t452
XOR t634 t250 t453
XOR t635 t251 t454
XOR t636 t252 t452
XOR t637 t72 t457
XOR t638 t457 t266
XOR t639 t457 t267
XOR t640 t458 t461
XOR t641 t261 t462
XOR t642 t262 t463
XOR t643 t263 t461
XOR t644 t112 t466
XOR t645 t466 t277
XOR t646 t466 t278
XOR t647 t467 t470
XOR t648 t272 t471
XOR t649 t273 t472
XOR t650 t274 t470
XOR t651 t24 t475
XOR t652 t475 t288
XOR t653 t475 t289
XOR t654 t476 t479
XOR t655 t283 t480
XOR t656 t284 t481
XOR t657 t285 t479
XOR t658 t64 t484
XOR t659 t484 t299
XOR t660 t484 t300
XOR t661 t485 t488
XOR t662 t294 t489
XOR t663 t295 t490
XOR t664 t296 t488
XOR t665 t104 t493
XOR t666 t493 t310
XOR t667 t493 t311
XOR t668 t494 t497
XOR t669 t305 t498
XOR t670 t306 t499
XOR t671 t307 t497
XOR t672 t16 t502
XOR t673 t502 t321
XOR t674 t502 t322
XOR t675 t503 t506
XOR t676 t316 t507
XOR t677 t317 t508
XOR t678 t318 t506
XOR t679 t56 t511
XOR t680 t511 t332
XOR t681 t511 t333
XOR t682 t512 t515
XOR t683 t327 t516
XOR t684 t328 t517
XOR t685 t329 t515
XOR t686 t96 t520
XOR t687 t520 t343
XOR t688 t520 t344
XOR t689 t521 t524
XOR t690 t338 t525
XOR t691 t339 t526
XOR t692 t340 t524
XOR t693 t533 t532
XOR t694 t531 t557
XOR t695 t535 t559
XOR t696 t562 t561
XOR t697 t540 t539
XOR t698 t538 t563
XOR t699 t542 t565
XOR t700 t568 t567
XOR t701 t547 t546
XOR t702 t545 t569
XOR t703 t549 t571
XOR t704 t574 t573
XOR t705 t554 t553
XOR t706 t552 t575
XOR t707 t556 t577
XOR t708 t580 t579
%%%%%%%%%%%% AND level 1 (subset 2 of 3)
AND t709 t387 t385
AND t710 t390 t8
AND t711 t175 t389
AND t712 t391 t386
AND t713 t173 t388
AND t714 t176 t392
AND t715 t396 t394
AND t716 t399 t48
AND t717 t186 t398
AND t718 t400 t395
AND t719 t184 t397
AND t720 t187 t401
AND t721 t405 t403
AND t722 t408 t88
AND t723 t197 t407
AND t724 t409 t404
AND t725 t195 t406
AND t726 t198 t410
AND t727 t414 t412
AND t728 t417 t128
AND t729 t208 t416
AND t730 t418 t413
AND t731 t206 t415
AND t732 t209 t419
AND t733 t423 t421
AND t734 t426 t40
AND t735 t219 t425
AND t736 t427 t422
AND t737 t217 t424
AND t738 t220 t428
AND t739 t432 t430
AND t740 t435 t80
AND t741 t230 t434
AND t742 t436 t431
AND t743 t228 t433
AND t744 t231 t437
AND t745 t441 t439
AND t746 t444 t120
AND t747 t241 t443
AND t748 t445 t440
AND t749 t239 t442
AND t750 t242 t446
AND t751 t450 t448
AND t752 t453 t32
AND t753 t252 t452
AND t754 t454 t449
AND t755 t250 t451
AND t756 t253 t455
AND t757 t459 t457
AND t758 t462 t72
AND t759 t263 t461
AND t760 t463 t458
AND t761 t261 t460
AND t762 t264 t464
AND t763 t468 t466
AND t764 t471 t112
AND t765 t274 t470
AND t766 t472 t467
AND t767 t272 t469
AND t768 t275 t473
AND t769 t477 t475
AND t770 t480 t24
AND t771 t285 t479
AND t772 t481 t476
AND t773 t283 t478
AND t774 t286 t482
AND t775 t486 t484
AND t776 t489 t64
AND t777 t296 t488
AND t778 t490 t485
AND t779 t294 t487
AND t780 t297 t491
AND t781 t495 t493
AND t782 t498 t104
AND t783 t307 t497
AND t784 t499 t494
AND t785 t305 t496
AND t786 t308 t500
AND t787 t504 t502
AND t788 t507 t16
AND t789 t318 t506
AND t790 t508 t503
AND t791 t316 t505
AND t792 t319 t509
AND t793 t513 t511
AND t794 t516 t56
AND t795 t329 t515
AND t796 t517 t512
AND t797 t327 t514
AND t798 t330 t518
AND t799 t522 t520
AND t800 t525 t96
AND t801 t340 t524
AND t802 t526 t521
AND t803 t338 t523
AND t804 t341 t527
AND t805 t534 t529
AND t806 t533 t532
AND t807 t130 t530
AND t808 t541 t536
AND t809 t540 t539
AND t810 t141 t537
AND t811 t548 t543
AND t812 t547 t546
AND t813 t152 t544
AND t814 t555 t550
AND t815 t554 t553
AND t816 t163 t551
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t817 t585 t584
XOR t818 t583 t709
XOR t819 t587 t711
XOR t820 t714 t713
XOR t821 t592 t591
XOR t822 t590 t715
XOR t823 t594 t717
XOR t824 t720 t719
XOR t825 t599 t598
XOR t826 t597 t721
XOR t827 t601 t723
XOR t828 t726 t725
XOR t829 t606 t605
XOR t830 t604 t727
XOR t831 t608 t729
XOR t832 t732 t731
XOR t833 t613 t612
XOR t834 t611 t733
XOR t835 t615 t735
XOR t836 t738 t737
XOR t837 t620 t619
XOR t838 t618 t739
XOR t839 t622 t741
XOR t840 t744 t743
XOR t841 t627 t626
XOR t842 t625 t745
XOR t843 t629 t747
XOR t844 t750 t749
XOR t845 t634 t633
XOR t846 t632 t751
XOR t847 t636 t753
XOR t848 t756 t755
XOR t849 t641 t640
XOR t850 t639 t757
XOR t851 t643 t759
XOR t852 t762 t761
XOR t853 t648 t647
XOR t854 t646 t763
XOR t855 t650 t765
XOR t856 t768 t767
XOR t857 t655 t654
XOR t858 t653 t769
XOR t859 t657 t771
XOR t860 t774 t773
XOR t861 t662 t661
XOR t862 t660 t775
XOR t863 t664 t777
XOR t864 t780 t779
XOR t865 t669 t668
XOR t866 t667 t781
XOR t867 t671 t783
XOR t868 t786 t785
XOR t869 t676 t675
XOR t870 t674 t787
XOR t871 t678 t789
XOR t872 t792 t791
XOR t873 t683 t682
XOR t874 t681 t793
XOR t875 t685 t795
XOR t876 t798 t797
XOR t877 t690 t689
XOR t878 t688 t799
XOR t879 t692 t801
XOR t880 t804 t803
XOR t881 t558 t694
XOR t882 t806 t559
XOR t883 t807 t561
XOR t884 t694 t805
XOR t885 t695 t560
XOR t886 t564 t698
XOR t887 t809 t565
XOR t888 t810 t567
XOR t889 t698 t808
XOR t890 t699 t566
XOR t891 t570 t702
XOR t892 t812 t571
XOR t893 t813 t573
XOR t894 t702 t811
XOR t895 t703 t572
XOR t896 t576 t706
XOR t897 t815 t577
XOR t898 t816 t579
XOR t899 t706 t814
XOR t900 t707 t578
%%%%%%%%%%%% AND level 1 (subset 3 of 3)
AND t901 t586 t581
AND t902 t585 t584
AND t903 t174 t582
AND t904 t593 t588
AND t905 t592 t591
AND t906 t185 t589
AND t907 t600 t595
AND t908 t599 t598
AND t909 t196 t596
AND t910 t607 t602
AND t911 t606 t605
AND t912 t207 t603
AND t913 t614 t609
AND t914 t613 t612
AND t915 t218 t610
AND t916 t621 t616
AND t917 t620 t619
AND t918 t229 t617
AND t919 t628 t623
AND t920 t627 t626
AND t921 t240 t624
AND t922 t635 t630
AND t923 t634 t633
AND t924 t251 t631
AND t925 t642 t637
AND t926 t641 t640
AND t927 t262 t638
AND t928 t649 t644
AND t929 t648 t647
AND t930 t273 t645
AND t931 t656 t651
AND t932 t655 t654
AND t933 t284 t652
AND t934 t663 t658
AND t935 t662 t661
AND t936 t295 t659
AND t937 t670 t665
AND t938 t669 t668
AND t939 t306 t666
AND t940 t677 t672
AND t941 t676 t675
AND t942 t317 t673
AND t943 t684 t679
AND t944 t683 t682
AND t945 t328 t680
AND t946 t691 t686
AND t947 t690 t689
AND t948 t339 t687
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t949 t710 t818
XOR t950 t902 t711
XOR t951 t903 t713
XOR t952 t818 t901
XOR t953 t819 t712
XOR t954 t716 t822
XOR t955 t905 t717
XOR t956 t906 t719
XOR t957 t822 t904
XOR t958 t823 t718
XOR t959 t722 t826
XOR t960 t908 t723
XOR t961 t909 t725
XOR t962 t826 t907
XOR t963 t827 t724
XOR t964 t728 t830
XOR t965 t911 t729
XOR t966 t912 t731
XOR t967 t830 t910
XOR t968 t831 t730
XOR t969 t734 t834
XOR t970 t914 t735
XOR t971 t915 t737
XOR t972 t834 t913
XOR t973 t835 t736
