%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8832-ad135-g41776-gd835-xx32944-2179

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42160): 384 inputs; 128 outputs; 41648 intermediates
  % Tally of gates (G): 8832 AND; 30765 XOR; 2179 XNOR
  % Gate depth 835; AND depth 135
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 70 75 80 77 74 57 53 41 39 35 39 57 74 66 84 66 90 66 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 76 88 80 80 84 64 52 52 48 40 52 76 64 76 76 96 72 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t41648
GateSyntax: GateName Output Inputs
XOR t172 t141 t159
XOR t173 t80 t160
XOR t174 t160 t161
XOR t175 t80 t161
XOR t176 t144 t162
XOR t177 t84 t163
XOR t178 t163 t164
XOR t179 t84 t164
XOR t180 t147 t165
XOR t181 t88 t166
XOR t182 t166 t167
XOR t183 t88 t167
XOR t184 t150 t168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
%%%%%%%%%%%% AND level 2
AND t185 t169 t141
AND t186 t173 t144
AND t187 t177 t147
AND t188 t181 t150
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t189 t159 t185
XOR t190 t171 t185
XOR t191 t162 t186
XOR t192 t175 t186
XOR t193 t165 t187
XOR t194 t179 t187
XOR t195 t168 t188
XOR t196 t183 t188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
%%%%%%%%%%%% AND level 3
AND t197 t170 t189
AND t198 t190 t172
AND t199 t174 t191
AND t200 t192 t176
AND t201 t178 t193
AND t202 t194 t180
AND t203 t182 t195
AND t204 t196 t184
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t205 t185 t198
XOR t206 t185 t197
XOR t207 t159 t198
XOR t208 t197 t171
XOR t209 t186 t200
XOR t210 t186 t199
XOR t211 t162 t200
XOR t212 t199 t175
XOR t213 t187 t202
XOR t214 t187 t201
XOR t215 t165 t202
XOR t216 t201 t179
XOR t217 t188 t204
XOR t218 t188 t203
XOR t219 t168 t204
XOR t220 t203 t183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t207 t208
XOR t222 t211 t212
XOR t223 t215 t216
XOR t224 t219 t220
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t225 t159 t205
AND t226 t171 t206
AND t227 t207 k239
AND t228 t208 t49
AND t229 t207 t93
AND t230 t208 t95
AND t231 t162 t209
AND t232 t175 t210
AND t233 t211 k247
AND t234 t212 t53
AND t235 t211 t98
AND t236 t212 t100
AND t237 t165 t213
AND t238 t179 t214
AND t239 t215 k255
AND t240 t216 t57
AND t241 t215 t103
AND t242 t216 t105
AND t243 t168 t217
AND t244 t183 t218
AND t245 t219 k231
AND t246 t220 t61
AND t247 t219 t108
AND t248 t220 t110
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t249 t141 t225
XOR t250 t169 t226
XOR t251 t144 t231
XOR t252 t173 t232
XOR t253 t147 t237
XOR t254 t177 t238
XOR t255 t150 t243
XOR t256 t181 t244
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t257 t221 t34
AND t258 t221 t3
AND t259 t222 t37
AND t260 t222 t9
AND t261 t223 t40
AND t262 t223 t15
AND t263 t224 t43
AND t264 t224 t21
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t265 t249 t207
XOR t266 t250 t208
XOR t267 t249 t250
XOR t268 t251 t211
XOR t269 t252 t212
XOR t270 t251 t252
XOR t271 t253 t215
XOR t272 t254 t216
XOR t273 t253 t254
XOR t274 t255 t219
XOR t275 t256 t220
XOR t276 t255 t256
%%%%%%%%%%%% AND level 5 (subset 1 of 3)
AND t277 t249 t35
AND t278 t250 t33
AND t279 t249 t25
AND t280 t250 t2
AND t281 t251 t38
AND t282 t252 t36
AND t283 t251 t27
AND t284 t252 t8
AND t285 t253 t41
AND t286 t254 t39
AND t287 t253 t29
AND t288 t254 t14
AND t289 t255 t44
AND t290 t256 t42
AND t291 t255 t31
AND t292 t256 t20
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t293 t265 t266
XOR t294 t257 t278
XOR t295 t277 t278
XOR t296 t230 t280
XOR t297 t268 t269
XOR t298 t259 t282
XOR t299 t281 t282
XOR t300 t236 t284
XOR t301 t271 t272
XOR t302 t261 t286
XOR t303 t285 t286
XOR t304 t242 t288
XOR t305 t274 t275
XOR t306 t263 t290
XOR t307 t289 t290
XOR t308 t248 t292
%%%%%%%%%%%% AND level 5 (subset 2 of 3)
AND t309 t265 t50
AND t310 t266 t73
AND t311 t267 t51
AND t312 t265 t117
AND t313 t266 t94
AND t314 t267 t4
AND t315 t268 t54
AND t316 t269 t77
AND t317 t270 t55
AND t318 t268 t120
AND t319 t269 t99
AND t320 t270 t10
AND t321 t271 t58
AND t322 t272 t81
AND t323 t273 t59
AND t324 t271 t123
AND t325 t272 t104
AND t326 t273 t16
AND t327 t274 t62
AND t328 t275 t85
AND t329 t276 t63
AND t330 t274 t126
AND t331 t275 t109
AND t332 t276 t22
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t333 t309 t310
XOR t334 t311 t310
XOR t335 t314 t258
XOR t336 t227 t295
XOR t337 t315 t316
XOR t338 t317 t316
XOR t339 t320 t260
XOR t340 t233 t299
XOR t341 t321 t322
XOR t342 t323 t322
XOR t343 t326 t262
XOR t344 t239 t303
XOR t345 t327 t328
XOR t346 t329 t328
XOR t347 t332 t264
XOR t348 t245 t307
%%%%%%%%%%%% AND level 5 (subset 3 of 3)
AND t349 t293 t74
AND t350 t293 t5
AND t351 t297 t78
AND t352 t297 t11
AND t353 t301 t82
AND t354 t301 t17
AND t355 t305 t86
AND t356 t305 t23
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t357 t294 t334
XOR t358 t349 t334
XOR t359 t312 t335
XOR t360 t313 t335
XOR t361 t333 t295
XOR t362 t228 t336
XOR t363 t298 t338
XOR t364 t351 t338
XOR t365 t318 t339
XOR t366 t319 t339
XOR t367 t337 t299
XOR t368 t234 t340
XOR t369 t302 t342
XOR t370 t353 t342
XOR t371 t324 t343
XOR t372 t325 t343
XOR t373 t341 t303
XOR t374 t240 t344
XOR t375 t306 t346
XOR t376 t355 t346
XOR t377 t330 t347
XOR t378 t331 t347
XOR t379 t345 t307
XOR t380 t246 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t381 t350 t357
XOR t382 t279 t359
XOR t383 t229 t359
XOR t384 t360 t280
XOR t385 t358 t336
XOR t386 t352 t363
XOR t387 t283 t365
XOR t388 t235 t365
XOR t389 t366 t284
XOR t390 t364 t340
XOR t391 t354 t369
XOR t392 t287 t371
XOR t393 t241 t371
XOR t394 t372 t288
XOR t395 t370 t344
XOR t396 t356 t375
XOR t397 t291 t377
XOR t398 t247 t377
XOR t399 t378 t292
XOR t400 t376 t348
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t401 t381 t258
XOR t402 t357 t382
XOR t403 t361 t382
XNOR t404 t384 t362
XOR t405 t296 t385
XOR t406 t386 t260
XOR t407 t363 t387
XOR t408 t367 t387
XNOR t409 t389 t368
XOR t410 t300 t390
XOR t411 t391 t262
XOR t412 t369 t392
XOR t413 t373 t392
XNOR t414 t394 t374
XOR t415 t304 t395
XOR t416 t396 t264
XOR t417 t375 t397
XOR t418 t379 t397
XNOR t419 t399 t380
XOR t420 t308 t400
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t421 t357 t403
XOR t422 t403 t362
XOR t423 t404 t385
XNOR t424 t401 t405
XOR t425 t383 t405
XNOR t426 t363 t408
XOR t427 t408 t368
XOR t428 t409 t390
XNOR t429 t406 t410
XOR t430 t388 t410
XNOR t431 t369 t413
XOR t432 t413 t374
XOR t433 t414 t395
XNOR t434 t411 t415
XOR t435 t393 t415
XNOR t436 t375 t418
XOR t437 t418 t380
XOR t438 t419 t400
XNOR t439 t416 t420
XOR t440 t398 t420
XOR t441 k0 t402
XOR t442 k3 t403
XNOR t443 k7 t404
XOR t444 k8 t407
XOR t445 k11 t408
XOR t446 k15 t409
XOR t447 k16 t412
XOR t448 k19 t413
XOR t449 k23 t414
XOR t450 k24 t417
XOR t451 k27 t418
XOR t452 k31 t419
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t453 k1 t421
XOR t454 k2 t424
XOR t455 k4 t422
XOR t456 k5 t425
XOR t457 k6 t423
XOR t458 k9 t426
XOR t459 k10 t429
XOR t460 k12 t427
XOR t461 k13 t430
XOR t462 k14 t428
XOR t463 k17 t431
XOR t464 k18 t434
XOR t465 k20 t432
XOR t466 k21 t435
XOR t467 k22 t433
XOR t468 k25 t436
XOR t469 k26 t439
XOR t470 k28 t437
XOR t471 k29 t440
XOR t472 k30 t438
XOR t473 k32 t441
XOR t474 k35 t442
XOR t475 k39 t443
XOR t476 k40 t444
XOR t477 k43 t445
XOR t478 k47 t446
XOR t479 k48 t447
XOR t480 k51 t448
XOR t481 k55 t449
XOR t482 k56 t450
XOR t483 k59 t451
XOR t484 k63 t452
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t485 k33 t453
XOR t486 k34 t454
XOR t487 k36 t455
XOR t488 k37 t456
XOR t489 k38 t457
XOR t490 k41 t458
XOR t491 k42 t459
XOR t492 k44 t460
XOR t493 k45 t461
XOR t494 k46 t462
XOR t495 k49 t463
XOR t496 k50 t464
XOR t497 k52 t465
XOR t498 k53 t466
XOR t499 k54 t467
XOR t500 k57 t468
XOR t501 k58 t469
XOR t502 k60 t470
XOR t503 k61 t471
XOR t504 k62 t472
XOR t505 k64 t473
XOR t506 k67 t474
XOR t507 k71 t475
XOR t508 k72 t476
XOR t509 k75 t477
XOR t510 k79 t478
XOR t511 k80 t479
XOR t512 k83 t480
XOR t513 k87 t481
XOR t514 k88 t482
XOR t515 k91 t483
XOR t516 k95 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t517 k65 t485
XOR t518 k66 t486
XOR t519 k68 t487
XOR t520 k69 t488
XOR t521 k70 t489
XOR t522 k73 t490
XOR t523 k74 t491
XOR t524 k76 t492
XOR t525 k77 t493
XOR t526 k78 t494
XOR t527 k81 t495
XOR t528 k82 t496
XOR t529 k84 t497
XOR t530 k85 t498
XOR t531 k86 t499
XOR t532 k89 t500
XOR t533 k90 t501
XOR t534 k92 t502
XOR t535 k93 t503
XOR t536 k94 t504
XOR t537 k96 t505
XOR t538 k99 t506
XOR t539 k103 t507
XOR t540 k104 t508
XOR t541 k107 t509
XOR t542 k111 t510
XOR t543 k112 t511
XOR t544 k115 t512
XOR t545 k119 t513
XOR t546 k120 t514
XOR t547 k123 t515
XOR t548 k127 t516
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t549 k97 t517
XOR t550 k98 t518
XOR t551 k100 t519
XOR t552 k101 t520
XOR t553 k102 t521
XOR t554 k105 t522
XOR t555 k106 t523
XOR t556 k108 t524
XOR t557 k109 t525
XOR t558 k110 t526
XOR t559 k113 t527
XOR t560 k114 t528
XOR t561 k116 t529
XOR t562 k117 t530
XOR t563 k118 t531
XOR t564 k121 t532
XOR t565 k122 t533
XOR t566 k124 t534
XOR t567 k125 t535
XOR t568 k126 t536
XOR t569 t537 t538
XOR t570 t540 t541
XOR t571 t543 t544
XOR t572 t546 t547
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t573 t551 t552
XOR t574 t537 t553
XOR t575 t538 t552
XOR t576 t537 t552
XOR t577 t549 t551
XOR t578 t556 t557
XOR t579 t540 t558
XOR t580 t541 t557
XOR t581 t540 t557
XOR t582 t554 t556
XOR t583 t561 t562
XOR t584 t543 t563
XOR t585 t544 t562
XOR t586 t543 t562
XOR t587 t559 t561
XOR t588 t566 t567
XOR t589 t546 t568
XOR t590 t547 t567
XOR t591 t546 t567
XOR t592 t564 t566
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t593 t574 t575
XOR t594 t553 t573
XOR t595 t579 t580
XOR t596 t558 t578
XOR t597 t584 t585
XOR t598 t563 t583
XOR t599 t589 t590
XOR t600 t568 t588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t601 t550 t594
XOR t602 t549 t594
XOR t603 t573 t593
XOR t604 t555 t596
XOR t605 t554 t596
XOR t606 t578 t595
XOR t607 t560 t598
XOR t608 t559 t598
XOR t609 t583 t597
XOR t610 t565 t600
XOR t611 t564 t600
XOR t612 t588 t599
%%%%%%%%%%%% AND level 6 (subset 1 of 6)
AND t613 t593 t573
AND t614 t595 t578
AND t615 t597 t583
AND t616 t599 t588
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR t617 t539 t602
XOR t618 t539 t603
XOR t619 t601 t603
XOR t620 t577 t613
XOR t621 t542 t605
XOR t622 t542 t606
XOR t623 t604 t606
XOR t624 t582 t614
XOR t625 t545 t608
XOR t626 t545 t609
XOR t627 t607 t609
XOR t628 t587 t615
XOR t629 t548 t611
XOR t630 t548 t612
XOR t631 t610 t612
XOR t632 t592 t616
%%%%%%%%%%%% AND level 6 (subset 2 of 6)
AND t633 t574 t601
AND t634 t569 t602
AND t635 t579 t604
AND t636 t570 t605
AND t637 t584 t607
AND t638 t571 t608
AND t639 t589 t610
AND t640 t572 t611
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t641 t601 t617
