%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543 128 384   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-dec-a8004-ad135-g50676-gd1062-xx42672-7543

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (51060): 384 inputs; 128 outputs; 50548 intermediates
  % Tally of gates (G): 8004 AND; 35129 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k255
Outputs: p0:p127
Internal: t1:t50548
GateSyntax: GateName Output Inputs
XOR t205 t197 t189
XOR t206 t173 t201
XOR t207 t198 t191
XOR t208 t177 t202
XOR t209 t199 t193
XOR t210 t181 t203
XOR t211 t200 t195
XOR t212 t185 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t213 t197 t206
XOR t214 t198 t208
XOR t215 t199 t210
XOR t216 t200 t212
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t217 t190 t206
AND t218 t192 t208
AND t219 t194 t210
AND t220 t196 t212
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t221 t205 t217
XOR t222 t207 t218
XOR t223 t209 t219
XOR t224 t211 t220
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t225 t173 t213
AND t226 t177 t214
AND t227 t181 t215
AND t228 t185 t216
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XNOR t229 k232 t221
XNOR t230 t201 t225
XOR t231 t221 t225
XNOR t232 k240 t222
XNOR t233 t202 t226
XOR t234 t222 t226
XNOR t235 k248 t223
XNOR t236 t203 t227
XOR t237 t223 t227
XNOR t238 k224 t224
XNOR t239 t204 t228
XOR t240 t224 t228
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t241 t40 t229
XOR t242 t24 t229
XOR t243 t189 t230
XOR t244 t45 t232
XOR t245 t28 t232
XOR t246 t191 t233
XOR t247 t50 t235
XOR t248 t32 t235
XOR t249 t193 t236
XOR t250 t55 t238
XOR t251 t36 t238
XOR t252 t195 t239
%%%%%%%%%%%% AND level 4 (subset 1 of 2)
AND t253 t175 t230
AND t254 t179 t233
AND t255 t183 t236
AND t256 t187 t239
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XNOR t257 t190 t241
XOR t258 k238 t241
XOR t259 t69 t253
XNOR t260 t192 t244
XOR t261 k246 t244
XOR t262 t73 t254
XNOR t263 t194 t247
XOR t264 k254 t247
XOR t265 t77 t255
XNOR t266 t196 t250
XOR t267 k230 t250
XOR t268 t81 t256
%%%%%%%%%%%% AND level 4 (subset 2 of 2)
AND t269 t243 t231
AND t270 t246 t234
AND t271 t249 t237
AND t272 t252 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t273 t22 t258
XNOR t274 t189 t259
XNOR t275 t225 t259
XNOR t276 t257 t269
XOR t277 t26 t261
XNOR t278 t191 t262
XNOR t279 t226 t262
XNOR t280 t260 t270
XOR t281 t30 t264
XNOR t282 t193 t265
XNOR t283 t227 t265
XNOR t284 t263 t271
XOR t285 t34 t267
XNOR t286 t195 t268
XNOR t287 t228 t268
XNOR t288 t266 t272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t289 t23 t274
XOR t290 t95 t275
XNOR t291 t241 t275
XNOR t292 t242 t276
XOR t293 t2 t276
XNOR t294 t274 t276
XOR t295 t27 t278
XOR t296 t100 t279
XNOR t297 t244 t279
XNOR t298 t245 t280
XOR t299 t5 t280
XNOR t300 t278 t280
XOR t301 t31 t282
XOR t302 t105 t283
XNOR t303 t247 t283
XNOR t304 t248 t284
XOR t305 t8 t284
XNOR t306 t282 t284
XOR t307 t35 t286
XOR t308 t110 t287
XNOR t309 t250 t287
XNOR t310 t251 t288
XOR t311 t11 t288
XNOR t312 t286 t288
%%%%%%%%%%%% AND level 5 (subset 1 of 6)
AND t313 t276 t273
AND t314 t280 t277
AND t315 t284 t281
AND t316 t288 t285
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t317 t94 t289
XOR t318 t70 t290
XNOR t319 t13 t291
XOR t320 t93 t291
XOR t321 k236 t291
XOR t322 t14 t292
XOR t323 t14 t293
XOR t324 t38 t294
XOR t325 k236 t294
XOR t326 t99 t295
XOR t327 t74 t296
XNOR t328 t15 t297
XOR t329 t98 t297
XOR t330 k244 t297
XOR t331 t16 t298
XOR t332 t16 t299
XOR t333 t43 t300
XOR t334 k244 t300
XOR t335 t104 t301
XOR t336 t78 t302
XNOR t337 t17 t303
XOR t338 t103 t303
XOR t339 k252 t303
XOR t340 t18 t304
XOR t341 t18 t305
XOR t342 t48 t306
XOR t343 k252 t306
XOR t344 t109 t307
XOR t345 t82 t308
XNOR t346 t19 t309
XOR t347 t108 t309
XOR t348 k228 t309
XOR t349 t20 t310
XOR t350 t20 t311
XOR t351 t53 t312
XOR t352 k228 t312
%%%%%%%%%%%% AND level 5 (subset 2 of 6)
AND t353 t292 t241
AND t354 t293 t258
AND t355 t298 t244
AND t356 t299 t261
AND t357 t304 t247
AND t358 t305 t264
AND t359 t310 t250
AND t360 t311 t267
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XNOR t361 t274 t318
XOR t362 k239 t318
XOR t363 t69 t318
XOR t364 t41 t319
XNOR t365 t278 t327
XOR t366 k247 t327
XOR t367 t73 t327
XOR t368 t46 t328
XNOR t369 t282 t336
XOR t370 k255 t336
XOR t371 t77 t336
XOR t372 t51 t337
XNOR t373 t286 t345
XOR t374 k231 t345
XOR t375 t81 t345
XOR t376 t56 t346
%%%%%%%%%%%% AND level 5 (subset 3 of 6)
AND t377 t317 t318
AND t378 t322 t229
AND t379 t323 t242
AND t380 t294 t321
AND t381 t324 t319
AND t382 t326 t327
AND t383 t331 t232
AND t384 t332 t245
AND t385 t300 t330
AND t386 t333 t328
AND t387 t335 t336
AND t388 t340 t235
AND t389 t341 t248
AND t390 t306 t339
AND t391 t342 t337
AND t392 t344 t345
AND t393 t349 t238
AND t394 t350 t251
AND t395 t312 t348
AND t396 t351 t346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t397 t94 t361
XNOR t398 t361 t292
XOR t399 t119 t379
XOR t400 t163 t381
XOR t401 t354 t381
XOR t402 t99 t365
XNOR t403 t365 t298
XOR t404 t123 t384
XOR t405 t166 t386
XOR t406 t356 t386
XOR t407 t104 t369
XNOR t408 t369 t304
XOR t409 t127 t389
XOR t410 t169 t391
XOR t411 t358 t391
XOR t412 t109 t373
XNOR t413 t373 t310
XOR t414 t131 t394
XOR t415 t172 t396
XOR t416 t360 t396
%%%%%%%%%%%% AND level 5 (subset 4 of 6)
AND t417 t289 t362
AND t418 t274 t363
AND t419 t361 t275
AND t420 t325 t364
AND t421 t295 t366
AND t422 t278 t367
AND t423 t365 t279
AND t424 t334 t368
AND t425 t301 t370
AND t426 t282 t371
AND t427 t369 t283
AND t428 t343 t372
AND t429 t307 t374
AND t430 t286 t375
AND t431 t373 t287
AND t432 t352 t376
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t433 t71 t398
XOR t434 t399 t401
XOR t435 t75 t403
XOR t436 t404 t406
XOR t437 t79 t408
XOR t438 t409 t411
XOR t439 t83 t413
XOR t440 t414 t416
%%%%%%%%%%%% AND level 5 (subset 5 of 6)
AND t441 t397 t290
AND t442 t398 t291
AND t443 t402 t296
AND t444 t403 t297
AND t445 t407 t302
AND t446 t408 t303
AND t447 t412 t308
AND t448 t413 t309
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t449 t313 t442
XOR t450 t380 t442
XOR t451 t420 t442
XOR t452 t148 t434
XOR t453 t441 t434
XOR t454 t314 t444
XOR t455 t385 t444
XOR t456 t424 t444
XOR t457 t152 t436
XOR t458 t443 t436
XOR t459 t315 t446
XOR t460 t390 t446
XOR t461 t428 t446
XOR t462 t156 t438
XOR t463 t445 t438
XOR t464 t316 t448
XOR t465 t395 t448
XOR t466 t432 t448
XOR t467 t160 t440
XOR t468 t447 t440
%%%%%%%%%%%% AND level 5 (subset 6 of 6)
AND t469 t433 t320
AND t470 t435 t329
AND t471 t437 t338
AND t472 t439 t347
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR t473 t400 t453
XOR t474 t378 t469
XOR t475 t417 t469
XOR t476 t405 t458
XOR t477 t383 t470
XOR t478 t421 t470
XOR t479 t410 t463
XOR t480 t388 t471
XOR t481 t425 t471
XOR t482 t415 t468
XOR t483 t393 t472
XOR t484 t429 t472
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t485 t419 t473
XOR t486 t401 t474
XOR t487 t453 t475
XOR t488 t423 t476
XOR t489 t406 t477
XOR t490 t458 t478
XOR t491 t427 t479
XOR t492 t411 t480
XOR t493 t463 t481
XOR t494 t431 t482
XOR t495 t416 t483
XOR t496 t468 t484
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t497 t485 t487
XOR t498 t353 t486
XNOR t499 t450 t487
XOR t500 t488 t490
XOR t501 t355 t489
XNOR t502 t455 t490
XOR t503 t491 t493
XOR t504 t357 t492
XNOR t505 t460 t493
XOR t506 t494 t496
XOR t507 t359 t495
XNOR t508 t465 t496
XOR t509 k5 t486
XOR t510 k13 t489
XOR t511 k21 t492
XOR t512 k29 t495
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t513 t377 t497
XOR t514 t449 t497
XOR t515 t382 t500
XOR t516 t454 t500
XOR t517 t387 t503
XOR t518 t459 t503
XOR t519 t392 t506
XOR t520 t464 t506
XOR t521 k2 t499
XOR t522 k10 t502
XOR t523 k18 t505
XOR t524 k26 t508
XOR t525 k37 t509
XOR t526 k45 t510
XOR t527 k53 t511
XOR t528 k61 t512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XNOR t529 t418 t513
XOR t530 t473 t513
XNOR t531 t422 t515
XOR t532 t476 t515
XNOR t533 t426 t517
XOR t534 t479 t517
XNOR t535 t430 t519
XOR t536 t482 t519
XOR t537 k34 t521
XOR t538 k42 t522
XOR t539 k50 t523
XOR t540 k58 t524
XOR t541 k69 t525
XOR t542 k77 t526
XOR t543 k85 t527
XOR t544 k93 t528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XNOR t545 t452 t529
XNOR t546 t457 t531
XNOR t547 t462 t533
XNOR t548 t467 t535
XOR t549 k6 t529
XOR t550 k14 t531
XOR t551 k22 t533
XOR t552 k30 t535
XOR t553 k66 t537
XOR t554 k74 t538
XOR t555 k82 t539
XOR t556 k90 t540
XOR t557 k101 t541
XOR t558 k109 t542
XOR t559 k117 t543
