%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8352-ad80-g43556-gd378-xx35204-5448

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (43876): 320 inputs; 128 outputs; 43428 intermediates
  % Tally of gates (G): 8352 AND; 29756 XOR; 5448 XNOR
  % Gate depth 378; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t43428
GateSyntax: GateName Output Inputs
XNOR t116 t33 t45
XNOR t117 k191 t39
XOR t118 t45 t48
XOR t119 k185 t46
XNOR t120 t46 t35
XNOR t121 k184 t47
XNOR t122 t47 t35
XOR t123 k187 t47
XOR t124 k188 t47
XOR t125 k160 t53
XOR t126 k160 t54
XOR t127 t51 t55
XOR t128 k164 t54
XNOR t129 t54 t55
XOR t130 k165 t51
XNOR t131 t51 t56
XOR t132 k163 t59
XOR t133 t59 t53
XNOR t134 k163 t60
XNOR t135 t60 t52
XNOR t136 t49 t61
XNOR t137 k167 t55
XOR t138 t61 t64
XOR t139 k161 t62
XNOR t140 t62 t51
XNOR t141 k160 t63
XNOR t142 t63 t51
XOR t143 k163 t63
XOR t144 k164 t63
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t145 t4 t2
AND t146 t20 t18
AND t147 t36 t34
AND t148 t52 t50
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t149 k168 t73
XNOR t150 t69 t75
XOR t151 t67 t75
XOR t152 t79 t7
XNOR t153 k172 t80
XNOR t154 t14 t69
XOR t155 t78 t9
XOR t156 t1 t84
XOR t157 k174 t78
XOR t158 k175 t73
XNOR t159 k173 t82
XNOR t160 t81 t9
XNOR t161 t84 t8
XOR t162 t71 t84
XOR t163 t14 t72
XOR t164 k176 t93
XNOR t165 t89 t95
XOR t166 t87 t95
XOR t167 t99 t23
XNOR t168 k180 t100
XNOR t169 t30 t89
XOR t170 t98 t25
XOR t171 t17 t104
XOR t172 k182 t98
XOR t173 k183 t93
XNOR t174 k181 t102
XNOR t175 t101 t25
XNOR t176 t104 t24
XOR t177 t91 t104
XOR t178 t30 t92
XOR t179 k184 t113
XNOR t180 t109 t115
XOR t181 t107 t115
XOR t182 t119 t39
XNOR t183 k188 t120
XNOR t184 t46 t109
XOR t185 t118 t41
XOR t186 t33 t124
XOR t187 k190 t118
XOR t188 k191 t113
XNOR t189 k189 t122
XNOR t190 t121 t41
XNOR t191 t124 t40
XOR t192 t111 t124
XOR t193 t46 t112
XOR t194 k160 t133
XNOR t195 t129 t135
XOR t196 t127 t135
XOR t197 t139 t55
XNOR t198 k164 t140
XNOR t199 t62 t129
XOR t200 t138 t57
XOR t201 t49 t144
XOR t202 k166 t138
XOR t203 k167 t133
XNOR t204 k165 t142
XNOR t205 t141 t57
XNOR t206 t144 t56
XOR t207 t131 t144
XOR t208 t62 t132
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t209 t9 t67
AND t210 t78 t75
AND t211 t8 t66
AND t212 t82 t77
AND t213 t80 t81
AND t214 t10 t72
AND t215 t12 t68
AND t216 t14 t71
AND t217 t82 t69
AND t218 t74 t76
AND t219 t25 t87
AND t220 t98 t95
AND t221 t24 t86
AND t222 t102 t97
AND t223 t100 t101
AND t224 t26 t92
AND t225 t28 t88
AND t226 t30 t91
AND t227 t102 t89
AND t228 t94 t96
AND t229 t41 t107
AND t230 t118 t115
AND t231 t40 t106
AND t232 t122 t117
AND t233 t120 t121
AND t234 t42 t112
AND t235 t44 t108
AND t236 t46 t111
AND t237 t122 t109
AND t238 t114 t116
AND t239 t57 t127
AND t240 t138 t135
AND t241 t56 t126
AND t242 t142 t137
AND t243 t140 t141
AND t244 t58 t132
AND t245 t60 t128
AND t246 t62 t131
AND t247 t142 t129
AND t248 t134 t136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t249 t145 t209
XOR t250 t209 t210
XOR t251 t211 t212
XOR t252 t209 t213
XOR t253 t210 t213
XOR t254 t145 t214
XOR t255 t215 t216
XOR t256 t217 t218
XOR t257 t146 t219
XOR t258 t219 t220
XOR t259 t221 t222
XOR t260 t219 t223
XOR t261 t220 t223
XOR t262 t146 t224
XOR t263 t225 t226
XOR t264 t227 t228
XOR t265 t147 t229
XOR t266 t229 t230
XOR t267 t231 t232
XOR t268 t229 t233
XOR t269 t230 t233
XOR t270 t147 t234
XOR t271 t235 t236
XOR t272 t237 t238
XOR t273 t148 t239
XOR t274 t239 t240
XOR t275 t241 t242
XOR t276 t239 t243
XOR t277 t240 t243
XOR t278 t148 t244
XOR t279 t245 t246
XOR t280 t247 t248
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XNOR t281 t250 t251
XNOR t282 t253 t254
XNOR t283 t252 t255
XNOR t284 t249 t256
XNOR t285 t258 t259
XNOR t286 t261 t262
XNOR t287 t260 t263
XNOR t288 t257 t264
XNOR t289 t266 t267
XNOR t290 t269 t270
XNOR t291 t268 t271
XNOR t292 t265 t272
XNOR t293 t274 t275
XNOR t294 t277 t278
XNOR t295 t276 t279
XNOR t296 t273 t280
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t297 t281 t282
XOR t298 t283 t284
XOR t299 t285 t286
XOR t300 t287 t288
XOR t301 t289 t290
XOR t302 t291 t292
XOR t303 t293 t294
XOR t304 t295 t296
%%%%%%%%%%%% AND level 2
AND t305 t283 t281
AND t306 t281 t284
AND t307 t282 t283
AND t308 t287 t285
AND t309 t285 t288
AND t310 t286 t287
AND t311 t291 t289
AND t312 t289 t292
AND t313 t290 t291
AND t314 t295 t293
AND t315 t293 t296
AND t316 t294 t295
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t317 t305 t282
XOR t318 t305 t284
XOR t319 t305 t297
XOR t320 t305 t298
XOR t321 t308 t286
XOR t322 t308 t288
XOR t323 t308 t299
XOR t324 t308 t300
XOR t325 t311 t290
XOR t326 t311 t292
XOR t327 t311 t301
XOR t328 t311 t302
XOR t329 t314 t294
XOR t330 t314 t296
XOR t331 t314 t303
XOR t332 t314 t304
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t333 t297 t306
AND t334 t298 t307
AND t335 t299 t309
AND t336 t300 t310
AND t337 t301 t312
AND t338 t302 t313
AND t339 t303 t315
AND t340 t304 t316
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t341 t333 t319
XOR t342 t334 t320
XOR t343 t335 t323
XOR t344 t336 t324
XOR t345 t337 t327
XOR t346 t338 t328
XOR t347 t339 t331
XOR t348 t340 t332
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t349 t318 t297
AND t350 t317 t298
AND t351 t322 t299
AND t352 t321 t300
AND t353 t326 t301
AND t354 t325 t302
AND t355 t330 t303
AND t356 t329 t304
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t357 t341 t342
XOR t358 t349 t282
XOR t359 t350 t284
XOR t360 t343 t344
XOR t361 t351 t286
XOR t362 t352 t288
XOR t363 t345 t346
XOR t364 t353 t290
XOR t365 t354 t292
XOR t366 t347 t348
XOR t367 t355 t294
XOR t368 t356 t296
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t369 t341 t160
AND t370 t342 t161
AND t371 t341 t2
AND t372 t342 t65
AND t373 t342 t70
AND t374 t342 t73
AND t375 t341 t149
AND t376 t341 t158
AND t377 t343 t175
AND t378 t344 t176
AND t379 t343 t18
AND t380 t344 t85
AND t381 t344 t90
AND t382 t344 t93
AND t383 t343 t164
AND t384 t343 t173
AND t385 t345 t190
AND t386 t346 t191
AND t387 t345 t34
AND t388 t346 t105
AND t389 t346 t110
AND t390 t346 t113
AND t391 t345 t179
AND t392 t345 t188
AND t393 t347 t205
AND t394 t348 t206
AND t395 t347 t50
AND t396 t348 t125
AND t397 t348 t130
AND t398 t348 t133
AND t399 t347 t194
AND t400 t347 t203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t401 t342 t358
XOR t402 t358 t359
XOR t403 t369 t370
XOR t404 t371 t372
XOR t405 t370 t375
XOR t406 t374 t375
XOR t407 t373 t374
XOR t408 t372 t376
XOR t409 t373 t376
XOR t410 t369 t374
XOR t411 t344 t361
XOR t412 t361 t362
XOR t413 t377 t378
XOR t414 t379 t380
XOR t415 t378 t383
XOR t416 t382 t383
XOR t417 t381 t382
XOR t418 t380 t384
XOR t419 t381 t384
XOR t420 t377 t382
XOR t421 t346 t364
XOR t422 t364 t365
XOR t423 t385 t386
XOR t424 t387 t388
XOR t425 t386 t391
XOR t426 t390 t391
XOR t427 t389 t390
XOR t428 t388 t392
XOR t429 t389 t392
XOR t430 t385 t390
XOR t431 t348 t367
XOR t432 t367 t368
XOR t433 t393 t394
XOR t434 t395 t396
XOR t435 t394 t399
XOR t436 t398 t399
XOR t437 t397 t398
XOR t438 t396 t400
XOR t439 t397 t400
XOR t440 t393 t398
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t441 t357 t157
AND t442 t358 t154
AND t443 t359 t79
AND t444 t358 t151
AND t445 t359 t153
AND t446 t359 t163
AND t447 t357 t162
AND t448 t358 t5
AND t449 t359 t67
AND t450 t359 t149
AND t451 t358 t152
AND t452 t357 t150
AND t453 t358 t156
AND t454 t359 t83
AND t455 t358 t159
AND t456 t359 t7
AND t457 t357 k175
AND t458 t360 t172
AND t459 t361 t169
AND t460 t362 t99
AND t461 t361 t166
AND t462 t362 t168
AND t463 t362 t178
AND t464 t360 t177
AND t465 t361 t21
AND t466 t362 t87
AND t467 t362 t164
AND t468 t361 t167
AND t469 t360 t165
AND t470 t361 t171
AND t471 t362 t103
AND t472 t361 t174
AND t473 t362 t23
AND t474 t360 k183
AND t475 t363 t187
AND t476 t364 t184
AND t477 t365 t119
AND t478 t364 t181
AND t479 t365 t183
AND t480 t365 t193
AND t481 t363 t192
AND t482 t364 t37
AND t483 t365 t107
AND t484 t365 t179
AND t485 t364 t182
AND t486 t363 t180
AND t487 t364 t186
AND t488 t365 t123
AND t489 t364 t189
AND t490 t365 t39
AND t491 t363 k191
AND t492 t366 t202
AND t493 t367 t199
AND t494 t368 t139
AND t495 t367 t196
AND t496 t368 t198
AND t497 t368 t208
AND t498 t366 t207
AND t499 t367 t53
AND t500 t368 t127
AND t501 t368 t194
AND t502 t367 t197
AND t503 t366 t195
AND t504 t367 t201
AND t505 t368 t143
AND t506 t367 t204
AND t507 t368 t55
AND t508 t366 k167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t509 t441 t442
XOR t510 t443 t403
XOR t511 t444 t445
XOR t512 t446 t404
XOR t513 t446 t405
XOR t514 t451 t406
XOR t515 t455 t457
XOR t516 t447 t407
XOR t517 t448 t449
XOR t518 t452 t408
XOR t519 t453 t454
XOR t520 t451 t409
XOR t521 t455 t456
XOR t522 t450 t410
XOR t523 t458 t459
XOR t524 t460 t413
XOR t525 t461 t462
XOR t526 t463 t414
XOR t527 t463 t415
XOR t528 t468 t416
XOR t529 t472 t474
XOR t530 t464 t417
XOR t531 t465 t466
XOR t532 t469 t418
XOR t533 t470 t471
XOR t534 t468 t419
XOR t535 t472 t473
XOR t536 t467 t420
XOR t537 t475 t476
XOR t538 t477 t423
XOR t539 t478 t479
XOR t540 t480 t424
XOR t541 t480 t425
XOR t542 t485 t426
XOR t543 t489 t491
XOR t544 t481 t427
XOR t545 t482 t483
XOR t546 t486 t428
XOR t547 t487 t488
XOR t548 t485 t429
XOR t549 t489 t490
XOR t550 t484 t430
XOR t551 t492 t493
XOR t552 t494 t433
XOR t553 t495 t496
XOR t554 t497 t434
XOR t555 t497 t435
XOR t556 t502 t436
XOR t557 t506 t508
XOR t558 t498 t437
XOR t559 t499 t500
XOR t560 t503 t438
XOR t561 t504 t505
XOR t562 t502 t439
XOR t563 t506 t507
XOR t564 t501 t440
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t565 t401 t155
AND t566 t402 t6
AND t567 t411 t170
AND t568 t412 t22
AND t569 t421 t185
AND t570 t422 t38
AND t571 t431 t200
AND t572 t432 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XNOR t573 t509 t510
XNOR t574 t511 t512
XOR t575 t516 t517
XOR t576 t518 t519
XOR t577 t520 t521
XNOR t578 t513 t515
XOR t579 t565 t522
XNOR t580 t566 t514
XNOR t581 t523 t524
XNOR t582 t525 t526
XOR t583 t530 t531
XOR t584 t532 t533
XOR t585 t534 t535
XNOR t586 t527 t529
XOR t587 t567 t536
XNOR t588 t568 t528
XNOR t589 t537 t538
XNOR t590 t539 t540
XOR t591 t544 t545
XOR t592 t546 t547
XOR t593 t548 t549
XNOR t594 t541 t543
XOR t595 t569 t550
XNOR t596 t570 t542
XNOR t597 t551 t552
XNOR t598 t553 t554
XOR t599 t558 t559
XOR t600 t560 t561
XOR t601 t562 t563
XNOR t602 t555 t557
XOR t603 t571 t564
XNOR t604 t572 t556
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t605 k0 t575
XOR t606 k1 t574
XOR t607 k2 t573
XOR t608 k3 t577
XOR t609 k4 t576
XOR t610 k5 t579
XOR t611 k6 t580
XNOR t612 k7 t578
XOR t613 k8 t583
XOR t614 k9 t582
XOR t615 k10 t581
XOR t616 k11 t585
XOR t617 k12 t584
XOR t618 k13 t587
XOR t619 k14 t588
XOR t620 k15 t586
XOR t621 k16 t591
XOR t622 k17 t590
XOR t623 k18 t589
XOR t624 k19 t593
XOR t625 k20 t592
XOR t626 k21 t595
XOR t627 k22 t596
XOR t628 k23 t594
XOR t629 k24 t599
XOR t630 k25 t598
XOR t631 k26 t597
XOR t632 k27 t601
XOR t633 k28 t600
XOR t634 k29 t603
XOR t635 k30 t604
XOR t636 k31 t602
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t637 k32 t605
XOR t638 k33 t606
XOR t639 k34 t607
XOR t640 k35 t608
XOR t641 k36 t609
XOR t642 k37 t610
XOR t643 k38 t611
XOR t644 k39 t612
XOR t645 k40 t613
XOR t646 k41 t614
XOR t647 k42 t615
XOR t648 k43 t616
XOR t649 k44 t617
XOR t650 k45 t618
XOR t651 k46 t619
XOR t652 k47 t620
XOR t653 k48 t621
XOR t654 k49 t622
XOR t655 k50 t623
XOR t656 k51 t624
XOR t657 k52 t625
XOR t658 k53 t626
XOR t659 k54 t627
XOR t660 k55 t628
XOR t661 k56 t629
XOR t662 k57 t630
XOR t663 k58 t631
XOR t664 k59 t632
XOR t665 k60 t633
XOR t666 k61 t634
XOR t667 k62 t635
XOR t668 k63 t636
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t669 k64 t637
XOR t670 k65 t638
XOR t671 k66 t639
XOR t672 k67 t640
XOR t673 k68 t641
XOR t674 k69 t642
XOR t675 k70 t643
XOR t676 k71 t644
XOR t677 k72 t645
XOR t678 k73 t646
XOR t679 k74 t647
XOR t680 k75 t648
XOR t681 k76 t649
XOR t682 k77 t650
XOR t683 k78 t651
XOR t684 k79 t652
XOR t685 k80 t653
XOR t686 k81 t654
XOR t687 k82 t655
XOR t688 k83 t656
XOR t689 k84 t657
XOR t690 k85 t658
XOR t691 k86 t659
XOR t692 k87 t660
XOR t693 k88 t661
XOR t694 k89 t662
XOR t695 k90 t663
XOR t696 k91 t664
XOR t697 k92 t665
XOR t698 k93 t666
XOR t699 k94 t667
XOR t700 k95 t668
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t701 k96 t669
XOR t702 k97 t670
XOR t703 k98 t671
XOR t704 k99 t672
XOR t705 k100 t673
XOR t706 k101 t674
XOR t707 k102 t675
XOR t708 k103 t676
XOR t709 k104 t677
XOR t710 k105 t678
XOR t711 k106 t679
XOR t712 k107 t680
XOR t713 k108 t681
XOR t714 k109 t682
XOR t715 k110 t683
XOR t716 k111 t684
XOR t717 k112 t685
XOR t718 k113 t686
XOR t719 k114 t687
XOR t720 k115 t688
XOR t721 k116 t689
XOR t722 k117 t690
XOR t723 k118 t691
XOR t724 k119 t692
XOR t725 k120 t693
XOR t726 k121 t694
XOR t727 k122 t695
XOR t728 k123 t696
XOR t729 k124 t697
XOR t730 k125 t698
XOR t731 k126 t699
XOR t732 k127 t700
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t733 k128 t701
XOR t734 k129 t702
XOR t735 k130 t703
XOR t736 k131 t704
XOR t737 k132 t705
XOR t738 k133 t706
XOR t739 k134 t707
XOR t740 k135 t708
XOR t741 k136 t709
XOR t742 k137 t710
XOR t743 k138 t711
XOR t744 k139 t712
XOR t745 k140 t713
XOR t746 k141 t714
XOR t747 k142 t715
XOR t748 k143 t716
XOR t749 k144 t717
XOR t750 k145 t718
XOR t751 k146 t719
XOR t752 k147 t720
XOR t753 k148 t721
XOR t754 k149 t722
XOR t755 k150 t723
XOR t756 k151 t724
XOR t757 k152 t725
XOR t758 k153 t726
XOR t759 k154 t727
XOR t760 k155 t728
XOR t761 k156 t729
XOR t762 k157 t730
XOR t763 k158 t731
XOR t764 k159 t732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t765 k160 t733
XOR t766 k161 t734
XOR t767 k162 t735
XOR t768 k163 t736
XOR t769 k164 t737
XOR t770 k165 t738
XOR t771 k166 t739
XOR t772 k167 t740
XOR t773 k168 t741
XOR t774 k169 t742
XOR t775 k170 t743
XOR t776 k171 t744
XOR t777 k172 t745
XOR t778 k173 t746
XOR t779 k174 t747
XOR t780 k175 t748
XOR t781 k176 t749
XOR t782 k177 t750
XOR t783 k178 t751
XOR t784 k179 t752
XOR t785 k180 t753
XOR t786 k181 t754
XOR t787 k182 t755
XOR t788 k183 t756
XOR t789 k184 t757
XOR t790 k185 t758
XOR t791 k186 t759
XOR t792 k187 t760
XOR t793 k188 t761
XOR t794 k189 t762
XOR t795 k190 t763
XOR t796 k191 t764
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t797 t773 t774
XOR t798 t773 t775
XOR t799 t774 t775
XOR t800 t773 t776
XOR t801 t774 t776
XOR t802 t775 t776
XOR t803 t773 t777
XNOR t804 t773 t778
XOR t805 t776 t778
XNOR t806 t776 t778
XOR t807 t777 t779
XNOR t808 t778 t779
XOR t809 t775 t780
XOR t810 t778 t780
XOR t811 t779 t780
XOR t812 t774 t777
XOR t813 t781 t782
XOR t814 t781 t783
XOR t815 t782 t783
XOR t816 t781 t784
XOR t817 t782 t784
XOR t818 t783 t784
XOR t819 t781 t785
XNOR t820 t781 t786
XOR t821 t784 t786
XNOR t822 t784 t786
XOR t823 t785 t787
XNOR t824 t786 t787
XOR t825 t783 t788
XOR t826 t786 t788
XOR t827 t787 t788
XOR t828 t782 t785
XOR t829 t789 t790
XOR t830 t789 t791
XOR t831 t790 t791
XOR t832 t789 t792
XOR t833 t790 t792
XOR t834 t791 t792
XOR t835 t789 t793
XNOR t836 t789 t794
XOR t837 t792 t794
XNOR t838 t792 t794
XOR t839 t793 t795
XNOR t840 t794 t795
XOR t841 t791 t796
XOR t842 t794 t796
XOR t843 t795 t796
XOR t844 t790 t793
XOR t845 t765 t766
XOR t846 t765 t767
XOR t847 t766 t767
XOR t848 t765 t768
XOR t849 t766 t768
XOR t850 t767 t768
XOR t851 t765 t769
XNOR t852 t765 t770
XOR t853 t768 t770
XNOR t854 t768 t770
XOR t855 t769 t771
XNOR t856 t770 t771
