%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a7616-ad80-g40132-gd414-xx32516-3592

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (40452): 320 inputs; 128 outputs; 40004 intermediates
  % Tally of gates (G): 7616 AND; 28924 XOR; 3592 XNOR
  % Gate depth 414; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 108 80 103 118 125 108 93 112 160 173 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 124 152 140 128 104 116 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t40004
GateSyntax: GateName Output Inputs
AND t121 t65 t63
AND t122 t68 k191
AND t123 t25 t67
AND t124 t69 t64
AND t125 t23 t66
AND t126 t26 t70
AND t127 t74 t72
AND t128 t77 k167
AND t129 t36 t76
AND t130 t78 t73
AND t131 t34 t75
AND t132 t37 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t133 t85 t84
XOR t134 t83 t109
XOR t135 t87 t111
XOR t136 t114 t113
XOR t137 t92 t91
XOR t138 t90 t115
XOR t139 t94 t117
XOR t140 t120 t119
XOR t141 t99 t98
XOR t142 t97 t121
XOR t143 t101 t123
XOR t144 t126 t125
XOR t145 t106 t105
XOR t146 t104 t127
XOR t147 t108 t129
XOR t148 t132 t131
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t149 t86 t81
AND t150 t85 t84
AND t151 t2 t82
AND t152 t93 t88
AND t153 t92 t91
AND t154 t13 t89
AND t155 t100 t95
AND t156 t99 t98
AND t157 t24 t96
AND t158 t107 t102
AND t159 t106 t105
AND t160 t35 t103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t161 t110 t134
XOR t162 t150 t111
XOR t163 t151 t113
XOR t164 t134 t149
XOR t165 t135 t112
XOR t166 t116 t138
XOR t167 t153 t117
XOR t168 t154 t119
XOR t169 t138 t152
XOR t170 t139 t118
XOR t171 t122 t142
XOR t172 t156 t123
XOR t173 t157 t125
XOR t174 t142 t155
XOR t175 t143 t124
XOR t176 t128 t146
XOR t177 t159 t129
XOR t178 t160 t131
XOR t179 t146 t158
XOR t180 t147 t130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t181 t161 t11
XOR t182 t162 t163
XOR t183 t164 t136
XOR t184 t165 t136
XOR t185 t166 t22
XOR t186 t167 t168
XOR t187 t169 t140
XOR t188 t170 t140
XOR t189 t171 t33
XOR t190 t172 t173
XOR t191 t174 t144
XOR t192 t175 t144
XOR t193 t176 t44
XOR t194 t177 t178
XOR t195 t179 t148
XOR t196 t180 t148
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t197 t181 t163
XOR t198 t182 t133
XOR t199 t185 t168
XOR t200 t186 t137
XOR t201 t189 t173
XOR t202 t190 t141
XOR t203 t193 t178
XOR t204 t194 t145
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t205 t184 t183
AND t206 t188 t187
AND t207 t192 t191
AND t208 t196 t195
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t209 t183 t197
XOR t210 t184 t198
XOR t211 t197 t205
XOR t212 t198 t205
XOR t213 t187 t199
XOR t214 t188 t200
XOR t215 t199 t206
XOR t216 t200 t206
XOR t217 t191 t201
XOR t218 t192 t202
XOR t219 t201 t207
XOR t220 t202 t207
XOR t221 t195 t203
XOR t222 t196 t204
XOR t223 t203 t208
XOR t224 t204 t208
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t225 t197 t184
AND t226 t183 t198
AND t227 t199 t188
AND t228 t187 t200
AND t229 t201 t192
AND t230 t191 t202
AND t231 t203 t196
AND t232 t195 t204
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t233 t209 t205
XOR t234 t210 t205
XOR t235 t213 t206
XOR t236 t214 t206
XOR t237 t217 t207
XOR t238 t218 t207
XOR t239 t221 t208
XOR t240 t222 t208
%%%%%%%%%%%% AND level 3
AND t241 t212 t209
AND t242 t211 t210
AND t243 t209 t226
AND t244 t210 t225
AND t245 t216 t213
AND t246 t215 t214
AND t247 t213 t228
AND t248 t214 t227
AND t249 t220 t217
AND t250 t219 t218
AND t251 t217 t230
AND t252 t218 t229
AND t253 t224 t221
AND t254 t223 t222
AND t255 t221 t232
AND t256 t222 t231
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t257 t197 t241
XOR t258 t243 t233
XOR t259 t198 t242
XOR t260 t244 t234
XOR t261 t199 t245
XOR t262 t247 t235
XOR t263 t200 t246
XOR t264 t248 t236
XOR t265 t201 t249
XOR t266 t251 t237
XOR t267 t202 t250
XOR t268 t252 t238
XOR t269 t203 t253
XOR t270 t255 t239
XOR t271 t204 t254
XOR t272 t256 t240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t273 t258 t260
XOR t274 t257 t259
XOR t275 t257 t258
XOR t276 t259 t260
XOR t277 t262 t264
XOR t278 t261 t263
XOR t279 t261 t262
XOR t280 t263 t264
XOR t281 t266 t268
XOR t282 t265 t267
XOR t283 t265 t266
XOR t284 t267 t268
XOR t285 t270 t272
XOR t286 t269 t271
XOR t287 t269 t270
XOR t288 t271 t272
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t289 t260 t81
AND t290 t259 k175
AND t291 t258 t46
AND t292 t257 t84
AND t293 t260 t86
AND t294 t259 t53
AND t295 t258 t51
AND t296 t257 t85
AND t297 t264 t88
AND t298 t263 k183
AND t299 t262 t55
AND t300 t261 t91
AND t301 t264 t93
AND t302 t263 t62
AND t303 t262 t60
AND t304 t261 t92
AND t305 t268 t95
AND t306 t267 k191
AND t307 t266 t64
AND t308 t265 t98
AND t309 t268 t100
AND t310 t267 t71
AND t311 t266 t69
AND t312 t265 t99
AND t313 t272 t102
AND t314 t271 k167
AND t315 t270 t73
AND t316 t269 t105
AND t317 t272 t107
AND t318 t271 t80
AND t319 t270 t78
AND t320 t269 t106
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t321 t274 t273
XOR t322 t291 t293
XOR t323 t290 t292
XOR t324 t289 t293
XOR t325 t290 t296
XOR t326 t294 t296
XOR t327 t291 t292
XOR t328 t278 t277
XOR t329 t299 t301
XOR t330 t298 t300
XOR t331 t297 t301
XOR t332 t298 t304
XOR t333 t302 t304
XOR t334 t299 t300
XOR t335 t282 t281
XOR t336 t307 t309
XOR t337 t306 t308
XOR t338 t305 t309
XOR t339 t306 t312
XOR t340 t310 t312
XOR t341 t307 t308
XOR t342 t286 t285
XOR t343 t315 t317
XOR t344 t314 t316
XOR t345 t313 t317
XOR t346 t314 t320
XOR t347 t318 t320
XOR t348 t315 t316
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t349 t276 t45
AND t350 t275 t49
AND t351 t274 t83
AND t352 t273 t82
AND t353 t276 t47
AND t354 t275 t87
AND t355 t274 t1
AND t356 t273 t2
AND t357 t280 t54
AND t358 t279 t58
AND t359 t278 t90
AND t360 t277 t89
AND t361 t280 t56
AND t362 t279 t94
AND t363 t278 t12
AND t364 t277 t13
AND t365 t284 t63
AND t366 t283 t67
AND t367 t282 t97
AND t368 t281 t96
AND t369 t284 t65
AND t370 t283 t101
AND t371 t282 t23
AND t372 t281 t24
AND t373 t288 t72
AND t374 t287 t76
AND t375 t286 t104
AND t376 t285 t103
AND t377 t288 t74
AND t378 t287 t108
AND t379 t286 t34
AND t380 t285 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t381 t353 t322
XOR t382 t350 t351
XOR t383 t353 t324
XOR t384 t349 t350
XOR t385 t354 t356
XOR t386 t349 t352
XOR t387 t354 t355
XOR t388 t322 t326
XOR t389 t295 t350
XOR t390 t295 t349
XOR t391 t289 t355
XOR t392 t327 t352
XOR t393 t361 t329
XOR t394 t358 t359
XOR t395 t361 t331
XOR t396 t357 t358
XOR t397 t362 t364
XOR t398 t357 t360
XOR t399 t362 t363
XOR t400 t329 t333
XOR t401 t303 t358
XOR t402 t303 t357
XOR t403 t297 t363
XOR t404 t334 t360
XOR t405 t369 t336
XOR t406 t366 t367
XOR t407 t369 t338
XOR t408 t365 t366
XOR t409 t370 t372
XOR t410 t365 t368
XOR t411 t370 t371
XOR t412 t336 t340
XOR t413 t311 t366
XOR t414 t311 t365
XOR t415 t305 t371
XOR t416 t341 t368
XOR t417 t377 t343
XOR t418 t374 t375
XOR t419 t377 t345
XOR t420 t373 t374
XOR t421 t378 t380
XOR t422 t373 t376
XOR t423 t378 t379
XOR t424 t343 t347
XOR t425 t319 t374
XOR t426 t319 t373
XOR t427 t313 t379
XOR t428 t348 t376
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t429 t321 t11
AND t430 t321 t4
AND t431 t328 t22
AND t432 t328 t15
AND t433 t335 t33
AND t434 t335 t26
AND t435 t342 t44
AND t436 t342 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t437 t323 t430
XOR t438 t382 t429
XOR t439 t381 t391
XOR t440 t387 t429
XOR t441 t384 t383
XOR t442 t325 t385
XOR t443 t386 t382
XOR t444 t384 t430
XOR t445 t386 t388
XOR t446 t392 t389
XOR t447 t387 t390
XOR t448 t330 t432
XOR t449 t394 t431
XOR t450 t393 t403
XOR t451 t399 t431
XOR t452 t396 t395
XOR t453 t332 t397
XOR t454 t398 t394
XOR t455 t396 t432
XOR t456 t398 t400
XOR t457 t404 t401
XOR t458 t399 t402
XOR t459 t337 t434
XOR t460 t406 t433
XOR t461 t405 t415
XOR t462 t411 t433
XOR t463 t408 t407
XOR t464 t339 t409
XOR t465 t410 t406
XOR t466 t408 t434
XOR t467 t410 t412
XOR t468 t416 t413
XOR t469 t411 t414
XOR t470 t344 t436
XOR t471 t418 t435
XOR t472 t417 t427
XOR t473 t423 t435
XOR t474 t420 t419
XOR t475 t346 t421
XOR t476 t422 t418
XOR t477 t420 t436
XOR t478 t422 t424
XOR t479 t428 t425
XOR t480 t423 t426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t481 t381 t438
XNOR t482 t438 t441
XNOR t483 t442 t443
XOR t484 t439 t444
XOR t485 t437 t439
XOR t486 t440 t445
XNOR t487 t446 t440
XNOR t488 t437 t447
XOR t489 t393 t449
XNOR t490 t449 t452
XNOR t491 t453 t454
XOR t492 t450 t455
XOR t493 t448 t450
XOR t494 t451 t456
XNOR t495 t457 t451
XNOR t496 t448 t458
XOR t497 t405 t460
XNOR t498 t460 t463
XNOR t499 t464 t465
XOR t500 t461 t466
XOR t501 t459 t461
XOR t502 t462 t467
XNOR t503 t468 t462
XNOR t504 t459 t469
XOR t505 t417 t471
XNOR t506 t471 t474
XNOR t507 t475 t476
XOR t508 t472 t477
XOR t509 t470 t472
XOR t510 t473 t478
XNOR t511 t479 t473
XNOR t512 t470 t480
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t513 k0 t481
XOR t514 k1 t482
XOR t515 k2 t483
XOR t516 k3 t484
XOR t517 k4 t485
XOR t518 k5 t486
XOR t519 k6 t487
XNOR t520 k7 t488
XOR t521 k8 t489
XOR t522 k9 t490
XOR t523 k10 t491
XOR t524 k11 t492
XOR t525 k12 t493
XOR t526 k13 t494
XOR t527 k14 t495
XOR t528 k15 t496
XOR t529 k16 t497
XOR t530 k17 t498
XOR t531 k18 t499
XOR t532 k19 t500
XOR t533 k20 t501
XOR t534 k21 t502
XOR t535 k22 t503
XOR t536 k23 t504
XOR t537 k24 t505
XOR t538 k25 t506
XOR t539 k26 t507
XOR t540 k27 t508
XOR t541 k28 t509
XOR t542 k29 t510
XOR t543 k30 t511
XOR t544 k31 t512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XOR t545 k32 t513
XOR t546 k33 t514
XOR t547 k34 t515
XOR t548 k35 t516
XOR t549 k36 t517
XOR t550 k37 t518
XOR t551 k38 t519
XOR t552 k39 t520
XOR t553 k40 t521
XOR t554 k41 t522
XOR t555 k42 t523
XOR t556 k43 t524
XOR t557 k44 t525
XOR t558 k45 t526
XOR t559 k46 t527
XOR t560 k47 t528
XOR t561 k48 t529
XOR t562 k49 t530
XOR t563 k50 t531
XOR t564 k51 t532
XOR t565 k52 t533
XOR t566 k53 t534
XOR t567 k54 t535
XOR t568 k55 t536
XOR t569 k56 t537
XOR t570 k57 t538
XOR t571 k58 t539
XOR t572 k59 t540
XOR t573 k60 t541
XOR t574 k61 t542
XOR t575 k62 t543
XOR t576 k63 t544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t577 k64 t545
XOR t578 k65 t546
XOR t579 k66 t547
XOR t580 k67 t548
XOR t581 k68 t549
XOR t582 k69 t550
XOR t583 k70 t551
XOR t584 k71 t552
XOR t585 k72 t553
XOR t586 k73 t554
XOR t587 k74 t555
XOR t588 k75 t556
XOR t589 k76 t557
XOR t590 k77 t558
XOR t591 k78 t559
XOR t592 k79 t560
XOR t593 k80 t561
XOR t594 k81 t562
XOR t595 k82 t563
XOR t596 k83 t564
XOR t597 k84 t565
XOR t598 k85 t566
XOR t599 k86 t567
XOR t600 k87 t568
XOR t601 k88 t569
XOR t602 k89 t570
XOR t603 k90 t571
XOR t604 k91 t572
XOR t605 k92 t573
XOR t606 k93 t574
XOR t607 k94 t575
XOR t608 k95 t576
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t609 k96 t577
XOR t610 k97 t578
XOR t611 k98 t579
XOR t612 k99 t580
XOR t613 k100 t581
XOR t614 k101 t582
XOR t615 k102 t583
XOR t616 k103 t584
XOR t617 k104 t585
XOR t618 k105 t586
XOR t619 k106 t587
XOR t620 k107 t588
XOR t621 k108 t589
XOR t622 k109 t590
XOR t623 k110 t591
XOR t624 k111 t592
XOR t625 k112 t593
XOR t626 k113 t594
XOR t627 k114 t595
XOR t628 k115 t596
XOR t629 k116 t597
XOR t630 k117 t598
XOR t631 k118 t599
XOR t632 k119 t600
XOR t633 k120 t601
XOR t634 k121 t602
XOR t635 k122 t603
XOR t636 k123 t604
XOR t637 k124 t605
XOR t638 k125 t606
XOR t639 k126 t607
XOR t640 k127 t608
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t641 k128 t609
XOR t642 k129 t610
XOR t643 k130 t611
XOR t644 k131 t612
XOR t645 k132 t613
XOR t646 k133 t614
XOR t647 k134 t615
XOR t648 k135 t616
XOR t649 k136 t617
XOR t650 k137 t618
XOR t651 k138 t619
XOR t652 k139 t620
XOR t653 k140 t621
XOR t654 k141 t622
XOR t655 k142 t623
XOR t656 k143 t624
XOR t657 k144 t625
XOR t658 k145 t626
XOR t659 k146 t627
XOR t660 k147 t628
XOR t661 k148 t629
XOR t662 k149 t630
XOR t663 k150 t631
XOR t664 k151 t632
XOR t665 k152 t633
XOR t666 k153 t634
XOR t667 k154 t635
XOR t668 k155 t636
XOR t669 k156 t637
XOR t670 k157 t638
XOR t671 k158 t639
XOR t672 k159 t640
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t673 k160 t641
XOR t674 k161 t642
XOR t675 k162 t643
XOR t676 k163 t644
XOR t677 k164 t645
XOR t678 k165 t646
XOR t679 k166 t647
XOR t680 k167 t648
XOR t681 k168 t649
XOR t682 k169 t650
XOR t683 k170 t651
XOR t684 k171 t652
XOR t685 k172 t653
XOR t686 k173 t654
XOR t687 k174 t655
XOR t688 k175 t656
XOR t689 k176 t657
XOR t690 k177 t658
XOR t691 k178 t659
XOR t692 k179 t660
XOR t693 k180 t661
XOR t694 k181 t662
XOR t695 k182 t663
XOR t696 k183 t664
XOR t697 k184 t665
XOR t698 k185 t666
XOR t699 k186 t667
XOR t700 k187 t668
XOR t701 k188 t669
XOR t702 k189 t670
XOR t703 k190 t671
XOR t704 k191 t672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t705 t681 t684
XOR t706 t681 t686
XOR t707 t681 t687
XOR t708 t684 t686
XOR t709 t685 t687
XOR t710 t682 t683
XOR t711 t682 t686
XOR t712 t683 t686
XOR t713 t684 t688
XOR t714 t687 t688
XOR t715 t681 t683
XOR t716 t689 t692
XOR t717 t689 t694
XOR t718 t689 t695
XOR t719 t692 t694
XOR t720 t693 t695
XOR t721 t690 t691
XOR t722 t690 t694
XOR t723 t691 t694
XOR t724 t692 t696
XOR t725 t695 t696
XOR t726 t689 t691
XOR t727 t697 t700
XOR t728 t697 t702
XOR t729 t697 t703
XOR t730 t700 t702
XOR t731 t701 t703
XOR t732 t698 t699
XOR t733 t698 t702
XOR t734 t699 t702
XOR t735 t700 t704
XOR t736 t703 t704
XOR t737 t697 t699
XOR t738 t673 t676
XOR t739 t673 t678
XOR t740 t673 t679
XOR t741 t676 t678
XOR t742 t677 t679
XOR t743 t674 t675
XOR t744 t674 t678
XOR t745 t675 t678
XOR t746 t676 t680
XOR t747 t679 t680
XOR t748 t673 t675
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XOR t749 t705 t709
XOR t750 t688 t710
XOR t751 t707 t708
XOR t752 t709 t711
XOR t753 t709 t712
XOR t754 t710 t713
XOR t755 t710 t714
XOR t756 t705 t712
XOR t757 t684 t710
XOR t758 t716 t720
XOR t759 t696 t721
XOR t760 t718 t719
XOR t761 t720 t722
XOR t762 t720 t723
XOR t763 t721 t724
XOR t764 t721 t725
XOR t765 t716 t723
XOR t766 t692 t721
XOR t767 t727 t731
XOR t768 t704 t732
XOR t769 t729 t730
XOR t770 t731 t733
XOR t771 t731 t734
XOR t772 t732 t735
XOR t773 t732 t736
XOR t774 t727 t734
XOR t775 t700 t732
XOR t776 t738 t742
XOR t777 t680 t743
XOR t778 t740 t741
XOR t779 t742 t744
XOR t780 t742 t745
XOR t781 t743 t746
XOR t782 t743 t747
XOR t783 t738 t745
XOR t784 t676 t743
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t785 t688 t749
XOR t786 t749 t710
XOR t787 t749 t711
XOR t788 t750 t753
XOR t789 t705 t754
XOR t790 t706 t755
XOR t791 t707 t753
XOR t792 t696 t758
XOR t793 t758 t721
XOR t794 t758 t722
XOR t795 t759 t762
XOR t796 t716 t763
XOR t797 t717 t764
XOR t798 t718 t762
XOR t799 t704 t767
XOR t800 t767 t732
XOR t801 t767 t733
XOR t802 t768 t771
XOR t803 t727 t772
XOR t804 t728 t773
XOR t805 t729 t771
XOR t806 t680 t776
XOR t807 t776 t743
XOR t808 t776 t744
XOR t809 t777 t780
XOR t810 t738 t781
XOR t811 t739 t782
XOR t812 t740 t780
%%%%%%%%%%%% AND level 5 (subset 1 of 2)
AND t813 t751 t749
AND t814 t754 t688
AND t815 t707 t753
AND t816 t755 t750
AND t817 t705 t752
AND t818 t708 t756
AND t819 t760 t758
AND t820 t763 t696
AND t821 t718 t762
AND t822 t764 t759
AND t823 t716 t761
AND t824 t719 t765
AND t825 t769 t767
AND t826 t772 t704
AND t827 t729 t771
AND t828 t773 t768
AND t829 t727 t770
AND t830 t730 t774
AND t831 t778 t776
AND t832 t781 t680
AND t833 t740 t780
AND t834 t782 t777
AND t835 t738 t779
