%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T14:55:11Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invsbox-a36-ad4-g147-gd14-xx111-24 8 8

## Circuit
begin circuit aes-invsbox-a36-ad4-g147-gd14-xx111-24

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (155): 8 inputs; 8 outputs; 139 intermediates
  % Tally of gates (147): 36 AND; 87 XOR; 24 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 14 26 12 8 4 5 8 6 9 15 17 13 7 3
  % AND gates per AND level: 11 3 4 18

Inputs: x0:x7
Outputs: y0:y7
Internal: t1:t139
GateSyntax: GateName Output Inputs
XNOR t63 t53 t59
XNOR t64 t54 t60
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t65 t61 t62
XOR t66 t63 t64
%%%%%%%%%%%% AND level 2
AND t67 t61 t63
AND t68 t61 t64
AND t69 t62 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XNOR t70 t61 t67
XOR t71 t62 t67
XOR t72 t65 t67
XNOR t73 t63 t67
XOR t74 t64 t67
XOR t75 t66 t67
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t76 t65 t68
AND t77 t66 t69
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t78 t70 t76
XOR t79 t72 t76
XOR t80 t73 t77
XOR t81 t75 t77
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t82 t65 t74
AND t83 t66 t71
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t84 t79 t81
XOR t85 t62 t82
XNOR t86 t78 t82
XOR t87 t64 t83
XNOR t88 t80 t83
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t89 t79 t31
AND t90 t79 x5
AND t91 t7 t81
AND t92 t81 t34
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t93 t85 t87
XOR t94 t86 t88
XOR t95 t89 t91
XOR t96 t90 t91
XOR t97 t90 t92
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t98 t24 t87
AND t99 t41 t85
AND t100 t87 t4
AND t101 t26 t85
AND t102 t84 t33
AND t103 t21 t84
AND t104 t88 t42
AND t105 t86 t23
AND t106 t32 t88
AND t107 t36 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t108 t91 t98
XOR t109 t92 t99
XOR t110 t98 t99
XOR t111 t99 t100
XOR t112 t98 t101
XOR t113 t100 t101
XOR t114 t98 t102
XOR t115 t102 t103
XOR t116 t102 t104
XOR t117 t96 t105
XOR t118 t101 t106
XOR t119 t103 t107
XOR t120 t104 t107
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t121 t93 t20
AND t122 t93 t10
AND t123 t94 t15
AND t124 t38 t94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR y3 t95 t110
XOR t125 t95 t113
XOR y0 t97 t113
XOR t126 t114 t117
XOR t127 t111 t118
XOR t128 t115 t118
XOR t129 t112 t119
XOR t130 t95 t121
XOR t131 t107 t121
XOR t132 t122 t123
XOR t133 t124 t108
XOR t134 t97 t122
XOR t135 t109 t124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t136 t133 t131
XOR t137 t127 t132
XOR t138 t134 y3
XOR y4 t132 t126
XOR y5 t120 t125
XOR y6 t129 t130
XOR t139 t116 t130
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR y1 t137 t136
XOR y2 t128 t138
XOR y7 t135 t139
end SLP
end circuit
