%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416 128 256   % AES-128 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-encipher-a7200-ad40-g33456-gd196-xx26256-4416

  % Description: AES-128 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (33712): 256 inputs; 128 outputs; 33328 intermediates
  % Tally of gates (G): 7200 AND; 21840 XOR; 4416 XNOR
  % Gate depth 196; AND depth 40
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 164 188 212 220 192 260 180 80 108 144 112 164 232 224 240 192 160 112 136 168 180 160 160 200 200 256 184 112 128 148 104 144 224 224 240 192 180 148 152 140 128 140 168 196 204 288 204 116 120 128 96 144 224 224 260 228 196 120 100 120 136 136 172 228 224 292 196 96 112 128 96 144 244 260 276 200 144 100 108 116 140 168 192 232 216 272 188 96 112 128 116 180 260 232 224 180 152 96 112 148 160 172 184 212 208 272 188 96 132 164 132 152 208 212 232 176 156 128 132 152 152 152 176 212 208 272 208 132 148 136 80 132 216 208 236 208 176 132 124 132 144 152 176 212 228 308 224 104 96 116 88 128 220 240 256 212 168 112 116 132 144 152 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127
Outputs: ctx0:ctx127
Internal: t1:t33328
GateSyntax: GateName Output Inputs
XOR t83 ptx82 key82
XOR t84 ptx83 key83
XOR t85 ptx84 key84
XOR t86 ptx85 key85
XOR t87 ptx86 key86
XOR t88 ptx87 key87
XOR t89 ptx88 key88
XOR t90 ptx89 key89
XOR t91 ptx90 key90
XOR t92 ptx91 key91
XOR t93 ptx92 key92
XOR t94 ptx93 key93
XOR t95 ptx94 key94
XOR t96 ptx95 key95
XOR t97 ptx96 key96
XOR t98 ptx97 key97
XOR t99 ptx98 key98
XOR t100 ptx99 key99
XOR t101 ptx100 key100
XOR t102 ptx101 key101
XOR t103 ptx102 key102
XOR t104 ptx103 key103
XOR t105 ptx104 key104
XOR t106 ptx105 key105
XOR t107 ptx106 key106
XOR t108 ptx107 key107
XOR t109 ptx108 key108
XOR t110 ptx109 key109
XOR t111 ptx110 key110
XOR t112 ptx111 key111
XOR t113 ptx112 key112
XOR t114 ptx113 key113
XOR t115 ptx114 key114
XOR t116 ptx115 key115
XOR t117 ptx116 key116
XOR t118 ptx117 key117
XOR t119 ptx118 key118
XOR t120 ptx119 key119
XOR t121 ptx120 key120
XOR t122 ptx121 key121
XOR t123 ptx122 key122
XOR t124 ptx123 key123
XOR t125 ptx124 key124
XOR t126 ptx125 key125
XOR t127 ptx126 key126
XOR t128 ptx127 key127
XOR t129 key104 key106
XOR t130 key105 key106
XOR t131 key104 key107
XOR t132 key105 key108
XOR t133 key107 key108
XNOR t134 key104 key109
XOR t135 key107 key109
XNOR t136 key107 key109
XNOR t137 key109 key110
XOR t138 key104 key111
XOR t139 key106 key111
XOR t140 key109 key111
XOR t141 key110 key111
XOR t142 key112 key114
XOR t143 key113 key114
XOR t144 key112 key115
XOR t145 key113 key116
XOR t146 key115 key116
XNOR t147 key112 key117
XOR t148 key115 key117
XNOR t149 key115 key117
XNOR t150 key117 key118
XOR t151 key112 key119
XOR t152 key114 key119
XOR t153 key117 key119
XOR t154 key118 key119
XOR t155 key120 key122
XOR t156 key121 key122
XOR t157 key120 key123
XOR t158 key121 key124
XOR t159 key123 key124
XNOR t160 key120 key125
XOR t161 key123 key125
XNOR t162 key123 key125
XNOR t163 key125 key126
XOR t164 key120 key127
XOR t165 key122 key127
XOR t166 key125 key127
XOR t167 key126 key127
XOR t168 key96 key98
XOR t169 key97 key98
XOR t170 key96 key99
XOR t171 key97 key100
XOR t172 key99 key100
XNOR t173 key96 key101
XOR t174 key99 key101
XNOR t175 key99 key101
XNOR t176 key101 key102
XOR t177 key96 key103
XOR t178 key98 key103
XOR t179 key101 key103
XOR t180 key102 key103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t181 t1 t3
XOR t182 t2 t3
XOR t183 t1 t4
XOR t184 t2 t5
XOR t185 t4 t5
XNOR t186 t1 t6
XOR t187 t4 t6
XNOR t188 t4 t6
XNOR t189 t6 t7
XOR t190 t1 t8
XOR t191 t3 t8
XOR t192 t6 t8
XOR t193 t7 t8
XOR t194 t41 t43
XOR t195 t42 t43
XOR t196 t41 t44
XOR t197 t42 t45
XOR t198 t44 t45
XNOR t199 t41 t46
XOR t200 t44 t46
XNOR t201 t44 t46
XNOR t202 t46 t47
XOR t203 t41 t48
XOR t204 t43 t48
XOR t205 t46 t48
XOR t206 t47 t48
XOR t207 t81 t83
XOR t208 t82 t83
XOR t209 t81 t84
XOR t210 t82 t85
XOR t211 t84 t85
XNOR t212 t81 t86
XOR t213 t84 t86
XNOR t214 t84 t86
XNOR t215 t86 t87
XOR t216 t81 t88
XOR t217 t83 t88
XOR t218 t86 t88
XOR t219 t87 t88
XOR t220 t121 t123
XOR t221 t122 t123
XOR t222 t121 t124
XOR t223 t122 t125
XOR t224 t124 t125
XNOR t225 t121 t126
XOR t226 t124 t126
XNOR t227 t124 t126
XNOR t228 t126 t127
XOR t229 t121 t128
XOR t230 t123 t128
XOR t231 t126 t128
XOR t232 t127 t128
XOR t233 t33 t35
XOR t234 t34 t35
XOR t235 t33 t36
XOR t236 t34 t37
XOR t237 t36 t37
XNOR t238 t33 t38
XOR t239 t36 t38
XNOR t240 t36 t38
XNOR t241 t38 t39
XOR t242 t33 t40
XOR t243 t35 t40
XOR t244 t38 t40
XOR t245 t39 t40
XOR t246 t73 t75
XOR t247 t74 t75
XOR t248 t73 t76
XOR t249 t74 t77
XOR t250 t76 t77
XNOR t251 t73 t78
XOR t252 t76 t78
XNOR t253 t76 t78
XNOR t254 t78 t79
XOR t255 t73 t80
XOR t256 t75 t80
XOR t257 t78 t80
XOR t258 t79 t80
XOR t259 t113 t115
XOR t260 t114 t115
XOR t261 t113 t116
XOR t262 t114 t117
XOR t263 t116 t117
XNOR t264 t113 t118
XOR t265 t116 t118
XNOR t266 t116 t118
XNOR t267 t118 t119
XOR t268 t113 t120
XOR t269 t115 t120
XOR t270 t118 t120
XOR t271 t119 t120
XOR t272 t25 t27
XOR t273 t26 t27
XOR t274 t25 t28
XOR t275 t26 t29
XOR t276 t28 t29
XNOR t277 t25 t30
XOR t278 t28 t30
XNOR t279 t28 t30
XNOR t280 t30 t31
XOR t281 t25 t32
XOR t282 t27 t32
XOR t283 t30 t32
XOR t284 t31 t32
XOR t285 t65 t67
XOR t286 t66 t67
XOR t287 t65 t68
XOR t288 t66 t69
XOR t289 t68 t69
XNOR t290 t65 t70
XOR t291 t68 t70
XNOR t292 t68 t70
XNOR t293 t70 t71
XOR t294 t65 t72
XOR t295 t67 t72
XOR t296 t70 t72
XOR t297 t71 t72
XOR t298 t105 t107
XOR t299 t106 t107
XOR t300 t105 t108
XOR t301 t106 t109
XOR t302 t108 t109
XNOR t303 t105 t110
XOR t304 t108 t110
XNOR t305 t108 t110
XNOR t306 t110 t111
XOR t307 t105 t112
XOR t308 t107 t112
XOR t309 t110 t112
XOR t310 t111 t112
XOR t311 t17 t19
XOR t312 t18 t19
XOR t313 t17 t20
XOR t314 t18 t21
XOR t315 t20 t21
XNOR t316 t17 t22
XOR t317 t20 t22
XNOR t318 t20 t22
XNOR t319 t22 t23
XOR t320 t17 t24
XOR t321 t19 t24
XOR t322 t22 t24
XOR t323 t23 t24
XOR t324 t57 t59
XOR t325 t58 t59
XOR t326 t57 t60
XOR t327 t58 t61
XOR t328 t60 t61
XNOR t329 t57 t62
XOR t330 t60 t62
XNOR t331 t60 t62
XNOR t332 t62 t63
XOR t333 t57 t64
XOR t334 t59 t64
XOR t335 t62 t64
XOR t336 t63 t64
XOR t337 t97 t99
XOR t338 t98 t99
XOR t339 t97 t100
XOR t340 t98 t101
XOR t341 t100 t101
XNOR t342 t97 t102
XOR t343 t100 t102
XNOR t344 t100 t102
XNOR t345 t102 t103
XOR t346 t97 t104
XOR t347 t99 t104
XOR t348 t102 t104
XOR t349 t103 t104
XOR t350 t9 t11
XOR t351 t10 t11
XOR t352 t9 t12
XOR t353 t10 t13
XOR t354 t12 t13
XNOR t355 t9 t14
XOR t356 t12 t14
XNOR t357 t12 t14
XNOR t358 t14 t15
XOR t359 t9 t16
XOR t360 t11 t16
XOR t361 t14 t16
XOR t362 t15 t16
XOR t363 t49 t51
XOR t364 t50 t51
XOR t365 t49 t52
XOR t366 t50 t53
XOR t367 t52 t53
XNOR t368 t49 t54
XOR t369 t52 t54
XNOR t370 t52 t54
XNOR t371 t54 t55
XOR t372 t49 t56
XOR t373 t51 t56
XOR t374 t54 t56
XOR t375 t55 t56
XOR t376 t89 t91
XOR t377 t90 t91
XOR t378 t89 t92
XOR t379 t90 t93
XOR t380 t92 t93
XNOR t381 t89 t94
XOR t382 t92 t94
XNOR t383 t92 t94
XNOR t384 t94 t95
XOR t385 t89 t96
XOR t386 t91 t96
XOR t387 t94 t96
XOR t388 t95 t96
XOR t389 t129 key107
XOR t390 t130 key107
XOR t391 t129 t132
XOR t392 key106 t133
XNOR t393 t129 t133
XOR t394 t133 key110
XNOR t395 key107 t137
XNOR t396 t131 t137
XOR t397 t130 key111
XOR t398 t130 t138
XNOR t399 t130 t138
XNOR t400 key108 t138
XOR t401 t132 t139
XNOR t402 t130 t140
XNOR t403 key104 t141
XNOR t404 t130 t141
XOR t405 t142 key115
XOR t406 t143 key115
XOR t407 t142 t145
XOR t408 key114 t146
XNOR t409 t142 t146
XOR t410 t146 key118
XNOR t411 key115 t150
XNOR t412 t144 t150
XOR t413 t143 key119
XOR t414 t143 t151
XNOR t415 t143 t151
XNOR t416 key116 t151
XOR t417 t145 t152
XNOR t418 t143 t153
XNOR t419 key112 t154
XNOR t420 t143 t154
XOR t421 t155 key123
XOR t422 t156 key123
XOR t423 t155 t158
XOR t424 key122 t159
XNOR t425 t155 t159
XOR t426 t159 key126
XNOR t427 key123 t163
XNOR t428 t157 t163
XOR t429 t156 key127
XOR t430 t156 t164
XNOR t431 t156 t164
XNOR t432 key124 t164
XOR t433 t158 t165
XNOR t434 t156 t166
XNOR t435 key120 t167
XNOR t436 t156 t167
XOR t437 t168 key99
XOR t438 t169 key99
XOR t439 t168 t171
XOR t440 key98 t172
XNOR t441 t168 t172
XOR t442 t172 key102
XNOR t443 key99 t176
XNOR t444 t170 t176
XOR t445 t169 key103
XOR t446 t169 t177
XNOR t447 t169 t177
XNOR t448 key100 t177
XOR t449 t171 t178
XNOR t450 t169 t179
XNOR t451 key96 t180
XNOR t452 t169 t180
%%%%%%%%%%%% AND level 1 (subset 1 of 3)
AND t453 t131 t129
AND t454 t144 t142
AND t455 t157 t155
AND t456 t170 t168
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t457 t181 t4
XOR t458 t182 t4
XOR t459 t181 t184
XOR t460 t3 t185
XNOR t461 t181 t185
XOR t462 t185 t7
XNOR t463 t4 t189
XNOR t464 t183 t189
XOR t465 t182 t8
XOR t466 t182 t190
XNOR t467 t182 t190
XNOR t468 t5 t190
XOR t469 t184 t191
XNOR t470 t182 t192
XNOR t471 t1 t193
XNOR t472 t182 t193
XOR t473 t194 t44
XOR t474 t195 t44
XOR t475 t194 t197
XOR t476 t43 t198
XNOR t477 t194 t198
XOR t478 t198 t47
XNOR t479 t44 t202
XNOR t480 t196 t202
XOR t481 t195 t48
XOR t482 t195 t203
XNOR t483 t195 t203
XNOR t484 t45 t203
XOR t485 t197 t204
XNOR t486 t195 t205
XNOR t487 t41 t206
XNOR t488 t195 t206
XOR t489 t207 t84
XOR t490 t208 t84
XOR t491 t207 t210
XOR t492 t83 t211
XNOR t493 t207 t211
XOR t494 t211 t87
XNOR t495 t84 t215
XNOR t496 t209 t215
XOR t497 t208 t88
XOR t498 t208 t216
XNOR t499 t208 t216
XNOR t500 t85 t216
XOR t501 t210 t217
XNOR t502 t208 t218
XNOR t503 t81 t219
XNOR t504 t208 t219
XOR t505 t220 t124
XOR t506 t221 t124
XOR t507 t220 t223
XOR t508 t123 t224
XNOR t509 t220 t224
XOR t510 t224 t127
XNOR t511 t124 t228
XNOR t512 t222 t228
XOR t513 t221 t128
XOR t514 t221 t229
XNOR t515 t221 t229
XNOR t516 t125 t229
XOR t517 t223 t230
XNOR t518 t221 t231
XNOR t519 t121 t232
XNOR t520 t221 t232
XOR t521 t233 t36
XOR t522 t234 t36
XOR t523 t233 t236
XOR t524 t35 t237
XNOR t525 t233 t237
XOR t526 t237 t39
XNOR t527 t36 t241
XNOR t528 t235 t241
XOR t529 t234 t40
XOR t530 t234 t242
XNOR t531 t234 t242
XNOR t532 t37 t242
XOR t533 t236 t243
XNOR t534 t234 t244
XNOR t535 t33 t245
XNOR t536 t234 t245
XOR t537 t246 t76
XOR t538 t247 t76
XOR t539 t246 t249
XOR t540 t75 t250
XNOR t541 t246 t250
XOR t542 t250 t79
XNOR t543 t76 t254
XNOR t544 t248 t254
XOR t545 t247 t80
XOR t546 t247 t255
XNOR t547 t247 t255
XNOR t548 t77 t255
XOR t549 t249 t256
XNOR t550 t247 t257
XNOR t551 t73 t258
XNOR t552 t247 t258
XOR t553 t259 t116
XOR t554 t260 t116
XOR t555 t259 t262
XOR t556 t115 t263
XNOR t557 t259 t263
XOR t558 t263 t119
XNOR t559 t116 t267
XNOR t560 t261 t267
XOR t561 t260 t120
XOR t562 t260 t268
XNOR t563 t260 t268
XNOR t564 t117 t268
XOR t565 t262 t269
XNOR t566 t260 t270
XNOR t567 t113 t271
XNOR t568 t260 t271
XOR t569 t272 t28
XOR t570 t273 t28
XOR t571 t272 t275
XOR t572 t27 t276
XNOR t573 t272 t276
XOR t574 t276 t31
XNOR t575 t28 t280
XNOR t576 t274 t280
XOR t577 t273 t32
XOR t578 t273 t281
XNOR t579 t273 t281
XNOR t580 t29 t281
XOR t581 t275 t282
XNOR t582 t273 t283
XNOR t583 t25 t284
XNOR t584 t273 t284
XOR t585 t285 t68
XOR t586 t286 t68
XOR t587 t285 t288
XOR t588 t67 t289
XNOR t589 t285 t289
XOR t590 t289 t71
XNOR t591 t68 t293
XNOR t592 t287 t293
XOR t593 t286 t72
XOR t594 t286 t294
XNOR t595 t286 t294
XNOR t596 t69 t294
XOR t597 t288 t295
XNOR t598 t286 t296
XNOR t599 t65 t297
XNOR t600 t286 t297
XOR t601 t298 t108
XOR t602 t299 t108
XOR t603 t298 t301
XOR t604 t107 t302
XNOR t605 t298 t302
XOR t606 t302 t111
XNOR t607 t108 t306
XNOR t608 t300 t306
XOR t609 t299 t112
XOR t610 t299 t307
XNOR t611 t299 t307
XNOR t612 t109 t307
XOR t613 t301 t308
XNOR t614 t299 t309
XNOR t615 t105 t310
XNOR t616 t299 t310
XOR t617 t311 t20
XOR t618 t312 t20
XOR t619 t311 t314
XOR t620 t19 t315
XNOR t621 t311 t315
XOR t622 t315 t23
XNOR t623 t20 t319
XNOR t624 t313 t319
XOR t625 t312 t24
XOR t626 t312 t320
XNOR t627 t312 t320
XNOR t628 t21 t320
XOR t629 t314 t321
XNOR t630 t312 t322
XNOR t631 t17 t323
XNOR t632 t312 t323
XOR t633 t324 t60
XOR t634 t325 t60
XOR t635 t324 t327
XOR t636 t59 t328
XNOR t637 t324 t328
XOR t638 t328 t63
XNOR t639 t60 t332
XNOR t640 t326 t332
XOR t641 t325 t64
XOR t642 t325 t333
XNOR t643 t325 t333
XNOR t644 t61 t333
XOR t645 t327 t334
XNOR t646 t325 t335
XNOR t647 t57 t336
XNOR t648 t325 t336
XOR t649 t337 t100
XOR t650 t338 t100
XOR t651 t337 t340
XOR t652 t99 t341
XNOR t653 t337 t341
XOR t654 t341 t103
XNOR t655 t100 t345
XNOR t656 t339 t345
XOR t657 t338 t104
XOR t658 t338 t346
XNOR t659 t338 t346
XNOR t660 t101 t346
XOR t661 t340 t347
XNOR t662 t338 t348
XNOR t663 t97 t349
XNOR t664 t338 t349
XOR t665 t350 t12
XOR t666 t351 t12
XOR t667 t350 t353
XOR t668 t11 t354
XNOR t669 t350 t354
XOR t670 t354 t15
XNOR t671 t12 t358
XNOR t672 t352 t358
XOR t673 t351 t16
XOR t674 t351 t359
XNOR t675 t351 t359
XNOR t676 t13 t359
XOR t677 t353 t360
XNOR t678 t351 t361
XNOR t679 t9 t362
XNOR t680 t351 t362
XOR t681 t363 t52
XOR t682 t364 t52
XOR t683 t363 t366
XOR t684 t51 t367
XNOR t685 t363 t367
XOR t686 t367 t55
XNOR t687 t52 t371
XNOR t688 t365 t371
XOR t689 t364 t56
XOR t690 t364 t372
XNOR t691 t364 t372
XNOR t692 t53 t372
XOR t693 t366 t373
XNOR t694 t364 t374
XNOR t695 t49 t375
XNOR t696 t364 t375
XOR t697 t376 t92
XOR t698 t377 t92
XOR t699 t376 t379
XOR t700 t91 t380
XNOR t701 t376 t380
XOR t702 t380 t95
XNOR t703 t92 t384
XNOR t704 t378 t384
XOR t705 t377 t96
XOR t706 t377 t385
XNOR t707 t377 t385
XNOR t708 t93 t385
XOR t709 t379 t386
XNOR t710 t377 t387
XNOR t711 t89 t388
XNOR t712 t377 t388
XNOR t713 t393 t135
XOR t714 key104 t394
XNOR t715 t393 t396
XOR t716 t132 t396
XOR t717 t391 t396
XNOR t718 t133 t403
XOR t719 t134 t404
XNOR t720 t409 t148
XOR t721 key112 t410
XNOR t722 t409 t412
XOR t723 t145 t412
XOR t724 t407 t412
XNOR t725 t146 t419
XOR t726 t147 t420
XNOR t727 t425 t161
XOR t728 key120 t426
XNOR t729 t425 t428
XOR t730 t158 t428
XOR t731 t423 t428
XNOR t732 t159 t435
XOR t733 t160 t436
XNOR t734 t441 t174
XOR t735 key96 t442
XNOR t736 t441 t444
XOR t737 t171 t444
XOR t738 t439 t444
XNOR t739 t172 t451
XOR t740 t173 t452
%%%%%%%%%%%% AND level 1 (subset 2 of 3)
AND t741 t183 t181
AND t742 t196 t194
AND t743 t209 t207
AND t744 t222 t220
AND t745 t235 t233
AND t746 t248 t246
AND t747 t261 t259
AND t748 t274 t272
AND t749 t287 t285
AND t750 t300 t298
AND t751 t313 t311
AND t752 t326 t324
AND t753 t339 t337
AND t754 t352 t350
AND t755 t365 t363
AND t756 t378 t376
AND t757 t135 t391
AND t758 t401 t396
AND t759 t134 t389
AND t760 t404 t400
AND t761 t402 t403
AND t762 t136 t394
AND t763 t137 t392
AND t764 t140 t399
AND t765 t404 t393
AND t766 t395 t399
AND t767 t148 t407
AND t768 t417 t412
AND t769 t147 t405
AND t770 t420 t416
AND t771 t418 t419
AND t772 t149 t410
AND t773 t150 t408
AND t774 t153 t415
AND t775 t420 t409
AND t776 t411 t415
AND t777 t161 t423
AND t778 t433 t428
AND t779 t160 t421
AND t780 t436 t432
AND t781 t434 t435
AND t782 t162 t426
AND t783 t163 t424
AND t784 t166 t431
AND t785 t436 t425
AND t786 t427 t431
AND t787 t174 t439
AND t788 t449 t444
AND t789 t173 t437
AND t790 t452 t448
AND t791 t450 t451
AND t792 t175 t442
AND t793 t176 t440
AND t794 t179 t447
AND t795 t452 t441
AND t796 t443 t447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t797 t461 t187
XOR t798 t1 t462
XNOR t799 t461 t464
XOR t800 t184 t464
XOR t801 t459 t464
XNOR t802 t185 t471
XOR t803 t186 t472
XNOR t804 t477 t200
XOR t805 t41 t478
XNOR t806 t477 t480
XOR t807 t197 t480
XOR t808 t475 t480
XNOR t809 t198 t487
XOR t810 t199 t488
XNOR t811 t493 t213
XOR t812 t81 t494
XNOR t813 t493 t496
XOR t814 t210 t496
XOR t815 t491 t496
XNOR t816 t211 t503
XOR t817 t212 t504
XNOR t818 t509 t226
XOR t819 t121 t510
XNOR t820 t509 t512
XOR t821 t223 t512
XOR t822 t507 t512
XNOR t823 t224 t519
XOR t824 t225 t520
XNOR t825 t525 t239
XOR t826 t33 t526
XNOR t827 t525 t528
XOR t828 t236 t528
XOR t829 t523 t528
XNOR t830 t237 t535
XOR t831 t238 t536
XNOR t832 t541 t252
XOR t833 t73 t542
XNOR t834 t541 t544
XOR t835 t249 t544
XOR t836 t539 t544
XNOR t837 t250 t551
XOR t838 t251 t552
XNOR t839 t557 t265
XOR t840 t113 t558
XNOR t841 t557 t560
XOR t842 t262 t560
XOR t843 t555 t560
XNOR t844 t263 t567
XOR t845 t264 t568
XNOR t846 t573 t278
XOR t847 t25 t574
XNOR t848 t573 t576
XOR t849 t275 t576
XOR t850 t571 t576
XNOR t851 t276 t583
XOR t852 t277 t584
XNOR t853 t589 t291
XOR t854 t65 t590
XNOR t855 t589 t592
XOR t856 t288 t592
XOR t857 t587 t592
XNOR t858 t289 t599
XOR t859 t290 t600
XNOR t860 t605 t304
XOR t861 t105 t606
XNOR t862 t605 t608
XOR t863 t301 t608
XOR t864 t603 t608
XNOR t865 t302 t615
XOR t866 t303 t616
XNOR t867 t621 t317
XOR t868 t17 t622
XNOR t869 t621 t624
XOR t870 t314 t624
XOR t871 t619 t624
XNOR t872 t315 t631
XOR t873 t316 t632
XNOR t874 t637 t330
XOR t875 t57 t638
XNOR t876 t637 t640
XOR t877 t327 t640
XOR t878 t635 t640
XNOR t879 t328 t647
XOR t880 t329 t648
XNOR t881 t653 t343
XOR t882 t97 t654
XNOR t883 t653 t656
XOR t884 t340 t656
XOR t885 t651 t656
XNOR t886 t341 t663
XOR t887 t342 t664
XNOR t888 t669 t356
XOR t889 t9 t670
XNOR t890 t669 t672
XOR t891 t353 t672
XOR t892 t667 t672
XNOR t893 t354 t679
XOR t894 t355 t680
XNOR t895 t685 t369
XOR t896 t49 t686
XNOR t897 t685 t688
XOR t898 t366 t688
XOR t899 t683 t688
XNOR t900 t367 t695
XOR t901 t368 t696
XNOR t902 t701 t382
XOR t903 t89 t702
XNOR t904 t701 t704
XOR t905 t379 t704
XOR t906 t699 t704
XNOR t907 t380 t711
XOR t908 t381 t712
XOR t909 t397 t718
XOR t910 t715 t397
XOR t911 t453 t757
XOR t912 t757 t758
XOR t913 t759 t760
