%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XOR t126 ptx125 key125
XOR t127 ptx126 key126
XOR t128 ptx127 key127
XOR t129 key169 key170
XOR t130 key168 key174
XOR t131 key173 key174
XOR t132 key177 key178
XOR t133 key176 key182
XOR t134 key181 key182
XOR t135 key185 key186
XOR t136 key184 key190
XOR t137 key189 key190
XOR t138 key161 key162
XOR t139 key160 key166
XOR t140 key165 key166
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t141 t2 t3
XOR t142 t1 t7
XOR t143 t6 t7
XOR t144 t42 t43
XOR t145 t41 t47
XOR t146 t46 t47
XOR t147 t82 t83
XOR t148 t81 t87
XOR t149 t86 t87
XOR t150 t122 t123
XOR t151 t121 t127
XOR t152 t126 t127
XOR t153 t34 t35
XOR t154 t33 t39
XOR t155 t38 t39
XOR t156 t74 t75
XOR t157 t73 t79
XOR t158 t78 t79
XOR t159 t114 t115
XOR t160 t113 t119
XOR t161 t118 t119
XOR t162 t26 t27
XOR t163 t25 t31
XOR t164 t30 t31
XOR t165 t66 t67
XOR t166 t65 t71
XOR t167 t70 t71
XOR t168 t106 t107
XOR t169 t105 t111
XOR t170 t110 t111
XOR t171 t18 t19
XOR t172 t17 t23
XOR t173 t22 t23
XOR t174 t58 t59
XOR t175 t57 t63
XOR t176 t62 t63
XOR t177 t98 t99
XOR t178 t97 t103
XOR t179 t102 t103
XOR t180 t10 t11
XOR t181 t9 t15
XOR t182 t14 t15
XOR t183 t50 t51
XOR t184 t49 t55
XOR t185 t54 t55
XOR t186 t90 t91
XOR t187 t89 t95
XOR t188 t94 t95
XNOR t189 key172 t131
XOR t190 t129 key175
XNOR t191 key180 t134
XOR t192 t132 key183
XNOR t193 key188 t137
XOR t194 t135 key191
XNOR t195 key164 t140
XOR t196 t138 key167
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t197 t5 t143
XOR t198 t141 t8
XNOR t199 t45 t146
XOR t200 t144 t48
XNOR t201 t85 t149
XOR t202 t147 t88
XNOR t203 t125 t152
XOR t204 t150 t128
XNOR t205 t37 t155
XOR t206 t153 t40
XNOR t207 t77 t158
XOR t208 t156 t80
XNOR t209 t117 t161
XOR t210 t159 t120
XNOR t211 t29 t164
XOR t212 t162 t32
XNOR t213 t69 t167
XOR t214 t165 t72
XNOR t215 t109 t170
XOR t216 t168 t112
XNOR t217 t21 t173
XOR t218 t171 t24
XNOR t219 t61 t176
XOR t220 t174 t64
XNOR t221 t101 t179
XOR t222 t177 t104
XNOR t223 t13 t182
XOR t224 t180 t16
XNOR t225 t53 t185
XOR t226 t183 t56
XNOR t227 t93 t188
XOR t228 t186 t96
XNOR t229 key170 t189
XOR t230 key168 t190
XOR t231 key171 t190
XOR t232 key174 t190
XNOR t233 key178 t191
XOR t234 key176 t192
XOR t235 key179 t192
XOR t236 key182 t192
XNOR t237 key186 t193
XOR t238 key184 t194
XOR t239 key187 t194
XOR t240 key190 t194
XNOR t241 key162 t195
XOR t242 key160 t196
XOR t243 key163 t196
XOR t244 key166 t196
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t245 t3 t197
XOR t246 t1 t198
XOR t247 t4 t198
XOR t248 t7 t198
XNOR t249 t43 t199
XOR t250 t41 t200
XOR t251 t44 t200
XOR t252 t47 t200
XNOR t253 t83 t201
XOR t254 t81 t202
XOR t255 t84 t202
XOR t256 t87 t202
XNOR t257 t123 t203
XOR t258 t121 t204
XOR t259 t124 t204
XOR t260 t127 t204
XNOR t261 t35 t205
XOR t262 t33 t206
XOR t263 t36 t206
XOR t264 t39 t206
XNOR t265 t75 t207
XOR t266 t73 t208
XOR t267 t76 t208
XOR t268 t79 t208
XNOR t269 t115 t209
XOR t270 t113 t210
XOR t271 t116 t210
XOR t272 t119 t210
XNOR t273 t27 t211
XOR t274 t25 t212
XOR t275 t28 t212
XOR t276 t31 t212
XNOR t277 t67 t213
XOR t278 t65 t214
XOR t279 t68 t214
XOR t280 t71 t214
XNOR t281 t107 t215
XOR t282 t105 t216
XOR t283 t108 t216
XOR t284 t111 t216
XNOR t285 t19 t217
XOR t286 t17 t218
XOR t287 t20 t218
XOR t288 t23 t218
XNOR t289 t59 t219
XOR t290 t57 t220
XOR t291 t60 t220
XOR t292 t63 t220
XNOR t293 t99 t221
XOR t294 t97 t222
XOR t295 t100 t222
XOR t296 t103 t222
XNOR t297 t11 t223
XOR t298 t9 t224
XOR t299 t12 t224
XOR t300 t15 t224
XNOR t301 t51 t225
XOR t302 t49 t226
XOR t303 t52 t226
XOR t304 t55 t226
XNOR t305 t91 t227
XOR t306 t89 t228
XOR t307 t92 t228
XOR t308 t95 t228
XOR t309 key168 t229
XOR t310 t130 t231
XOR t311 t131 t230
XOR t312 t229 t190
XOR t313 t229 key175
XOR t314 key176 t233
XOR t315 t133 t235
XOR t316 t134 t234
XOR t317 t233 t192
XOR t318 t233 key183
XOR t319 key184 t237
XOR t320 t136 t239
XOR t321 t137 t238
XOR t322 t237 t194
XOR t323 t237 key191
XOR t324 key160 t241
XOR t325 t139 t243
XOR t326 t140 t242
XOR t327 t241 t196
XOR t328 t241 key167
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t329 t190 t232
AND t330 key175 t231
AND t331 t229 t130
AND t332 t192 t236
AND t333 key183 t235
AND t334 t233 t133
AND t335 t194 t240
AND t336 key191 t239
AND t337 t237 t136
AND t338 t196 t244
AND t339 key167 t243
AND t340 t241 t139
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t341 t1 t245
XOR t342 t142 t247
XOR t343 t143 t246
XOR t344 t245 t198
XOR t345 t245 t8
XOR t346 t41 t249
XOR t347 t145 t251
XOR t348 t146 t250
XOR t349 t249 t200
XOR t350 t249 t48
XOR t351 t81 t253
XOR t352 t148 t255
XOR t353 t149 t254
XOR t354 t253 t202
XOR t355 t253 t88
XOR t356 t121 t257
XOR t357 t151 t259
XOR t358 t152 t258
XOR t359 t257 t204
XOR t360 t257 t128
XOR t361 t33 t261
XOR t362 t154 t263
XOR t363 t155 t262
XOR t364 t261 t206
XOR t365 t261 t40
XOR t366 t73 t265
XOR t367 t157 t267
XOR t368 t158 t266
XOR t369 t265 t208
XOR t370 t265 t80
XOR t371 t113 t269
XOR t372 t160 t271
XOR t373 t161 t270
XOR t374 t269 t210
XOR t375 t269 t120
XOR t376 t25 t273
XOR t377 t163 t275
XOR t378 t164 t274
XOR t379 t273 t212
XOR t380 t273 t32
XOR t381 t65 t277
XOR t382 t166 t279
XOR t383 t167 t278
XOR t384 t277 t214
XOR t385 t277 t72
XOR t386 t105 t281
XOR t387 t169 t283
XOR t388 t170 t282
XOR t389 t281 t216
XOR t390 t281 t112
XOR t391 t17 t285
XOR t392 t172 t287
XOR t393 t173 t286
XOR t394 t285 t218
XOR t395 t285 t24
XOR t396 t57 t289
XOR t397 t175 t291
XOR t398 t176 t290
XOR t399 t289 t220
XOR t400 t289 t64
XOR t401 t97 t293
XOR t402 t178 t295
XOR t403 t179 t294
XOR t404 t293 t222
XOR t405 t293 t104
XOR t406 t9 t297
XOR t407 t181 t299
XOR t408 t182 t298
XOR t409 t297 t224
XOR t410 t297 t16
XOR t411 t49 t301
XOR t412 t184 t303
XOR t413 t185 t302
XOR t414 t301 t226
XOR t415 t301 t56
XOR t416 t89 t305
XOR t417 t187 t307
XOR t418 t188 t306
XOR t419 t305 t228
XOR t420 t305 t96
XOR t421 key175 t311
XOR t422 t231 t311
XOR t423 key172 t310
XOR t424 key172 t329
XOR t425 key183 t316
XOR t426 t235 t316
XOR t427 key180 t315
XOR t428 key180 t332
XOR t429 key191 t321
XOR t430 t239 t321
XOR t431 key188 t320
XOR t432 key188 t335
XOR t433 key167 t326
XOR t434 t243 t326
XOR t435 key164 t325
XOR t436 key164 t338
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t437 t198 t248
AND t438 t8 t247
AND t439 t245 t142
AND t440 t200 t252
AND t441 t48 t251
AND t442 t249 t145
AND t443 t202 t256
AND t444 t88 t255
AND t445 t253 t148
AND t446 t204 t260
AND t447 t128 t259
AND t448 t257 t151
AND t449 t206 t264
AND t450 t40 t263
AND t451 t261 t154
AND t452 t208 t268
AND t453 t80 t267
AND t454 t265 t157
AND t455 t210 t272
AND t456 t120 t271
AND t457 t269 t160
AND t458 t212 t276
AND t459 t32 t275
AND t460 t273 t163
AND t461 t214 t280
AND t462 t72 t279
AND t463 t277 t166
AND t464 t216 t284
AND t465 t112 t283
AND t466 t281 t169
AND t467 t218 t288
AND t468 t24 t287
AND t469 t285 t172
AND t470 t220 t292
AND t471 t64 t291
AND t472 t289 t175
AND t473 t222 t296
AND t474 t104 t295
AND t475 t293 t178
AND t476 t224 t300
AND t477 t16 t299
AND t478 t297 t181
AND t479 t226 t304
AND t480 t56 t303
AND t481 t301 t184
AND t482 t228 t308
AND t483 t96 t307
AND t484 t305 t187
AND t485 t313 t310
AND t486 t312 t230
AND t487 t318 t315
AND t488 t317 t234
AND t489 t323 t320
AND t490 t322 t238
AND t491 t328 t325
AND t492 t327 t242
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t493 t8 t343
XOR t494 t247 t343
XOR t495 t5 t342
XOR t496 t5 t437
XOR t497 t48 t348
XOR t498 t251 t348
XOR t499 t45 t347
XOR t500 t45 t440
XOR t501 t88 t353
XOR t502 t255 t353
XOR t503 t85 t352
XOR t504 t85 t443
XOR t505 t128 t358
XOR t506 t259 t358
XOR t507 t125 t357
XOR t508 t125 t446
XOR t509 t40 t363
XOR t510 t263 t363
XOR t511 t37 t362
XOR t512 t37 t449
XOR t513 t80 t368
XOR t514 t267 t368
XOR t515 t77 t367
XOR t516 t77 t452
XOR t517 t120 t373
XOR t518 t271 t373
XOR t519 t117 t372
XOR t520 t117 t455
XOR t521 t32 t378
XOR t522 t275 t378
XOR t523 t29 t377
XOR t524 t29 t458
XOR t525 t72 t383
XOR t526 t279 t383
XOR t527 t69 t382
XOR t528 t69 t461
XOR t529 t112 t388
XOR t530 t283 t388
XOR t531 t109 t387
XOR t532 t109 t464
XOR t533 t24 t393
XOR t534 t287 t393
XOR t535 t21 t392
XOR t536 t21 t467
XOR t537 t64 t398
XOR t538 t291 t398
XOR t539 t61 t397
XOR t540 t61 t470
XOR t541 t104 t403
XOR t542 t295 t403
XOR t543 t101 t402
XOR t544 t101 t473
XOR t545 t16 t408
XOR t546 t299 t408
XOR t547 t13 t407
XOR t548 t13 t476
XOR t549 t56 t413
XOR t550 t303 t413
XOR t551 t53 t412
XOR t552 t53 t479
XOR t553 t96 t418
XOR t554 t307 t418
XOR t555 t93 t417
XOR t556 t93 t482
XOR t557 t423 t313
XOR t558 t190 t423
XOR t559 t129 t423
XOR t560 t424 t331
XOR t561 t329 t486
XOR t562 t427 t318
XOR t563 t192 t427
XOR t564 t132 t427
XOR t565 t428 t334
XOR t566 t332 t488
XOR t567 t431 t323
XOR t568 t194 t431
XOR t569 t135 t431
XOR t570 t432 t337
XOR t571 t335 t490
XOR t572 t435 t328
XOR t573 t196 t435
XOR t574 t138 t435
XOR t575 t436 t340
XOR t576 t338 t492
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t577 t345 t342
AND t578 t344 t246
AND t579 t350 t347
AND t580 t349 t250
AND t581 t355 t352
AND t582 t354 t254
AND t583 t360 t357
AND t584 t359 t258
AND t585 t365 t362
AND t586 t364 t262
AND t587 t370 t367
AND t588 t369 t266
AND t589 t375 t372
AND t590 t374 t270
AND t591 t380 t377
AND t592 t379 t274
AND t593 t385 t382
AND t594 t384 t278
AND t595 t390 t387
AND t596 t389 t282
AND t597 t395 t392
AND t598 t394 t286
AND t599 t400 t397
AND t600 t399 t290
AND t601 t405 t402
AND t602 t404 t294
AND t603 t410 t407
AND t604 t409 t298
AND t605 t415 t412
AND t606 t414 t302
AND t607 t420 t417
AND t608 t419 t306
AND t609 t189 t423
AND t610 t191 t427
AND t611 t193 t431
AND t612 t195 t435
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t613 t495 t345
XOR t614 t198 t495
XOR t615 t141 t495
XOR t616 t496 t439
XOR t617 t437 t578
XOR t618 t499 t350
XOR t619 t200 t499
XOR t620 t144 t499
XOR t621 t500 t442
XOR t622 t440 t580
XOR t623 t503 t355
XOR t624 t202 t503
XOR t625 t147 t503
XOR t626 t504 t445
XOR t627 t443 t582
XOR t628 t507 t360
XOR t629 t204 t507
XOR t630 t150 t507
XOR t631 t508 t448
XOR t632 t446 t584
XOR t633 t511 t365
XOR t634 t206 t511
XOR t635 t153 t511
XOR t636 t512 t451
XOR t637 t449 t586
XOR t638 t515 t370
XOR t639 t208 t515
XOR t640 t156 t515
XOR t641 t516 t454
XOR t642 t452 t588
XOR t643 t519 t375
XOR t644 t210 t519
XOR t645 t159 t519
XOR t646 t520 t457
XOR t647 t455 t590
XOR t648 t523 t380
XOR t649 t212 t523
XOR t650 t162 t523
XOR t651 t524 t460
XOR t652 t458 t592
XOR t653 t527 t385
XOR t654 t214 t527
XOR t655 t165 t527
XOR t656 t528 t463
XOR t657 t461 t594
XOR t658 t531 t390
XOR t659 t216 t531
XOR t660 t168 t531
XOR t661 t532 t466
XOR t662 t464 t596
XOR t663 t535 t395
XOR t664 t218 t535
XOR t665 t171 t535
XOR t666 t536 t469
XOR t667 t467 t598
XOR t668 t539 t400
XOR t669 t220 t539
XOR t670 t174 t539
XOR t671 t540 t472
XOR t672 t470 t600
XOR t673 t543 t405
XOR t674 t222 t543
XOR t675 t177 t543
XOR t676 t544 t475
XOR t677 t473 t602
XOR t678 t547 t410
XOR t679 t224 t547
XOR t680 t180 t547
XOR t681 t548 t478
XOR t682 t476 t604
XOR t683 t551 t415
XOR t684 t226 t551
XOR t685 t183 t551
XOR t686 t552 t481
XOR t687 t479 t606
XOR t688 t555 t420
XOR t689 t228 t555
XOR t690 t186 t555
XOR t691 t556 t484
XOR t692 t482 t608
XOR t693 t557 t560
XNOR t694 t189 t561
XOR t695 t331 t561
XOR t696 t485 t609
XOR t697 t562 t565
XNOR t698 t191 t566
XOR t699 t334 t566
XOR t700 t487 t610
XOR t701 t567 t570
XNOR t702 t193 t571
XOR t703 t337 t571
XOR t704 t489 t611
XOR t705 t572 t575
XNOR t706 t195 t576
XOR t707 t340 t576
XOR t708 t491 t612
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t709 t197 t495
AND t710 t199 t499
AND t711 t201 t503
AND t712 t203 t507
AND t713 t205 t511
AND t714 t207 t515
AND t715 t209 t519
AND t716 t211 t523
AND t717 t213 t527
AND t718 t215 t531
AND t719 t217 t535
AND t720 t219 t539
AND t721 t221 t543
AND t722 t223 t547
AND t723 t225 t551
AND t724 t227 t555
AND t725 t558 t422
AND t726 t557 t131
AND t727 t559 t311
AND t728 t563 t426
AND t729 t562 t134
AND t730 t564 t316
AND t731 t568 t430
AND t732 t567 t137
AND t733 t569 t321
AND t734 t573 t434
AND t735 t572 t140
AND t736 t574 t326
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t737 t613 t616
XNOR t738 t197 t617
XOR t739 t439 t617
XOR t740 t577 t709
XOR t741 t618 t621
XNOR t742 t199 t622
XOR t743 t442 t622
XOR t744 t579 t710
XOR t745 t623 t626
XNOR t746 t201 t627
XOR t747 t445 t627
XOR t748 t581 t711
XOR t749 t628 t631
XNOR t750 t203 t632
XOR t751 t448 t632
XOR t752 t583 t712
XOR t753 t633 t636
XNOR t754 t205 t637
XOR t755 t451 t637
XOR t756 t585 t713
XOR t757 t638 t641
XNOR t758 t207 t642
XOR t759 t454 t642
XOR t760 t587 t714
XOR t761 t643 t646
XNOR t762 t209 t647
XOR t763 t457 t647
XOR t764 t589 t715
XOR t765 t648 t651
XNOR t766 t211 t652
XOR t767 t460 t652
XOR t768 t591 t716
XOR t769 t653 t656
XNOR t770 t213 t657
XOR t771 t463 t657
XOR t772 t593 t717
XOR t773 t658 t661
XNOR t774 t215 t662
XOR t775 t466 t662
XOR t776 t595 t718
XOR t777 t663 t666
XNOR t778 t217 t667
XOR t779 t469 t667
XOR t780 t597 t719
XOR t781 t668 t671
XNOR t782 t219 t672
XOR t783 t472 t672
XOR t784 t599 t720
XOR t785 t673 t676
XNOR t786 t221 t677
XOR t787 t475 t677
XOR t788 t601 t721
XOR t789 t678 t681
XNOR t790 t223 t682
XOR t791 t478 t682
XOR t792 t603 t722
XOR t793 t683 t686
XNOR t794 t225 t687
XOR t795 t481 t687
XOR t796 t605 t723
XOR t797 t688 t691
XNOR t798 t227 t692
XOR t799 t484 t692
XOR t800 t607 t724
XOR t801 t309 t725
XOR t802 t330 t725
XOR t803 t485 t726
XOR t804 t696 t726
XOR t805 t314 t728
XOR t806 t333 t728
XOR t807 t487 t729
XOR t808 t700 t729
XOR t809 t319 t731
XOR t810 t336 t731
XOR t811 t489 t732
XOR t812 t704 t732
XOR t813 t324 t734
XOR t814 t339 t734
XOR t815 t491 t735
XOR t816 t708 t735
%%%%%%%%%%%% AND level 1 (subset 5 of 5)
AND t817 t614 t494
AND t818 t613 t143
AND t819 t615 t343
