%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T07:58:17Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a30-ad4-g147-gd36-xx117-13 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Acknowledgment note
  % The circuit in this file follows from transformations applied to the @umizame circuit in
  % https://github.com/umizame/S-box_29-AND/blob/master/circuits/aes-sbox-fwd-g228-a29-d35-ad6.slp
  % with 29-AND, 195-XOR, 4-NOT, depth-35, and AND-depth-6.

## Circuit
begin circuit aes-sbox-a30-ad4-g147-gd36-xx117-13

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (155): 8 inputs; 8 outputs; 139 intermediates
  % Tally of gates (147): 30 AND; 104 XOR; 13 XNOR
  % Gate depth 36; AND depth 4
  % Gates per gate level: 3 2 4 8 6 6 7 4 4 4 3 4 3 5 5 4 4 3 4 9 9 8 6 7 4 3 3 2 1 2 2 1 2 2 2 1
  % AND gates per AND level: 9 2 4 15

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t139
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t37 t16 t34
XOR t38 t22 t35
XOR t39 t14 t34
XOR t40 t35 t30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t41 t36 t39
XOR t42 U6 t37
XOR t43 t32 t38
XOR t44 t36 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t45 t38 t42
XOR t46 t31 t41
XOR t47 t30 t41
XNOR t48 t43 t41
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t49 t45 t47
XOR t50 t46 t48
XOR t51 t47 t48
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t52 t49 t50
XOR t53 t45 t50
XOR t54 t18 t49
%%%%%%%%%%%% AND level 2 (subset 1 of 2)
AND t55 t51 t50
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t56 t49 t55
XOR t57 t51 t52
%%%%%%%%%%%% AND level 2 (subset 2 of 2)
AND t58 t48 t52
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR t59 t58 t56
XOR t60 t46 t56
XOR t61 t46 t58
XOR t62 t47 t58
XOR t63 t57 t54
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 15
XOR t64 t50 t59
%%%%%%%%%%%% AND level 3
AND t65 t47 t59
AND t66 t57 t60
AND t67 t53 t61
AND t68 t46 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 16
XOR t69 t68 t64
XNOR t70 t54 t65
XOR t71 t63 t66
XOR t72 t48 t67
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 17
XNOR t73 U0 t69
XNOR t74 t68 t71
XOR t75 t8 t70
XOR t76 t64 t72
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 18
XOR t77 t12 t73
XOR t78 t26 t74
XOR t79 t25 t75
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 19
XOR t80 U6 t77
XNOR t81 t74 t77
XOR t82 t19 t78
XOR t83 t76 t77
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 20
XOR t84 t7 t80
XNOR t85 t4 t81
XOR t86 t24 t81
XOR t87 U4 t81
XNOR t88 t70 t82
XOR t89 U7 t82
XOR t90 t18 t82
XOR t91 t83 t69
%%%%%%%%%%%% AND level 4 (subset 1 of 5)
AND t92 t79 t82
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 21
XOR t93 t76 t84
XOR t94 t13 t85
XOR t95 t25 t88
XOR t96 t2 t91
XNOR t97 t70 t91
%%%%%%%%%%%% AND level 4 (subset 2 of 5)
AND t98 t75 t89
AND t99 t70 t90
AND t100 t88 t74
AND t101 t91 t84
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 22
XOR t102 t69 t93
XOR t103 t5 t93
XNOR t104 t88 t93
XOR t105 t10 t97
%%%%%%%%%%%% AND level 4 (subset 3 of 5)
AND t106 t93 t77
AND t107 t95 t78
AND t108 t96 t80
AND t109 t97 t87
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 23
XNOR t110 t79 t102
XOR t111 t20 t104
%%%%%%%%%%%% AND level 4 (subset 4 of 5)
AND t112 t103 t73
AND t113 t83 t102
AND t114 t104 t81
AND t115 t105 t85
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 24
XOR t116 t33 t113
XOR t117 t101 t114
XOR t118 t114 t109
XOR t119 t108 t115
XOR t120 t44 t115
%%%%%%%%%%%% AND level 4 (subset 5 of 5)
AND t121 t110 t94
AND t122 t111 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 25
XOR t123 t112 t122
XOR t124 t98 t122
XOR t125 t114 t121
XOR t126 t116 t119
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 26
XOR S5 t123 t119
XOR t127 t107 t126
XOR t128 t40 t126
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 27
XOR t129 t106 S5
XOR t130 t120 t127
XNOR t131 t124 t127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 28
XOR t132 t100 t130
XOR S2 t118 t131
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 29
XOR t133 t131 t132
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 30
XOR t134 t92 t133
XOR t135 t117 t133
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 31
XOR S6 t99 t134
XOR t136 t130 t134
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 32
XOR t137 t128 S6
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 33
XOR t138 t135 t137
XOR S7 t121 t137
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 34
XOR S0 t113 t138
XOR t139 t129 t138
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 35
XOR S1 t136 t139
XOR S4 t125 t139
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 36
XOR S3 t132 S4
end SLP
end circuit
