%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-30T09:12:58Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-a36-ad4-g138-gd14-xx102-22 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-a36-ad4-g138-gd14-xx102-22

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (146): 8 inputs; 8 outputs; 130 intermediates
  % Tally of gates (138): 36 AND; 80 XOR; 22 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 13 17 17 10 4 5 6 4 7 12 12 13 10 8
  % AND gates per AND level: 11 3 4 18

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t130
GateSyntax: GateName Output Inputs
XNOR t61 t50 t57
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t62 t58 t59
XOR t63 t60 t61
%%%%%%%%%%%% AND level 2
AND t64 t60 t58
AND t65 t58 t61
AND t66 t59 t60
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t67 t59 t64
XOR t68 t62 t64
XOR t69 t61 t64
XOR t70 t63 t64
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t71 t62 t65
AND t72 t63 t66
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t73 t68 t71
XOR t74 t70 t72
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t75 t69 t62
AND t76 t67 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t77 t73 t74
XOR t78 t59 t75
XOR t79 t61 t76
%%%%%%%%%%%% AND level 4 (subset 1 of 4)
AND t80 t73 t22
AND t81 t73 U6
AND t82 t74 t36
AND t83 t74 t37
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t84 t73 t78
XOR t85 t74 t79
XOR t86 t78 t79
XOR t87 t80 t81
XOR t88 t80 t82
XOR t89 t80 t83
%%%%%%%%%%%% AND level 4 (subset 2 of 4)
AND t90 t79 U7
AND t91 t78 t49
AND t92 t79 t15
AND t93 t78 t23
AND t94 t77 t48
AND t95 t77 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t96 t77 t86
XOR t97 t81 t91
XOR t98 t90 t91
XOR t99 t90 t93
XOR t100 t92 t93
XOR t101 t89 t94
%%%%%%%%%%%% AND level 4 (subset 3 of 4)
AND t102 t85 t32
AND t103 t84 t33
AND t104 t86 t34
AND t105 t85 t21
AND t106 t84 t31
AND t107 t86 t3
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t108 t87 t102
XOR t109 t101 t102
XOR t110 t95 t102
XOR t111 t94 t103
XOR t112 t102 t103
XOR t113 t102 t104
XOR t114 t103 t104
XOR t115 t89 t105
XOR t116 t99 t106
XOR t117 t82 t107
XOR t118 t106 t107
%%%%%%%%%%%% AND level 4 (subset 4 of 4)
AND t119 t96 t1
AND t120 t96 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR t121 t100 t109
XOR t122 t97 t111
XOR t123 t88 t113
XOR t124 t110 t114
XOR t125 t115 t117
XOR t126 t108 t118
XOR t127 t115 t119
XOR t128 t118 t119
XOR t129 t98 t120
XOR t130 t112 t120
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XNOR S2 t124 t116
XNOR S1 t123 t127
XOR S0 t114 t127
XOR S5 t121 t128
XNOR S6 t122 t128
XOR S4 t125 t129
XOR S3 t125 t130
XNOR S7 t126 t129
end SLP
end circuit
