%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-01T14:32:51Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-sbox-fwd-a39-ad4-g148-gd13-xx109-24 8 8   % AES Sbox Forward, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-fwd-a39-ad4-g148-gd13-xx109-24

  % Description: AES Sbox Forward, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (156): 8 inputs; 8 outputs; 140 intermediates
  % Tally of gates (148): 39 AND; 85 XOR; 24 XNOR
  % Gate depth 13; AND depth 4
  % Gates per gate level: 13 18 17 10 4 9 8 4 12 18 16 11 8
  % AND gates per AND level: 11 6 4 18

Inputs: U0:U7
Outputs: S0:S7
Internal: t1:t140
GateSyntax: GateName Output Inputs
XNOR t61 t54 t57
XNOR t62 t51 t58
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t63 t59 t60
XOR t64 t60 t62
XOR t65 t61 t62
%%%%%%%%%%%% AND level 2
AND t66 t59 t61
AND t67 t59 t62
AND t68 t60 t61
AND t69 t60 t62
AND t70 t59 t60
AND t71 t61 t62
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t72 t63 t66
XOR t73 t65 t66
XOR t74 t59 t69
XOR t75 t61 t69
%%%%%%%%%%%% AND level 3
AND t76 t67 t64
AND t77 t68 t64
AND t78 t70 t65
AND t79 t63 t71
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t80 t72 t76
XOR t81 t73 t77
XOR t82 t74 t78
XOR t83 t75 t79
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t84 t80 t81
XOR t85 t80 t82
XOR t86 t81 t83
XOR t87 t82 t83
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t88 t80 t23
AND t89 t80 U6
AND t90 t81 t37
AND t91 t81 t38
AND t92 t83 t33
AND t93 t82 t34
AND t94 t83 t22
AND t95 t82 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t96 t85 t86
XOR t97 t93 t94
XOR t98 t88 t91
XOR t99 t92 t94
XOR t100 t90 t91
XOR t101 t92 t93
XOR t102 t94 t88
XOR t103 t92 t95
XOR t104 t93 t95
XOR t105 t88 t89
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t106 t86 U7
AND t107 t85 t50
AND t108 t86 t15
AND t109 t85 t24
AND t110 t84 t49
AND t111 t84 t36
AND t112 t87 t1
AND t113 t87 t7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t114 t97 t98
XOR t115 t99 t100
XOR t116 t95 t101
XOR t117 t106 t109
XOR t118 t101 t102
XOR t119 t100 t113
XOR t120 t102 t100
XOR t121 t113 t106
XOR t122 t103 t98
XOR t123 t112 t108
XOR t124 t109 t110
XOR t125 t89 t104
XOR t126 t112 t107
XOR t127 t103 t105
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t128 t96 t35
AND t129 t96 t3
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR t130 t112 t128
XOR t131 t107 t127
XOR t132 t118 t119
XNOR t133 t110 t129
XOR t134 t111 t128
XOR t135 t107 t120
XOR t136 t122 t123
XOR t137 t121 t129
XOR t138 t125 t126
XNOR t139 t116 t117
XNOR t140 t124 t129
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR S0 t114 t130
XNOR S1 t115 t130
XOR S2 t134 t139
XOR S3 t129 t132
XOR S4 t135 t137
XNOR S5 t136 t140
XOR S6 t133 t138
XNOR S7 t131 t137
end SLP
end circuit
