%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-08-31T19:25:34Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits in this file
  % aes-sbox-inv-a36-ad4-g148-gd14-xx112-24  % AES Sbox Inverse, compatible with NIST-FIPS 197

## Circuit
begin circuit aes-sbox-inv-a36-ad4-g148-gd14-xx112-24

  % Description: AES Sbox Inverse, compatible with NIST-FIPS 197
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (156): 8 inputs; 8 outputs; 140 intermediates
  % Tally of gates (148): 36 AND; 88 XOR; 24 XNOR
  % Gate depth 14; AND depth 4
  % Gates per gate level: 15 25 12 8 4 5 8 6 9 15 18 13 7 3
  % AND gates per AND level: 11 3 4 18

Inputs: U0:U7
Outputs: W0:W7
Internal: t1:t140
GateSyntax: GateName Output Inputs
XNOR t62 t55 t58
XNOR t63 t53 t59
XNOR t64 t54 t60
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t65 t61 t62
XOR t66 t63 t64
%%%%%%%%%%%% AND level 2
AND t67 t61 t63
AND t68 t61 t64
AND t69 t62 t63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XNOR t70 t61 t67
XOR t71 t62 t67
XOR t72 t65 t67
XNOR t73 t63 t67
XOR t74 t64 t67
XOR t75 t66 t67
%%%%%%%%%%%% AND level 3 (subset 1 of 2)
AND t76 t65 t68
AND t77 t66 t69
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t78 t70 t76
XOR t79 t72 t76
XOR t80 t73 t77
XOR t81 t75 t77
%%%%%%%%%%%% AND level 3 (subset 2 of 2)
AND t82 t65 t74
AND t83 t66 t71
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t84 t79 t81
XOR t85 t62 t82
XNOR t86 t78 t82
XOR t87 t64 t83
XNOR t88 t80 t83
%%%%%%%%%%%% AND level 4 (subset 1 of 3)
AND t89 t79 t32
AND t90 t79 U5
AND t91 t8 t81
AND t92 t81 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t93 t85 t87
XOR t94 t86 t88
XOR t95 t89 t91
XOR t96 t90 t91
XOR t97 t90 t92
%%%%%%%%%%%% AND level 4 (subset 2 of 3)
AND t98 t25 t87
AND t99 t41 t85
AND t100 t87 t5
AND t101 t27 t85
AND t102 t84 t34
AND t103 t22 t84
AND t104 t88 t42
AND t105 t86 t24
AND t106 t33 t88
AND t107 t37 t86
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t108 t95 t97
XOR t109 t91 t98
XOR t110 t92 t99
XOR t111 t98 t99
XOR t112 t99 t100
XOR t113 t98 t101
XOR t114 t100 t101
XOR t115 t98 t102
XOR t116 t102 t103
XOR t117 t102 t104
XOR t118 t96 t105
XOR t119 t101 t106
XOR t120 t103 t107
XOR t121 t104 t107
%%%%%%%%%%%% AND level 4 (subset 3 of 3)
AND t122 t93 t21
AND t123 t93 t11
AND t124 t94 t16
AND t125 t39 t94
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 12
XOR W3 t95 t111
XOR t126 t95 t114
XOR W0 t97 t114
XOR t127 t115 t118
XOR t128 t112 t119
XOR t129 t116 t119
XOR t130 t113 t120
XOR t131 t95 t122
XOR t132 t107 t122
XOR t133 t111 t123
XOR t134 t123 t124
XOR t135 t109 t125
XOR t136 t110 t125
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 13
XOR W5 t126 t121
XOR t137 t117 t131
XOR W6 t130 t131
XOR t138 t108 t133
XOR W4 t127 t134
XOR t139 t132 t134
XOR t140 t128 t135
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 14
XOR W2 t129 t138
XOR W7 t137 t136
XOR W1 t139 t140
end SLP
end circuit
