%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a7200-ad40-g29060-gd158-xx21860-4160

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30596): 1536 inputs; 128 outputs; 28932 intermediates
  % Tally of gates (G): 7200 AND; 17700 XOR; 4160 XNOR
  % Gate depth 158; AND depth 40
  % Gates per gate level: 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t304 t18 t21
XOR t305 t57 t58
XOR t306 t57 t59
XOR t307 t58 t59
XOR t308 t57 t60
XOR t309 t58 t60
XOR t310 t59 t60
XOR t311 t57 t61
XNOR t312 t57 t62
XOR t313 t60 t62
XNOR t314 t60 t62
XOR t315 t61 t63
XNOR t316 t62 t63
XOR t317 t59 t64
XOR t318 t62 t64
XOR t319 t63 t64
XOR t320 t58 t61
XOR t321 t97 t98
XOR t322 t97 t99
XOR t323 t98 t99
XOR t324 t97 t100
XOR t325 t98 t100
XOR t326 t99 t100
XOR t327 t97 t101
XNOR t328 t97 t102
XOR t329 t100 t102
XNOR t330 t100 t102
XOR t331 t101 t103
XNOR t332 t102 t103
XOR t333 t99 t104
XOR t334 t102 t104
XOR t335 t103 t104
XOR t336 t98 t101
XOR t337 t9 t10
XOR t338 t9 t11
XOR t339 t10 t11
XOR t340 t9 t12
XOR t341 t10 t12
XOR t342 t11 t12
XOR t343 t9 t13
XNOR t344 t9 t14
XOR t345 t12 t14
XNOR t346 t12 t14
XOR t347 t13 t15
XNOR t348 t14 t15
XOR t349 t11 t16
XOR t350 t14 t16
XOR t351 t15 t16
XOR t352 t10 t13
XOR t353 t49 t50
XOR t354 t49 t51
XOR t355 t50 t51
XOR t356 t49 t52
XOR t357 t50 t52
XOR t358 t51 t52
XOR t359 t49 t53
XNOR t360 t49 t54
XOR t361 t52 t54
XNOR t362 t52 t54
XOR t363 t53 t55
XNOR t364 t54 t55
XOR t365 t51 t56
XOR t366 t54 t56
XOR t367 t55 t56
XOR t368 t50 t53
XOR t369 t89 t90
XOR t370 t89 t91
XOR t371 t90 t91
XOR t372 t89 t92
XOR t373 t90 t92
XOR t374 t91 t92
XOR t375 t89 t93
XNOR t376 t89 t94
XOR t377 t92 t94
XNOR t378 t92 t94
XOR t379 t93 t95
XNOR t380 t94 t95
XOR t381 t91 t96
XOR t382 t94 t96
XOR t383 t95 t96
XOR t384 t90 t93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t385 t1 t133
XOR t386 t1 t134
XOR t387 t131 t135
XOR t388 t5 t134
XNOR t389 t134 t135
XOR t390 t6 t131
XNOR t391 t131 t136
XOR t392 t4 t139
XOR t393 t139 t133
XNOR t394 t4 t140
XNOR t395 t140 t132
XNOR t396 t129 t141
XNOR t397 t8 t135
XOR t398 t141 t144
XOR t399 t2 t142
XNOR t400 t142 t131
XNOR t401 t1 t143
XNOR t402 t143 t131
XOR t403 t4 t143
XOR t404 t5 t143
XOR t405 t41 t149
XOR t406 t41 t150
XOR t407 t147 t151
XOR t408 t45 t150
XNOR t409 t150 t151
XOR t410 t46 t147
XNOR t411 t147 t152
XOR t412 t44 t155
XOR t413 t155 t149
XNOR t414 t44 t156
XNOR t415 t156 t148
XNOR t416 t145 t157
XNOR t417 t48 t151
XOR t418 t157 t160
XOR t419 t42 t158
XNOR t420 t158 t147
XNOR t421 t41 t159
XNOR t422 t159 t147
XOR t423 t44 t159
XOR t424 t45 t159
XOR t425 t81 t165
XOR t426 t81 t166
XOR t427 t163 t167
XOR t428 t85 t166
XNOR t429 t166 t167
XOR t430 t86 t163
XNOR t431 t163 t168
XOR t432 t84 t171
XOR t433 t171 t165
XNOR t434 t84 t172
XNOR t435 t172 t164
XNOR t436 t161 t173
XNOR t437 t88 t167
XOR t438 t173 t176
XOR t439 t82 t174
XNOR t440 t174 t163
XNOR t441 t81 t175
XNOR t442 t175 t163
XOR t443 t84 t175
XOR t444 t85 t175
XOR t445 t121 t181
XOR t446 t121 t182
XOR t447 t179 t183
XOR t448 t125 t182
XNOR t449 t182 t183
XOR t450 t126 t179
XNOR t451 t179 t184
XOR t452 t124 t187
XOR t453 t187 t181
XNOR t454 t124 t188
XNOR t455 t188 t180
XNOR t456 t177 t189
XNOR t457 t128 t183
XOR t458 t189 t192
XOR t459 t122 t190
XNOR t460 t190 t179
XNOR t461 t121 t191
XNOR t462 t191 t179
XOR t463 t124 t191
XOR t464 t125 t191
XOR t465 t33 t197
XOR t466 t33 t198
XOR t467 t195 t199
XOR t468 t37 t198
XNOR t469 t198 t199
XOR t470 t38 t195
XNOR t471 t195 t200
XOR t472 t36 t203
XOR t473 t203 t197
XNOR t474 t36 t204
XNOR t475 t204 t196
XNOR t476 t193 t205
XNOR t477 t40 t199
XOR t478 t205 t208
XOR t479 t34 t206
XNOR t480 t206 t195
XNOR t481 t33 t207
XNOR t482 t207 t195
XOR t483 t36 t207
XOR t484 t37 t207
XOR t485 t73 t213
XOR t486 t73 t214
XOR t487 t211 t215
XOR t488 t77 t214
XNOR t489 t214 t215
XOR t490 t78 t211
XNOR t491 t211 t216
XOR t492 t76 t219
XOR t493 t219 t213
XNOR t494 t76 t220
XNOR t495 t220 t212
XNOR t496 t209 t221
XNOR t497 t80 t215
XOR t498 t221 t224
XOR t499 t74 t222
XNOR t500 t222 t211
XNOR t501 t73 t223
XNOR t502 t223 t211
XOR t503 t76 t223
XOR t504 t77 t223
XOR t505 t113 t229
XOR t506 t113 t230
XOR t507 t227 t231
XOR t508 t117 t230
XNOR t509 t230 t231
XOR t510 t118 t227
XNOR t511 t227 t232
XOR t512 t116 t235
XOR t513 t235 t229
XNOR t514 t116 t236
XNOR t515 t236 t228
XNOR t516 t225 t237
XNOR t517 t120 t231
XOR t518 t237 t240
XOR t519 t114 t238
XNOR t520 t238 t227
XNOR t521 t113 t239
XNOR t522 t239 t227
XOR t523 t116 t239
XOR t524 t117 t239
XOR t525 t25 t245
XOR t526 t25 t246
XOR t527 t243 t247
XOR t528 t29 t246
XNOR t529 t246 t247
XOR t530 t30 t243
XNOR t531 t243 t248
XOR t532 t28 t251
XOR t533 t251 t245
XNOR t534 t28 t252
XNOR t535 t252 t244
XNOR t536 t241 t253
XNOR t537 t32 t247
XOR t538 t253 t256
XOR t539 t26 t254
XNOR t540 t254 t243
XNOR t541 t25 t255
XNOR t542 t255 t243
XOR t543 t28 t255
XOR t544 t29 t255
XOR t545 t65 t261
XOR t546 t65 t262
XOR t547 t259 t263
XOR t548 t69 t262
XNOR t549 t262 t263
XOR t550 t70 t259
XNOR t551 t259 t264
XOR t552 t68 t267
XOR t553 t267 t261
XNOR t554 t68 t268
XNOR t555 t268 t260
XNOR t556 t257 t269
XNOR t557 t72 t263
XOR t558 t269 t272
XOR t559 t66 t270
XNOR t560 t270 t259
XNOR t561 t65 t271
XNOR t562 t271 t259
XOR t563 t68 t271
XOR t564 t69 t271
XOR t565 t105 t277
XOR t566 t105 t278
XOR t567 t275 t279
XOR t568 t109 t278
XNOR t569 t278 t279
XOR t570 t110 t275
XNOR t571 t275 t280
XOR t572 t108 t283
XOR t573 t283 t277
XNOR t574 t108 t284
XNOR t575 t284 t276
XNOR t576 t273 t285
XNOR t577 t112 t279
XOR t578 t285 t288
XOR t579 t106 t286
XNOR t580 t286 t275
XNOR t581 t105 t287
XNOR t582 t287 t275
XOR t583 t108 t287
XOR t584 t109 t287
XOR t585 t17 t293
XOR t586 t17 t294
XOR t587 t291 t295
XOR t588 t21 t294
XNOR t589 t294 t295
XOR t590 t22 t291
XNOR t591 t291 t296
XOR t592 t20 t299
XOR t593 t299 t293
XNOR t594 t20 t300
XNOR t595 t300 t292
XNOR t596 t289 t301
XNOR t597 t24 t295
XOR t598 t301 t304
XOR t599 t18 t302
XNOR t600 t302 t291
XNOR t601 t17 t303
XNOR t602 t303 t291
XOR t603 t20 t303
XOR t604 t21 t303
XOR t605 t57 t309
XOR t606 t57 t310
XOR t607 t307 t311
XOR t608 t61 t310
XNOR t609 t310 t311
XOR t610 t62 t307
XNOR t611 t307 t312
XOR t612 t60 t315
XOR t613 t315 t309
XNOR t614 t60 t316
XNOR t615 t316 t308
XNOR t616 t305 t317
XNOR t617 t64 t311
XOR t618 t317 t320
XOR t619 t58 t318
XNOR t620 t318 t307
XNOR t621 t57 t319
XNOR t622 t319 t307
XOR t623 t60 t319
XOR t624 t61 t319
XOR t625 t97 t325
XOR t626 t97 t326
XOR t627 t323 t327
XOR t628 t101 t326
XNOR t629 t326 t327
XOR t630 t102 t323
XNOR t631 t323 t328
XOR t632 t100 t331
XOR t633 t331 t325
XNOR t634 t100 t332
XNOR t635 t332 t324
XNOR t636 t321 t333
XNOR t637 t104 t327
XOR t638 t333 t336
XOR t639 t98 t334
XNOR t640 t334 t323
XNOR t641 t97 t335
XNOR t642 t335 t323
XOR t643 t100 t335
XOR t644 t101 t335
XOR t645 t9 t341
XOR t646 t9 t342
XOR t647 t339 t343
XOR t648 t13 t342
XNOR t649 t342 t343
XOR t650 t14 t339
XNOR t651 t339 t344
XOR t652 t12 t347
XOR t653 t347 t341
XNOR t654 t12 t348
XNOR t655 t348 t340
XNOR t656 t337 t349
XNOR t657 t16 t343
XOR t658 t349 t352
XOR t659 t10 t350
XNOR t660 t350 t339
XNOR t661 t9 t351
XNOR t662 t351 t339
XOR t663 t12 t351
XOR t664 t13 t351
XOR t665 t49 t357
XOR t666 t49 t358
XOR t667 t355 t359
XOR t668 t53 t358
XNOR t669 t358 t359
XOR t670 t54 t355
XNOR t671 t355 t360
XOR t672 t52 t363
XOR t673 t363 t357
XNOR t674 t52 t364
XNOR t675 t364 t356
XNOR t676 t353 t365
XNOR t677 t56 t359
XOR t678 t365 t368
XOR t679 t50 t366
XNOR t680 t366 t355
XNOR t681 t49 t367
XNOR t682 t367 t355
XOR t683 t52 t367
XOR t684 t53 t367
XOR t685 t89 t373
XOR t686 t89 t374
XOR t687 t371 t375
XOR t688 t93 t374
XNOR t689 t374 t375
XOR t690 t94 t371
XNOR t691 t371 t376
XOR t692 t92 t379
XOR t693 t379 t373
XNOR t694 t92 t380
XNOR t695 t380 t372
XNOR t696 t369 t381
XNOR t697 t96 t375
XOR t698 t381 t384
XOR t699 t90 t382
XNOR t700 t382 t371
XNOR t701 t89 t383
XNOR t702 t383 t371
XOR t703 t92 t383
XOR t704 t93 t383
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t705 t132 t130
AND t706 t148 t146
AND t707 t164 t162
AND t708 t180 t178
AND t709 t196 t194
AND t710 t212 t210
AND t711 t228 t226
AND t712 t244 t242
AND t713 t260 t258
AND t714 t276 t274
AND t715 t292 t290
AND t716 t308 t306
AND t717 t324 t322
AND t718 t340 t338
AND t719 t356 t354
AND t720 t372 t370
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t721 t1 t393
XNOR t722 t389 t395
XOR t723 t387 t395
XOR t724 t399 t135
XNOR t725 t5 t400
XNOR t726 t142 t389
XOR t727 t398 t137
XOR t728 t129 t404
XOR t729 t7 t398
XOR t730 t8 t393
XNOR t731 t6 t402
XNOR t732 t401 t137
XNOR t733 t404 t136
XOR t734 t391 t404
XOR t735 t142 t392
XOR t736 t41 t413
XNOR t737 t409 t415
XOR t738 t407 t415
XOR t739 t419 t151
XNOR t740 t45 t420
XNOR t741 t158 t409
XOR t742 t418 t153
XOR t743 t145 t424
XOR t744 t47 t418
XOR t745 t48 t413
XNOR t746 t46 t422
XNOR t747 t421 t153
XNOR t748 t424 t152
XOR t749 t411 t424
XOR t750 t158 t412
XOR t751 t81 t433
XNOR t752 t429 t435
XOR t753 t427 t435
XOR t754 t439 t167
XNOR t755 t85 t440
XNOR t756 t174 t429
XOR t757 t438 t169
XOR t758 t161 t444
XOR t759 t87 t438
XOR t760 t88 t433
XNOR t761 t86 t442
XNOR t762 t441 t169
XNOR t763 t444 t168
XOR t764 t431 t444
XOR t765 t174 t432
XOR t766 t121 t453
XNOR t767 t449 t455
XOR t768 t447 t455
XOR t769 t459 t183
XNOR t770 t125 t460
XNOR t771 t190 t449
XOR t772 t458 t185
XOR t773 t177 t464
XOR t774 t127 t458
XOR t775 t128 t453
XNOR t776 t126 t462
XNOR t777 t461 t185
XNOR t778 t464 t184
XOR t779 t451 t464
XOR t780 t190 t452
XOR t781 t33 t473
XNOR t782 t469 t475
XOR t783 t467 t475
XOR t784 t479 t199
XNOR t785 t37 t480
XNOR t786 t206 t469
XOR t787 t478 t201
XOR t788 t193 t484
XOR t789 t39 t478
XOR t790 t40 t473
XNOR t791 t38 t482
XNOR t792 t481 t201
XNOR t793 t484 t200
XOR t794 t471 t484
XOR t795 t206 t472
XOR t796 t73 t493
XNOR t797 t489 t495
XOR t798 t487 t495
XOR t799 t499 t215
XNOR t800 t77 t500
XNOR t801 t222 t489
XOR t802 t498 t217
XOR t803 t209 t504
XOR t804 t79 t498
XOR t805 t80 t493
XNOR t806 t78 t502
XNOR t807 t501 t217
XNOR t808 t504 t216
XOR t809 t491 t504
XOR t810 t222 t492
XOR t811 t113 t513
XNOR t812 t509 t515
XOR t813 t507 t515
XOR t814 t519 t231
XNOR t815 t117 t520
XNOR t816 t238 t509
XOR t817 t518 t233
XOR t818 t225 t524
XOR t819 t119 t518
XOR t820 t120 t513
XNOR t821 t118 t522
XNOR t822 t521 t233
XNOR t823 t524 t232
XOR t824 t511 t524
XOR t825 t238 t512
XOR t826 t25 t533
XNOR t827 t529 t535
XOR t828 t527 t535
XOR t829 t539 t247
XNOR t830 t29 t540
XNOR t831 t254 t529
XOR t832 t538 t249
XOR t833 t241 t544
XOR t834 t31 t538
XOR t835 t32 t533
XNOR t836 t30 t542
XNOR t837 t541 t249
XNOR t838 t544 t248
XOR t839 t531 t544
XOR t840 t254 t532
XOR t841 t65 t553
XNOR t842 t549 t555
XOR t843 t547 t555
XOR t844 t559 t263
XNOR t845 t69 t560
XNOR t846 t270 t549
XOR t847 t558 t265
XOR t848 t257 t564
XOR t849 t71 t558
XOR t850 t72 t553
XNOR t851 t70 t562
XNOR t852 t561 t265
XNOR t853 t564 t264
XOR t854 t551 t564
XOR t855 t270 t552
XOR t856 t105 t573
XNOR t857 t569 t575
XOR t858 t567 t575
XOR t859 t579 t279
XNOR t860 t109 t580
XNOR t861 t286 t569
XOR t862 t578 t281
XOR t863 t273 t584
XOR t864 t111 t578
XOR t865 t112 t573
XNOR t866 t110 t582
XNOR t867 t581 t281
XNOR t868 t584 t280
XOR t869 t571 t584
