%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5440-ad40-g25380-gd188-xx19940-640

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (26916): 1536 inputs; 128 outputs; 25252 intermediates
  % Tally of gates (G): 5440 AND; 19300 XOR; 640 XNOR
  % Gate depth 188; AND depth 40
  % Gates per gate level: 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t339 t162 t169
XOR t340 t124 t167
XOR t341 t173 t177
XOR t342 t40 t178
XOR t343 t175 t176
XOR t344 t177 t179
XOR t345 t177 t180
XOR t346 t178 t181
XOR t347 t178 t182
XOR t348 t173 t180
XOR t349 t36 t178
XOR t350 t184 t188
XOR t351 t80 t189
XOR t352 t186 t187
XOR t353 t188 t190
XOR t354 t188 t191
XOR t355 t189 t192
XOR t356 t189 t193
XOR t357 t184 t191
XOR t358 t76 t189
XOR t359 t195 t199
XOR t360 t120 t200
XOR t361 t197 t198
XOR t362 t199 t201
XOR t363 t199 t202
XOR t364 t200 t203
XOR t365 t200 t204
XOR t366 t195 t202
XOR t367 t116 t200
XOR t368 t206 t210
XOR t369 t32 t211
XOR t370 t208 t209
XOR t371 t210 t212
XOR t372 t210 t213
XOR t373 t211 t214
XOR t374 t211 t215
XOR t375 t206 t213
XOR t376 t28 t211
XOR t377 t217 t221
XOR t378 t72 t222
XOR t379 t219 t220
XOR t380 t221 t223
XOR t381 t221 t224
XOR t382 t222 t225
XOR t383 t222 t226
XOR t384 t217 t224
XOR t385 t68 t222
XOR t386 t228 t232
XOR t387 t112 t233
XOR t388 t230 t231
XOR t389 t232 t234
XOR t390 t232 t235
XOR t391 t233 t236
XOR t392 t233 t237
XOR t393 t228 t235
XOR t394 t108 t233
XOR t395 t239 t243
XOR t396 t24 t244
XOR t397 t241 t242
XOR t398 t243 t245
XOR t399 t243 t246
XOR t400 t244 t247
XOR t401 t244 t248
XOR t402 t239 t246
XOR t403 t20 t244
XOR t404 t250 t254
XOR t405 t64 t255
XOR t406 t252 t253
XOR t407 t254 t256
XOR t408 t254 t257
XOR t409 t255 t258
XOR t410 t255 t259
XOR t411 t250 t257
XOR t412 t60 t255
XOR t413 t261 t265
XOR t414 t104 t266
XOR t415 t263 t264
XOR t416 t265 t267
XOR t417 t265 t268
XOR t418 t266 t269
XOR t419 t266 t270
XOR t420 t261 t268
XOR t421 t100 t266
XOR t422 t272 t276
XOR t423 t16 t277
XOR t424 t274 t275
XOR t425 t276 t278
XOR t426 t276 t279
XOR t427 t277 t280
XOR t428 t277 t281
XOR t429 t272 t279
XOR t430 t12 t277
XOR t431 t283 t287
XOR t432 t56 t288
XOR t433 t285 t286
XOR t434 t287 t289
XOR t435 t287 t290
XOR t436 t288 t291
XOR t437 t288 t292
XOR t438 t283 t290
XOR t439 t52 t288
XOR t440 t294 t298
XOR t441 t96 t299
XOR t442 t296 t297
XOR t443 t298 t300
XOR t444 t298 t301
XOR t445 t299 t302
XOR t446 t299 t303
XOR t447 t294 t301
XOR t448 t92 t299
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t449 t8 t305
XOR t450 t305 t134
XOR t451 t305 t135
XOR t452 t306 t309
XOR t453 t129 t310
XOR t454 t130 t311
XOR t455 t131 t309
XOR t456 t48 t314
XOR t457 t314 t145
XOR t458 t314 t146
XOR t459 t315 t318
XOR t460 t140 t319
XOR t461 t141 t320
XOR t462 t142 t318
XOR t463 t88 t323
XOR t464 t323 t156
XOR t465 t323 t157
XOR t466 t324 t327
XOR t467 t151 t328
XOR t468 t152 t329
XOR t469 t153 t327
XOR t470 t128 t332
XOR t471 t332 t167
XOR t472 t332 t168
XOR t473 t333 t336
XOR t474 t162 t337
XOR t475 t163 t338
XOR t476 t164 t336
XOR t477 t40 t341
XOR t478 t341 t178
XOR t479 t341 t179
XOR t480 t342 t345
XOR t481 t173 t346
XOR t482 t174 t347
XOR t483 t175 t345
XOR t484 t80 t350
XOR t485 t350 t189
XOR t486 t350 t190
XOR t487 t351 t354
XOR t488 t184 t355
XOR t489 t185 t356
XOR t490 t186 t354
XOR t491 t120 t359
XOR t492 t359 t200
XOR t493 t359 t201
XOR t494 t360 t363
XOR t495 t195 t364
XOR t496 t196 t365
XOR t497 t197 t363
XOR t498 t32 t368
XOR t499 t368 t211
XOR t500 t368 t212
XOR t501 t369 t372
XOR t502 t206 t373
XOR t503 t207 t374
XOR t504 t208 t372
XOR t505 t72 t377
XOR t506 t377 t222
XOR t507 t377 t223
XOR t508 t378 t381
XOR t509 t217 t382
XOR t510 t218 t383
XOR t511 t219 t381
XOR t512 t112 t386
XOR t513 t386 t233
XOR t514 t386 t234
XOR t515 t387 t390
XOR t516 t228 t391
XOR t517 t229 t392
XOR t518 t230 t390
XOR t519 t24 t395
XOR t520 t395 t244
XOR t521 t395 t245
XOR t522 t396 t399
XOR t523 t239 t400
XOR t524 t240 t401
XOR t525 t241 t399
XOR t526 t64 t404
XOR t527 t404 t255
XOR t528 t404 t256
XOR t529 t405 t408
XOR t530 t250 t409
XOR t531 t251 t410
XOR t532 t252 t408
XOR t533 t104 t413
XOR t534 t413 t266
XOR t535 t413 t267
XOR t536 t414 t417
XOR t537 t261 t418
XOR t538 t262 t419
XOR t539 t263 t417
XOR t540 t16 t422
XOR t541 t422 t277
XOR t542 t422 t278
XOR t543 t423 t426
XOR t544 t272 t427
XOR t545 t273 t428
XOR t546 t274 t426
XOR t547 t56 t431
XOR t548 t431 t288
XOR t549 t431 t289
XOR t550 t432 t435
XOR t551 t283 t436
XOR t552 t284 t437
XOR t553 t285 t435
XOR t554 t96 t440
XOR t555 t440 t299
XOR t556 t440 t300
XOR t557 t441 t444
XOR t558 t294 t445
XOR t559 t295 t446
XOR t560 t296 t444
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t561 t307 t305
AND t562 t310 t8
AND t563 t131 t309
AND t564 t311 t306
AND t565 t129 t308
AND t566 t132 t312
AND t567 t316 t314
AND t568 t319 t48
AND t569 t142 t318
AND t570 t320 t315
AND t571 t140 t317
AND t572 t143 t321
AND t573 t325 t323
AND t574 t328 t88
AND t575 t153 t327
AND t576 t329 t324
AND t577 t151 t326
AND t578 t154 t330
AND t579 t334 t332
AND t580 t337 t128
AND t581 t164 t336
AND t582 t338 t333
AND t583 t162 t335
AND t584 t165 t339
AND t585 t343 t341
AND t586 t346 t40
AND t587 t175 t345
AND t588 t347 t342
AND t589 t173 t344
AND t590 t176 t348
AND t591 t352 t350
AND t592 t355 t80
AND t593 t186 t354
AND t594 t356 t351
AND t595 t184 t353
AND t596 t187 t357
AND t597 t361 t359
AND t598 t364 t120
AND t599 t197 t363
AND t600 t365 t360
AND t601 t195 t362
AND t602 t198 t366
AND t603 t370 t368
AND t604 t373 t32
AND t605 t208 t372
AND t606 t374 t369
AND t607 t206 t371
AND t608 t209 t375
AND t609 t379 t377
AND t610 t382 t72
AND t611 t219 t381
AND t612 t383 t378
AND t613 t217 t380
AND t614 t220 t384
AND t615 t388 t386
AND t616 t391 t112
AND t617 t230 t390
AND t618 t392 t387
AND t619 t228 t389
AND t620 t231 t393
AND t621 t397 t395
AND t622 t400 t24
AND t623 t241 t399
AND t624 t401 t396
AND t625 t239 t398
AND t626 t242 t402
AND t627 t406 t404
AND t628 t409 t64
AND t629 t252 t408
AND t630 t410 t405
AND t631 t250 t407
AND t632 t253 t411
AND t633 t415 t413
AND t634 t418 t104
AND t635 t263 t417
AND t636 t419 t414
AND t637 t261 t416
AND t638 t264 t420
AND t639 t424 t422
AND t640 t427 t16
AND t641 t274 t426
AND t642 t428 t423
AND t643 t272 t425
AND t644 t275 t429
AND t645 t433 t431
AND t646 t436 t56
AND t647 t285 t435
AND t648 t437 t432
AND t649 t283 t434
AND t650 t286 t438
AND t651 t442 t440
AND t652 t445 t96
AND t653 t296 t444
AND t654 t446 t441
AND t655 t294 t443
AND t656 t297 t447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t657 t453 t452
XOR t658 t451 t561
XOR t659 t455 t563
XOR t660 t566 t565
XOR t661 t460 t459
XOR t662 t458 t567
XOR t663 t462 t569
XOR t664 t572 t571
XOR t665 t467 t466
XOR t666 t465 t573
XOR t667 t469 t575
XOR t668 t578 t577
XOR t669 t474 t473
XOR t670 t472 t579
XOR t671 t476 t581
XOR t672 t584 t583
XOR t673 t481 t480
XOR t674 t479 t585
XOR t675 t483 t587
XOR t676 t590 t589
XOR t677 t488 t487
XOR t678 t486 t591
XOR t679 t490 t593
XOR t680 t596 t595
XOR t681 t495 t494
XOR t682 t493 t597
XOR t683 t497 t599
XOR t684 t602 t601
XOR t685 t502 t501
XOR t686 t500 t603
XOR t687 t504 t605
XOR t688 t608 t607
XOR t689 t509 t508
XOR t690 t507 t609
XOR t691 t511 t611
XOR t692 t614 t613
XOR t693 t516 t515
XOR t694 t514 t615
XOR t695 t518 t617
XOR t696 t620 t619
XOR t697 t523 t522
XOR t698 t521 t621
XOR t699 t525 t623
XOR t700 t626 t625
XOR t701 t530 t529
XOR t702 t528 t627
XOR t703 t532 t629
XOR t704 t632 t631
XOR t705 t537 t536
XOR t706 t535 t633
XOR t707 t539 t635
XOR t708 t638 t637
XOR t709 t544 t543
XOR t710 t542 t639
XOR t711 t546 t641
XOR t712 t644 t643
XOR t713 t551 t550
XOR t714 t549 t645
XOR t715 t553 t647
XOR t716 t650 t649
XOR t717 t558 t557
XOR t718 t556 t651
XOR t719 t560 t653
XOR t720 t656 t655
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t721 t454 t449
AND t722 t453 t452
AND t723 t130 t450
AND t724 t461 t456
AND t725 t460 t459
AND t726 t141 t457
AND t727 t468 t463
AND t728 t467 t466
AND t729 t152 t464
AND t730 t475 t470
AND t731 t474 t473
AND t732 t163 t471
AND t733 t482 t477
AND t734 t481 t480
AND t735 t174 t478
AND t736 t489 t484
AND t737 t488 t487
AND t738 t185 t485
AND t739 t496 t491
AND t740 t495 t494
AND t741 t196 t492
AND t742 t503 t498
AND t743 t502 t501
AND t744 t207 t499
AND t745 t510 t505
AND t746 t509 t508
AND t747 t218 t506
AND t748 t517 t512
AND t749 t516 t515
AND t750 t229 t513
AND t751 t524 t519
AND t752 t523 t522
AND t753 t240 t520
AND t754 t531 t526
AND t755 t530 t529
AND t756 t251 t527
AND t757 t538 t533
AND t758 t537 t536
AND t759 t262 t534
AND t760 t545 t540
AND t761 t544 t543
AND t762 t273 t541
AND t763 t552 t547
AND t764 t551 t550
AND t765 t284 t548
AND t766 t559 t554
AND t767 t558 t557
AND t768 t295 t555
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t769 t562 t658
XOR t770 t722 t563
XOR t771 t723 t565
XOR t772 t658 t721
XOR t773 t659 t564
XOR t774 t568 t662
XOR t775 t725 t569
XOR t776 t726 t571
XOR t777 t662 t724
XOR t778 t663 t570
XOR t779 t574 t666
XOR t780 t728 t575
XOR t781 t729 t577
XOR t782 t666 t727
XOR t783 t667 t576
XOR t784 t580 t670
XOR t785 t731 t581
XOR t786 t732 t583
XOR t787 t670 t730
XOR t788 t671 t582
XOR t789 t586 t674
XOR t790 t734 t587
XOR t791 t735 t589
XOR t792 t674 t733
XOR t793 t675 t588
XOR t794 t592 t678
XOR t795 t737 t593
XOR t796 t738 t595
XOR t797 t678 t736
XOR t798 t679 t594
XOR t799 t598 t682
XOR t800 t740 t599
XOR t801 t741 t601
XOR t802 t682 t739
XOR t803 t683 t600
XOR t804 t604 t686
XOR t805 t743 t605
XOR t806 t744 t607
XOR t807 t686 t742
XOR t808 t687 t606
XOR t809 t610 t690
XOR t810 t746 t611
XOR t811 t747 t613
XOR t812 t690 t745
XOR t813 t691 t612
XOR t814 t616 t694
XOR t815 t749 t617
XOR t816 t750 t619
XOR t817 t694 t748
XOR t818 t695 t618
XOR t819 t622 t698
XOR t820 t752 t623
XOR t821 t753 t625
XOR t822 t698 t751
XOR t823 t699 t624
XOR t824 t628 t702
XOR t825 t755 t629
XOR t826 t756 t631
XOR t827 t702 t754
XOR t828 t703 t630
XOR t829 t634 t706
XOR t830 t758 t635
XOR t831 t759 t637
XOR t832 t706 t757
XOR t833 t707 t636
XOR t834 t640 t710
XOR t835 t761 t641
XOR t836 t762 t643
XOR t837 t710 t760
XOR t838 t711 t642
XOR t839 t646 t714
XOR t840 t764 t647
XOR t841 t765 t649
XOR t842 t714 t763
XOR t843 t715 t648
XOR t844 t652 t718
XOR t845 t767 t653
XOR t846 t768 t655
XOR t847 t718 t766
XOR t848 t719 t654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t849 t769 t139
XOR t850 t770 t771
XOR t851 t772 t660
XOR t852 t773 t660
XOR t853 t774 t150
XOR t854 t775 t776
XOR t855 t777 t664
XOR t856 t778 t664
XOR t857 t779 t161
XOR t858 t780 t781
XOR t859 t782 t668
XOR t860 t783 t668
XOR t861 t784 t172
XOR t862 t785 t786
XOR t863 t787 t672
XOR t864 t788 t672
XOR t865 t789 t183
XOR t866 t790 t791
XOR t867 t792 t676
XOR t868 t793 t676
XOR t869 t794 t194
XOR t870 t795 t796
XOR t871 t797 t680
XOR t872 t798 t680
XOR t873 t799 t205
XOR t874 t800 t801
XOR t875 t802 t684
XOR t876 t803 t684
XOR t877 t804 t216
XOR t878 t805 t806
XOR t879 t807 t688
XOR t880 t808 t688
XOR t881 t809 t227
