%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XOR t158 t110 t111
XOR t159 t18 t19
XOR t160 t17 t23
XOR t161 t22 t23
XOR t162 t58 t59
XOR t163 t57 t63
XOR t164 t62 t63
XOR t165 t98 t99
XOR t166 t97 t103
XOR t167 t102 t103
XOR t168 t10 t11
XOR t169 t9 t15
XOR t170 t14 t15
XOR t171 t50 t51
XOR t172 t49 t55
XOR t173 t54 t55
XOR t174 t90 t91
XOR t175 t89 t95
XOR t176 t94 t95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t177 t5 t131
XOR t178 t129 t8
XNOR t179 t45 t134
XOR t180 t132 t48
XNOR t181 t85 t137
XOR t182 t135 t88
XNOR t183 t125 t140
XOR t184 t138 t128
XNOR t185 t37 t143
XOR t186 t141 t40
XNOR t187 t77 t146
XOR t188 t144 t80
XNOR t189 t117 t149
XOR t190 t147 t120
XNOR t191 t29 t152
XOR t192 t150 t32
XNOR t193 t69 t155
XOR t194 t153 t72
XNOR t195 t109 t158
XOR t196 t156 t112
XNOR t197 t21 t161
XOR t198 t159 t24
XNOR t199 t61 t164
XOR t200 t162 t64
XNOR t201 t101 t167
XOR t202 t165 t104
XNOR t203 t13 t170
XOR t204 t168 t16
XNOR t205 t53 t173
XOR t206 t171 t56
XNOR t207 t93 t176
XOR t208 t174 t96
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t209 t3 t177
XOR t210 t1 t178
XOR t211 t4 t178
XOR t212 t7 t178
XNOR t213 t43 t179
XOR t214 t41 t180
XOR t215 t44 t180
XOR t216 t47 t180
XNOR t217 t83 t181
XOR t218 t81 t182
XOR t219 t84 t182
XOR t220 t87 t182
XNOR t221 t123 t183
XOR t222 t121 t184
XOR t223 t124 t184
XOR t224 t127 t184
XNOR t225 t35 t185
XOR t226 t33 t186
XOR t227 t36 t186
XOR t228 t39 t186
XNOR t229 t75 t187
XOR t230 t73 t188
XOR t231 t76 t188
XOR t232 t79 t188
XNOR t233 t115 t189
XOR t234 t113 t190
XOR t235 t116 t190
XOR t236 t119 t190
XNOR t237 t27 t191
XOR t238 t25 t192
XOR t239 t28 t192
XOR t240 t31 t192
XNOR t241 t67 t193
XOR t242 t65 t194
XOR t243 t68 t194
XOR t244 t71 t194
XNOR t245 t107 t195
XOR t246 t105 t196
XOR t247 t108 t196
XOR t248 t111 t196
XNOR t249 t19 t197
XOR t250 t17 t198
XOR t251 t20 t198
XOR t252 t23 t198
XNOR t253 t59 t199
XOR t254 t57 t200
XOR t255 t60 t200
XOR t256 t63 t200
XNOR t257 t99 t201
XOR t258 t97 t202
XOR t259 t100 t202
XOR t260 t103 t202
XNOR t261 t11 t203
XOR t262 t9 t204
XOR t263 t12 t204
XOR t264 t15 t204
XNOR t265 t51 t205
XOR t266 t49 t206
XOR t267 t52 t206
XOR t268 t55 t206
XNOR t269 t91 t207
XOR t270 t89 t208
XOR t271 t92 t208
XOR t272 t95 t208
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t273 t1 t209
XOR t274 t130 t211
XOR t275 t131 t210
XOR t276 t209 t178
XOR t277 t209 t8
XOR t278 t41 t213
XOR t279 t133 t215
XOR t280 t134 t214
XOR t281 t213 t180
XOR t282 t213 t48
XOR t283 t81 t217
XOR t284 t136 t219
XOR t285 t137 t218
XOR t286 t217 t182
XOR t287 t217 t88
XOR t288 t121 t221
XOR t289 t139 t223
XOR t290 t140 t222
XOR t291 t221 t184
XOR t292 t221 t128
XOR t293 t33 t225
XOR t294 t142 t227
XOR t295 t143 t226
XOR t296 t225 t186
XOR t297 t225 t40
XOR t298 t73 t229
XOR t299 t145 t231
XOR t300 t146 t230
XOR t301 t229 t188
XOR t302 t229 t80
XOR t303 t113 t233
XOR t304 t148 t235
XOR t305 t149 t234
XOR t306 t233 t190
XOR t307 t233 t120
XOR t308 t25 t237
XOR t309 t151 t239
XOR t310 t152 t238
XOR t311 t237 t192
XOR t312 t237 t32
XOR t313 t65 t241
XOR t314 t154 t243
XOR t315 t155 t242
XOR t316 t241 t194
XOR t317 t241 t72
XOR t318 t105 t245
XOR t319 t157 t247
XOR t320 t158 t246
XOR t321 t245 t196
XOR t322 t245 t112
XOR t323 t17 t249
XOR t324 t160 t251
XOR t325 t161 t250
XOR t326 t249 t198
XOR t327 t249 t24
XOR t328 t57 t253
XOR t329 t163 t255
XOR t330 t164 t254
XOR t331 t253 t200
XOR t332 t253 t64
XOR t333 t97 t257
XOR t334 t166 t259
XOR t335 t167 t258
XOR t336 t257 t202
XOR t337 t257 t104
XOR t338 t9 t261
XOR t339 t169 t263
XOR t340 t170 t262
XOR t341 t261 t204
XOR t342 t261 t16
XOR t343 t49 t265
XOR t344 t172 t267
XOR t345 t173 t266
XOR t346 t265 t206
XOR t347 t265 t56
XOR t348 t89 t269
XOR t349 t175 t271
XOR t350 t176 t270
XOR t351 t269 t208
XOR t352 t269 t96
%%%%%%%%%%%% AND level 1 (subset 1 of 4)
AND t353 t178 t212
AND t354 t8 t211
AND t355 t209 t130
AND t356 t180 t216
AND t357 t48 t215
AND t358 t213 t133
AND t359 t182 t220
AND t360 t88 t219
AND t361 t217 t136
AND t362 t184 t224
AND t363 t128 t223
AND t364 t221 t139
AND t365 t186 t228
AND t366 t40 t227
AND t367 t225 t142
AND t368 t188 t232
AND t369 t80 t231
AND t370 t229 t145
AND t371 t190 t236
AND t372 t120 t235
AND t373 t233 t148
AND t374 t192 t240
AND t375 t32 t239
AND t376 t237 t151
AND t377 t194 t244
AND t378 t72 t243
AND t379 t241 t154
AND t380 t196 t248
AND t381 t112 t247
AND t382 t245 t157
AND t383 t198 t252
AND t384 t24 t251
AND t385 t249 t160
AND t386 t200 t256
AND t387 t64 t255
AND t388 t253 t163
AND t389 t202 t260
AND t390 t104 t259
AND t391 t257 t166
AND t392 t204 t264
AND t393 t16 t263
AND t394 t261 t169
AND t395 t206 t268
AND t396 t56 t267
AND t397 t265 t172
AND t398 t208 t272
AND t399 t96 t271
AND t400 t269 t175
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t401 t8 t275
XOR t402 t211 t275
XOR t403 t5 t274
XOR t404 t5 t353
XOR t405 t48 t280
XOR t406 t215 t280
XOR t407 t45 t279
XOR t408 t45 t356
XOR t409 t88 t285
XOR t410 t219 t285
XOR t411 t85 t284
XOR t412 t85 t359
XOR t413 t128 t290
XOR t414 t223 t290
XOR t415 t125 t289
XOR t416 t125 t362
XOR t417 t40 t295
XOR t418 t227 t295
XOR t419 t37 t294
XOR t420 t37 t365
XOR t421 t80 t300
XOR t422 t231 t300
XOR t423 t77 t299
XOR t424 t77 t368
XOR t425 t120 t305
XOR t426 t235 t305
XOR t427 t117 t304
XOR t428 t117 t371
XOR t429 t32 t310
XOR t430 t239 t310
XOR t431 t29 t309
XOR t432 t29 t374
XOR t433 t72 t315
XOR t434 t243 t315
XOR t435 t69 t314
XOR t436 t69 t377
XOR t437 t112 t320
XOR t438 t247 t320
XOR t439 t109 t319
XOR t440 t109 t380
XOR t441 t24 t325
XOR t442 t251 t325
XOR t443 t21 t324
XOR t444 t21 t383
XOR t445 t64 t330
XOR t446 t255 t330
XOR t447 t61 t329
XOR t448 t61 t386
XOR t449 t104 t335
XOR t450 t259 t335
XOR t451 t101 t334
XOR t452 t101 t389
XOR t453 t16 t340
XOR t454 t263 t340
XOR t455 t13 t339
XOR t456 t13 t392
XOR t457 t56 t345
XOR t458 t267 t345
XOR t459 t53 t344
XOR t460 t53 t395
XOR t461 t96 t350
XOR t462 t271 t350
XOR t463 t93 t349
XOR t464 t93 t398
%%%%%%%%%%%% AND level 1 (subset 2 of 4)
AND t465 t277 t274
AND t466 t276 t210
AND t467 t282 t279
AND t468 t281 t214
AND t469 t287 t284
AND t470 t286 t218
AND t471 t292 t289
AND t472 t291 t222
AND t473 t297 t294
AND t474 t296 t226
AND t475 t302 t299
AND t476 t301 t230
AND t477 t307 t304
AND t478 t306 t234
AND t479 t312 t309
AND t480 t311 t238
AND t481 t317 t314
AND t482 t316 t242
AND t483 t322 t319
AND t484 t321 t246
AND t485 t327 t324
AND t486 t326 t250
AND t487 t332 t329
AND t488 t331 t254
AND t489 t337 t334
AND t490 t336 t258
AND t491 t342 t339
AND t492 t341 t262
AND t493 t347 t344
AND t494 t346 t266
AND t495 t352 t349
AND t496 t351 t270
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t497 t403 t277
XOR t498 t178 t403
XOR t499 t129 t403
XOR t500 t404 t355
XOR t501 t353 t466
XOR t502 t407 t282
XOR t503 t180 t407
XOR t504 t132 t407
XOR t505 t408 t358
XOR t506 t356 t468
XOR t507 t411 t287
XOR t508 t182 t411
XOR t509 t135 t411
XOR t510 t412 t361
XOR t511 t359 t470
XOR t512 t415 t292
XOR t513 t184 t415
XOR t514 t138 t415
XOR t515 t416 t364
XOR t516 t362 t472
XOR t517 t419 t297
XOR t518 t186 t419
XOR t519 t141 t419
XOR t520 t420 t367
XOR t521 t365 t474
XOR t522 t423 t302
XOR t523 t188 t423
XOR t524 t144 t423
XOR t525 t424 t370
XOR t526 t368 t476
XOR t527 t427 t307
XOR t528 t190 t427
XOR t529 t147 t427
XOR t530 t428 t373
XOR t531 t371 t478
XOR t532 t431 t312
XOR t533 t192 t431
XOR t534 t150 t431
XOR t535 t432 t376
XOR t536 t374 t480
XOR t537 t435 t317
XOR t538 t194 t435
XOR t539 t153 t435
XOR t540 t436 t379
XOR t541 t377 t482
XOR t542 t439 t322
XOR t543 t196 t439
XOR t544 t156 t439
XOR t545 t440 t382
XOR t546 t380 t484
XOR t547 t443 t327
XOR t548 t198 t443
XOR t549 t159 t443
XOR t550 t444 t385
XOR t551 t383 t486
XOR t552 t447 t332
XOR t553 t200 t447
XOR t554 t162 t447
XOR t555 t448 t388
XOR t556 t386 t488
XOR t557 t451 t337
XOR t558 t202 t451
XOR t559 t165 t451
XOR t560 t452 t391
XOR t561 t389 t490
XOR t562 t455 t342
XOR t563 t204 t455
XOR t564 t168 t455
XOR t565 t456 t394
XOR t566 t392 t492
XOR t567 t459 t347
XOR t568 t206 t459
XOR t569 t171 t459
XOR t570 t460 t397
XOR t571 t395 t494
XOR t572 t463 t352
XOR t573 t208 t463
XOR t574 t174 t463
XOR t575 t464 t400
XOR t576 t398 t496
%%%%%%%%%%%% AND level 1 (subset 3 of 4)
AND t577 t177 t403
AND t578 t179 t407
AND t579 t181 t411
AND t580 t183 t415
AND t581 t185 t419
AND t582 t187 t423
AND t583 t189 t427
AND t584 t191 t431
AND t585 t193 t435
AND t586 t195 t439
AND t587 t197 t443
AND t588 t199 t447
AND t589 t201 t451
AND t590 t203 t455
AND t591 t205 t459
AND t592 t207 t463
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t593 t497 t500
XNOR t594 t177 t501
XOR t595 t355 t501
XOR t596 t465 t577
XOR t597 t502 t505
XNOR t598 t179 t506
XOR t599 t358 t506
XOR t600 t467 t578
XOR t601 t507 t510
XNOR t602 t181 t511
XOR t603 t361 t511
XOR t604 t469 t579
XOR t605 t512 t515
XNOR t606 t183 t516
XOR t607 t364 t516
XOR t608 t471 t580
XOR t609 t517 t520
XNOR t610 t185 t521
XOR t611 t367 t521
XOR t612 t473 t581
XOR t613 t522 t525
XNOR t614 t187 t526
XOR t615 t370 t526
XOR t616 t475 t582
XOR t617 t527 t530
XNOR t618 t189 t531
XOR t619 t373 t531
XOR t620 t477 t583
XOR t621 t532 t535
XNOR t622 t191 t536
XOR t623 t376 t536
XOR t624 t479 t584
XOR t625 t537 t540
XNOR t626 t193 t541
XOR t627 t379 t541
XOR t628 t481 t585
XOR t629 t542 t545
XNOR t630 t195 t546
XOR t631 t382 t546
XOR t632 t483 t586
XOR t633 t547 t550
XNOR t634 t197 t551
XOR t635 t385 t551
XOR t636 t485 t587
XOR t637 t552 t555
XNOR t638 t199 t556
XOR t639 t388 t556
XOR t640 t487 t588
XOR t641 t557 t560
XNOR t642 t201 t561
XOR t643 t391 t561
XOR t644 t489 t589
XOR t645 t562 t565
XNOR t646 t203 t566
XOR t647 t394 t566
XOR t648 t491 t590
XOR t649 t567 t570
XNOR t650 t205 t571
XOR t651 t397 t571
XOR t652 t493 t591
XOR t653 t572 t575
XNOR t654 t207 t576
XOR t655 t400 t576
XOR t656 t495 t592
%%%%%%%%%%%% AND level 1 (subset 4 of 4)
AND t657 t498 t402
AND t658 t497 t131
AND t659 t499 t275
AND t660 t503 t406
AND t661 t502 t134
AND t662 t504 t280
AND t663 t508 t410
AND t664 t507 t137
AND t665 t509 t285
AND t666 t513 t414
AND t667 t512 t140
AND t668 t514 t290
AND t669 t518 t418
AND t670 t517 t143
AND t671 t519 t295
AND t672 t523 t422
AND t673 t522 t146
AND t674 t524 t300
AND t675 t528 t426
AND t676 t527 t149
AND t677 t529 t305
AND t678 t533 t430
AND t679 t532 t152
AND t680 t534 t310
AND t681 t538 t434
AND t682 t537 t155
AND t683 t539 t315
AND t684 t543 t438
AND t685 t542 t158
AND t686 t544 t320
AND t687 t548 t442
AND t688 t547 t161
AND t689 t549 t325
AND t690 t553 t446
AND t691 t552 t164
AND t692 t554 t330
AND t693 t558 t450
AND t694 t557 t167
AND t695 t559 t335
AND t696 t563 t454
AND t697 t562 t170
AND t698 t564 t340
AND t699 t568 t458
AND t700 t567 t173
AND t701 t569 t345
AND t702 t573 t462
AND t703 t572 t176
AND t704 t574 t350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t705 t273 t657
XOR t706 t354 t657
XOR t707 t465 t658
XOR t708 t596 t658
XOR t709 t278 t660
XOR t710 t357 t660
XOR t711 t467 t661
XOR t712 t600 t661
XOR t713 t283 t663
XOR t714 t360 t663
XOR t715 t469 t664
XOR t716 t604 t664
XOR t717 t288 t666
XOR t718 t363 t666
XOR t719 t471 t667
XOR t720 t608 t667
XOR t721 t293 t669
XOR t722 t366 t669
XOR t723 t473 t670
XOR t724 t612 t670
XOR t725 t298 t672
XOR t726 t369 t672
XOR t727 t475 t673
XOR t728 t616 t673
XOR t729 t303 t675
XOR t730 t372 t675
XOR t731 t477 t676
XOR t732 t620 t676
XOR t733 t308 t678
XOR t734 t375 t678
XOR t735 t479 t679
XOR t736 t624 t679
XOR t737 t313 t681
XOR t738 t378 t681
XOR t739 t481 t682
XOR t740 t628 t682
XOR t741 t318 t684
XOR t742 t381 t684
XOR t743 t483 t685
XOR t744 t632 t685
XOR t745 t323 t687
XOR t746 t384 t687
XOR t747 t485 t688
XOR t748 t636 t688
XOR t749 t328 t690
XOR t750 t387 t690
XOR t751 t487 t691
