%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a10528-ad42-g57364-gd264-xx46836-896

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (59412): 2048 inputs; 128 outputs; 57236 intermediates
  % Tally of gates (G): 10528 AND; 45940 XOR; 896 XNOR
  % Gate depth 264; AND depth 42
  % Gates per gate level: 128 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 112 100 140 128 116 144 272 208 208 240 176 208 320 432 336 288 304 208 176 128 80
  % AND gates per AND level: 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256 144 352 256
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t122 ptx121 key121
XOR t123 ptx122 key122
XOR t124 ptx123 key123
XOR t125 ptx124 key124
XOR t126 ptx125 key125
XOR t127 ptx126 key126
XOR t128 ptx127 key127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t4 t7
XOR t130 t3 t5
XOR t131 t1 t8
XOR t132 t2 t6
XOR t133 t5 t6
XOR t134 t3 t6
XOR t135 t7 t8
XOR t136 t1 t3
XOR t137 t2 t3
XOR t138 t44 t47
XOR t139 t43 t45
XOR t140 t41 t48
XOR t141 t42 t46
XOR t142 t45 t46
XOR t143 t43 t46
XOR t144 t47 t48
XOR t145 t41 t43
XOR t146 t42 t43
XOR t147 t84 t87
XOR t148 t83 t85
XOR t149 t81 t88
XOR t150 t82 t86
XOR t151 t85 t86
XOR t152 t83 t86
XOR t153 t87 t88
XOR t154 t81 t83
XOR t155 t82 t83
XOR t156 t124 t127
XOR t157 t123 t125
XOR t158 t121 t128
XOR t159 t122 t126
XOR t160 t125 t126
XOR t161 t123 t126
XOR t162 t127 t128
XOR t163 t121 t123
XOR t164 t122 t123
XOR t165 t36 t39
XOR t166 t35 t37
XOR t167 t33 t40
XOR t168 t34 t38
XOR t169 t37 t38
XOR t170 t35 t38
XOR t171 t39 t40
XOR t172 t33 t35
XOR t173 t34 t35
XOR t174 t76 t79
XOR t175 t75 t77
XOR t176 t73 t80
XOR t177 t74 t78
XOR t178 t77 t78
XOR t179 t75 t78
XOR t180 t79 t80
XOR t181 t73 t75
XOR t182 t74 t75
XOR t183 t116 t119
XOR t184 t115 t117
XOR t185 t113 t120
XOR t186 t114 t118
XOR t187 t117 t118
XOR t188 t115 t118
XOR t189 t119 t120
XOR t190 t113 t115
XOR t191 t114 t115
XOR t192 t28 t31
XOR t193 t27 t29
XOR t194 t25 t32
XOR t195 t26 t30
XOR t196 t29 t30
XOR t197 t27 t30
XOR t198 t31 t32
XOR t199 t25 t27
XOR t200 t26 t27
XOR t201 t68 t71
XOR t202 t67 t69
XOR t203 t65 t72
XOR t204 t66 t70
XOR t205 t69 t70
XOR t206 t67 t70
XOR t207 t71 t72
XOR t208 t65 t67
XOR t209 t66 t67
XOR t210 t108 t111
XOR t211 t107 t109
XOR t212 t105 t112
XOR t213 t106 t110
XOR t214 t109 t110
XOR t215 t107 t110
XOR t216 t111 t112
XOR t217 t105 t107
XOR t218 t106 t107
XOR t219 t20 t23
XOR t220 t19 t21
XOR t221 t17 t24
XOR t222 t18 t22
XOR t223 t21 t22
XOR t224 t19 t22
XOR t225 t23 t24
XOR t226 t17 t19
XOR t227 t18 t19
XOR t228 t60 t63
XOR t229 t59 t61
XOR t230 t57 t64
XOR t231 t58 t62
XOR t232 t61 t62
XOR t233 t59 t62
XOR t234 t63 t64
XOR t235 t57 t59
XOR t236 t58 t59
XOR t237 t100 t103
XOR t238 t99 t101
XOR t239 t97 t104
XOR t240 t98 t102
XOR t241 t101 t102
XOR t242 t99 t102
XOR t243 t103 t104
XOR t244 t97 t99
XOR t245 t98 t99
XOR t246 t12 t15
XOR t247 t11 t13
XOR t248 t9 t16
XOR t249 t10 t14
XOR t250 t13 t14
XOR t251 t11 t14
XOR t252 t15 t16
XOR t253 t9 t11
XOR t254 t10 t11
XOR t255 t52 t55
XOR t256 t51 t53
XOR t257 t49 t56
XOR t258 t50 t54
XOR t259 t53 t54
XOR t260 t51 t54
XOR t261 t55 t56
XOR t262 t49 t51
XOR t263 t50 t51
XOR t264 t92 t95
XOR t265 t91 t93
XOR t266 t89 t96
XOR t267 t90 t94
XOR t268 t93 t94
XOR t269 t91 t94
XOR t270 t95 t96
XOR t271 t89 t91
XOR t272 t90 t91
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t273 t130 t131
XOR t274 t129 t132
XOR t275 t1 t133
XOR t276 t5 t129
XOR t277 t1 t129
XOR t278 t5 t131
XOR t279 t1 t134
XOR t280 t129 t130
XOR t281 t129 t134
XOR t282 t5 t135
XOR t283 t3 t135
XOR t284 t130 t132
XOR t285 t129 t133
XOR t286 t129 t131
XOR t287 t4 t137
XOR t288 t7 t136
XOR t289 t129 t137
XOR t290 t139 t140
XOR t291 t138 t141
XOR t292 t41 t142
XOR t293 t45 t138
XOR t294 t41 t138
XOR t295 t45 t140
XOR t296 t41 t143
XOR t297 t138 t139
XOR t298 t138 t143
XOR t299 t45 t144
XOR t300 t43 t144
XOR t301 t139 t141
XOR t302 t138 t142
XOR t303 t138 t140
XOR t304 t44 t146
XOR t305 t47 t145
XOR t306 t138 t146
XOR t307 t148 t149
XOR t308 t147 t150
XOR t309 t81 t151
XOR t310 t85 t147
XOR t311 t81 t147
XOR t312 t85 t149
XOR t313 t81 t152
XOR t314 t147 t148
XOR t315 t147 t152
XOR t316 t85 t153
XOR t317 t83 t153
XOR t318 t148 t150
XOR t319 t147 t151
XOR t320 t147 t149
XOR t321 t84 t155
XOR t322 t87 t154
XOR t323 t147 t155
XOR t324 t157 t158
XOR t325 t156 t159
XOR t326 t121 t160
XOR t327 t125 t156
XOR t328 t121 t156
XOR t329 t125 t158
XOR t330 t121 t161
XOR t331 t156 t157
XOR t332 t156 t161
XOR t333 t125 t162
XOR t334 t123 t162
XOR t335 t157 t159
XOR t336 t156 t160
XOR t337 t156 t158
XOR t338 t124 t164
XOR t339 t127 t163
XOR t340 t156 t164
XOR t341 t166 t167
XOR t342 t165 t168
XOR t343 t33 t169
XOR t344 t37 t165
XOR t345 t33 t165
XOR t346 t37 t167
XOR t347 t33 t170
XOR t348 t165 t166
XOR t349 t165 t170
XOR t350 t37 t171
XOR t351 t35 t171
XOR t352 t166 t168
XOR t353 t165 t169
XOR t354 t165 t167
XOR t355 t36 t173
XOR t356 t39 t172
XOR t357 t165 t173
XOR t358 t175 t176
XOR t359 t174 t177
XOR t360 t73 t178
XOR t361 t77 t174
XOR t362 t73 t174
XOR t363 t77 t176
XOR t364 t73 t179
XOR t365 t174 t175
XOR t366 t174 t179
XOR t367 t77 t180
XOR t368 t75 t180
XOR t369 t175 t177
XOR t370 t174 t178
XOR t371 t174 t176
XOR t372 t76 t182
XOR t373 t79 t181
XOR t374 t174 t182
XOR t375 t184 t185
XOR t376 t183 t186
XOR t377 t113 t187
XOR t378 t117 t183
XOR t379 t113 t183
XOR t380 t117 t185
XOR t381 t113 t188
XOR t382 t183 t184
XOR t383 t183 t188
XOR t384 t117 t189
XOR t385 t115 t189
XOR t386 t184 t186
XOR t387 t183 t187
XOR t388 t183 t185
XOR t389 t116 t191
XOR t390 t119 t190
XOR t391 t183 t191
XOR t392 t193 t194
XOR t393 t192 t195
XOR t394 t25 t196
XOR t395 t29 t192
XOR t396 t25 t192
XOR t397 t29 t194
XOR t398 t25 t197
XOR t399 t192 t193
XOR t400 t192 t197
XOR t401 t29 t198
XOR t402 t27 t198
XOR t403 t193 t195
XOR t404 t192 t196
XOR t405 t192 t194
XOR t406 t28 t200
XOR t407 t31 t199
XOR t408 t192 t200
XOR t409 t202 t203
XOR t410 t201 t204
XOR t411 t65 t205
XOR t412 t69 t201
XOR t413 t65 t201
XOR t414 t69 t203
XOR t415 t65 t206
XOR t416 t201 t202
XOR t417 t201 t206
XOR t418 t69 t207
XOR t419 t67 t207
XOR t420 t202 t204
XOR t421 t201 t205
XOR t422 t201 t203
XOR t423 t68 t209
XOR t424 t71 t208
XOR t425 t201 t209
XOR t426 t211 t212
XOR t427 t210 t213
XOR t428 t105 t214
XOR t429 t109 t210
XOR t430 t105 t210
XOR t431 t109 t212
XOR t432 t105 t215
XOR t433 t210 t211
XOR t434 t210 t215
XOR t435 t109 t216
XOR t436 t107 t216
XOR t437 t211 t213
XOR t438 t210 t214
XOR t439 t210 t212
XOR t440 t108 t218
XOR t441 t111 t217
XOR t442 t210 t218
XOR t443 t220 t221
XOR t444 t219 t222
XOR t445 t17 t223
XOR t446 t21 t219
XOR t447 t17 t219
XOR t448 t21 t221
XOR t449 t17 t224
XOR t450 t219 t220
XOR t451 t219 t224
XOR t452 t21 t225
XOR t453 t19 t225
XOR t454 t220 t222
XOR t455 t219 t223
XOR t456 t219 t221
XOR t457 t20 t227
XOR t458 t23 t226
XOR t459 t219 t227
XOR t460 t229 t230
XOR t461 t228 t231
XOR t462 t57 t232
XOR t463 t61 t228
XOR t464 t57 t228
XOR t465 t61 t230
XOR t466 t57 t233
XOR t467 t228 t229
XOR t468 t228 t233
XOR t469 t61 t234
XOR t470 t59 t234
XOR t471 t229 t231
XOR t472 t228 t232
XOR t473 t228 t230
XOR t474 t60 t236
XOR t475 t63 t235
XOR t476 t228 t236
XOR t477 t238 t239
XOR t478 t237 t240
XOR t479 t97 t241
XOR t480 t101 t237
XOR t481 t97 t237
XOR t482 t101 t239
XOR t483 t97 t242
XOR t484 t237 t238
XOR t485 t237 t242
XOR t486 t101 t243
XOR t487 t99 t243
XOR t488 t238 t240
XOR t489 t237 t241
XOR t490 t237 t239
XOR t491 t100 t245
XOR t492 t103 t244
XOR t493 t237 t245
XOR t494 t247 t248
XOR t495 t246 t249
XOR t496 t9 t250
XOR t497 t13 t246
XOR t498 t9 t246
XOR t499 t13 t248
XOR t500 t9 t251
XOR t501 t246 t247
XOR t502 t246 t251
XOR t503 t13 t252
XOR t504 t11 t252
XOR t505 t247 t249
XOR t506 t246 t250
XOR t507 t246 t248
XOR t508 t12 t254
XOR t509 t15 t253
XOR t510 t246 t254
XOR t511 t256 t257
XOR t512 t255 t258
XOR t513 t49 t259
XOR t514 t53 t255
XOR t515 t49 t255
XOR t516 t53 t257
XOR t517 t49 t260
XOR t518 t255 t256
XOR t519 t255 t260
XOR t520 t53 t261
XOR t521 t51 t261
XOR t522 t256 t258
XOR t523 t255 t259
XOR t524 t255 t257
XOR t525 t52 t263
XOR t526 t55 t262
XOR t527 t255 t263
XOR t528 t265 t266
XOR t529 t264 t267
XOR t530 t89 t268
XOR t531 t93 t264
XOR t532 t89 t264
XOR t533 t93 t266
XOR t534 t89 t269
XOR t535 t264 t265
XOR t536 t264 t269
XOR t537 t93 t270
XOR t538 t91 t270
XOR t539 t265 t267
XOR t540 t264 t268
XOR t541 t264 t266
XOR t542 t92 t272
XOR t543 t95 t271
XOR t544 t264 t272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t545 t130 t277
XOR t546 t275 t283
XOR t547 t274 t278
XOR t548 t3 t274
XOR t549 t273 t274
XOR t550 t283 t285
XOR t551 t3 t275
XOR t552 t2 t275
XOR t553 t2 t277
XOR t554 t139 t294
XOR t555 t292 t300
XOR t556 t291 t295
XOR t557 t43 t291
XOR t558 t290 t291
XOR t559 t300 t302
XOR t560 t43 t292
XOR t561 t42 t292
XOR t562 t42 t294
XOR t563 t148 t311
XOR t564 t309 t317
XOR t565 t308 t312
XOR t566 t83 t308
XOR t567 t307 t308
XOR t568 t317 t319
XOR t569 t83 t309
XOR t570 t82 t309
XOR t571 t82 t311
XOR t572 t157 t328
XOR t573 t326 t334
XOR t574 t325 t329
XOR t575 t123 t325
XOR t576 t324 t325
XOR t577 t334 t336
XOR t578 t123 t326
XOR t579 t122 t326
XOR t580 t122 t328
XOR t581 t166 t345
XOR t582 t343 t351
XOR t583 t342 t346
XOR t584 t35 t342
XOR t585 t341 t342
XOR t586 t351 t353
XOR t587 t35 t343
XOR t588 t34 t343
XOR t589 t34 t345
XOR t590 t175 t362
XOR t591 t360 t368
XOR t592 t359 t363
XOR t593 t75 t359
XOR t594 t358 t359
XOR t595 t368 t370
XOR t596 t75 t360
XOR t597 t74 t360
XOR t598 t74 t362
XOR t599 t184 t379
XOR t600 t377 t385
XOR t601 t376 t380
XOR t602 t115 t376
XOR t603 t375 t376
XOR t604 t385 t387
XOR t605 t115 t377
XOR t606 t114 t377
XOR t607 t114 t379
XOR t608 t193 t396
XOR t609 t394 t402
XOR t610 t393 t397
XOR t611 t27 t393
XOR t612 t392 t393
XOR t613 t402 t404
XOR t614 t27 t394
XOR t615 t26 t394
XOR t616 t26 t396
XOR t617 t202 t413
XOR t618 t411 t419
XOR t619 t410 t414
XOR t620 t67 t410
XOR t621 t409 t410
XOR t622 t419 t421
XOR t623 t67 t411
XOR t624 t66 t411
XOR t625 t66 t413
XOR t626 t211 t430
XOR t627 t428 t436
XOR t628 t427 t431
XOR t629 t107 t427
XOR t630 t426 t427
XOR t631 t436 t438
XOR t632 t107 t428
XOR t633 t106 t428
XOR t634 t106 t430
XOR t635 t220 t447
XOR t636 t445 t453
XOR t637 t444 t448
XOR t638 t19 t444
XOR t639 t443 t444
XOR t640 t453 t455
XOR t641 t19 t445
XOR t642 t18 t445
XOR t643 t18 t447
XOR t644 t229 t464
XOR t645 t462 t470
XOR t646 t461 t465
XOR t647 t59 t461
XOR t648 t460 t461
XOR t649 t470 t472
XOR t650 t59 t462
XOR t651 t58 t462
XOR t652 t58 t464
XOR t653 t238 t481
XOR t654 t479 t487
XOR t655 t478 t482
XOR t656 t99 t478
XOR t657 t477 t478
XOR t658 t487 t489
XOR t659 t99 t479
XOR t660 t98 t479
XOR t661 t98 t481
XOR t662 t247 t498
XOR t663 t496 t504
XOR t664 t495 t499
XOR t665 t11 t495
XOR t666 t494 t495
XOR t667 t504 t506
XOR t668 t11 t496
XOR t669 t10 t496
XOR t670 t10 t498
XOR t671 t256 t515
XOR t672 t513 t521
XOR t673 t512 t516
XOR t674 t51 t512
XOR t675 t511 t512
XOR t676 t521 t523
XOR t677 t51 t513
XOR t678 t50 t513
XOR t679 t50 t515
XOR t680 t265 t532
XOR t681 t530 t538
XOR t682 t529 t533
XOR t683 t91 t529
XOR t684 t528 t529
XOR t685 t538 t540
XOR t686 t91 t530
XOR t687 t90 t530
XOR t688 t90 t532
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t689 t3 t275
AND t690 t280 t281
AND t691 t273 t282
AND t692 t284 t285
AND t693 t43 t292
AND t694 t297 t298
AND t695 t290 t299
AND t696 t301 t302
AND t697 t83 t309
AND t698 t314 t315
AND t699 t307 t316
AND t700 t318 t319
AND t701 t123 t326
AND t702 t331 t332
AND t703 t324 t333
AND t704 t335 t336
AND t705 t35 t343
AND t706 t348 t349
AND t707 t341 t350
AND t708 t352 t353
AND t709 t75 t360
AND t710 t365 t366
AND t711 t358 t367
AND t712 t369 t370
AND t713 t115 t377
AND t714 t382 t383
AND t715 t375 t384
AND t716 t386 t387
AND t717 t27 t394
AND t718 t399 t400
AND t719 t392 t401
AND t720 t403 t404
AND t721 t67 t411
AND t722 t416 t417
AND t723 t409 t418
AND t724 t420 t421
AND t725 t107 t428
AND t726 t433 t434
AND t727 t426 t435
AND t728 t437 t438
AND t729 t19 t445
AND t730 t450 t451
AND t731 t443 t452
AND t732 t454 t455
AND t733 t59 t462
AND t734 t467 t468
AND t735 t460 t469
AND t736 t471 t472
AND t737 t99 t479
AND t738 t484 t485
AND t739 t477 t486
AND t740 t488 t489
AND t741 t11 t496
AND t742 t501 t502
AND t743 t494 t503
AND t744 t505 t506
AND t745 t51 t513
AND t746 t518 t519
AND t747 t511 t520
AND t748 t522 t523
AND t749 t91 t530
AND t750 t535 t536
AND t751 t528 t537
AND t752 t539 t540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t753 t690 t692
XOR t754 t7 t691
XOR t755 t5 t690
XOR t756 t2 t692
XOR t757 t4 t552
XOR t758 t689 t136
XOR t759 t7 t551
XOR t760 t689 t690
XOR t761 t694 t696
XOR t762 t47 t695
XOR t763 t45 t694
XOR t764 t42 t696
XOR t765 t44 t561
XOR t766 t693 t145
XOR t767 t47 t560
XOR t768 t693 t694
XOR t769 t698 t700
XOR t770 t87 t699
XOR t771 t85 t698
XOR t772 t82 t700
XOR t773 t84 t570
XOR t774 t697 t154
XOR t775 t87 t569
XOR t776 t697 t698
XOR t777 t702 t704
XOR t778 t127 t703
XOR t779 t125 t702
XOR t780 t122 t704
XOR t781 t124 t579
XOR t782 t701 t163
XOR t783 t127 t578
XOR t784 t701 t702
XOR t785 t706 t708
XOR t786 t39 t707
XOR t787 t37 t706
XOR t788 t34 t708
XOR t789 t36 t588
XOR t790 t705 t172
XOR t791 t39 t587
XOR t792 t705 t706
XOR t793 t710 t712
XOR t794 t79 t711
XOR t795 t77 t710
XOR t796 t74 t712
XOR t797 t76 t597
XOR t798 t709 t181
XOR t799 t79 t596
XOR t800 t709 t710
XOR t801 t714 t716
XOR t802 t119 t715
XOR t803 t117 t714
XOR t804 t114 t716
XOR t805 t116 t606
XOR t806 t713 t190
XOR t807 t119 t605
XOR t808 t713 t714
XOR t809 t718 t720
XOR t810 t31 t719
XOR t811 t29 t718
XOR t812 t26 t720
XOR t813 t28 t615
XOR t814 t717 t199
XOR t815 t31 t614
XOR t816 t717 t718
XOR t817 t722 t724
XOR t818 t71 t723
XOR t819 t69 t722
XOR t820 t66 t724
XOR t821 t68 t624
XOR t822 t721 t208
XOR t823 t71 t623
XOR t824 t721 t722
XOR t825 t726 t728
XOR t826 t111 t727
XOR t827 t109 t726
XOR t828 t106 t728
XOR t829 t108 t633
XOR t830 t725 t217
XOR t831 t111 t632
XOR t832 t725 t726
XOR t833 t730 t732
XOR t834 t23 t731
XOR t835 t21 t730
