%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480 128 1536   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cipher-a5120-ad50-g22176-gd286-xx17056-480

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (23712): 1536 inputs; 128 outputs; 22048 intermediates
  % Tally of gates (G): 5120 AND; 16576 XOR; 480 XNOR
  % Gate depth 286; AND depth 50
  % Gates per gate level: 128 96 32 64 96 80 96 96 64 48 64 16 32 32 64 112 64 112 160 96 96 80 80 108 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32

Inputs: ptx0:ptx127 key0:key127 ekey[1:10][0:127]
XOR t167 t113 t116
XOR t168 t116 t118
XOR t169 t113 t118
XOR t170 t114 t117
XOR t171 t29 t30
XOR t172 t25 t31
XOR t173 t25 t28
XOR t174 t28 t30
XOR t175 t25 t30
XOR t176 t26 t29
XOR t177 t69 t70
XOR t178 t65 t71
XOR t179 t65 t68
XOR t180 t68 t70
XOR t181 t65 t70
XOR t182 t66 t69
XOR t183 t109 t110
XOR t184 t105 t111
XOR t185 t105 t108
XOR t186 t108 t110
XOR t187 t105 t110
XOR t188 t106 t109
XOR t189 t21 t22
XOR t190 t17 t23
XOR t191 t17 t20
XOR t192 t20 t22
XOR t193 t17 t22
XOR t194 t18 t21
XOR t195 t61 t62
XOR t196 t57 t63
XOR t197 t57 t60
XOR t198 t60 t62
XOR t199 t57 t62
XOR t200 t58 t61
XOR t201 t101 t102
XOR t202 t97 t103
XOR t203 t97 t100
XOR t204 t100 t102
XOR t205 t97 t102
XOR t206 t98 t101
XOR t207 t13 t14
XOR t208 t9 t15
XOR t209 t9 t12
XOR t210 t12 t14
XOR t211 t9 t14
XOR t212 t10 t13
XOR t213 t53 t54
XOR t214 t49 t55
XOR t215 t49 t52
XOR t216 t52 t54
XOR t217 t49 t54
XOR t218 t50 t53
XOR t219 t93 t94
XOR t220 t89 t95
XOR t221 t89 t92
XOR t222 t92 t94
XOR t223 t89 t94
XOR t224 t90 t93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t225 t130 t132
XOR t226 t7 t129
XOR t227 t136 t138
XOR t228 t47 t135
XOR t229 t142 t144
XOR t230 t87 t141
XOR t231 t148 t150
XOR t232 t127 t147
XOR t233 t154 t156
XOR t234 t39 t153
XOR t235 t160 t162
XOR t236 t79 t159
XOR t237 t166 t168
XOR t238 t119 t165
XOR t239 t172 t174
XOR t240 t31 t171
XOR t241 t178 t180
XOR t242 t71 t177
XOR t243 t184 t186
XOR t244 t111 t183
XOR t245 t190 t192
XOR t246 t23 t189
XOR t247 t196 t198
XOR t248 t63 t195
XOR t249 t202 t204
XOR t250 t103 t201
XOR t251 t208 t210
XOR t252 t15 t207
XOR t253 t214 t216
XOR t254 t55 t213
XOR t255 t220 t222
XOR t256 t95 t219
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t257 t3 t226
XOR t258 t2 t226
XOR t259 t129 t225
XOR t260 t43 t228
XOR t261 t42 t228
XOR t262 t135 t227
XOR t263 t83 t230
XOR t264 t82 t230
XOR t265 t141 t229
XOR t266 t123 t232
XOR t267 t122 t232
XOR t268 t147 t231
XOR t269 t35 t234
XOR t270 t34 t234
XOR t271 t153 t233
XOR t272 t75 t236
XOR t273 t74 t236
XOR t274 t159 t235
XOR t275 t115 t238
XOR t276 t114 t238
XOR t277 t165 t237
XOR t278 t27 t240
XOR t279 t26 t240
XOR t280 t171 t239
XOR t281 t67 t242
XOR t282 t66 t242
XOR t283 t177 t241
XOR t284 t107 t244
XOR t285 t106 t244
XOR t286 t183 t243
XOR t287 t19 t246
XOR t288 t18 t246
XOR t289 t189 t245
XOR t290 t59 t248
XOR t291 t58 t248
XOR t292 t195 t247
XOR t293 t99 t250
XOR t294 t98 t250
XOR t295 t201 t249
XOR t296 t11 t252
XOR t297 t10 t252
XOR t298 t207 t251
XOR t299 t51 t254
XOR t300 t50 t254
XOR t301 t213 t253
XOR t302 t91 t256
XOR t303 t90 t256
XOR t304 t219 t255
%%%%%%%%%%%% AND level 1 (subset 1 of 6)
AND t305 t225 t129
AND t306 t227 t135
AND t307 t229 t141
AND t308 t231 t147
AND t309 t233 t153
AND t310 t235 t159
AND t311 t237 t165
AND t312 t239 t171
AND t313 t241 t177
AND t314 t243 t183
AND t315 t245 t189
AND t316 t247 t195
AND t317 t249 t201
AND t318 t251 t207
AND t319 t253 t213
AND t320 t255 t219
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t321 t8 t258
XOR t322 t8 t259
XOR t323 t257 t259
XOR t324 t134 t305
XOR t325 t48 t261
XOR t326 t48 t262
XOR t327 t260 t262
XOR t328 t140 t306
XOR t329 t88 t264
XOR t330 t88 t265
XOR t331 t263 t265
XOR t332 t146 t307
XOR t333 t128 t267
XOR t334 t128 t268
XOR t335 t266 t268
XOR t336 t152 t308
XOR t337 t40 t270
XOR t338 t40 t271
XOR t339 t269 t271
XOR t340 t158 t309
XOR t341 t80 t273
XOR t342 t80 t274
XOR t343 t272 t274
XOR t344 t164 t310
XOR t345 t120 t276
XOR t346 t120 t277
XOR t347 t275 t277
XOR t348 t170 t311
XOR t349 t32 t279
XOR t350 t32 t280
XOR t351 t278 t280
XOR t352 t176 t312
XOR t353 t72 t282
XOR t354 t72 t283
XOR t355 t281 t283
XOR t356 t182 t313
XOR t357 t112 t285
XOR t358 t112 t286
XOR t359 t284 t286
XOR t360 t188 t314
XOR t361 t24 t288
XOR t362 t24 t289
XOR t363 t287 t289
XOR t364 t194 t315
XOR t365 t64 t291
XOR t366 t64 t292
XOR t367 t290 t292
XOR t368 t200 t316
XOR t369 t104 t294
XOR t370 t104 t295
XOR t371 t293 t295
XOR t372 t206 t317
XOR t373 t16 t297
XOR t374 t16 t298
XOR t375 t296 t298
XOR t376 t212 t318
XOR t377 t56 t300
XOR t378 t56 t301
XOR t379 t299 t301
XOR t380 t218 t319
XOR t381 t96 t303
XOR t382 t96 t304
XOR t383 t302 t304
XOR t384 t224 t320
%%%%%%%%%%%% AND level 1 (subset 2 of 6)
AND t385 t130 t257
AND t386 t131 t258
AND t387 t136 t260
AND t388 t137 t261
AND t389 t142 t263
AND t390 t143 t264
AND t391 t148 t266
AND t392 t149 t267
AND t393 t154 t269
AND t394 t155 t270
AND t395 t160 t272
AND t396 t161 t273
AND t397 t166 t275
AND t398 t167 t276
AND t399 t172 t278
AND t400 t173 t279
AND t401 t178 t281
AND t402 t179 t282
AND t403 t184 t284
AND t404 t185 t285
AND t405 t190 t287
AND t406 t191 t288
AND t407 t196 t290
AND t408 t197 t291
AND t409 t202 t293
AND t410 t203 t294
AND t411 t208 t296
AND t412 t209 t297
AND t413 t214 t299
AND t414 t215 t300
AND t415 t220 t302
AND t416 t221 t303
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t417 t257 t321
XOR t418 t258 t323
XOR t419 t385 t386
XOR t420 t324 t386
XOR t421 t260 t325
XOR t422 t261 t327
XOR t423 t387 t388
XOR t424 t328 t388
XOR t425 t263 t329
XOR t426 t264 t331
XOR t427 t389 t390
XOR t428 t332 t390
XOR t429 t266 t333
XOR t430 t267 t335
XOR t431 t391 t392
XOR t432 t336 t392
XOR t433 t269 t337
XOR t434 t270 t339
XOR t435 t393 t394
XOR t436 t340 t394
XOR t437 t272 t341
XOR t438 t273 t343
XOR t439 t395 t396
XOR t440 t344 t396
XOR t441 t275 t345
XOR t442 t276 t347
XOR t443 t397 t398
XOR t444 t348 t398
XOR t445 t278 t349
XOR t446 t279 t351
XOR t447 t399 t400
XOR t448 t352 t400
XOR t449 t281 t353
XOR t450 t282 t355
XOR t451 t401 t402
XOR t452 t356 t402
XOR t453 t284 t357
XOR t454 t285 t359
XOR t455 t403 t404
XOR t456 t360 t404
XOR t457 t287 t361
XOR t458 t288 t363
XOR t459 t405 t406
XOR t460 t364 t406
XOR t461 t290 t365
XOR t462 t291 t367
XOR t463 t407 t408
XOR t464 t368 t408
XOR t465 t293 t369
XOR t466 t294 t371
XOR t467 t409 t410
XOR t468 t372 t410
XOR t469 t296 t373
XOR t470 t297 t375
XOR t471 t411 t412
XOR t472 t376 t412
XOR t473 t299 t377
XOR t474 t300 t379
XOR t475 t413 t414
XOR t476 t380 t414
XOR t477 t302 t381
XOR t478 t303 t383
XOR t479 t415 t416
XOR t480 t384 t416
%%%%%%%%%%%% AND level 1 (subset 3 of 6)
AND t481 t132 t323
AND t482 t138 t327
AND t483 t144 t331
AND t484 t150 t335
AND t485 t156 t339
AND t486 t162 t343
AND t487 t168 t347
AND t488 t174 t351
AND t489 t180 t355
AND t490 t186 t359
AND t491 t192 t363
AND t492 t198 t367
AND t493 t204 t371
AND t494 t210 t375
AND t495 t216 t379
AND t496 t222 t383
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t497 t4 t417
XOR t498 t7 t417
XOR t499 t1 t417
XOR t500 t257 t419
XOR t501 t130 t481
XOR t502 t44 t421
XOR t503 t47 t421
XOR t504 t41 t421
XOR t505 t260 t423
XOR t506 t136 t482
XOR t507 t84 t425
XOR t508 t87 t425
XOR t509 t81 t425
XOR t510 t263 t427
XOR t511 t142 t483
XOR t512 t124 t429
XOR t513 t127 t429
XOR t514 t121 t429
XOR t515 t266 t431
XOR t516 t148 t484
XOR t517 t36 t433
XOR t518 t39 t433
XOR t519 t33 t433
XOR t520 t269 t435
XOR t521 t154 t485
XOR t522 t76 t437
XOR t523 t79 t437
XOR t524 t73 t437
XOR t525 t272 t439
XOR t526 t160 t486
XOR t527 t116 t441
XOR t528 t119 t441
XOR t529 t113 t441
XOR t530 t275 t443
XOR t531 t166 t487
XOR t532 t28 t445
XOR t533 t31 t445
XOR t534 t25 t445
XOR t535 t278 t447
XOR t536 t172 t488
XOR t537 t68 t449
XOR t538 t71 t449
XOR t539 t65 t449
XOR t540 t281 t451
XOR t541 t178 t489
XOR t542 t108 t453
XOR t543 t111 t453
XOR t544 t105 t453
XOR t545 t284 t455
XOR t546 t184 t490
XOR t547 t20 t457
XOR t548 t23 t457
XOR t549 t17 t457
XOR t550 t287 t459
XOR t551 t190 t491
XOR t552 t60 t461
XOR t553 t63 t461
XOR t554 t57 t461
XOR t555 t290 t463
XOR t556 t196 t492
XOR t557 t100 t465
XOR t558 t103 t465
XOR t559 t97 t465
XOR t560 t293 t467
XOR t561 t202 t493
XOR t562 t12 t469
XOR t563 t15 t469
XOR t564 t9 t469
XOR t565 t296 t471
XOR t566 t208 t494
XOR t567 t52 t473
XOR t568 t55 t473
XOR t569 t49 t473
XOR t570 t299 t475
XOR t571 t214 t495
XOR t572 t92 t477
XOR t573 t95 t477
XOR t574 t89 t477
XOR t575 t302 t479
XOR t576 t220 t496
%%%%%%%%%%%% AND level 1 (subset 4 of 6)
AND t577 t133 t418
AND t578 t139 t422
AND t579 t145 t426
AND t580 t151 t430
AND t581 t157 t434
AND t582 t163 t438
AND t583 t169 t442
AND t584 t175 t446
AND t585 t181 t450
AND t586 t187 t454
AND t587 t193 t458
AND t588 t199 t462
AND t589 t205 t466
AND t590 t211 t470
AND t591 t217 t474
AND t592 t223 t478
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t593 t225 t497
XOR t594 t1 t577
XOR t595 t500 t501
XOR t596 t227 t502
XOR t597 t41 t578
XOR t598 t505 t506
XOR t599 t229 t507
XOR t600 t81 t579
XOR t601 t510 t511
XOR t602 t231 t512
XOR t603 t121 t580
XOR t604 t515 t516
XOR t605 t233 t517
XOR t606 t33 t581
XOR t607 t520 t521
XOR t608 t235 t522
XOR t609 t73 t582
XOR t610 t525 t526
XOR t611 t237 t527
XOR t612 t113 t583
XOR t613 t530 t531
XOR t614 t239 t532
XOR t615 t25 t584
XOR t616 t535 t536
XOR t617 t241 t537
XOR t618 t65 t585
XOR t619 t540 t541
XOR t620 t243 t542
XOR t621 t105 t586
XOR t622 t545 t546
XOR t623 t245 t547
XOR t624 t17 t587
XOR t625 t550 t551
XOR t626 t247 t552
XOR t627 t57 t588
XOR t628 t555 t556
XOR t629 t249 t557
XOR t630 t97 t589
XOR t631 t560 t561
XOR t632 t251 t562
XOR t633 t9 t590
XOR t634 t565 t566
XOR t635 t253 t567
XOR t636 t49 t591
XOR t637 t570 t571
XOR t638 t255 t572
XOR t639 t89 t592
XOR t640 t575 t576
%%%%%%%%%%%% AND level 1 (subset 5 of 6)
AND t641 t497 t8
AND t642 t498 t417
AND t643 t499 t321
AND t644 t502 t48
AND t645 t503 t421
AND t646 t504 t325
AND t647 t507 t88
AND t648 t508 t425
AND t649 t509 t329
AND t650 t512 t128
AND t651 t513 t429
AND t652 t514 t333
AND t653 t517 t40
AND t654 t518 t433
AND t655 t519 t337
AND t656 t522 t80
AND t657 t523 t437
AND t658 t524 t341
AND t659 t527 t120
AND t660 t528 t441
AND t661 t529 t345
AND t662 t532 t32
AND t663 t533 t445
AND t664 t534 t349
AND t665 t537 t72
AND t666 t538 t449
AND t667 t539 t353
AND t668 t542 t112
AND t669 t543 t453
AND t670 t544 t357
AND t671 t547 t24
AND t672 t548 t457
AND t673 t549 t361
AND t674 t552 t64
AND t675 t553 t461
AND t676 t554 t365
AND t677 t557 t104
AND t678 t558 t465
AND t679 t559 t369
AND t680 t562 t16
AND t681 t563 t469
AND t682 t564 t373
AND t683 t567 t56
AND t684 t568 t473
AND t685 t569 t377
AND t686 t572 t96
AND t687 t573 t477
AND t688 t574 t381
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t689 t595 t642
XOR t690 t3 t594
XOR t691 t500 t594
XOR t692 t598 t645
XOR t693 t43 t597
XOR t694 t505 t597
XOR t695 t601 t648
XOR t696 t83 t600
XOR t697 t510 t600
XOR t698 t604 t651
XOR t699 t123 t603
XOR t700 t515 t603
XOR t701 t607 t654
XOR t702 t35 t606
XOR t703 t520 t606
XOR t704 t610 t657
XOR t705 t75 t609
XOR t706 t525 t609
XOR t707 t613 t660
XOR t708 t115 t612
XOR t709 t530 t612
XOR t710 t616 t663
XOR t711 t27 t615
XOR t712 t535 t615
XOR t713 t619 t666
XOR t714 t67 t618
XOR t715 t540 t618
XOR t716 t622 t669
XOR t717 t107 t621
XOR t718 t545 t621
XOR t719 t625 t672
XOR t720 t19 t624
XOR t721 t550 t624
XOR t722 t628 t675
XOR t723 t59 t627
XOR t724 t555 t627
XOR t725 t631 t678
XOR t726 t99 t630
XOR t727 t560 t630
XOR t728 t634 t681
XOR t729 t11 t633
XOR t730 t565 t633
XOR t731 t637 t684
XOR t732 t51 t636
XOR t733 t570 t636
XOR t734 t640 t687
XOR t735 t91 t639
XOR t736 t575 t639
%%%%%%%%%%%% AND level 1 (subset 6 of 6)
AND t737 t593 t322
AND t738 t596 t326
AND t739 t599 t330
AND t740 t602 t334
AND t741 t605 t338
AND t742 t608 t342
AND t743 t611 t346
AND t744 t614 t350
AND t745 t617 t354
AND t746 t620 t358
AND t747 t623 t362
AND t748 t626 t366
AND t749 t629 t370
AND t750 t632 t374
AND t751 t635 t378
AND t752 t638 t382
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 10
XOR t753 t737 t481
XOR t754 t641 t690
XOR t755 t643 t691
XOR t756 t738 t482
XOR t757 t644 t693
XOR t758 t646 t694
XOR t759 t739 t483
XOR t760 t647 t696
XOR t761 t649 t697
XOR t762 t740 t484
XOR t763 t650 t699
XOR t764 t652 t700
XOR t765 t741 t485
XOR t766 t653 t702
XOR t767 t655 t703
XOR t768 t742 t486
XOR t769 t656 t705
XOR t770 t658 t706
XOR t771 t743 t487
XOR t772 t659 t708
XOR t773 t661 t709
XOR t774 t744 t488
XOR t775 t662 t711
XOR t776 t664 t712
XOR t777 t745 t489
XOR t778 t665 t714
XOR t779 t667 t715
XOR t780 t746 t490
XOR t781 t668 t717
XOR t782 t670 t718
XOR t783 t747 t491
XOR t784 t671 t720
XOR t785 t673 t721
XOR t786 t748 t492
XOR t787 t674 t723
XOR t788 t676 t724
XOR t789 t749 t493
XOR t790 t677 t726
XOR t791 t679 t727
XOR t792 t750 t494
XOR t793 t680 t729
XOR t794 t682 t730
XOR t795 t751 t495
XOR t796 t683 t732
XOR t797 t685 t733
XOR t798 t752 t496
XOR t799 t686 t735
XOR t800 t688 t736
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 11
XOR t801 t420 t753
XOR t802 t753 t754
XOR t803 t420 t754
XOR t804 t689 t755
XOR t805 t424 t756
XOR t806 t756 t757
XOR t807 t424 t757
XOR t808 t692 t758
XOR t809 t428 t759
XOR t810 t759 t760
XOR t811 t428 t760
XOR t812 t695 t761
XOR t813 t432 t762
XOR t814 t762 t763
XOR t815 t432 t763
XOR t816 t698 t764
XOR t817 t436 t765
XOR t818 t765 t766
XOR t819 t436 t766
XOR t820 t701 t767
XOR t821 t440 t768
XOR t822 t768 t769
XOR t823 t440 t769
XOR t824 t704 t770
XOR t825 t444 t771
