%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928 128 2048   % AES-256 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-cipher-a8064-ad56-g37408-gd276-xx29344-4928

  % Description: AES-256 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (39456): 2048 inputs; 128 outputs; 37280 intermediates
  % Tally of gates (G): 8064 AND; 24416 XOR; 4928 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 208 272 272 160 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.5, ECB-AES256.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8

Inputs: ptx0:ptx127 key0:key255 ekey[2:14][0:127]
XOR t125 ptx124 key124
XOR t126 ptx125 key125
XOR t127 ptx126 key126
XOR t128 ptx127 key127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t1 t3
XOR t130 t2 t3
XOR t131 t1 t4
XOR t132 t2 t5
XOR t133 t4 t5
XNOR t134 t1 t6
XOR t135 t4 t6
XNOR t136 t4 t6
XNOR t137 t6 t7
XOR t138 t1 t8
XOR t139 t3 t8
XOR t140 t6 t8
XOR t141 t7 t8
XOR t142 t41 t43
XOR t143 t42 t43
XOR t144 t41 t44
XOR t145 t42 t45
XOR t146 t44 t45
XNOR t147 t41 t46
XOR t148 t44 t46
XNOR t149 t44 t46
XNOR t150 t46 t47
XOR t151 t41 t48
XOR t152 t43 t48
XOR t153 t46 t48
XOR t154 t47 t48
XOR t155 t81 t83
XOR t156 t82 t83
XOR t157 t81 t84
XOR t158 t82 t85
XOR t159 t84 t85
XNOR t160 t81 t86
XOR t161 t84 t86
XNOR t162 t84 t86
XNOR t163 t86 t87
XOR t164 t81 t88
XOR t165 t83 t88
XOR t166 t86 t88
XOR t167 t87 t88
XOR t168 t121 t123
XOR t169 t122 t123
XOR t170 t121 t124
XOR t171 t122 t125
XOR t172 t124 t125
XNOR t173 t121 t126
XOR t174 t124 t126
XNOR t175 t124 t126
XNOR t176 t126 t127
XOR t177 t121 t128
XOR t178 t123 t128
XOR t179 t126 t128
XOR t180 t127 t128
XOR t181 t33 t35
XOR t182 t34 t35
XOR t183 t33 t36
XOR t184 t34 t37
XOR t185 t36 t37
XNOR t186 t33 t38
XOR t187 t36 t38
XNOR t188 t36 t38
XNOR t189 t38 t39
XOR t190 t33 t40
XOR t191 t35 t40
XOR t192 t38 t40
XOR t193 t39 t40
XOR t194 t73 t75
XOR t195 t74 t75
XOR t196 t73 t76
XOR t197 t74 t77
XOR t198 t76 t77
XNOR t199 t73 t78
XOR t200 t76 t78
XNOR t201 t76 t78
XNOR t202 t78 t79
XOR t203 t73 t80
XOR t204 t75 t80
XOR t205 t78 t80
XOR t206 t79 t80
XOR t207 t113 t115
XOR t208 t114 t115
XOR t209 t113 t116
XOR t210 t114 t117
XOR t211 t116 t117
XNOR t212 t113 t118
XOR t213 t116 t118
XNOR t214 t116 t118
XNOR t215 t118 t119
XOR t216 t113 t120
XOR t217 t115 t120
XOR t218 t118 t120
XOR t219 t119 t120
XOR t220 t25 t27
XOR t221 t26 t27
XOR t222 t25 t28
XOR t223 t26 t29
XOR t224 t28 t29
XNOR t225 t25 t30
XOR t226 t28 t30
XNOR t227 t28 t30
XNOR t228 t30 t31
XOR t229 t25 t32
XOR t230 t27 t32
XOR t231 t30 t32
XOR t232 t31 t32
XOR t233 t65 t67
XOR t234 t66 t67
XOR t235 t65 t68
XOR t236 t66 t69
XOR t237 t68 t69
XNOR t238 t65 t70
XOR t239 t68 t70
XNOR t240 t68 t70
XNOR t241 t70 t71
XOR t242 t65 t72
XOR t243 t67 t72
XOR t244 t70 t72
XOR t245 t71 t72
XOR t246 t105 t107
XOR t247 t106 t107
XOR t248 t105 t108
XOR t249 t106 t109
XOR t250 t108 t109
XNOR t251 t105 t110
XOR t252 t108 t110
XNOR t253 t108 t110
XNOR t254 t110 t111
XOR t255 t105 t112
XOR t256 t107 t112
XOR t257 t110 t112
XOR t258 t111 t112
XOR t259 t17 t19
XOR t260 t18 t19
XOR t261 t17 t20
XOR t262 t18 t21
XOR t263 t20 t21
XNOR t264 t17 t22
XOR t265 t20 t22
XNOR t266 t20 t22
XNOR t267 t22 t23
XOR t268 t17 t24
XOR t269 t19 t24
XOR t270 t22 t24
XOR t271 t23 t24
XOR t272 t57 t59
XOR t273 t58 t59
XOR t274 t57 t60
XOR t275 t58 t61
XOR t276 t60 t61
XNOR t277 t57 t62
XOR t278 t60 t62
XNOR t279 t60 t62
XNOR t280 t62 t63
XOR t281 t57 t64
XOR t282 t59 t64
XOR t283 t62 t64
XOR t284 t63 t64
XOR t285 t97 t99
XOR t286 t98 t99
XOR t287 t97 t100
XOR t288 t98 t101
XOR t289 t100 t101
XNOR t290 t97 t102
XOR t291 t100 t102
XNOR t292 t100 t102
XNOR t293 t102 t103
XOR t294 t97 t104
XOR t295 t99 t104
XOR t296 t102 t104
XOR t297 t103 t104
XOR t298 t9 t11
XOR t299 t10 t11
XOR t300 t9 t12
XOR t301 t10 t13
XOR t302 t12 t13
XNOR t303 t9 t14
XOR t304 t12 t14
XNOR t305 t12 t14
XNOR t306 t14 t15
XOR t307 t9 t16
XOR t308 t11 t16
XOR t309 t14 t16
XOR t310 t15 t16
XOR t311 t49 t51
XOR t312 t50 t51
XOR t313 t49 t52
XOR t314 t50 t53
XOR t315 t52 t53
XNOR t316 t49 t54
XOR t317 t52 t54
XNOR t318 t52 t54
XNOR t319 t54 t55
XOR t320 t49 t56
XOR t321 t51 t56
XOR t322 t54 t56
XOR t323 t55 t56
XOR t324 t89 t91
XOR t325 t90 t91
XOR t326 t89 t92
XOR t327 t90 t93
XOR t328 t92 t93
XNOR t329 t89 t94
XOR t330 t92 t94
XNOR t331 t92 t94
XNOR t332 t94 t95
XOR t333 t89 t96
XOR t334 t91 t96
XOR t335 t94 t96
XOR t336 t95 t96
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t337 t129 t4
XOR t338 t130 t4
XOR t339 t129 t132
XOR t340 t3 t133
XNOR t341 t129 t133
XOR t342 t133 t7
XNOR t343 t4 t137
XNOR t344 t131 t137
XOR t345 t130 t8
XOR t346 t130 t138
XNOR t347 t130 t138
XNOR t348 t5 t138
XOR t349 t132 t139
XNOR t350 t130 t140
XNOR t351 t1 t141
XNOR t352 t130 t141
XOR t353 t142 t44
XOR t354 t143 t44
XOR t355 t142 t145
XOR t356 t43 t146
XNOR t357 t142 t146
XOR t358 t146 t47
XNOR t359 t44 t150
XNOR t360 t144 t150
XOR t361 t143 t48
XOR t362 t143 t151
XNOR t363 t143 t151
XNOR t364 t45 t151
XOR t365 t145 t152
XNOR t366 t143 t153
XNOR t367 t41 t154
XNOR t368 t143 t154
XOR t369 t155 t84
XOR t370 t156 t84
XOR t371 t155 t158
XOR t372 t83 t159
XNOR t373 t155 t159
XOR t374 t159 t87
XNOR t375 t84 t163
XNOR t376 t157 t163
XOR t377 t156 t88
XOR t378 t156 t164
XNOR t379 t156 t164
XNOR t380 t85 t164
XOR t381 t158 t165
XNOR t382 t156 t166
XNOR t383 t81 t167
XNOR t384 t156 t167
XOR t385 t168 t124
XOR t386 t169 t124
XOR t387 t168 t171
XOR t388 t123 t172
XNOR t389 t168 t172
XOR t390 t172 t127
XNOR t391 t124 t176
XNOR t392 t170 t176
XOR t393 t169 t128
XOR t394 t169 t177
XNOR t395 t169 t177
XNOR t396 t125 t177
XOR t397 t171 t178
XNOR t398 t169 t179
XNOR t399 t121 t180
XNOR t400 t169 t180
XOR t401 t181 t36
XOR t402 t182 t36
XOR t403 t181 t184
XOR t404 t35 t185
XNOR t405 t181 t185
XOR t406 t185 t39
XNOR t407 t36 t189
XNOR t408 t183 t189
XOR t409 t182 t40
XOR t410 t182 t190
XNOR t411 t182 t190
XNOR t412 t37 t190
XOR t413 t184 t191
XNOR t414 t182 t192
XNOR t415 t33 t193
XNOR t416 t182 t193
XOR t417 t194 t76
XOR t418 t195 t76
XOR t419 t194 t197
XOR t420 t75 t198
XNOR t421 t194 t198
XOR t422 t198 t79
XNOR t423 t76 t202
XNOR t424 t196 t202
XOR t425 t195 t80
XOR t426 t195 t203
XNOR t427 t195 t203
XNOR t428 t77 t203
XOR t429 t197 t204
XNOR t430 t195 t205
XNOR t431 t73 t206
XNOR t432 t195 t206
XOR t433 t207 t116
XOR t434 t208 t116
XOR t435 t207 t210
XOR t436 t115 t211
XNOR t437 t207 t211
XOR t438 t211 t119
XNOR t439 t116 t215
XNOR t440 t209 t215
XOR t441 t208 t120
XOR t442 t208 t216
XNOR t443 t208 t216
XNOR t444 t117 t216
XOR t445 t210 t217
XNOR t446 t208 t218
XNOR t447 t113 t219
XNOR t448 t208 t219
XOR t449 t220 t28
XOR t450 t221 t28
XOR t451 t220 t223
XOR t452 t27 t224
XNOR t453 t220 t224
XOR t454 t224 t31
XNOR t455 t28 t228
XNOR t456 t222 t228
XOR t457 t221 t32
XOR t458 t221 t229
XNOR t459 t221 t229
XNOR t460 t29 t229
XOR t461 t223 t230
XNOR t462 t221 t231
XNOR t463 t25 t232
XNOR t464 t221 t232
XOR t465 t233 t68
XOR t466 t234 t68
XOR t467 t233 t236
XOR t468 t67 t237
XNOR t469 t233 t237
XOR t470 t237 t71
XNOR t471 t68 t241
XNOR t472 t235 t241
XOR t473 t234 t72
XOR t474 t234 t242
XNOR t475 t234 t242
XNOR t476 t69 t242
XOR t477 t236 t243
XNOR t478 t234 t244
XNOR t479 t65 t245
XNOR t480 t234 t245
XOR t481 t246 t108
XOR t482 t247 t108
XOR t483 t246 t249
XOR t484 t107 t250
XNOR t485 t246 t250
XOR t486 t250 t111
XNOR t487 t108 t254
XNOR t488 t248 t254
XOR t489 t247 t112
XOR t490 t247 t255
XNOR t491 t247 t255
XNOR t492 t109 t255
XOR t493 t249 t256
XNOR t494 t247 t257
XNOR t495 t105 t258
XNOR t496 t247 t258
XOR t497 t259 t20
XOR t498 t260 t20
XOR t499 t259 t262
XOR t500 t19 t263
XNOR t501 t259 t263
XOR t502 t263 t23
XNOR t503 t20 t267
XNOR t504 t261 t267
XOR t505 t260 t24
XOR t506 t260 t268
XNOR t507 t260 t268
XNOR t508 t21 t268
XOR t509 t262 t269
XNOR t510 t260 t270
XNOR t511 t17 t271
XNOR t512 t260 t271
XOR t513 t272 t60
XOR t514 t273 t60
XOR t515 t272 t275
XOR t516 t59 t276
XNOR t517 t272 t276
XOR t518 t276 t63
XNOR t519 t60 t280
XNOR t520 t274 t280
XOR t521 t273 t64
XOR t522 t273 t281
XNOR t523 t273 t281
XNOR t524 t61 t281
XOR t525 t275 t282
XNOR t526 t273 t283
XNOR t527 t57 t284
XNOR t528 t273 t284
XOR t529 t285 t100
XOR t530 t286 t100
XOR t531 t285 t288
XOR t532 t99 t289
XNOR t533 t285 t289
XOR t534 t289 t103
XNOR t535 t100 t293
XNOR t536 t287 t293
XOR t537 t286 t104
XOR t538 t286 t294
XNOR t539 t286 t294
XNOR t540 t101 t294
XOR t541 t288 t295
XNOR t542 t286 t296
XNOR t543 t97 t297
XNOR t544 t286 t297
XOR t545 t298 t12
XOR t546 t299 t12
XOR t547 t298 t301
XOR t548 t11 t302
XNOR t549 t298 t302
XOR t550 t302 t15
XNOR t551 t12 t306
XNOR t552 t300 t306
XOR t553 t299 t16
XOR t554 t299 t307
XNOR t555 t299 t307
XNOR t556 t13 t307
XOR t557 t301 t308
XNOR t558 t299 t309
XNOR t559 t9 t310
XNOR t560 t299 t310
XOR t561 t311 t52
XOR t562 t312 t52
XOR t563 t311 t314
XOR t564 t51 t315
XNOR t565 t311 t315
XOR t566 t315 t55
XNOR t567 t52 t319
XNOR t568 t313 t319
XOR t569 t312 t56
XOR t570 t312 t320
XNOR t571 t312 t320
XNOR t572 t53 t320
XOR t573 t314 t321
XNOR t574 t312 t322
XNOR t575 t49 t323
XNOR t576 t312 t323
XOR t577 t324 t92
XOR t578 t325 t92
XOR t579 t324 t327
XOR t580 t91 t328
XNOR t581 t324 t328
XOR t582 t328 t95
XNOR t583 t92 t332
XNOR t584 t326 t332
XOR t585 t325 t96
XOR t586 t325 t333
XNOR t587 t325 t333
XNOR t588 t93 t333
XOR t589 t327 t334
XNOR t590 t325 t335
XNOR t591 t89 t336
XNOR t592 t325 t336
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t593 t131 t129
AND t594 t144 t142
AND t595 t157 t155
AND t596 t170 t168
AND t597 t183 t181
AND t598 t196 t194
AND t599 t209 t207
AND t600 t222 t220
AND t601 t235 t233
AND t602 t248 t246
AND t603 t261 t259
AND t604 t274 t272
AND t605 t287 t285
AND t606 t300 t298
AND t607 t313 t311
AND t608 t326 t324
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t609 t341 t135
XOR t610 t1 t342
XNOR t611 t341 t344
XOR t612 t132 t344
XOR t613 t339 t344
XNOR t614 t133 t351
XOR t615 t134 t352
XNOR t616 t357 t148
XOR t617 t41 t358
XNOR t618 t357 t360
XOR t619 t145 t360
XOR t620 t355 t360
XNOR t621 t146 t367
XOR t622 t147 t368
XNOR t623 t373 t161
XOR t624 t81 t374
XNOR t625 t373 t376
XOR t626 t158 t376
XOR t627 t371 t376
XNOR t628 t159 t383
XOR t629 t160 t384
XNOR t630 t389 t174
XOR t631 t121 t390
XNOR t632 t389 t392
XOR t633 t171 t392
XOR t634 t387 t392
XNOR t635 t172 t399
XOR t636 t173 t400
XNOR t637 t405 t187
XOR t638 t33 t406
XNOR t639 t405 t408
XOR t640 t184 t408
XOR t641 t403 t408
XNOR t642 t185 t415
XOR t643 t186 t416
XNOR t644 t421 t200
XOR t645 t73 t422
XNOR t646 t421 t424
XOR t647 t197 t424
XOR t648 t419 t424
XNOR t649 t198 t431
XOR t650 t199 t432
XNOR t651 t437 t213
XOR t652 t113 t438
XNOR t653 t437 t440
XOR t654 t210 t440
XOR t655 t435 t440
XNOR t656 t211 t447
XOR t657 t212 t448
XNOR t658 t453 t226
XOR t659 t25 t454
XNOR t660 t453 t456
XOR t661 t223 t456
XOR t662 t451 t456
XNOR t663 t224 t463
XOR t664 t225 t464
XNOR t665 t469 t239
XOR t666 t65 t470
XNOR t667 t469 t472
XOR t668 t236 t472
XOR t669 t467 t472
XNOR t670 t237 t479
XOR t671 t238 t480
XNOR t672 t485 t252
XOR t673 t105 t486
XNOR t674 t485 t488
XOR t675 t249 t488
XOR t676 t483 t488
XNOR t677 t250 t495
XOR t678 t251 t496
XNOR t679 t501 t265
XOR t680 t17 t502
XNOR t681 t501 t504
XOR t682 t262 t504
XOR t683 t499 t504
XNOR t684 t263 t511
XOR t685 t264 t512
XNOR t686 t517 t278
XOR t687 t57 t518
XNOR t688 t517 t520
XOR t689 t275 t520
XOR t690 t515 t520
XNOR t691 t276 t527
XOR t692 t277 t528
XNOR t693 t533 t291
XOR t694 t97 t534
XNOR t695 t533 t536
XOR t696 t288 t536
XOR t697 t531 t536
XNOR t698 t289 t543
XOR t699 t290 t544
XNOR t700 t549 t304
XOR t701 t9 t550
XNOR t702 t549 t552
XOR t703 t301 t552
XOR t704 t547 t552
XNOR t705 t302 t559
XOR t706 t303 t560
XNOR t707 t565 t317
XOR t708 t49 t566
XNOR t709 t565 t568
XOR t710 t314 t568
XOR t711 t563 t568
XNOR t712 t315 t575
XOR t713 t316 t576
XNOR t714 t581 t330
XOR t715 t89 t582
XNOR t716 t581 t584
XOR t717 t327 t584
XOR t718 t579 t584
XNOR t719 t328 t591
XOR t720 t329 t592
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t721 t135 t339
AND t722 t349 t344
AND t723 t134 t337
AND t724 t352 t348
AND t725 t350 t351
AND t726 t136 t342
AND t727 t137 t340
AND t728 t140 t347
AND t729 t352 t341
AND t730 t343 t347
AND t731 t148 t355
AND t732 t365 t360
AND t733 t147 t353
AND t734 t368 t364
AND t735 t366 t367
AND t736 t149 t358
AND t737 t150 t356
AND t738 t153 t363
AND t739 t368 t357
AND t740 t359 t363
AND t741 t161 t371
AND t742 t381 t376
AND t743 t160 t369
AND t744 t384 t380
AND t745 t382 t383
AND t746 t162 t374
AND t747 t163 t372
AND t748 t166 t379
AND t749 t384 t373
AND t750 t375 t379
AND t751 t174 t387
AND t752 t397 t392
AND t753 t173 t385
AND t754 t400 t396
AND t755 t398 t399
AND t756 t175 t390
AND t757 t176 t388
AND t758 t179 t395
AND t759 t400 t389
AND t760 t391 t395
AND t761 t187 t403
AND t762 t413 t408
AND t763 t186 t401
AND t764 t416 t412
AND t765 t414 t415
AND t766 t188 t406
AND t767 t189 t404
AND t768 t192 t411
AND t769 t416 t405
AND t770 t407 t411
AND t771 t200 t419
AND t772 t429 t424
AND t773 t199 t417
AND t774 t432 t428
AND t775 t430 t431
AND t776 t201 t422
AND t777 t202 t420
AND t778 t205 t427
AND t779 t432 t421
AND t780 t423 t427
AND t781 t213 t435
AND t782 t445 t440
AND t783 t212 t433
AND t784 t448 t444
AND t785 t446 t447
AND t786 t214 t438
AND t787 t215 t436
AND t788 t218 t443
AND t789 t448 t437
AND t790 t439 t443
AND t791 t226 t451
AND t792 t461 t456
AND t793 t225 t449
AND t794 t464 t460
AND t795 t462 t463
AND t796 t227 t454
AND t797 t228 t452
AND t798 t231 t459
AND t799 t464 t453
AND t800 t455 t459
AND t801 t239 t467
AND t802 t477 t472
AND t803 t238 t465
AND t804 t480 t476
AND t805 t478 t479
AND t806 t240 t470
AND t807 t241 t468
AND t808 t244 t475
AND t809 t480 t469
AND t810 t471 t475
AND t811 t252 t483
