%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
XOR t79 ctx78 ekey_10_78
XOR t80 ctx79 ekey_10_79
XOR t81 ctx80 ekey_10_80
XOR t82 ctx81 ekey_10_81
XOR t83 ctx82 ekey_10_82
XOR t84 ctx83 ekey_10_83
XOR t85 ctx84 ekey_10_84
XOR t86 ctx85 ekey_10_85
XOR t87 ctx86 ekey_10_86
XOR t88 ctx87 ekey_10_87
XOR t89 ctx88 ekey_10_88
XOR t90 ctx89 ekey_10_89
XOR t91 ctx90 ekey_10_90
XOR t92 ctx91 ekey_10_91
XOR t93 ctx92 ekey_10_92
XOR t94 ctx93 ekey_10_93
XOR t95 ctx94 ekey_10_94
XOR t96 ctx95 ekey_10_95
XOR t97 ctx96 ekey_10_96
XOR t98 ctx97 ekey_10_97
XOR t99 ctx98 ekey_10_98
XOR t100 ctx99 ekey_10_99
XOR t101 ctx100 ekey_10_100
XOR t102 ctx101 ekey_10_101
XOR t103 ctx102 ekey_10_102
XOR t104 ctx103 ekey_10_103
XOR t105 ctx104 ekey_10_104
XOR t106 ctx105 ekey_10_105
XOR t107 ctx106 ekey_10_106
XOR t108 ctx107 ekey_10_107
XOR t109 ctx108 ekey_10_108
XOR t110 ctx109 ekey_10_109
XOR t111 ctx110 ekey_10_110
XOR t112 ctx111 ekey_10_111
XOR t113 ctx112 ekey_10_112
XOR t114 ctx113 ekey_10_113
XOR t115 ctx114 ekey_10_114
XOR t116 ctx115 ekey_10_115
XOR t117 ctx116 ekey_10_116
XOR t118 ctx117 ekey_10_117
XOR t119 ctx118 ekey_10_118
XOR t120 ctx119 ekey_10_119
XOR t121 ctx120 ekey_10_120
XOR t122 ctx121 ekey_10_121
XOR t123 ctx122 ekey_10_122
XOR t124 ctx123 ekey_10_123
XOR t125 ctx124 ekey_10_124
XOR t126 ctx125 ekey_10_125
XOR t127 ctx126 ekey_10_126
XOR t128 ctx127 ekey_10_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t1 t3
XOR t130 t2 t3
XOR t131 t2 t4
XNOR t132 t3 t4
XOR t133 t2 t5
XOR t134 t4 t6
XOR t135 t5 t6
XOR t136 t3 t7
XOR t137 t5 t7
XNOR t138 t6 t7
XOR t139 t4 t8
XNOR t140 t5 t8
XOR t141 t6 t8
XOR t142 t7 t8
XOR t143 t105 t107
XOR t144 t106 t107
XOR t145 t106 t108
XNOR t146 t107 t108
XOR t147 t106 t109
XOR t148 t108 t110
XOR t149 t109 t110
XOR t150 t107 t111
XOR t151 t109 t111
XNOR t152 t110 t111
XOR t153 t108 t112
XNOR t154 t109 t112
XOR t155 t110 t112
XOR t156 t111 t112
XOR t157 t81 t83
XOR t158 t82 t83
XOR t159 t82 t84
XNOR t160 t83 t84
XOR t161 t82 t85
XOR t162 t84 t86
XOR t163 t85 t86
XOR t164 t83 t87
XOR t165 t85 t87
XNOR t166 t86 t87
XOR t167 t84 t88
XNOR t168 t85 t88
XOR t169 t86 t88
XOR t170 t87 t88
XOR t171 t57 t59
XOR t172 t58 t59
XOR t173 t58 t60
XNOR t174 t59 t60
XOR t175 t58 t61
XOR t176 t60 t62
XOR t177 t61 t62
XOR t178 t59 t63
XOR t179 t61 t63
XNOR t180 t62 t63
XOR t181 t60 t64
XNOR t182 t61 t64
XOR t183 t62 t64
XOR t184 t63 t64
XOR t185 t33 t35
XOR t186 t34 t35
XOR t187 t34 t36
XNOR t188 t35 t36
XOR t189 t34 t37
XOR t190 t36 t38
XOR t191 t37 t38
XOR t192 t35 t39
XOR t193 t37 t39
XNOR t194 t38 t39
XOR t195 t36 t40
XNOR t196 t37 t40
XOR t197 t38 t40
XOR t198 t39 t40
XOR t199 t9 t11
XOR t200 t10 t11
XOR t201 t10 t12
XNOR t202 t11 t12
XOR t203 t10 t13
XOR t204 t12 t14
XOR t205 t13 t14
XOR t206 t11 t15
XOR t207 t13 t15
XNOR t208 t14 t15
XOR t209 t12 t16
XNOR t210 t13 t16
XOR t211 t14 t16
XOR t212 t15 t16
XOR t213 t113 t115
XOR t214 t114 t115
XOR t215 t114 t116
XNOR t216 t115 t116
XOR t217 t114 t117
XOR t218 t116 t118
XOR t219 t117 t118
XOR t220 t115 t119
XOR t221 t117 t119
XNOR t222 t118 t119
XOR t223 t116 t120
XNOR t224 t117 t120
XOR t225 t118 t120
XOR t226 t119 t120
XOR t227 t89 t91
XOR t228 t90 t91
XOR t229 t90 t92
XNOR t230 t91 t92
XOR t231 t90 t93
XOR t232 t92 t94
XOR t233 t93 t94
XOR t234 t91 t95
XOR t235 t93 t95
XNOR t236 t94 t95
XOR t237 t92 t96
XNOR t238 t93 t96
XOR t239 t94 t96
XOR t240 t95 t96
XOR t241 t65 t67
XOR t242 t66 t67
XOR t243 t66 t68
XNOR t244 t67 t68
XOR t245 t66 t69
XOR t246 t68 t70
XOR t247 t69 t70
XOR t248 t67 t71
XOR t249 t69 t71
XNOR t250 t70 t71
XOR t251 t68 t72
XNOR t252 t69 t72
XOR t253 t70 t72
XOR t254 t71 t72
XOR t255 t41 t43
XOR t256 t42 t43
XOR t257 t42 t44
XNOR t258 t43 t44
XOR t259 t42 t45
XOR t260 t44 t46
XOR t261 t45 t46
XOR t262 t43 t47
XOR t263 t45 t47
XNOR t264 t46 t47
XOR t265 t44 t48
XNOR t266 t45 t48
XOR t267 t46 t48
XOR t268 t47 t48
XOR t269 t17 t19
XOR t270 t18 t19
XOR t271 t18 t20
XNOR t272 t19 t20
XOR t273 t18 t21
XOR t274 t20 t22
XOR t275 t21 t22
XOR t276 t19 t23
XOR t277 t21 t23
XNOR t278 t22 t23
XOR t279 t20 t24
XNOR t280 t21 t24
XOR t281 t22 t24
XOR t282 t23 t24
XOR t283 t121 t123
XOR t284 t122 t123
XOR t285 t122 t124
XNOR t286 t123 t124
XOR t287 t122 t125
XOR t288 t124 t126
XOR t289 t125 t126
XOR t290 t123 t127
XOR t291 t125 t127
XNOR t292 t126 t127
XOR t293 t124 t128
XNOR t294 t125 t128
XOR t295 t126 t128
XOR t296 t127 t128
XOR t297 t97 t99
XOR t298 t98 t99
XOR t299 t98 t100
XNOR t300 t99 t100
XOR t301 t98 t101
XOR t302 t100 t102
XOR t303 t101 t102
XOR t304 t99 t103
XOR t305 t101 t103
XNOR t306 t102 t103
XOR t307 t100 t104
XNOR t308 t101 t104
XOR t309 t102 t104
XOR t310 t103 t104
XOR t311 t73 t75
XOR t312 t74 t75
XOR t313 t74 t76
XNOR t314 t75 t76
XOR t315 t74 t77
XOR t316 t76 t78
XOR t317 t77 t78
XOR t318 t75 t79
XOR t319 t77 t79
XNOR t320 t78 t79
XOR t321 t76 t80
XNOR t322 t77 t80
XOR t323 t78 t80
XOR t324 t79 t80
XOR t325 t49 t51
XOR t326 t50 t51
XOR t327 t50 t52
XNOR t328 t51 t52
XOR t329 t50 t53
XOR t330 t52 t54
XOR t331 t53 t54
XOR t332 t51 t55
XOR t333 t53 t55
XNOR t334 t54 t55
XOR t335 t52 t56
XNOR t336 t53 t56
XOR t337 t54 t56
XOR t338 t55 t56
XOR t339 t25 t27
XOR t340 t26 t27
XOR t341 t26 t28
XNOR t342 t27 t28
XOR t343 t26 t29
XOR t344 t28 t30
XOR t345 t29 t30
XOR t346 t27 t31
XOR t347 t29 t31
XNOR t348 t30 t31
XOR t349 t28 t32
XNOR t350 t29 t32
XOR t351 t30 t32
XOR t352 t31 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t353 t1 t131
XNOR t354 t1 t132
XNOR t355 t1 t133
XNOR t356 t130 t5
XNOR t357 t132 t5
XNOR t358 t129 t6
XOR t359 t130 t134
XNOR t360 t2 t135
XOR t361 t4 t136
XOR t362 t131 t137
XOR t363 t2 t138
XOR t364 t134 t136
XNOR t365 t134 t136
XNOR t366 t134 t137
XOR t367 t130 t139
XOR t368 t1 t140
XOR t369 t130 t140
XOR t370 t3 t141
XNOR t371 t130 t141
XNOR t372 t4 t141
XOR t373 t3 t142
XNOR t374 t129 t142
XOR t375 t136 t141
XOR t376 t134 t142
XNOR t377 t4 t134
XNOR t378 t105 t145
XNOR t379 t105 t146
XNOR t380 t105 t147
XNOR t381 t144 t109
XNOR t382 t146 t109
XNOR t383 t143 t110
XOR t384 t144 t148
XNOR t385 t106 t149
XOR t386 t108 t150
XOR t387 t145 t151
XOR t388 t106 t152
XOR t389 t148 t150
XNOR t390 t148 t150
XNOR t391 t148 t151
XOR t392 t144 t153
XOR t393 t105 t154
XOR t394 t144 t154
XOR t395 t107 t155
XNOR t396 t144 t155
XNOR t397 t108 t155
XOR t398 t107 t156
XNOR t399 t143 t156
XOR t400 t150 t155
XOR t401 t148 t156
XNOR t402 t108 t148
XNOR t403 t81 t159
XNOR t404 t81 t160
XNOR t405 t81 t161
XNOR t406 t158 t85
XNOR t407 t160 t85
XNOR t408 t157 t86
XOR t409 t158 t162
XNOR t410 t82 t163
XOR t411 t84 t164
XOR t412 t159 t165
XOR t413 t82 t166
XOR t414 t162 t164
XNOR t415 t162 t164
XNOR t416 t162 t165
XOR t417 t158 t167
XOR t418 t81 t168
XOR t419 t158 t168
XOR t420 t83 t169
XNOR t421 t158 t169
XNOR t422 t84 t169
XOR t423 t83 t170
XNOR t424 t157 t170
XOR t425 t164 t169
XOR t426 t162 t170
XNOR t427 t84 t162
XNOR t428 t57 t173
XNOR t429 t57 t174
XNOR t430 t57 t175
XNOR t431 t172 t61
XNOR t432 t174 t61
XNOR t433 t171 t62
XOR t434 t172 t176
XNOR t435 t58 t177
XOR t436 t60 t178
XOR t437 t173 t179
XOR t438 t58 t180
XOR t439 t176 t178
XNOR t440 t176 t178
XNOR t441 t176 t179
XOR t442 t172 t181
XOR t443 t57 t182
XOR t444 t172 t182
XOR t445 t59 t183
XNOR t446 t172 t183
XNOR t447 t60 t183
XOR t448 t59 t184
XNOR t449 t171 t184
XOR t450 t178 t183
XOR t451 t176 t184
XNOR t452 t60 t176
XNOR t453 t33 t187
XNOR t454 t33 t188
XNOR t455 t33 t189
XNOR t456 t186 t37
XNOR t457 t188 t37
XNOR t458 t185 t38
XOR t459 t186 t190
XNOR t460 t34 t191
XOR t461 t36 t192
XOR t462 t187 t193
XOR t463 t34 t194
XOR t464 t190 t192
XNOR t465 t190 t192
XNOR t466 t190 t193
XOR t467 t186 t195
XOR t468 t33 t196
XOR t469 t186 t196
XOR t470 t35 t197
XNOR t471 t186 t197
XNOR t472 t36 t197
XOR t473 t35 t198
XNOR t474 t185 t198
XOR t475 t192 t197
XOR t476 t190 t198
XNOR t477 t36 t190
XNOR t478 t9 t201
XNOR t479 t9 t202
XNOR t480 t9 t203
XNOR t481 t200 t13
XNOR t482 t202 t13
XNOR t483 t199 t14
XOR t484 t200 t204
XNOR t485 t10 t205
XOR t486 t12 t206
XOR t487 t201 t207
XOR t488 t10 t208
XOR t489 t204 t206
XNOR t490 t204 t206
XNOR t491 t204 t207
XOR t492 t200 t209
XOR t493 t9 t210
XOR t494 t200 t210
XOR t495 t11 t211
XNOR t496 t200 t211
XNOR t497 t12 t211
XOR t498 t11 t212
XNOR t499 t199 t212
XOR t500 t206 t211
XOR t501 t204 t212
XNOR t502 t12 t204
XNOR t503 t113 t215
XNOR t504 t113 t216
XNOR t505 t113 t217
XNOR t506 t214 t117
XNOR t507 t216 t117
XNOR t508 t213 t118
XOR t509 t214 t218
XNOR t510 t114 t219
XOR t511 t116 t220
XOR t512 t215 t221
XOR t513 t114 t222
XOR t514 t218 t220
XNOR t515 t218 t220
XNOR t516 t218 t221
XOR t517 t214 t223
XOR t518 t113 t224
XOR t519 t214 t224
XOR t520 t115 t225
XNOR t521 t214 t225
XNOR t522 t116 t225
XOR t523 t115 t226
XNOR t524 t213 t226
XOR t525 t220 t225
XOR t526 t218 t226
XNOR t527 t116 t218
XNOR t528 t89 t229
XNOR t529 t89 t230
XNOR t530 t89 t231
XNOR t531 t228 t93
XNOR t532 t230 t93
XNOR t533 t227 t94
XOR t534 t228 t232
XNOR t535 t90 t233
XOR t536 t92 t234
XOR t537 t229 t235
XOR t538 t90 t236
XOR t539 t232 t234
XNOR t540 t232 t234
XNOR t541 t232 t235
XOR t542 t228 t237
XOR t543 t89 t238
XOR t544 t228 t238
XOR t545 t91 t239
XNOR t546 t228 t239
XNOR t547 t92 t239
XOR t548 t91 t240
XNOR t549 t227 t240
XOR t550 t234 t239
XOR t551 t232 t240
XNOR t552 t92 t232
XNOR t553 t65 t243
XNOR t554 t65 t244
XNOR t555 t65 t245
XNOR t556 t242 t69
XNOR t557 t244 t69
XNOR t558 t241 t70
XOR t559 t242 t246
XNOR t560 t66 t247
XOR t561 t68 t248
XOR t562 t243 t249
XOR t563 t66 t250
XOR t564 t246 t248
XNOR t565 t246 t248
XNOR t566 t246 t249
XOR t567 t242 t251
XOR t568 t65 t252
XOR t569 t242 t252
XOR t570 t67 t253
XNOR t571 t242 t253
XNOR t572 t68 t253
XOR t573 t67 t254
XNOR t574 t241 t254
XOR t575 t248 t253
XOR t576 t246 t254
XNOR t577 t68 t246
XNOR t578 t41 t257
XNOR t579 t41 t258
XNOR t580 t41 t259
XNOR t581 t256 t45
XNOR t582 t258 t45
XNOR t583 t255 t46
XOR t584 t256 t260
XNOR t585 t42 t261
XOR t586 t44 t262
XOR t587 t257 t263
XOR t588 t42 t264
XOR t589 t260 t262
XNOR t590 t260 t262
XNOR t591 t260 t263
XOR t592 t256 t265
XOR t593 t41 t266
XOR t594 t256 t266
XOR t595 t43 t267
XNOR t596 t256 t267
XNOR t597 t44 t267
XOR t598 t43 t268
XNOR t599 t255 t268
XOR t600 t262 t267
XOR t601 t260 t268
XNOR t602 t44 t260
XNOR t603 t17 t271
XNOR t604 t17 t272
XNOR t605 t17 t273
XNOR t606 t270 t21
XNOR t607 t272 t21
XNOR t608 t269 t22
XOR t609 t270 t274
XNOR t610 t18 t275
XOR t611 t20 t276
XOR t612 t271 t277
XOR t613 t18 t278
XOR t614 t274 t276
XNOR t615 t274 t276
XNOR t616 t274 t277
XOR t617 t270 t279
XOR t618 t17 t280
XOR t619 t270 t280
XOR t620 t19 t281
XNOR t621 t270 t281
XNOR t622 t20 t281
XOR t623 t19 t282
XNOR t624 t269 t282
XOR t625 t276 t281
XOR t626 t274 t282
XNOR t627 t20 t274
XNOR t628 t121 t285
XNOR t629 t121 t286
XNOR t630 t121 t287
XNOR t631 t284 t125
XNOR t632 t286 t125
XNOR t633 t283 t126
XOR t634 t284 t288
XNOR t635 t122 t289
XOR t636 t124 t290
XOR t637 t285 t291
XOR t638 t122 t292
XOR t639 t288 t290
XNOR t640 t288 t290
XNOR t641 t288 t291
XOR t642 t284 t293
XOR t643 t121 t294
XOR t644 t284 t294
XOR t645 t123 t295
XNOR t646 t284 t295
XNOR t647 t124 t295
XOR t648 t123 t296
XNOR t649 t283 t296
XOR t650 t290 t295
XOR t651 t288 t296
XNOR t652 t124 t288
XNOR t653 t97 t299
XNOR t654 t97 t300
XNOR t655 t97 t301
XNOR t656 t298 t101
XNOR t657 t300 t101
XNOR t658 t297 t102
XOR t659 t298 t302
XNOR t660 t98 t303
XOR t661 t100 t304
XOR t662 t299 t305
XOR t663 t98 t306
XOR t664 t302 t304
XNOR t665 t302 t304
XNOR t666 t302 t305
XOR t667 t298 t307
XOR t668 t97 t308
XOR t669 t298 t308
XOR t670 t99 t309
XNOR t671 t298 t309
XNOR t672 t100 t309
XOR t673 t99 t310
XNOR t674 t297 t310
XOR t675 t304 t309
XOR t676 t302 t310
XNOR t677 t100 t302
XNOR t678 t73 t313
XNOR t679 t73 t314
XNOR t680 t73 t315
XNOR t681 t312 t77
XNOR t682 t314 t77
XNOR t683 t311 t78
XOR t684 t312 t316
XNOR t685 t74 t317
XOR t686 t76 t318
XOR t687 t313 t319
XOR t688 t74 t320
XOR t689 t316 t318
XNOR t690 t316 t318
XNOR t691 t316 t319
XOR t692 t312 t321
XOR t693 t73 t322
XOR t694 t312 t322
XOR t695 t75 t323
XNOR t696 t312 t323
XNOR t697 t76 t323
XOR t698 t75 t324
XNOR t699 t311 t324
XOR t700 t318 t323
XOR t701 t316 t324
XNOR t702 t76 t316
XNOR t703 t49 t327
XNOR t704 t49 t328
XNOR t705 t49 t329
XNOR t706 t326 t53
XNOR t707 t328 t53
XNOR t708 t325 t54
XOR t709 t326 t330
XNOR t710 t50 t331
XOR t711 t52 t332
XOR t712 t327 t333
XOR t713 t50 t334
XOR t714 t330 t332
XNOR t715 t330 t332
XNOR t716 t330 t333
XOR t717 t326 t335
XOR t718 t49 t336
XOR t719 t326 t336
XOR t720 t51 t337
XNOR t721 t326 t337
XNOR t722 t52 t337
XOR t723 t51 t338
XNOR t724 t325 t338
XOR t725 t332 t337
XOR t726 t330 t338
XNOR t727 t52 t330
XNOR t728 t25 t341
XNOR t729 t25 t342
XNOR t730 t25 t343
XNOR t731 t340 t29
XNOR t732 t342 t29
XNOR t733 t339 t30
XOR t734 t340 t344
XNOR t735 t26 t345
XOR t736 t28 t346
XOR t737 t341 t347
XOR t738 t26 t348
XOR t739 t344 t346
XNOR t740 t344 t346
XNOR t741 t344 t347
XOR t742 t340 t349
XOR t743 t25 t350
XOR t744 t340 t350
XOR t745 t27 t351
XNOR t746 t340 t351
XNOR t747 t28 t351
XOR t748 t27 t352
XNOR t749 t339 t352
XOR t750 t346 t351
XOR t751 t344 t352
XNOR t752 t28 t344
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t753 t134 t136
AND t754 t148 t150
AND t755 t162 t164
AND t756 t176 t178
AND t757 t190 t192
AND t758 t204 t206
AND t759 t218 t220
AND t760 t232 t234
AND t761 t246 t248
AND t762 t260 t262
AND t763 t274 t276
AND t764 t288 t290
AND t765 t302 t304
AND t766 t316 t318
AND t767 t330 t332
AND t768 t344 t346
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t769 t132 t355
XOR t770 t131 t373
XOR t771 t146 t380
XOR t772 t145 t398
XOR t773 t160 t405
XOR t774 t159 t423
XOR t775 t174 t430
XOR t776 t173 t448
XOR t777 t188 t455
XOR t778 t187 t473
XOR t779 t202 t480
XOR t780 t201 t498
XOR t781 t216 t505
XOR t782 t215 t523
XOR t783 t230 t530
XOR t784 t229 t548
XOR t785 t244 t555
XOR t786 t243 t573
XOR t787 t258 t580
XOR t788 t257 t598
XOR t789 t272 t605
XOR t790 t271 t623
XOR t791 t286 t630
XOR t792 t285 t648
XOR t793 t300 t655
