%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
XOR t111 ctx110 ekey_12_110
XOR t112 ctx111 ekey_12_111
XOR t113 ctx112 ekey_12_112
XOR t114 ctx113 ekey_12_113
XOR t115 ctx114 ekey_12_114
XOR t116 ctx115 ekey_12_115
XOR t117 ctx116 ekey_12_116
XOR t118 ctx117 ekey_12_117
XOR t119 ctx118 ekey_12_118
XOR t120 ctx119 ekey_12_119
XOR t121 ctx120 ekey_12_120
XOR t122 ctx121 ekey_12_121
XOR t123 ctx122 ekey_12_122
XOR t124 ctx123 ekey_12_123
XOR t125 ctx124 ekey_12_124
XOR t126 ctx125 ekey_12_125
XOR t127 ctx126 ekey_12_126
XOR t128 ctx127 ekey_12_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t1 t4
XNOR t130 t2 t4
XOR t131 t4 t5
XNOR t132 t1 t2
XOR t133 t1 t6
XNOR t134 t5 t8
XOR t135 t105 t108
XNOR t136 t106 t108
XOR t137 t108 t109
XNOR t138 t105 t106
XOR t139 t105 t110
XNOR t140 t109 t112
XOR t141 t81 t84
XNOR t142 t82 t84
XOR t143 t84 t85
XNOR t144 t81 t82
XOR t145 t81 t86
XNOR t146 t85 t88
XOR t147 t57 t60
XNOR t148 t58 t60
XOR t149 t60 t61
XNOR t150 t57 t58
XOR t151 t57 t62
XNOR t152 t61 t64
XOR t153 t33 t36
XNOR t154 t34 t36
XOR t155 t36 t37
XNOR t156 t33 t34
XOR t157 t33 t38
XNOR t158 t37 t40
XOR t159 t9 t12
XNOR t160 t10 t12
XOR t161 t12 t13
XNOR t162 t9 t10
XOR t163 t9 t14
XNOR t164 t13 t16
XOR t165 t113 t116
XNOR t166 t114 t116
XOR t167 t116 t117
XNOR t168 t113 t114
XOR t169 t113 t118
XNOR t170 t117 t120
XOR t171 t89 t92
XNOR t172 t90 t92
XOR t173 t92 t93
XNOR t174 t89 t90
XOR t175 t89 t94
XNOR t176 t93 t96
XOR t177 t65 t68
XNOR t178 t66 t68
XOR t179 t68 t69
XNOR t180 t65 t66
XOR t181 t65 t70
XNOR t182 t69 t72
XOR t183 t41 t44
XNOR t184 t42 t44
XOR t185 t44 t45
XNOR t186 t41 t42
XOR t187 t41 t46
XNOR t188 t45 t48
XOR t189 t17 t20
XNOR t190 t18 t20
XOR t191 t20 t21
XNOR t192 t17 t18
XOR t193 t17 t22
XNOR t194 t21 t24
XOR t195 t121 t124
XNOR t196 t122 t124
XOR t197 t124 t125
XNOR t198 t121 t122
XOR t199 t121 t126
XNOR t200 t125 t128
XOR t201 t97 t100
XNOR t202 t98 t100
XOR t203 t100 t101
XNOR t204 t97 t98
XOR t205 t97 t102
XNOR t206 t101 t104
XOR t207 t73 t76
XNOR t208 t74 t76
XOR t209 t76 t77
XNOR t210 t73 t74
XOR t211 t73 t78
XNOR t212 t77 t80
XOR t213 t49 t52
XNOR t214 t50 t52
XOR t215 t52 t53
XNOR t216 t49 t50
XOR t217 t49 t54
XNOR t218 t53 t56
XOR t219 t25 t28
XNOR t220 t26 t28
XOR t221 t28 t29
XNOR t222 t25 t26
XOR t223 t25 t30
XNOR t224 t29 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XNOR t225 t2 t129
XNOR t226 t8 t131
XNOR t227 t3 t133
XNOR t228 t106 t135
XNOR t229 t112 t137
XNOR t230 t107 t139
XNOR t231 t82 t141
XNOR t232 t88 t143
XNOR t233 t83 t145
XNOR t234 t58 t147
XNOR t235 t64 t149
XNOR t236 t59 t151
XNOR t237 t34 t153
XNOR t238 t40 t155
XNOR t239 t35 t157
XNOR t240 t10 t159
XNOR t241 t16 t161
XNOR t242 t11 t163
XNOR t243 t114 t165
XNOR t244 t120 t167
XNOR t245 t115 t169
XNOR t246 t90 t171
XNOR t247 t96 t173
XNOR t248 t91 t175
XNOR t249 t66 t177
XNOR t250 t72 t179
XNOR t251 t67 t181
XNOR t252 t42 t183
XNOR t253 t48 t185
XNOR t254 t43 t187
XNOR t255 t18 t189
XNOR t256 t24 t191
XNOR t257 t19 t193
XNOR t258 t122 t195
XNOR t259 t128 t197
XNOR t260 t123 t199
XNOR t261 t98 t201
XNOR t262 t104 t203
XNOR t263 t99 t205
XNOR t264 t74 t207
XNOR t265 t80 t209
XNOR t266 t75 t211
XNOR t267 t50 t213
XNOR t268 t56 t215
XNOR t269 t51 t217
XNOR t270 t26 t219
XNOR t271 t32 t221
XNOR t272 t27 t223
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t273 t7 t226
XOR t274 t5 t225
XOR t275 t225 t226
XOR t276 t227 t225
XNOR t277 t111 t229
XOR t278 t109 t228
XOR t279 t228 t229
XOR t280 t230 t228
XNOR t281 t87 t232
XOR t282 t85 t231
XOR t283 t231 t232
XOR t284 t233 t231
XNOR t285 t63 t235
XOR t286 t61 t234
XOR t287 t234 t235
XOR t288 t236 t234
XNOR t289 t39 t238
XOR t290 t37 t237
XOR t291 t237 t238
XOR t292 t239 t237
XNOR t293 t15 t241
XOR t294 t13 t240
XOR t295 t240 t241
XOR t296 t242 t240
XNOR t297 t119 t244
XOR t298 t117 t243
XOR t299 t243 t244
XOR t300 t245 t243
XNOR t301 t95 t247
XOR t302 t93 t246
XOR t303 t246 t247
XOR t304 t248 t246
XNOR t305 t71 t250
XOR t306 t69 t249
XOR t307 t249 t250
XOR t308 t251 t249
XNOR t309 t47 t253
XOR t310 t45 t252
XOR t311 t252 t253
XOR t312 t254 t252
XNOR t313 t23 t256
XOR t314 t21 t255
XOR t315 t255 t256
XOR t316 t257 t255
XNOR t317 t127 t259
XOR t318 t125 t258
XOR t319 t258 t259
XOR t320 t260 t258
XNOR t321 t103 t262
XOR t322 t101 t261
XOR t323 t261 t262
XOR t324 t263 t261
XNOR t325 t79 t265
XOR t326 t77 t264
XOR t327 t264 t265
XOR t328 t266 t264
XNOR t329 t55 t268
XOR t330 t53 t267
XOR t331 t267 t268
XOR t332 t269 t267
XNOR t333 t31 t271
XOR t334 t29 t270
XOR t335 t270 t271
XOR t336 t272 t270
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t337 t129 t225
AND t338 t130 t226
AND t339 t135 t228
AND t340 t136 t229
AND t341 t141 t231
AND t342 t142 t232
AND t343 t147 t234
AND t344 t148 t235
AND t345 t153 t237
AND t346 t154 t238
AND t347 t159 t240
AND t348 t160 t241
AND t349 t165 t243
AND t350 t166 t244
AND t351 t171 t246
AND t352 t172 t247
AND t353 t177 t249
AND t354 t178 t250
AND t355 t183 t252
AND t356 t184 t253
AND t357 t189 t255
AND t358 t190 t256
AND t359 t195 t258
AND t360 t196 t259
AND t361 t201 t261
AND t362 t202 t262
AND t363 t207 t264
AND t364 t208 t265
AND t365 t213 t267
AND t366 t214 t268
AND t367 t219 t270
AND t368 t220 t271
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t369 t130 t273
XOR t370 t337 t274
XNOR t371 t7 t338
XOR t372 t136 t277
XOR t373 t339 t278
XNOR t374 t111 t340
XOR t375 t142 t281
XOR t376 t341 t282
XNOR t377 t87 t342
XOR t378 t148 t285
XOR t379 t343 t286
XNOR t380 t63 t344
XOR t381 t154 t289
XOR t382 t345 t290
XNOR t383 t39 t346
XOR t384 t160 t293
XOR t385 t347 t294
XNOR t386 t15 t348
XOR t387 t166 t297
XOR t388 t349 t298
XNOR t389 t119 t350
XOR t390 t172 t301
XOR t391 t351 t302
XNOR t392 t95 t352
XOR t393 t178 t305
XOR t394 t353 t306
XNOR t395 t71 t354
XOR t396 t184 t309
XOR t397 t355 t310
XNOR t398 t47 t356
XOR t399 t190 t313
XOR t400 t357 t314
XNOR t401 t23 t358
XOR t402 t196 t317
XOR t403 t359 t318
XNOR t404 t127 t360
XOR t405 t202 t321
XOR t406 t361 t322
XNOR t407 t103 t362
XOR t408 t208 t325
XOR t409 t363 t326
XNOR t410 t79 t364
XOR t411 t214 t329
XOR t412 t365 t330
XNOR t413 t55 t366
XOR t414 t220 t333
XOR t415 t367 t334
XNOR t416 t31 t368
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t417 t132 t275
AND t418 t138 t279
AND t419 t144 t283
AND t420 t150 t287
AND t421 t156 t291
AND t422 t162 t295
AND t423 t168 t299
AND t424 t174 t303
AND t425 t180 t307
AND t426 t186 t311
AND t427 t192 t315
AND t428 t198 t319
AND t429 t204 t323
AND t430 t210 t327
AND t431 t216 t331
AND t432 t222 t335
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t433 t131 t369
XOR t434 t417 t369
XOR t435 t137 t372
XOR t436 t418 t372
XOR t437 t143 t375
XOR t438 t419 t375
XOR t439 t149 t378
XOR t440 t420 t378
XOR t441 t155 t381
XOR t442 t421 t381
XOR t443 t161 t384
XOR t444 t422 t384
XOR t445 t167 t387
XOR t446 t423 t387
XOR t447 t173 t390
XOR t448 t424 t390
XOR t449 t179 t393
XOR t450 t425 t393
XOR t451 t185 t396
XOR t452 t426 t396
XOR t453 t191 t399
XOR t454 t427 t399
XOR t455 t197 t402
XOR t456 t428 t402
XOR t457 t203 t405
XOR t458 t429 t405
XOR t459 t209 t408
XOR t460 t430 t408
XOR t461 t215 t411
XOR t462 t431 t411
XOR t463 t221 t414
XOR t464 t432 t414
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR t465 t129 t433
XNOR t466 t3 t433
XOR t467 t133 t433
XOR t468 t135 t435
XNOR t469 t107 t435
XOR t470 t139 t435
XOR t471 t141 t437
XNOR t472 t83 t437
XOR t473 t145 t437
XOR t474 t147 t439
XNOR t475 t59 t439
XOR t476 t151 t439
XOR t477 t153 t441
XNOR t478 t35 t441
XOR t479 t157 t441
XOR t480 t159 t443
XNOR t481 t11 t443
XOR t482 t163 t443
XOR t483 t165 t445
XNOR t484 t115 t445
XOR t485 t169 t445
XOR t486 t171 t447
XNOR t487 t91 t447
XOR t488 t175 t447
XOR t489 t177 t449
XNOR t490 t67 t449
XOR t491 t181 t449
XOR t492 t183 t451
XNOR t493 t43 t451
XOR t494 t187 t451
XOR t495 t189 t453
XNOR t496 t19 t453
XOR t497 t193 t453
XOR t498 t195 t455
XNOR t499 t123 t455
XOR t500 t199 t455
XOR t501 t201 t457
XNOR t502 t99 t457
XOR t503 t205 t457
XOR t504 t207 t459
XNOR t505 t75 t459
XOR t506 t211 t459
XOR t507 t213 t461
XNOR t508 t51 t461
XOR t509 t217 t461
XOR t510 t219 t463
XNOR t511 t27 t463
XOR t512 t223 t463
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t513 t433 t227
AND t514 t435 t230
AND t515 t437 t233
AND t516 t439 t236
AND t517 t441 t239
AND t518 t443 t242
AND t519 t445 t245
AND t520 t447 t248
AND t521 t449 t251
AND t522 t451 t254
AND t523 t453 t257
AND t524 t455 t260
AND t525 t457 t263
AND t526 t459 t266
AND t527 t461 t269
AND t528 t463 t272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR t529 t466 t226
XOR t530 t275 t467
XOR t531 t513 t417
XOR t532 t469 t229
XOR t533 t279 t470
XOR t534 t514 t418
XOR t535 t472 t232
XOR t536 t283 t473
XOR t537 t515 t419
XOR t538 t475 t235
XOR t539 t287 t476
XOR t540 t516 t420
XOR t541 t478 t238
XOR t542 t291 t479
XOR t543 t517 t421
XOR t544 t481 t241
XOR t545 t295 t482
XOR t546 t518 t422
XOR t547 t484 t244
XOR t548 t299 t485
XOR t549 t519 t423
XOR t550 t487 t247
XOR t551 t303 t488
XOR t552 t520 t424
XOR t553 t490 t250
XOR t554 t307 t491
XOR t555 t521 t425
XOR t556 t493 t253
XOR t557 t311 t494
XOR t558 t522 t426
XOR t559 t496 t256
XOR t560 t315 t497
XOR t561 t523 t427
XOR t562 t499 t259
XOR t563 t319 t500
XOR t564 t524 t428
XOR t565 t502 t262
XOR t566 t323 t503
XOR t567 t525 t429
XOR t568 t505 t265
XOR t569 t327 t506
XOR t570 t526 t430
XOR t571 t508 t268
XOR t572 t331 t509
XOR t573 t527 t431
XOR t574 t511 t271
XOR t575 t335 t512
XOR t576 t528 t432
%%%%%%%%%%%% AND level 1 (subset 4 of 5)
AND t577 t465 t276
AND t578 t369 t466
AND t579 t131 t467
AND t580 t468 t280
AND t581 t372 t469
AND t582 t137 t470
AND t583 t471 t284
AND t584 t375 t472
AND t585 t143 t473
AND t586 t474 t288
AND t587 t378 t475
AND t588 t149 t476
AND t589 t477 t292
AND t590 t381 t478
AND t591 t155 t479
AND t592 t480 t296
AND t593 t384 t481
AND t594 t161 t482
AND t595 t483 t300
AND t596 t387 t484
AND t597 t167 t485
AND t598 t486 t304
AND t599 t390 t487
AND t600 t173 t488
AND t601 t489 t308
AND t602 t393 t490
AND t603 t179 t491
AND t604 t492 t312
AND t605 t396 t493
AND t606 t185 t494
AND t607 t495 t316
AND t608 t399 t496
AND t609 t191 t497
AND t610 t498 t320
AND t611 t402 t499
AND t612 t197 t500
AND t613 t501 t324
AND t614 t405 t502
AND t615 t203 t503
AND t616 t504 t328
AND t617 t408 t505
AND t618 t209 t506
AND t619 t507 t332
AND t620 t411 t508
AND t621 t215 t509
AND t622 t510 t336
AND t623 t414 t511
AND t624 t221 t512
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR t625 t579 t466
XOR t626 t530 t370
XOR t627 t577 t134
XOR t628 t578 t434
XOR t629 t582 t469
XOR t630 t533 t373
XOR t631 t580 t140
XOR t632 t581 t436
XOR t633 t585 t472
XOR t634 t536 t376
XOR t635 t583 t146
XOR t636 t584 t438
XOR t637 t588 t475
XOR t638 t539 t379
XOR t639 t586 t152
XOR t640 t587 t440
XOR t641 t591 t478
XOR t642 t542 t382
XOR t643 t589 t158
XOR t644 t590 t442
XOR t645 t594 t481
XOR t646 t545 t385
XOR t647 t592 t164
XOR t648 t593 t444
XOR t649 t597 t484
XOR t650 t548 t388
XOR t651 t595 t170
XOR t652 t596 t446
XOR t653 t600 t487
XOR t654 t551 t391
XOR t655 t598 t176
XOR t656 t599 t448
XOR t657 t603 t490
XOR t658 t554 t394
XOR t659 t601 t182
XOR t660 t602 t450
XOR t661 t606 t493
XOR t662 t557 t397
XOR t663 t604 t188
XOR t664 t605 t452
XOR t665 t609 t496
XOR t666 t560 t400
XOR t667 t607 t194
XOR t668 t608 t454
XOR t669 t612 t499
XOR t670 t563 t403
XOR t671 t610 t200
XOR t672 t611 t456
XOR t673 t615 t502
XOR t674 t566 t406
XOR t675 t613 t206
XOR t676 t614 t458
XOR t677 t618 t505
XOR t678 t569 t409
XOR t679 t616 t212
XOR t680 t617 t460
XOR t681 t621 t508
XOR t682 t572 t412
XOR t683 t619 t218
XOR t684 t620 t462
XOR t685 t624 t511
XOR t686 t575 t415
XOR t687 t622 t224
XOR t688 t623 t464
%%%%%%%%%%%% AND level 1 (subset 5 of 5)
AND t689 t273 t529
AND t690 t274 t530
AND t691 t277 t532
AND t692 t278 t533
AND t693 t281 t535
AND t694 t282 t536
AND t695 t285 t538
AND t696 t286 t539
AND t697 t289 t541
AND t698 t290 t542
