%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
XOR t91 ctx90 ekey_12_90
XOR t92 ctx91 ekey_12_91
XOR t93 ctx92 ekey_12_92
XOR t94 ctx93 ekey_12_93
XOR t95 ctx94 ekey_12_94
XOR t96 ctx95 ekey_12_95
XOR t97 ctx96 ekey_12_96
XOR t98 ctx97 ekey_12_97
XOR t99 ctx98 ekey_12_98
XOR t100 ctx99 ekey_12_99
XOR t101 ctx100 ekey_12_100
XOR t102 ctx101 ekey_12_101
XOR t103 ctx102 ekey_12_102
XOR t104 ctx103 ekey_12_103
XOR t105 ctx104 ekey_12_104
XOR t106 ctx105 ekey_12_105
XOR t107 ctx106 ekey_12_106
XOR t108 ctx107 ekey_12_107
XOR t109 ctx108 ekey_12_108
XOR t110 ctx109 ekey_12_109
XOR t111 ctx110 ekey_12_110
XOR t112 ctx111 ekey_12_111
XOR t113 ctx112 ekey_12_112
XOR t114 ctx113 ekey_12_113
XOR t115 ctx114 ekey_12_114
XOR t116 ctx115 ekey_12_115
XOR t117 ctx116 ekey_12_116
XOR t118 ctx117 ekey_12_117
XOR t119 ctx118 ekey_12_118
XOR t120 ctx119 ekey_12_119
XOR t121 ctx120 ekey_12_120
XOR t122 ctx121 ekey_12_121
XOR t123 ctx122 ekey_12_122
XOR t124 ctx123 ekey_12_123
XOR t125 ctx124 ekey_12_124
XOR t126 ctx125 ekey_12_125
XOR t127 ctx126 ekey_12_126
XOR t128 ctx127 ekey_12_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XNOR t129 t1 t2
XOR t130 t2 t3
XOR t131 t1 t4
XNOR t132 t2 t4
XOR t133 t4 t5
XOR t134 t3 t6
XOR t135 t5 t7
XOR t136 t6 t7
XOR t137 t5 t8
XOR t138 t7 t8
XNOR t139 t105 t106
XOR t140 t106 t107
XOR t141 t105 t108
XNOR t142 t106 t108
XOR t143 t108 t109
XOR t144 t107 t110
XOR t145 t109 t111
XOR t146 t110 t111
XOR t147 t109 t112
XOR t148 t111 t112
XNOR t149 t81 t82
XOR t150 t82 t83
XOR t151 t81 t84
XNOR t152 t82 t84
XOR t153 t84 t85
XOR t154 t83 t86
XOR t155 t85 t87
XOR t156 t86 t87
XOR t157 t85 t88
XOR t158 t87 t88
XNOR t159 t57 t58
XOR t160 t58 t59
XOR t161 t57 t60
XNOR t162 t58 t60
XOR t163 t60 t61
XOR t164 t59 t62
XOR t165 t61 t63
XOR t166 t62 t63
XOR t167 t61 t64
XOR t168 t63 t64
XNOR t169 t33 t34
XOR t170 t34 t35
XOR t171 t33 t36
XNOR t172 t34 t36
XOR t173 t36 t37
XOR t174 t35 t38
XOR t175 t37 t39
XOR t176 t38 t39
XOR t177 t37 t40
XOR t178 t39 t40
XNOR t179 t9 t10
XOR t180 t10 t11
XOR t181 t9 t12
XNOR t182 t10 t12
XOR t183 t12 t13
XOR t184 t11 t14
XOR t185 t13 t15
XOR t186 t14 t15
XOR t187 t13 t16
XOR t188 t15 t16
XNOR t189 t113 t114
XOR t190 t114 t115
XOR t191 t113 t116
XNOR t192 t114 t116
XOR t193 t116 t117
XOR t194 t115 t118
XOR t195 t117 t119
XOR t196 t118 t119
XOR t197 t117 t120
XOR t198 t119 t120
XNOR t199 t89 t90
XOR t200 t90 t91
XOR t201 t89 t92
XNOR t202 t90 t92
XOR t203 t92 t93
XOR t204 t91 t94
XOR t205 t93 t95
XOR t206 t94 t95
XOR t207 t93 t96
XOR t208 t95 t96
XNOR t209 t65 t66
XOR t210 t66 t67
XOR t211 t65 t68
XNOR t212 t66 t68
XOR t213 t68 t69
XOR t214 t67 t70
XOR t215 t69 t71
XOR t216 t70 t71
XOR t217 t69 t72
XOR t218 t71 t72
XNOR t219 t41 t42
XOR t220 t42 t43
XOR t221 t41 t44
XNOR t222 t42 t44
XOR t223 t44 t45
XOR t224 t43 t46
XOR t225 t45 t47
XOR t226 t46 t47
XOR t227 t45 t48
XOR t228 t47 t48
XNOR t229 t17 t18
XOR t230 t18 t19
XOR t231 t17 t20
XNOR t232 t18 t20
XOR t233 t20 t21
XOR t234 t19 t22
XOR t235 t21 t23
XOR t236 t22 t23
XOR t237 t21 t24
XOR t238 t23 t24
XNOR t239 t121 t122
XOR t240 t122 t123
XOR t241 t121 t124
XNOR t242 t122 t124
XOR t243 t124 t125
XOR t244 t123 t126
XOR t245 t125 t127
XOR t246 t126 t127
XOR t247 t125 t128
XOR t248 t127 t128
XNOR t249 t97 t98
XOR t250 t98 t99
XOR t251 t97 t100
XNOR t252 t98 t100
XOR t253 t100 t101
XOR t254 t99 t102
XOR t255 t101 t103
XOR t256 t102 t103
XOR t257 t101 t104
XOR t258 t103 t104
XNOR t259 t73 t74
XOR t260 t74 t75
XOR t261 t73 t76
XNOR t262 t74 t76
XOR t263 t76 t77
XOR t264 t75 t78
XOR t265 t77 t79
XOR t266 t78 t79
XOR t267 t77 t80
XOR t268 t79 t80
XNOR t269 t49 t50
XOR t270 t50 t51
XOR t271 t49 t52
XNOR t272 t50 t52
XOR t273 t52 t53
XOR t274 t51 t54
XOR t275 t53 t55
XOR t276 t54 t55
XOR t277 t53 t56
XOR t278 t55 t56
XNOR t279 t25 t26
XOR t280 t26 t27
XOR t281 t25 t28
XNOR t282 t26 t28
XOR t283 t28 t29
XOR t284 t27 t30
XOR t285 t29 t31
XOR t286 t30 t31
XOR t287 t29 t32
XOR t288 t31 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t289 t1 t132
XOR t290 t129 t133
XNOR t291 t1 t134
XNOR t292 t132 t134
XNOR t293 t130 t135
XNOR t294 t133 t136
XNOR t295 t129 t137
XNOR t296 t4 t137
XOR t297 t129 t138
XOR t298 t132 t138
XOR t299 t133 t138
XOR t300 t105 t142
XOR t301 t139 t143
XNOR t302 t105 t144
XNOR t303 t142 t144
XNOR t304 t140 t145
XNOR t305 t143 t146
XNOR t306 t139 t147
XNOR t307 t108 t147
XOR t308 t139 t148
XOR t309 t142 t148
XOR t310 t143 t148
XOR t311 t81 t152
XOR t312 t149 t153
XNOR t313 t81 t154
XNOR t314 t152 t154
XNOR t315 t150 t155
XNOR t316 t153 t156
XNOR t317 t149 t157
XNOR t318 t84 t157
XOR t319 t149 t158
XOR t320 t152 t158
XOR t321 t153 t158
XOR t322 t57 t162
XOR t323 t159 t163
XNOR t324 t57 t164
XNOR t325 t162 t164
XNOR t326 t160 t165
XNOR t327 t163 t166
XNOR t328 t159 t167
XNOR t329 t60 t167
XOR t330 t159 t168
XOR t331 t162 t168
XOR t332 t163 t168
XOR t333 t33 t172
XOR t334 t169 t173
XNOR t335 t33 t174
XNOR t336 t172 t174
XNOR t337 t170 t175
XNOR t338 t173 t176
XNOR t339 t169 t177
XNOR t340 t36 t177
XOR t341 t169 t178
XOR t342 t172 t178
XOR t343 t173 t178
XOR t344 t9 t182
XOR t345 t179 t183
XNOR t346 t9 t184
XNOR t347 t182 t184
XNOR t348 t180 t185
XNOR t349 t183 t186
XNOR t350 t179 t187
XNOR t351 t12 t187
XOR t352 t179 t188
XOR t353 t182 t188
XOR t354 t183 t188
XOR t355 t113 t192
XOR t356 t189 t193
XNOR t357 t113 t194
XNOR t358 t192 t194
XNOR t359 t190 t195
XNOR t360 t193 t196
XNOR t361 t189 t197
XNOR t362 t116 t197
XOR t363 t189 t198
XOR t364 t192 t198
XOR t365 t193 t198
XOR t366 t89 t202
XOR t367 t199 t203
XNOR t368 t89 t204
XNOR t369 t202 t204
XNOR t370 t200 t205
XNOR t371 t203 t206
XNOR t372 t199 t207
XNOR t373 t92 t207
XOR t374 t199 t208
XOR t375 t202 t208
XOR t376 t203 t208
XOR t377 t65 t212
XOR t378 t209 t213
XNOR t379 t65 t214
XNOR t380 t212 t214
XNOR t381 t210 t215
XNOR t382 t213 t216
XNOR t383 t209 t217
XNOR t384 t68 t217
XOR t385 t209 t218
XOR t386 t212 t218
XOR t387 t213 t218
XOR t388 t41 t222
XOR t389 t219 t223
XNOR t390 t41 t224
XNOR t391 t222 t224
XNOR t392 t220 t225
XNOR t393 t223 t226
XNOR t394 t219 t227
XNOR t395 t44 t227
XOR t396 t219 t228
XOR t397 t222 t228
XOR t398 t223 t228
XOR t399 t17 t232
XOR t400 t229 t233
XNOR t401 t17 t234
XNOR t402 t232 t234
XNOR t403 t230 t235
XNOR t404 t233 t236
XNOR t405 t229 t237
XNOR t406 t20 t237
XOR t407 t229 t238
XOR t408 t232 t238
XOR t409 t233 t238
XOR t410 t121 t242
XOR t411 t239 t243
XNOR t412 t121 t244
XNOR t413 t242 t244
XNOR t414 t240 t245
XNOR t415 t243 t246
XNOR t416 t239 t247
XNOR t417 t124 t247
XOR t418 t239 t248
XOR t419 t242 t248
XOR t420 t243 t248
XOR t421 t97 t252
XOR t422 t249 t253
XNOR t423 t97 t254
XNOR t424 t252 t254
XNOR t425 t250 t255
XNOR t426 t253 t256
XNOR t427 t249 t257
XNOR t428 t100 t257
XOR t429 t249 t258
XOR t430 t252 t258
XOR t431 t253 t258
XOR t432 t73 t262
XOR t433 t259 t263
XNOR t434 t73 t264
XNOR t435 t262 t264
XNOR t436 t260 t265
XNOR t437 t263 t266
XNOR t438 t259 t267
XNOR t439 t76 t267
XOR t440 t259 t268
XOR t441 t262 t268
XOR t442 t263 t268
XOR t443 t49 t272
XOR t444 t269 t273
XNOR t445 t49 t274
XNOR t446 t272 t274
XNOR t447 t270 t275
XNOR t448 t273 t276
XNOR t449 t269 t277
XNOR t450 t52 t277
XOR t451 t269 t278
XOR t452 t272 t278
XOR t453 t273 t278
XOR t454 t25 t282
XOR t455 t279 t283
XNOR t456 t25 t284
XNOR t457 t282 t284
XNOR t458 t280 t285
XNOR t459 t283 t286
XNOR t460 t279 t287
XNOR t461 t28 t287
XOR t462 t279 t288
XOR t463 t282 t288
XOR t464 t283 t288
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t465 t130 t290
XNOR t466 t3 t298
XOR t467 t132 t299
XOR t468 t294 t295
XNOR t469 t140 t301
XNOR t470 t107 t309
XOR t471 t142 t310
XOR t472 t305 t306
XNOR t473 t150 t312
XNOR t474 t83 t320
XOR t475 t152 t321
XOR t476 t316 t317
XNOR t477 t160 t323
XNOR t478 t59 t331
XOR t479 t162 t332
XOR t480 t327 t328
XNOR t481 t170 t334
XNOR t482 t35 t342
XOR t483 t172 t343
XOR t484 t338 t339
XNOR t485 t180 t345
XNOR t486 t11 t353
XOR t487 t182 t354
XOR t488 t349 t350
XNOR t489 t190 t356
XNOR t490 t115 t364
XOR t491 t192 t365
XOR t492 t360 t361
XNOR t493 t200 t367
XNOR t494 t91 t375
XOR t495 t202 t376
XOR t496 t371 t372
XNOR t497 t210 t378
XNOR t498 t67 t386
XOR t499 t212 t387
XOR t500 t382 t383
XNOR t501 t220 t389
XNOR t502 t43 t397
XOR t503 t222 t398
XOR t504 t393 t394
XNOR t505 t230 t400
XNOR t506 t19 t408
XOR t507 t232 t409
XOR t508 t404 t405
XNOR t509 t240 t411
XNOR t510 t123 t419
XOR t511 t242 t420
XOR t512 t415 t416
XNOR t513 t250 t422
XNOR t514 t99 t430
XOR t515 t252 t431
XOR t516 t426 t427
XNOR t517 t260 t433
XNOR t518 t75 t441
XOR t519 t262 t442
XOR t520 t437 t438
XNOR t521 t270 t444
XNOR t522 t51 t452
XOR t523 t272 t453
XOR t524 t448 t449
XNOR t525 t280 t455
XNOR t526 t27 t463
XOR t527 t282 t464
XOR t528 t459 t460
%%%%%%%%%%%% AND level 1 (subset 1 of 2)
AND t529 t297 t292
AND t530 t131 t289
AND t531 t298 t291
AND t532 t299 t293
AND t533 t132 t296
AND t534 t290 t294
AND t535 t129 t295
AND t536 t308 t303
AND t537 t141 t300
AND t538 t309 t302
AND t539 t310 t304
AND t540 t142 t307
AND t541 t301 t305
AND t542 t139 t306
AND t543 t319 t314
AND t544 t151 t311
AND t545 t320 t313
AND t546 t321 t315
AND t547 t152 t318
AND t548 t312 t316
AND t549 t149 t317
AND t550 t330 t325
AND t551 t161 t322
AND t552 t331 t324
AND t553 t332 t326
AND t554 t162 t329
AND t555 t323 t327
AND t556 t159 t328
AND t557 t341 t336
AND t558 t171 t333
AND t559 t342 t335
AND t560 t343 t337
AND t561 t172 t340
AND t562 t334 t338
AND t563 t169 t339
AND t564 t352 t347
AND t565 t181 t344
AND t566 t353 t346
AND t567 t354 t348
AND t568 t182 t351
AND t569 t345 t349
AND t570 t179 t350
AND t571 t363 t358
AND t572 t191 t355
AND t573 t364 t357
AND t574 t365 t359
AND t575 t192 t362
AND t576 t356 t360
AND t577 t189 t361
AND t578 t374 t369
AND t579 t201 t366
AND t580 t375 t368
AND t581 t376 t370
AND t582 t202 t373
AND t583 t367 t371
AND t584 t199 t372
AND t585 t385 t380
AND t586 t211 t377
AND t587 t386 t379
AND t588 t387 t381
AND t589 t212 t384
AND t590 t378 t382
AND t591 t209 t383
AND t592 t396 t391
AND t593 t221 t388
AND t594 t397 t390
AND t595 t398 t392
AND t596 t222 t395
AND t597 t389 t393
AND t598 t219 t394
AND t599 t407 t402
AND t600 t231 t399
AND t601 t408 t401
AND t602 t409 t403
AND t603 t232 t406
AND t604 t400 t404
AND t605 t229 t405
AND t606 t418 t413
AND t607 t241 t410
AND t608 t419 t412
AND t609 t420 t414
AND t610 t242 t417
AND t611 t411 t415
AND t612 t239 t416
AND t613 t429 t424
AND t614 t251 t421
AND t615 t430 t423
AND t616 t431 t425
AND t617 t252 t428
AND t618 t422 t426
AND t619 t249 t427
AND t620 t440 t435
AND t621 t261 t432
AND t622 t441 t434
AND t623 t442 t436
AND t624 t262 t439
AND t625 t433 t437
AND t626 t259 t438
AND t627 t451 t446
AND t628 t271 t443
AND t629 t452 t445
AND t630 t453 t447
AND t631 t272 t450
AND t632 t444 t448
AND t633 t269 t449
AND t634 t462 t457
AND t635 t281 t454
AND t636 t463 t456
AND t637 t464 t458
AND t638 t282 t461
AND t639 t455 t459
AND t640 t279 t460
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t641 t136 t529
XOR t642 t465 t532
XOR t643 t295 t534
XOR t644 t1 t535
XOR t645 t531 t535
XOR t646 t137 t529
XOR t647 t146 t536
XOR t648 t469 t539
XOR t649 t306 t541
XOR t650 t105 t542
XOR t651 t538 t542
XOR t652 t147 t536
XOR t653 t156 t543
XOR t654 t473 t546
XOR t655 t317 t548
XOR t656 t81 t549
XOR t657 t545 t549
XOR t658 t157 t543
XOR t659 t166 t550
XOR t660 t477 t553
XOR t661 t328 t555
XOR t662 t57 t556
XOR t663 t552 t556
XOR t664 t167 t550
XOR t665 t176 t557
XOR t666 t481 t560
XOR t667 t339 t562
XOR t668 t33 t563
XOR t669 t559 t563
XOR t670 t177 t557
XOR t671 t186 t564
XOR t672 t485 t567
XOR t673 t350 t569
XOR t674 t9 t570
XOR t675 t566 t570
XOR t676 t187 t564
XOR t677 t196 t571
XOR t678 t489 t574
XOR t679 t361 t576
XOR t680 t113 t577
XOR t681 t573 t577
XOR t682 t197 t571
XOR t683 t206 t578
XOR t684 t493 t581
XOR t685 t372 t583
XOR t686 t89 t584
XOR t687 t580 t584
XOR t688 t207 t578
XOR t689 t216 t585
XOR t690 t497 t588
XOR t691 t383 t590
XOR t692 t65 t591
XOR t693 t587 t591
XOR t694 t217 t585
XOR t695 t226 t592
XOR t696 t501 t595
XOR t697 t394 t597
XOR t698 t41 t598
XOR t699 t594 t598
XOR t700 t227 t592
XOR t701 t236 t599
XOR t702 t505 t602
XOR t703 t405 t604
XOR t704 t17 t605
XOR t705 t601 t605
XOR t706 t237 t599
XOR t707 t246 t606
XOR t708 t509 t609
XOR t709 t416 t611
XOR t710 t121 t612
XOR t711 t608 t612
XOR t712 t247 t606
XOR t713 t256 t613
XOR t714 t513 t616
XOR t715 t427 t618
XOR t716 t97 t619
XOR t717 t615 t619
XOR t718 t257 t613
XOR t719 t266 t620
XOR t720 t517 t623
XOR t721 t438 t625
XOR t722 t73 t626
XOR t723 t622 t626
XOR t724 t267 t620
XOR t725 t276 t627
XOR t726 t521 t630
XOR t727 t449 t632
XOR t728 t49 t633
XOR t729 t629 t633
XOR t730 t277 t627
XOR t731 t286 t634
XOR t732 t525 t637
XOR t733 t460 t639
XOR t734 t25 t640
XOR t735 t636 t640
XOR t736 t287 t634
%%%%%%%%%%%% AND level 1 (subset 2 of 2)
AND t737 t467 t466
AND t738 t133 t468
AND t739 t471 t470
AND t740 t143 t472
AND t741 t475 t474
AND t742 t153 t476
AND t743 t479 t478
AND t744 t163 t480
AND t745 t483 t482
AND t746 t173 t484
AND t747 t487 t486
AND t748 t183 t488
AND t749 t491 t490
AND t750 t193 t492
AND t751 t495 t494
AND t752 t203 t496
AND t753 t499 t498
AND t754 t213 t500
AND t755 t503 t502
AND t756 t223 t504
AND t757 t507 t506
AND t758 t233 t508
AND t759 t511 t510
AND t760 t243 t512
AND t761 t515 t514
AND t762 t253 t516
AND t763 t519 t518
AND t764 t263 t520
AND t765 t523 t522
AND t766 t273 t524
AND t767 t527 t526
AND t768 t283 t528
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t769 t641 t530
XOR t770 t642 t533
XOR t771 t642 t737
XOR t772 t738 t643
XOR t773 t738 t644
XOR t774 t738 t645
XOR t775 t647 t537
XOR t776 t648 t540
