%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t125 ctx124 ekey_14_124
XOR t126 ctx125 ekey_14_125
XOR t127 ctx126 ekey_14_126
XOR t128 ctx127 ekey_14_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t129 t1 t4
XNOR t130 t2 t4
XNOR t131 t2 t5
XOR t132 t3 t6
XOR t133 t105 t108
XNOR t134 t106 t108
XNOR t135 t106 t109
XOR t136 t107 t110
XOR t137 t81 t84
XNOR t138 t82 t84
XNOR t139 t82 t85
XOR t140 t83 t86
XOR t141 t57 t60
XNOR t142 t58 t60
XNOR t143 t58 t61
XOR t144 t59 t62
XOR t145 t33 t36
XNOR t146 t34 t36
XNOR t147 t34 t37
XOR t148 t35 t38
XOR t149 t9 t12
XNOR t150 t10 t12
XNOR t151 t10 t13
XOR t152 t11 t14
XOR t153 t113 t116
XNOR t154 t114 t116
XNOR t155 t114 t117
XOR t156 t115 t118
XOR t157 t89 t92
XNOR t158 t90 t92
XNOR t159 t90 t93
XOR t160 t91 t94
XOR t161 t65 t68
XNOR t162 t66 t68
XNOR t163 t66 t69
XOR t164 t67 t70
XOR t165 t41 t44
XNOR t166 t42 t44
XNOR t167 t42 t45
XOR t168 t43 t46
XOR t169 t17 t20
XNOR t170 t18 t20
XNOR t171 t18 t21
XOR t172 t19 t22
XOR t173 t121 t124
XNOR t174 t122 t124
XNOR t175 t122 t125
XOR t176 t123 t126
XOR t177 t97 t100
XNOR t178 t98 t100
XNOR t179 t98 t101
XOR t180 t99 t102
XOR t181 t73 t76
XNOR t182 t74 t76
XNOR t183 t74 t77
XOR t184 t75 t78
XOR t185 t49 t52
XNOR t186 t50 t52
XNOR t187 t50 t53
XOR t188 t51 t54
XOR t189 t25 t28
XNOR t190 t26 t28
XNOR t191 t26 t29
XOR t192 t27 t30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t193 t1 t130
XNOR t194 t1 t132
XOR t195 t4 t132
XNOR t196 t130 t132
XNOR t197 t130 t7
XNOR t198 t131 t8
XOR t199 t132 t8
XOR t200 t105 t134
XNOR t201 t105 t136
XOR t202 t108 t136
XNOR t203 t134 t136
XNOR t204 t134 t111
XNOR t205 t135 t112
XOR t206 t136 t112
XOR t207 t81 t138
XNOR t208 t81 t140
XOR t209 t84 t140
XNOR t210 t138 t140
XNOR t211 t138 t87
XNOR t212 t139 t88
XOR t213 t140 t88
XOR t214 t57 t142
XNOR t215 t57 t144
XOR t216 t60 t144
XNOR t217 t142 t144
XNOR t218 t142 t63
XNOR t219 t143 t64
XOR t220 t144 t64
XOR t221 t33 t146
XNOR t222 t33 t148
XOR t223 t36 t148
XNOR t224 t146 t148
XNOR t225 t146 t39
XNOR t226 t147 t40
XOR t227 t148 t40
XOR t228 t9 t150
XNOR t229 t9 t152
XOR t230 t12 t152
XNOR t231 t150 t152
XNOR t232 t150 t15
XNOR t233 t151 t16
XOR t234 t152 t16
XOR t235 t113 t154
XNOR t236 t113 t156
XOR t237 t116 t156
XNOR t238 t154 t156
XNOR t239 t154 t119
XNOR t240 t155 t120
XOR t241 t156 t120
XOR t242 t89 t158
XNOR t243 t89 t160
XOR t244 t92 t160
XNOR t245 t158 t160
XNOR t246 t158 t95
XNOR t247 t159 t96
XOR t248 t160 t96
XOR t249 t65 t162
XNOR t250 t65 t164
XOR t251 t68 t164
XNOR t252 t162 t164
XNOR t253 t162 t71
XNOR t254 t163 t72
XOR t255 t164 t72
XOR t256 t41 t166
XNOR t257 t41 t168
XOR t258 t44 t168
XNOR t259 t166 t168
XNOR t260 t166 t47
XNOR t261 t167 t48
XOR t262 t168 t48
XOR t263 t17 t170
XNOR t264 t17 t172
XOR t265 t20 t172
XNOR t266 t170 t172
XNOR t267 t170 t23
XNOR t268 t171 t24
XOR t269 t172 t24
XOR t270 t121 t174
XNOR t271 t121 t176
XOR t272 t124 t176
XNOR t273 t174 t176
XNOR t274 t174 t127
XNOR t275 t175 t128
XOR t276 t176 t128
XOR t277 t97 t178
XNOR t278 t97 t180
XOR t279 t100 t180
XNOR t280 t178 t180
XNOR t281 t178 t103
XNOR t282 t179 t104
XOR t283 t180 t104
XOR t284 t73 t182
XNOR t285 t73 t184
XOR t286 t76 t184
XNOR t287 t182 t184
XNOR t288 t182 t79
XNOR t289 t183 t80
XOR t290 t184 t80
XOR t291 t49 t186
XNOR t292 t49 t188
XOR t293 t52 t188
XNOR t294 t186 t188
XNOR t295 t186 t55
XNOR t296 t187 t56
XOR t297 t188 t56
XOR t298 t25 t190
XNOR t299 t25 t192
XOR t300 t28 t192
XNOR t301 t190 t192
XNOR t302 t190 t31
XNOR t303 t191 t32
XOR t304 t192 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XNOR t305 t132 t198
XNOR t306 t197 t8
XOR t307 t197 t198
XNOR t308 t7 t198
XNOR t309 t136 t205
XNOR t310 t204 t112
XOR t311 t204 t205
XNOR t312 t111 t205
XNOR t313 t140 t212
XNOR t314 t211 t88
XOR t315 t211 t212
XNOR t316 t87 t212
XNOR t317 t144 t219
XNOR t318 t218 t64
XOR t319 t218 t219
XNOR t320 t63 t219
XNOR t321 t148 t226
XNOR t322 t225 t40
XOR t323 t225 t226
XNOR t324 t39 t226
XNOR t325 t152 t233
XNOR t326 t232 t16
XOR t327 t232 t233
XNOR t328 t15 t233
XNOR t329 t156 t240
XNOR t330 t239 t120
XOR t331 t239 t240
XNOR t332 t119 t240
XNOR t333 t160 t247
XNOR t334 t246 t96
XOR t335 t246 t247
XNOR t336 t95 t247
XNOR t337 t164 t254
XNOR t338 t253 t72
XOR t339 t253 t254
XNOR t340 t71 t254
XNOR t341 t168 t261
XNOR t342 t260 t48
XOR t343 t260 t261
XNOR t344 t47 t261
XNOR t345 t172 t268
XNOR t346 t267 t24
XOR t347 t267 t268
XNOR t348 t23 t268
XNOR t349 t176 t275
XNOR t350 t274 t128
XOR t351 t274 t275
XNOR t352 t127 t275
XNOR t353 t180 t282
XNOR t354 t281 t104
XOR t355 t281 t282
XNOR t356 t103 t282
XNOR t357 t184 t289
XNOR t358 t288 t80
XOR t359 t288 t289
XNOR t360 t79 t289
XNOR t361 t188 t296
XNOR t362 t295 t56
XOR t363 t295 t296
XNOR t364 t55 t296
XNOR t365 t192 t303
XNOR t366 t302 t32
XOR t367 t302 t303
XNOR t368 t31 t303
%%%%%%%%%%%% AND level 1 (subset 1 of 5)
AND t369 t193 t129
AND t370 t200 t133
AND t371 t207 t137
AND t372 t214 t141
AND t373 t221 t145
AND t374 t228 t149
AND t375 t235 t153
AND t376 t242 t157
AND t377 t249 t161
AND t378 t256 t165
AND t379 t263 t169
AND t380 t270 t173
AND t381 t277 t177
AND t382 t284 t181
AND t383 t291 t185
AND t384 t298 t189
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t385 t129 t306
XNOR t386 t3 t306
XOR t387 t196 t305
XOR t388 t129 t308
XOR t389 t133 t310
XNOR t390 t107 t310
XOR t391 t203 t309
XOR t392 t133 t312
XOR t393 t137 t314
XNOR t394 t83 t314
XOR t395 t210 t313
XOR t396 t137 t316
XOR t397 t141 t318
XNOR t398 t59 t318
XOR t399 t217 t317
XOR t400 t141 t320
XOR t401 t145 t322
XNOR t402 t35 t322
XOR t403 t224 t321
XOR t404 t145 t324
XOR t405 t149 t326
XNOR t406 t11 t326
XOR t407 t231 t325
XOR t408 t149 t328
XOR t409 t153 t330
XNOR t410 t115 t330
XOR t411 t238 t329
XOR t412 t153 t332
XOR t413 t157 t334
XNOR t414 t91 t334
XOR t415 t245 t333
XOR t416 t157 t336
XOR t417 t161 t338
XNOR t418 t67 t338
XOR t419 t252 t337
XOR t420 t161 t340
XOR t421 t165 t342
XNOR t422 t43 t342
XOR t423 t259 t341
XOR t424 t165 t344
XOR t425 t169 t346
XNOR t426 t19 t346
XOR t427 t266 t345
XOR t428 t169 t348
XOR t429 t173 t350
XNOR t430 t123 t350
XOR t431 t273 t349
XOR t432 t173 t352
XOR t433 t177 t354
XNOR t434 t99 t354
XOR t435 t280 t353
XOR t436 t177 t356
XOR t437 t181 t358
XNOR t438 t75 t358
XOR t439 t287 t357
XOR t440 t181 t360
XOR t441 t185 t362
XNOR t442 t51 t362
XOR t443 t294 t361
XOR t444 t185 t364
XOR t445 t189 t366
XNOR t446 t27 t366
XOR t447 t301 t365
XOR t448 t189 t368
%%%%%%%%%%%% AND level 1 (subset 2 of 5)
AND t449 t194 t306
AND t450 t201 t310
AND t451 t208 t314
AND t452 t215 t318
AND t453 t222 t322
AND t454 t229 t326
AND t455 t236 t330
AND t456 t243 t334
AND t457 t250 t338
AND t458 t257 t342
AND t459 t264 t346
AND t460 t271 t350
AND t461 t278 t354
AND t462 t285 t358
AND t463 t292 t362
AND t464 t299 t366
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t465 t193 t386
XOR t466 t386 t369
XOR t467 t387 t386
XNOR t468 t199 t388
XOR t469 t200 t390
XOR t470 t390 t370
XOR t471 t391 t390
XNOR t472 t206 t392
XOR t473 t207 t394
XOR t474 t394 t371
XOR t475 t395 t394
XNOR t476 t213 t396
XOR t477 t214 t398
XOR t478 t398 t372
XOR t479 t399 t398
XNOR t480 t220 t400
XOR t481 t221 t402
XOR t482 t402 t373
XOR t483 t403 t402
XNOR t484 t227 t404
XOR t485 t228 t406
XOR t486 t406 t374
XOR t487 t407 t406
XNOR t488 t234 t408
XOR t489 t235 t410
XOR t490 t410 t375
XOR t491 t411 t410
XNOR t492 t241 t412
XOR t493 t242 t414
XOR t494 t414 t376
XOR t495 t415 t414
XNOR t496 t248 t416
XOR t497 t249 t418
XOR t498 t418 t377
XOR t499 t419 t418
XNOR t500 t255 t420
XOR t501 t256 t422
XOR t502 t422 t378
XOR t503 t423 t422
XNOR t504 t262 t424
XOR t505 t263 t426
XOR t506 t426 t379
XOR t507 t427 t426
XNOR t508 t269 t428
XOR t509 t270 t430
XOR t510 t430 t380
XOR t511 t431 t430
XNOR t512 t276 t432
XOR t513 t277 t434
XOR t514 t434 t381
XOR t515 t435 t434
XNOR t516 t283 t436
XOR t517 t284 t438
XOR t518 t438 t382
XOR t519 t439 t438
XNOR t520 t290 t440
XOR t521 t291 t442
XOR t522 t442 t383
XOR t523 t443 t442
XNOR t524 t297 t444
XOR t525 t298 t446
XOR t526 t446 t384
XOR t527 t447 t446
XNOR t528 t304 t448
%%%%%%%%%%%% AND level 1 (subset 3 of 5)
AND t529 t196 t385
AND t530 t387 t130
AND t531 t386 t308
AND t532 t203 t389
AND t533 t391 t134
AND t534 t390 t312
AND t535 t210 t393
AND t536 t395 t138
AND t537 t394 t316
AND t538 t217 t397
AND t539 t399 t142
AND t540 t398 t320
AND t541 t224 t401
AND t542 t403 t146
AND t543 t402 t324
AND t544 t231 t405
AND t545 t407 t150
AND t546 t406 t328
AND t547 t238 t409
AND t548 t411 t154
AND t549 t410 t332
AND t550 t245 t413
AND t551 t415 t158
AND t552 t414 t336
AND t553 t252 t417
AND t554 t419 t162
AND t555 t418 t340
AND t556 t259 t421
AND t557 t423 t166
AND t558 t422 t344
AND t559 t266 t425
AND t560 t427 t170
AND t561 t426 t348
AND t562 t273 t429
AND t563 t431 t174
AND t564 t430 t352
AND t565 t280 t433
AND t566 t435 t178
AND t567 t434 t356
AND t568 t287 t437
AND t569 t439 t182
AND t570 t438 t360
AND t571 t294 t441
AND t572 t443 t186
AND t573 t442 t364
AND t574 t301 t445
AND t575 t447 t190
AND t576 t446 t368
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XNOR t577 t308 t529
XOR t578 t449 t529
XOR t579 t305 t465
XOR t580 t199 t530
XOR t581 t530 t531
XNOR t582 t312 t532
XOR t583 t450 t532
XOR t584 t309 t469
XOR t585 t206 t533
XOR t586 t533 t534
XNOR t587 t316 t535
XOR t588 t451 t535
XOR t589 t313 t473
XOR t590 t213 t536
XOR t591 t536 t537
XNOR t592 t320 t538
XOR t593 t452 t538
XOR t594 t317 t477
XOR t595 t220 t539
XOR t596 t539 t540
XNOR t597 t324 t541
XOR t598 t453 t541
XOR t599 t321 t481
XOR t600 t227 t542
XOR t601 t542 t543
XNOR t602 t328 t544
XOR t603 t454 t544
XOR t604 t325 t485
XOR t605 t234 t545
XOR t606 t545 t546
XNOR t607 t332 t547
XOR t608 t455 t547
XOR t609 t329 t489
XOR t610 t241 t548
XOR t611 t548 t549
XNOR t612 t336 t550
XOR t613 t456 t550
XOR t614 t333 t493
XOR t615 t248 t551
XOR t616 t551 t552
XNOR t617 t340 t553
XOR t618 t457 t553
XOR t619 t337 t497
XOR t620 t255 t554
XOR t621 t554 t555
XNOR t622 t344 t556
XOR t623 t458 t556
XOR t624 t341 t501
XOR t625 t262 t557
XOR t626 t557 t558
XNOR t627 t348 t559
XOR t628 t459 t559
XOR t629 t345 t505
XOR t630 t269 t560
XOR t631 t560 t561
XNOR t632 t352 t562
XOR t633 t460 t562
XOR t634 t349 t509
XOR t635 t276 t563
XOR t636 t563 t564
XNOR t637 t356 t565
XOR t638 t461 t565
XOR t639 t353 t513
XOR t640 t283 t566
XOR t641 t566 t567
XNOR t642 t360 t568
XOR t643 t462 t568
XOR t644 t357 t517
XOR t645 t290 t569
